device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -28.58804758983058 sigma= 0.30757309799576116 ||grad_mu||= 7.45335665288154 min_ell= 0.8
u= -28.076145437426682 sigma= 0.3113936357906986 ||grad_mu||= 7.776898352010576 min_ell= 0.8
u= -28.581039545783376 sigma= 0.307124114927403 ||grad_mu||= 7.576078151603005 min_ell= 0.8
u= -28.628456847841214 sigma= 0.30760700039322164 ||grad_mu||= 7.40101277719228 min_ell= 0.8
u= -28.575949892347246 sigma= 0.3078995301277977 ||grad_mu||= 7.4280656735794 min_ell= 0.8
u= -28.618943424731217 sigma= 0.3072505893610063 ||grad_mu||= 7.440692131664824 min_ell= 0.8
u= -28.57798022524848 sigma= 0.3080331335155066 ||grad_mu||= 7.383241726131552 min_ell= 0.8
u= -28.62754165536538 sigma= 0.30709583308721417 ||grad_mu||= 7.449981792276824 min_ell= 0.8
u= -28.36863831157679 sigma= 0.31106770439030623 ||grad_mu||= 7.26107533150544 min_ell= 0.8
u= -28.30299334431236 sigma= 0.3119341926931439 ||grad_mu||= 7.22524129797735 min_ell= 0.8
u= -28.3092384926566 sigma= 0.31190194953308703 ||grad_mu||= 7.204978210320231 min_ell= 0.8
u= -28.608819019356545 sigma= 0.30794375686712516 ||grad_mu||= 7.321683966496306 min_ell= 0.8
u= -28.463111952069138 sigma= 0.30789478382506125 ||grad_mu||= 7.621668816749978 min_ell= 0.8
u= -28.594790903458232 sigma= 0.30790313615076936 ||grad_mu||= 7.366955395886536 min_ell= 0.8
u= -28.414532958551664 sigma= 0.30844572962731315 ||grad_mu||= 7.636049103541814 min_ell= 0.8
u= -28.42047354852401 sigma= 0.3104261532507847 ||grad_mu||= 7.251567803952051 min_ell= 0.8
u= -28.567131684571326 sigma= 0.3083201574531582 ||grad_mu||= 7.346856047863298 min_ell= 0.8
u= -28.50084127182358 sigma= 0.30922896002012973 ||grad_mu||= 7.337852973768579 min_ell= 0.8
u= -28.57561884827345 sigma= 0.3085040827229962 ||grad_mu||= 7.342660451055079 min_ell= 0.8
u= -28.708030750939763 sigma= 0.30662999745525915 ||grad_mu||= 7.432090553339244 min_ell= 0.8
u= -28.410411022757994 sigma= 0.30847351545922286 ||grad_mu||= 7.637786131424839 min_ell= 0.8
u= -28.666796851163554 sigma= 0.30633925445812665 ||grad_mu||= 7.4994939613331795 min_ell= 0.8
u= -28.513112736031513 sigma= 0.3092081499496607 ||grad_mu||= 7.285414780552761 min_ell= 0.8
u= -28.117288571557864 sigma= 0.3143747524720939 ||grad_mu||= 7.1618831163893555 min_ell= 0.8
u= -28.300898061653562 sigma= 0.3122051172976079 ||grad_mu||= 7.21127322919718 min_ell= 0.8
u= -28.869898627985815 sigma= 0.3043433513194172 ||grad_mu||= 7.550923571668278 min_ell= 0.8
u= -27.58706228601433 sigma= 0.3160209591662105 ||grad_mu||= 7.891033931001478 min_ell= 0.8
u= -28.019005436377324 sigma= 0.31161192482032996 ||grad_mu||= 7.798611869738425 min_ell= 0.8
u= -28.81439001087189 sigma= 0.30459229420222333 ||grad_mu||= 7.510980130391961 min_ell= 0.8
u= -28.649384240126654 sigma= 0.3075999600421918 ||grad_mu||= 7.295230648490856 min_ell= 0.8
u= -28.485164456907494 sigma= 0.3096273960768132 ||grad_mu||= 7.261760618203497 min_ell= 0.8
u= -28.3936784213708 sigma= 0.3107127364770009 ||grad_mu||= 7.269173039848704 min_ell= 0.8
u= -28.47109078881023 sigma= 0.30989759020717356 ||grad_mu||= 7.291021429124756 min_ell= 0.8
u= -28.424575058142334 sigma= 0.3107582075534716 ||grad_mu||= 7.236806938241266 min_ell= 0.8
u= -27.880281876779534 sigma= 0.3177950444308394 ||grad_mu||= 7.060376900632699 min_ell= 0.8
u= -27.116480096455927 sigma= 0.3278155696689402 ||grad_mu||= 6.872625688327006 min_ell= 0.8
u= -27.15810092903021 sigma= 0.3275528335293423 ||grad_mu||= 6.842211129318752 min_ell= 0.8
u= -28.340430998847353 sigma= 0.3130455493145931 ||grad_mu||= 7.021999116731761 min_ell= 0.8
u= -29.354495869121067 sigma= 0.30095781679903827 ||grad_mu||= 7.2776375944917415 min_ell= 0.8
u= -28.911775388892195 sigma= 0.3046412429210518 ||grad_mu||= 7.419017647759939 min_ell= 0.8
u= -28.466777888049467 sigma= 0.30969924795298576 ||grad_mu||= 7.305097595119865 min_ell= 0.8
u= -27.529416809930286 sigma= 0.3221005241985379 ||grad_mu||= 6.997586519938289 min_ell= 0.8
u= -26.103154059967395 sigma= 0.34153240851449435 ||grad_mu||= 6.690685640468908 min_ell= 0.8
u= -24.967909453462998 sigma= 0.35862747813038043 ||grad_mu||= 6.434998127174443 min_ell= 0.8
u= -24.419294727156515 sigma= 0.36799759513223734 ||grad_mu||= 6.221206676336085 min_ell= 0.8
u= -23.752103954333684 sigma= 0.3799517975564534 ||grad_mu||= 5.939558033564589 min_ell= 0.8
u= -21.076773547829337 sigma= 0.43182400724258496 ||grad_mu||= 5.277757535100411 min_ell= 0.8
u= -13.798899636300026 sigma= 0.6726729780144934 ||grad_mu||= 2.928649989050963 min_ell= 0.8
u= -8.570744704708765 sigma= 1.013638461767697 ||grad_mu||= 9.377110660533667 min_ell= 0.8
u= -7.724198475018659 sigma= 0.8031657172579886 ||grad_mu||= 20.854765514941914 min_ell= 0.8
u= -5.091131072117847 sigma= 0.4694331655814724 ||grad_mu||= 24.555226909220114 min_ell= 0.8
u= -4.086599253703949 sigma= 0.23760649977030177 ||grad_mu||= 23.317217428583312 min_ell= 0.8
u= -2.4576185684245293 sigma= 0.1468927503879317 ||grad_mu||= 22.386668299379128 min_ell= 0.8
u= -0.09057510107436305 sigma= 0.14964352553172985 ||grad_mu||= 21.749865392213998 min_ell= 0.8
u= 1.0806065162216618 sigma= 0.18302026542271727 ||grad_mu||= 21.324696049982695 min_ell= 0.8
u= 1.5425011848069157 sigma= 0.21308769146379372 ||grad_mu||= 21.046866025247027 min_ell= 0.8
u= 1.7471452321141472 sigma= 0.23451806594004745 ||grad_mu||= 20.869272274717073 min_ell= 0.8
u= 1.8065793726057273 sigma= 0.2424359261815822 ||grad_mu||= 20.806374956135386 min_ell= 0.8
u= 1.8458538729493785 sigma= 0.2482820486205499 ||grad_mu||= 20.760825050314466 min_ell= 0.8
u= 1.8878608913008064 sigma= 0.2552215086844782 ||grad_mu||= 20.707745904291748 min_ell= 0.8
u= 1.922111113745818 sigma= 0.2614506631339151 ||grad_mu||= 20.660720113060677 min_ell= 0.8
u= 1.938953518895284 sigma= 0.2646906265897879 ||grad_mu||= 20.636332802939084 min_ell= 0.8
u= 1.9443201671713244 sigma= 0.2657008959475146 ||grad_mu||= 20.628563862755442 min_ell= 0.8
u= 1.945577567464676 sigma= 0.2658935671915186 ||grad_mu||= 20.626910659148518 min_ell= 0.8
u= 1.9482851609098406 sigma= 0.2664149676158863 ||grad_mu||= 20.622923388185747 min_ell= 0.8
u= 1.9609591441812986 sigma= 0.2690721141304663 ||grad_mu||= 20.60325600079424 min_ell= 0.8
u= 1.9838124408711335 sigma= 0.27414284227288954 ||grad_mu||= 20.56601132658442 min_ell= 0.8
u= 2.0049146311668755 sigma= 0.27915235593159277 ||grad_mu||= 20.529467637371685 min_ell= 0.8
u= 2.014382335199636 sigma= 0.2814977443877584 ||grad_mu||= 20.51238748325278 min_ell= 0.8
u= 2.01139262072557 sigma= 0.2807063167288026 ||grad_mu||= 20.5180003339772 min_ell= 0.8
u= 2.00399711891008 sigma= 0.27883402956621195 ||grad_mu||= 20.531464394410964 min_ell= 0.8
u= 2.003663498177698 sigma= 0.278731924148682 ||grad_mu||= 20.5321357711153 min_ell= 0.8
u= 2.0106952555693414 sigma= 0.2804721268543406 ||grad_mu||= 20.519492485657935 min_ell= 0.8
u= 2.016457919244789 sigma= 0.2819274040419931 ||grad_mu||= 20.50893439297523 min_ell= 0.8
u= 2.018217319373126 sigma= 0.28236795855904495 ||grad_mu||= 20.50570634655268 min_ell= 0.8
u= 2.017941070836825 sigma= 0.2822859736042477 ||grad_mu||= 20.50625887464059 min_ell= 0.8
u= 2.01681508514149 sigma= 0.28199155787659763 ||grad_mu||= 20.508370335488568 min_ell= 0.8
u= 2.018122985216036 sigma= 0.28233410655823304 ||grad_mu||= 20.50591602102264 min_ell= 0.8
u= 2.023515774847907 sigma= 0.28374816634162797 ||grad_mu||= 20.495746139784757 min_ell= 0.8
u= 2.0282181911533965 sigma= 0.28500085584174306 ||grad_mu||= 20.486743596400014 min_ell= 0.8
u= 2.026582447472335 sigma= 0.28456218909389763 ||grad_mu||= 20.489891606034845 min_ell= 0.8
u= 2.0169885519991397 sigma= 0.282038024464209 ||grad_mu||= 20.508040531373855 min_ell= 0.8
u= 2.001296404219913 sigma= 0.27808045091126027 ||grad_mu||= 20.53660429330441 min_ell= 0.8
u= 1.9858855002966314 sigma= 0.274384216086709 ||grad_mu||= 20.56340461237494 min_ell= 0.8
u= 1.9761183503750666 sigma= 0.2721282178084571 ||grad_mu||= 20.579808756513714 min_ell= 0.8
u= 1.9685514059432405 sigma= 0.27043052564974424 ||grad_mu||= 20.59220292322112 min_ell= 0.8
u= 1.959714616374985 sigma= 0.2685044882467072 ||grad_mu||= 20.606336483838085 min_ell= 0.8
u= 1.9514477594628357 sigma= 0.26675110883021164 ||grad_mu||= 20.6192538244827 min_ell= 0.8
u= 1.9437805330461873 sigma= 0.26515848031441863 ||grad_mu||= 20.63100341601947 min_ell= 0.8
u= 1.936387721784413 sigma= 0.2636486748727178 ||grad_mu||= 20.642139005976166 min_ell= 0.8
u= 1.9331436722961437 sigma= 0.2629867999134932 ||grad_mu||= 20.64698676863416 min_ell= 0.8
u= 1.9339363839832262 sigma= 0.26313597854015597 ||grad_mu||= 20.64583649362614 min_ell= 0.8
u= 1.9320148051470427 sigma= 0.2627503505972719 ||grad_mu||= 20.64867992440009 min_ell= 0.8
u= 1.9240341336712257 sigma= 0.2611799958669214 ||grad_mu||= 20.660331038852913 min_ell= 0.8
u= 1.9129123492478768 sigma= 0.2590457852224938 ||grad_mu||= 20.676201837704955 min_ell= 0.8
u= 1.9024732912456501 sigma= 0.25709822471528265 ||grad_mu||= 20.690724474336903 min_ell= 0.8
u= 1.897056947534851 sigma= 0.25610737213197954 ||grad_mu||= 20.698121082892445 min_ell= 0.8
u= 1.8947148546634398 sigma= 0.25568243349843933 ||grad_mu||= 20.701291465504777 min_ell= 0.8
u= 1.8901145439198561 sigma= 0.25486047501497433 ||grad_mu||= 20.70746879055215 min_ell= 0.8
u= 1.8826608076940263 sigma= 0.25354954177964195 ||grad_mu||= 20.717349455591414 min_ell= 0.8
u= 1.8748555977635295 sigma= 0.2522021225862918 ||grad_mu||= 20.727524422552275 min_ell= 0.8
u= 1.8673357613434436 sigma= 0.25092691607294093 ||grad_mu||= 20.737164356781015 min_ell= 0.8
u= 1.8630935200808825 sigma= 0.2502156683997222 ||grad_mu||= 20.74253486151612 min_ell= 0.8
[GUIDE] t=40 PI=9.688e-01 ||grad_x||=3.461e+02 ||grad_z||=5.647e+00
u= 1.8652406912070734 sigma= 0.2505721408916143 ||grad_mu||= 20.739814478705064 min_ell= 0.8
u= 1.8661235139533034 sigma= 0.2507192797867955 ||grad_mu||= 20.738690735451797 min_ell= 0.8
u= 1.854476471077787 sigma= 0.24879644884076568 ||grad_mu||= 20.75328717061761 min_ell= 0.8
u= 1.8318362495142977 sigma= 0.24520662212344485 ||grad_mu||= 20.780687062640233 min_ell= 0.8
u= 1.8115741655514421 sigma= 0.24214788724998437 ||grad_mu||= 20.804190135654757 min_ell= 0.8
u= 1.8038358324702193 sigma= 0.24101534822344847 ||grad_mu||= 20.812924662625797 min_ell= 0.8
u= 1.805282009507991 sigma= 0.24122627656656223 ||grad_mu||= 20.81129068474335 min_ell= 0.8
u= 1.8055993398009986 sigma= 0.24127167760470017 ||grad_mu||= 20.810935949572116 min_ell= 0.8
u= 1.799268304072926 sigma= 0.24035576348548954 ||grad_mu||= 20.81802324106446 min_ell= 0.8
u= 1.7885474425962467 sigma= 0.23883375305360088 ||grad_mu||= 20.829830034869165 min_ell= 0.8
u= 1.781438246909929 sigma= 0.23784316396602412 ||grad_mu||= 20.837528735551334 min_ell= 0.8
u= 1.7813606071388794 sigma= 0.23783336163157082 ||grad_mu||= 20.837599180616937 min_ell= 0.8
u= 1.788599594772089 sigma= 0.23884232593289834 ||grad_mu||= 20.829744584498574 min_ell= 0.8
u= 1.7969331713189387 sigma= 0.24002356451836407 ||grad_mu||= 20.820578169324264 min_ell= 0.8
u= 1.7949547643248245 sigma= 0.23974188997576326 ||grad_mu||= 20.82276149002666 min_ell= 0.8
u= 1.7815061698226877 sigma= 0.23785528716030835 ||grad_mu||= 20.837418147815324 min_ell= 0.8
u= 1.76892546721159 sigma= 0.2361388045531046 ||grad_mu||= 20.850808054221527 min_ell= 0.8
u= 1.7649563301036177 sigma= 0.2356072964259044 ||grad_mu||= 20.85496465232734 min_ell= 0.8
u= 1.768416014704123 sigma= 0.23607153723591454 ||grad_mu||= 20.851329882969292 min_ell= 0.8
u= 1.772162958404217 sigma= 0.23657902492216823 ||grad_mu||= 20.847365320727135 min_ell= 0.8
u= 1.7692283720907869 sigma= 0.23618253250960738 ||grad_mu||= 20.850463068173852 min_ell= 0.8
u= 1.759511993982424 sigma= 0.23488531398240642 ||grad_mu||= 20.860617828609808 min_ell= 0.8
u= 1.7493749073803033 sigma= 0.23355916206014396 ||grad_mu||= 20.87103063910433 min_ell= 0.8
u= 1.7421180830561624 sigma= 0.23262760200041593 ||grad_mu||= 20.878366938362106 min_ell= 0.8
u= 1.7391276759696817 sigma= 0.23224899194002316 ||grad_mu||= 20.881354596458927 min_ell= 0.8
u= 1.7401318134828814 sigma= 0.23237785367767333 ||grad_mu||= 20.88033767523207 min_ell= 0.8
u= 1.736552063327718 sigma= 0.23192568238070269 ||grad_mu||= 20.883909413875305 min_ell= 0.8
u= 1.7228150403410856 sigma= 0.23021451667518683 ||grad_mu||= 20.8974539459928 min_ell= 0.8
u= 1.7063675790307709 sigma= 0.22822400123133232 ||grad_mu||= 20.913283758074638 min_ell= 0.8
u= 1.6953252395941765 sigma= 0.2269229643980053 ||grad_mu||= 20.923677898517088 min_ell= 0.8
u= 1.6884179391141774 sigma= 0.22612285768401327 ||grad_mu||= 20.930088012071547 min_ell= 0.8
u= 1.6832242026163158 sigma= 0.22552831238144502 ||grad_mu||= 20.934861394686834 min_ell= 0.8
u= 1.6770426048916407 sigma= 0.22482766645615415 ||grad_mu||= 20.94049685700394 min_ell= 0.8
u= 1.6670103323863357 sigma= 0.2237052193218111 ||grad_mu||= 20.94954346023051 min_ell= 0.8
u= 1.6545806199383548 sigma= 0.2223424923109151 ||grad_mu||= 20.960567989294287 min_ell= 0.8
u= 1.6433716208732132 sigma= 0.22113956069361362 ||grad_mu||= 20.97033698531927 min_ell= 0.8
logPI: -0.057661838601205044  PI: 0.9439691073837422
PI_at(-2,2) via gp_acquisition: -0.014575568381372608
u= -25.866706287761478 sigma= 0.28362170983101637 ||grad_mu||= 23.19717085450475 min_ell= 0.8
u= -10.920331937678311 sigma= 0.3256000060770194 ||grad_mu||= 32.008858257218414 min_ell= 0.8
u= -9.087643086581311 sigma= 0.2249780708749061 ||grad_mu||= 32.3024248048476 min_ell= 0.8
u= -8.52870885191996 sigma= 0.19205768119314134 ||grad_mu||= 32.1397193432673 min_ell= 0.8
u= -9.34294627012833 sigma= 0.2422051512245286 ||grad_mu||= 32.3479807237292 min_ell= 0.8
u= -16.2813485286095 sigma= 0.35668538229087715 ||grad_mu||= 28.487540960752614 min_ell= 0.8
u= -46.354889035616175 sigma= 0.2050689186966008 ||grad_mu||= 4.963995514504155 min_ell= 0.8
u= -50.85645017006467 sigma= 0.18714892770354755 ||grad_mu||= 4.816495501864684 min_ell= 0.8
u= -62.8116843906218 sigma= 0.14716004724929077 ||grad_mu||= 9.50759429455025 min_ell= 0.8
u= -63.018636159034294 sigma= 0.14708850376298788 ||grad_mu||= 8.804831923198105 min_ell= 0.8
u= -59.07441031615435 sigma= 0.14323875067832287 ||grad_mu||= 15.568581194055575 min_ell= 0.8
u= -59.093679625675826 sigma= 0.15946083072815545 ||grad_mu||= 6.806125794891321 min_ell= 0.8
u= -56.110008212402434 sigma= 0.14691974198507504 ||grad_mu||= 16.90845128531959 min_ell= 0.8
u= -64.05329846708716 sigma= 0.14463206313346136 ||grad_mu||= 9.106080056042053 min_ell= 0.8
u= -54.0902557430255 sigma= 0.14900119713197693 ||grad_mu||= 17.827634104045426 min_ell= 0.8
u= -60.803315703839104 sigma= 0.15402332629964624 ||grad_mu||= 7.54117153121745 min_ell= 0.8
u= -62.6501159664019 sigma= 0.140198163155532 ||grad_mu||= 13.383696907896551 min_ell= 0.8
u= -55.80873749528539 sigma= 0.16975164775378648 ||grad_mu||= 5.786471354273852 min_ell= 0.8
u= -61.164526672377235 sigma= 0.14518565615282275 ||grad_mu||= 12.81339358023008 min_ell= 0.8
u= -60.24753052247592 sigma= 0.15598854845386986 ||grad_mu||= 7.343975873722582 min_ell= 0.8
u= -63.26772833339827 sigma= 0.14009461876226323 ||grad_mu||= 12.816961166256414 min_ell= 0.8
u= -52.64391100029073 sigma= 0.1801396679628672 ||grad_mu||= 5.057716655003197 min_ell= 0.8
u= -60.563968507212316 sigma= 0.15484457019670567 ||grad_mu||= 7.3802801890792455 min_ell= 0.8
u= -64.66515096389922 sigma= 0.13917769044230396 ||grad_mu||= 11.681336125998708 min_ell= 0.8
u= -56.377570713916136 sigma= 0.16768529531235132 ||grad_mu||= 5.969097479110676 min_ell= 0.8
u= -63.51473097170118 sigma= 0.1396239124133319 ||grad_mu||= 12.75070481327706 min_ell= 0.8
u= -58.527576533782224 sigma= 0.16100094532700918 ||grad_mu||= 6.630717448127476 min_ell= 0.8
u= -65.18434234622144 sigma= 0.14002899446069195 ||grad_mu||= 10.485465920905334 min_ell= 0.8
u= -62.09074862695528 sigma= 0.14382845571897976 ||grad_mu||= 12.401768844503916 min_ell= 0.8
u= -56.22870642004009 sigma= 0.1681923709615589 ||grad_mu||= 5.91242359976149 min_ell= 0.8
u= -64.34582645504385 sigma= 0.14209513376029612 ||grad_mu||= 10.470876191933067 min_ell= 0.8
u= -62.12241120943176 sigma= 0.1496494949476811 ||grad_mu||= 8.43070477620433 min_ell= 0.8
u= -63.07859503004002 sigma= 0.13994674383133685 ||grad_mu||= 13.064606539102158 min_ell= 0.8
u= -57.792852175165315 sigma= 0.16293879272037712 ||grad_mu||= 6.583888767300873 min_ell= 0.8
u= -63.558822959852705 sigma= 0.14576090009299747 ||grad_mu||= 8.910295858488972 min_ell= 0.8
u= -64.83842188629903 sigma= 0.13975927592659498 ||grad_mu||= 11.17029992132101 min_ell= 0.8
u= -55.08761766219227 sigma= 0.17152461609485017 ||grad_mu||= 5.82490740681299 min_ell= 0.8
u= -64.45080037521413 sigma= 0.14157997922836893 ||grad_mu||= 10.639199348214193 min_ell= 0.8
u= -60.207243353887144 sigma= 0.15482769178185624 ||grad_mu||= 7.994746140224181 min_ell= 0.8
u= -65.071497510719 sigma= 0.13948976490514486 ||grad_mu||= 10.99972847886866 min_ell= 0.8
u= -48.55572051775907 sigma= 0.19434053049892444 ||grad_mu||= 5.264170752049538 min_ell= 0.8
u= -51.37683382339706 sigma= 0.18446362307020692 ||grad_mu||= 4.968336604126092 min_ell= 0.8
u= -54.72489665380052 sigma= 0.17340059637209576 ||grad_mu||= 5.610659071012102 min_ell= 0.8
u= -57.74856526616592 sigma= 0.16284420569094518 ||grad_mu||= 7.590415161738305 min_ell= 0.8
u= -61.369159300658566 sigma= 0.1526331512034492 ||grad_mu||= 7.829796429282655 min_ell= 0.8
u= -64.3079691705549 sigma= 0.1438872498445312 ||grad_mu||= 9.20191812476563 min_ell= 0.8
u= -64.34913344929532 sigma= 0.14338521281926078 ||grad_mu||= 9.381621887783602 min_ell= 0.8
u= -63.580137264478665 sigma= 0.14495206741814987 ||grad_mu||= 9.765446553485415 min_ell= 0.8
u= -55.85120101238778 sigma= 0.1676624612542873 ||grad_mu||= 7.15489778588877 min_ell= 0.8
u= -63.58469352331591 sigma= 0.1430904143230698 ||grad_mu||= 10.944693793999855 min_ell= 0.8
u= -56.792536036432864 sigma= 0.16458080273505943 ||grad_mu||= 7.454462758627886 min_ell= 0.8
u= -64.60846274902734 sigma= 0.14270734095518625 ||grad_mu||= 9.601767294190834 min_ell= 0.8
u= -62.04015075074601 sigma= 0.14964223334657437 ||grad_mu||= 8.56731996665985 min_ell= 0.8
u= -63.126720128235654 sigma= 0.14688746347452092 ||grad_mu||= 9.12123616013812 min_ell= 0.8
u= -61.56102308358036 sigma= 0.1518706314075341 ||grad_mu||= 7.80450864726581 min_ell= 0.8
u= -61.379752410705365 sigma= 0.14955735078774968 ||grad_mu||= 10.27390065128508 min_ell= 0.8
u= -62.26910478617906 sigma= 0.1498232313902414 ||grad_mu||= 8.099649247914199 min_ell= 0.8
u= -64.31205538848427 sigma= 0.1416574153748384 ||grad_mu||= 10.788050523848005 min_ell= 0.8
u= -54.06887298184677 sigma= 0.1730574415108189 ||grad_mu||= 7.15234397058687 min_ell= 0.8
u= -60.37897839089737 sigma= 0.1547233912889615 ||grad_mu||= 7.761057406039367 min_ell= 0.8
u= -62.919094108864165 sigma= 0.1480701218095309 ||grad_mu||= 8.492807204743555 min_ell= 0.8
u= -62.82288723028028 sigma= 0.14775726978093343 ||grad_mu||= 9.0175386239127 min_ell= 0.8
u= -62.923457995644675 sigma= 0.14814383274602133 ||grad_mu||= 8.37682398107046 min_ell= 0.8
u= -62.280585117117106 sigma= 0.14979827881348273 ||grad_mu||= 8.382361576807403 min_ell= 0.8
u= -58.56204390041976 sigma= 0.16095688300471458 ||grad_mu||= 6.6190131510856505 min_ell= 0.8
u= -54.17696437231791 sigma= 0.175131721865884 ||grad_mu||= 5.334609289144525 min_ell= 0.8
u= -50.04429041540125 sigma= 0.1895305647063233 ||grad_mu||= 4.961637308374865 min_ell= 0.8
u= -48.8323315342152 sigma= 0.19242704337757946 ||grad_mu||= 6.455106434040193 min_ell= 0.8
u= -32.78425448363829 sigma= 0.238683693035612 ||grad_mu||= 20.56265965202417 min_ell= 0.8
u= -44.926333794341964 sigma= 0.18879967387052835 ||grad_mu||= 16.240367718039654 min_ell= 0.8
u= -50.15580623003824 sigma= 0.17651546957693232 ||grad_mu||= 13.02106717513844 min_ell= 0.8
u= -50.16845843296138 sigma= 0.1766759523267061 ||grad_mu||= 12.908284115816059 min_ell= 0.8
u= -49.33938384057873 sigma= 0.17765538115099683 ||grad_mu||= 13.851855596113772 min_ell= 0.8
u= -50.12032646192777 sigma= 0.17642657341888143 ||grad_mu||= 13.18673777938633 min_ell= 0.8
u= -49.8440974257075 sigma= 0.18137051461533232 ||grad_mu||= 11.272822335102632 min_ell= 0.8
u= -24.207845977243196 sigma= 0.2938453702918623 ||grad_mu||= 24.095855581889797 min_ell= 0.8
u= -20.493211439768874 sigma= 0.3236942857087423 ||grad_mu||= 25.966768488021664 min_ell= 0.8
u= -15.687436231523389 sigma= 0.3593737068623638 ||grad_mu||= 28.888854650170927 min_ell= 0.8
u= -12.68310679911438 sigma= 0.358786253689858 ||grad_mu||= 30.949544423013595 min_ell= 0.8
u= -11.397708008230984 sigma= 0.3386072426049535 ||grad_mu||= 31.75860514673089 min_ell= 0.8
u= -11.149237111212683 sigma= 0.33231354945136565 ||grad_mu||= 31.894693293632795 min_ell= 0.8
u= -11.414179444290543 sigma= 0.3400355271675325 ||grad_mu||= 31.74797829835889 min_ell= 0.8
u= -11.331897853585398 sigma= 0.33824588853080123 ||grad_mu||= 31.792976849330923 min_ell= 0.8
u= -10.430091211539668 sigma= 0.3065034014769713 ||grad_mu||= 32.213539003890006 min_ell= 0.8
u= -9.47061030941771 sigma= 0.2511344819107758 ||grad_mu||= 32.36226220912407 min_ell= 0.8
u= -8.766231998754682 sigma= 0.20495690208128328 ||grad_mu||= 32.21580924077406 min_ell= 0.8
u= -8.131709949010068 sigma= 0.1755450166831264 ||grad_mu||= 32.01923917444785 min_ell= 0.8
u= -7.295847194471246 sigma= 0.1541842145186457 ||grad_mu||= 31.799614400553246 min_ell= 0.8
u= -6.009865385216422 sigma= 0.1395605235063678 ||grad_mu||= 31.544195800215448 min_ell= 0.8
