device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -6.0272616178490335 sigma= 1.1128344637793106 ||grad_mu||= 11.57142232354608 min_ell= 0.8
u= -5.927603107648178 sigma= 1.0955056658310882 ||grad_mu||= 12.185913522842318 min_ell= 0.8
u= -5.906340284857515 sigma= 1.080411403162118 ||grad_mu||= 12.497873544539067 min_ell= 0.8
u= -5.99492159592238 sigma= 1.0637660443447312 ||grad_mu||= 12.52450340670146 min_ell= 0.8
u= -6.125404009889171 sigma= 1.0449342453095922 ||grad_mu||= 12.480865819247814 min_ell= 0.8
u= -6.201920841667898 sigma= 1.0205211947714905 ||grad_mu||= 12.688650703673675 min_ell= 0.8
u= -6.137861397362452 sigma= 0.9885310579848946 ||grad_mu||= 13.354506047088291 min_ell= 0.8
u= -5.874678277407245 sigma= 0.9493175578809396 ||grad_mu||= 14.392881104408518 min_ell= 0.8
u= -5.561594506777638 sigma= 0.910343661378927 ||grad_mu||= 15.210785373977311 min_ell= 0.8
u= -5.684310912051018 sigma= 0.8682868559417123 ||grad_mu||= 15.40529164406894 min_ell= 0.8
u= -6.08587904692538 sigma= 0.8210903775770931 ||grad_mu||= 15.380681860353421 min_ell= 0.8
u= -6.305975494498954 sigma= 0.7803673367111608 ||grad_mu||= 15.504404057183976 min_ell= 0.8
u= -6.27869485874672 sigma= 0.7523142603756067 ||grad_mu||= 15.726574015679152 min_ell= 0.8
u= -5.6711009582571785 sigma= 0.7492628049886224 ||grad_mu||= 16.038130384946754 min_ell= 0.8
u= -4.265384704035488 sigma= 0.7730573619811638 ||grad_mu||= 15.895823581606983 min_ell= 0.8
u= -3.1113765063234893 sigma= 0.7645709842572632 ||grad_mu||= 14.729884706084807 min_ell= 0.8
u= -2.516241799859984 sigma= 0.7296166454490228 ||grad_mu||= 13.454222598949743 min_ell= 0.8
u= -2.245596058461501 sigma= 0.699836938028208 ||grad_mu||= 12.629481747444746 min_ell= 0.8
u= -2.089033349219423 sigma= 0.6779070224218324 ||grad_mu||= 12.067322516007971 min_ell= 0.8
u= -1.8126232396628432 sigma= 0.6366311107367695 ||grad_mu||= 10.957868905402306 min_ell= 0.8
u= -1.4492556285010514 sigma= 0.5621550872342395 ||grad_mu||= 9.130347463317081 min_ell= 0.8
u= -1.2290942373108198 sigma= 0.4991321917047278 ||grad_mu||= 7.734065627330033 min_ell= 0.8
u= -1.181686301542112 sigma= 0.48170420195871144 ||grad_mu||= 7.380786697262023 min_ell= 0.8
u= -1.1926051031685492 sigma= 0.4838650064595034 ||grad_mu||= 7.443876936717278 min_ell= 0.8
u= -1.1564174838360024 sigma= 0.47061145806795274 ||grad_mu||= 7.170607633888871 min_ell= 0.8
u= -1.0587335513653238 sigma= 0.4331244395768338 ||grad_mu||= 6.396241640496762 min_ell= 0.8
u= -0.937207519675438 sigma= 0.37586675819192633 ||grad_mu||= 5.264650190665984 min_ell= 0.8
u= -0.8441809321028926 sigma= 0.3133486931525409 ||grad_mu||= 4.09800668115185 min_ell= 0.8
u= -0.8108424186177589 sigma= 0.2746468210329681 ||grad_mu||= 3.410279230046624 min_ell= 0.8
u= -0.8041488244737723 sigma= 0.2589537399306581 ||grad_mu||= 3.139743361305328 min_ell= 0.8
u= -0.8035594775822157 sigma= 0.25551746678286064 ||grad_mu||= 3.0820059008023586 min_ell= 0.8
u= -0.8043098100096752 sigma= 0.2573152605621672 ||grad_mu||= 3.1136579861148808 min_ell= 0.8
u= -0.8042339167039859 sigma= 0.25658113493771806 ||grad_mu||= 3.101449978737829 min_ell= 0.8
u= -0.8025983905208872 sigma= 0.2475312626953173 ||grad_mu||= 2.9470682775812227 min_ell= 0.8
u= -0.8025458681579506 sigma= 0.2430616545391694 ||grad_mu||= 2.871790919961399 min_ell= 0.8
u= -0.802881666114397 sigma= 0.24520813437938413 ||grad_mu||= 2.9089327950562023 min_ell= 0.8
u= -0.8030058203750683 sigma= 0.24421966642862702 ||grad_mu||= 2.8926270726938514 min_ell= 0.8
u= -0.8030097167834848 sigma= 0.2403403573252918 ||grad_mu||= 2.826932086060007 min_ell= 0.8
u= -0.8039142787902277 sigma= 0.2327546814652788 ||grad_mu||= 2.699069359312414 min_ell= 0.8
u= -0.8132802495922414 sigma= 0.21293075895554833 ||grad_mu||= 2.3706566678265135 min_ell= 0.8
u= -0.8334395113058274 sigma= 0.19398982104788243 ||grad_mu||= 2.0648238670967007 min_ell= 0.8
u= -0.8422672606971559 sigma= 0.1882640663902822 ||grad_mu||= 1.9744419736473633 min_ell= 0.8
u= -0.8403972090138759 sigma= 0.18951458621953263 ||grad_mu||= 1.994590769741114 min_ell= 0.8
u= -0.8418647851672533 sigma= 0.18869769455724078 ||grad_mu||= 1.9821218243673615 min_ell= 0.8
u= -0.8576648265269763 sigma= 0.18009806276934429 ||grad_mu||= 1.8480870609589837 min_ell= 0.8
u= -0.8970088568585789 sigma= 0.16415877304969434 ||grad_mu||= 1.6068160907534983 min_ell= 0.8
u= -0.9403566033982897 sigma= 0.15151869032563503 ||grad_mu||= 1.426727714487513 min_ell= 0.8
u= -0.9484856210887419 sigma= 0.14949963332389143 ||grad_mu||= 1.399322562742714 min_ell= 0.8
u= -0.9381721413384361 sigma= 0.15203392442374458 ||grad_mu||= 1.4333725890570637 min_ell= 0.8
u= -0.938609703920818 sigma= 0.1519112227643146 ||grad_mu||= 1.4315839024864279 min_ell= 0.8
u= -0.9496209899038532 sigma= 0.14919822389062826 ||grad_mu||= 1.3949978409505117 min_ell= 0.8
u= -0.9711853176072207 sigma= 0.1443726587861428 ||grad_mu||= 1.3330005182390385 min_ell= 0.8
u= -1.0020061435938252 sigma= 0.13842933068209123 ||grad_mu||= 1.2649836548930555 min_ell= 0.8
u= -1.0154210971833908 sigma= 0.13619198665242233 ||grad_mu||= 1.243980105328899 min_ell= 0.8
u= -1.0071423437225868 sigma= 0.1376037966536987 ||grad_mu||= 1.2575616450635425 min_ell= 0.8
u= -0.9911195263879758 sigma= 0.14053111718420147 ||grad_mu||= 1.2890739547421788 min_ell= 0.8
u= -0.9858789024303264 sigma= 0.1415587443314806 ||grad_mu||= 1.3010737851037815 min_ell= 0.8
u= -0.9962604990498386 sigma= 0.13957792352676138 ||grad_mu||= 1.278580478438374 min_ell= 0.8
u= -1.0171379755119734 sigma= 0.13596475317556223 ||grad_mu||= 1.2426867418606444 min_ell= 0.8
u= -1.0291588300081416 sigma= 0.13413487854134748 ||grad_mu||= 1.2291851956419726 min_ell= 0.8
u= -1.027334534041184 sigma= 0.13440067479387607 ||grad_mu||= 1.230838412785525 min_ell= 0.8
u= -1.0197772186850997 sigma= 0.13555514956616518 ||grad_mu||= 1.239397260825335 min_ell= 0.8
u= -1.013880454893242 sigma= 0.1365040841569324 ||grad_mu||= 1.247576463716557 min_ell= 0.8
u= -1.016287610405325 sigma= 0.13611257274957228 ||grad_mu||= 1.24410926552831 min_ell= 0.8
u= -1.0319485449127594 sigma= 0.1337767867547958 ||grad_mu||= 1.227773377518465 min_ell= 0.8
u= -1.0432399497285414 sigma= 0.13240628108760424 ||grad_mu||= 1.226220709427029 min_ell= 0.8
u= -1.041818959146973 sigma= 0.13256472908914696 ||grad_mu||= 1.2257484869914168 min_ell= 0.8
u= -1.0322463789939764 sigma= 0.1337626333750427 ||grad_mu||= 1.2281070633023445 min_ell= 0.8
u= -1.027240600696968 sigma= 0.13446527396810537 ||grad_mu||= 1.2319839723393997 min_ell= 0.8
u= -1.033488070147995 sigma= 0.1335835869141747 ||grad_mu||= 1.227148852578382 min_ell= 0.8
u= -1.0418890914464891 sigma= 0.1325420247740102 ||grad_mu||= 1.2255369611015472 min_ell= 0.8
u= -1.0463784974861237 sigma= 0.13210817575156203 ||grad_mu||= 1.2290007740582336 min_ell= 0.8
u= -1.0463218038651094 sigma= 0.1321126873775102 ||grad_mu||= 1.2289227450566662 min_ell= 0.8
u= -1.0424779600501997 sigma= 0.1324695008075679 ||grad_mu||= 1.2256179212474387 min_ell= 0.8
u= -1.0355902979092468 sigma= 0.1332718860819317 ||grad_mu||= 1.225492456089806 min_ell= 0.8
u= -1.0313567106705854 sigma= 0.13383130924276393 ||grad_mu||= 1.2276295700314246 min_ell= 0.8
u= -1.0356204760453727 sigma= 0.1332677420389589 ||grad_mu||= 1.2254763910581692 min_ell= 0.8
u= -1.0434613991474082 sigma= 0.13235850721671602 ||grad_mu||= 1.2260052919835107 min_ell= 0.8
u= -1.0454121260120377 sigma= 0.1321728617936495 ||grad_mu||= 1.22766757353228 min_ell= 0.8
u= -1.0402094083099553 sigma= 0.132695899226197 ||grad_mu||= 1.2246268823091258 min_ell= 0.8
u= -1.0311837469987792 sigma= 0.13383176406862385 ||grad_mu||= 1.2272731525871505 min_ell= 0.8
u= -1.028228675934185 sigma= 0.13423450349041421 ||grad_mu||= 1.2292693816290405 min_ell= 0.8
u= -1.0320678693673868 sigma= 0.13369118699660446 ||grad_mu||= 1.2263087230133571 min_ell= 0.8
u= -1.037932052285378 sigma= 0.1329341679465787 ||grad_mu||= 1.2240926137438322 min_ell= 0.8
u= -1.039977256001813 sigma= 0.13270003917113923 ||grad_mu||= 1.2242265211739978 min_ell= 0.8
u= -1.0367571274149237 sigma= 0.1330880289967212 ||grad_mu||= 1.2244649924183717 min_ell= 0.8
u= -1.0324058877006042 sigma= 0.13364647046523237 ||grad_mu||= 1.2261290668867024 min_ell= 0.8
u= -1.0328139879231373 sigma= 0.1335927424047757 ||grad_mu||= 1.2259213520594454 min_ell= 0.8
u= -1.0389770735361699 sigma= 0.13282781809341768 ||grad_mu||= 1.2243615503166099 min_ell= 0.8
u= -1.0468639897761387 sigma= 0.13205488040404625 ||grad_mu||= 1.2296775452621074 min_ell= 0.8
u= -1.0504550310542196 sigma= 0.13194248738501482 ||grad_mu||= 1.2405638326582575 min_ell= 0.8
u= -1.0505716379124028 sigma= 0.131943420727176 ||grad_mu||= 1.2409231118253636 min_ell= 0.8
u= -1.048616812178455 sigma= 0.13196144113064906 ||grad_mu||= 1.233338499072969 min_ell= 0.8
u= -1.0465395641744988 sigma= 0.13208718495900373 ||grad_mu||= 1.2291851616780887 min_ell= 0.8
u= -1.0467980144072895 sigma= 0.13206601856297703 ||grad_mu||= 1.2295804416324172 min_ell= 0.8
u= -1.0488082765357474 sigma= 0.13195115381603092 ||grad_mu||= 1.23394901180557 min_ell= 0.8
u= -1.0505095784336034 sigma= 0.13194391268920616 ||grad_mu||= 1.2408054258131747 min_ell= 0.8
u= -1.0507459336498766 sigma= 0.13195676473222356 ||grad_mu||= 1.2422223393524405 min_ell= 0.8
u= -1.049309868770408 sigma= 0.1319362570640052 ||grad_mu||= 1.2355255432205245 min_ell= 0.8
u= -1.0462895387355213 sigma= 0.1321007414042367 ||grad_mu||= 1.2287903927057129 min_ell= 0.8
u= -1.0453959793470444 sigma= 0.13217574733164525 ||grad_mu||= 1.2276625079703172 min_ell= 0.8
u= -1.0478031621321853 sigma= 0.132000197071052 ||grad_mu||= 1.2314491046725373 min_ell= 0.8
u= -1.0500890582253226 sigma= 0.13193210112761425 ||grad_mu||= 1.2386516686227647 min_ell= 0.8
u= -1.0504234834860735 sigma= 0.13193985598254518 ||grad_mu||= 1.240283431028454 min_ell= 0.8
u= -1.0483275686232714 sigma= 0.13197283333889143 ||grad_mu||= 1.2326409208603064 min_ell= 0.8
[GUIDE] t=40 PI=1.472e-01 ||grad_x||=1.524e+01 ||grad_z||=5.359e-01
u= -1.0445269419292715 sigma= 0.1322505445775021 ||grad_mu||= 1.2267555638080903 min_ell= 0.8
u= -1.043703851273717 sigma= 0.1323232571181165 ||grad_mu||= 1.2260247950968817 min_ell= 0.8
u= -1.046705291178605 sigma= 0.13206635940554398 ||grad_mu||= 1.2294141108239123 min_ell= 0.8
u= -1.050107105802288 sigma= 0.13193274958183934 ||grad_mu||= 1.238777919882269 min_ell= 0.8
u= -1.0514594581313546 sigma= 0.13205045332890056 ||grad_mu||= 1.2484031585077087 min_ell= 0.8
u= -1.0515038866219701 sigma= 0.1320488625841555 ||grad_mu||= 1.2484288223510651 min_ell= 0.8
u= -1.050877643708425 sigma= 0.13196183788625473 ||grad_mu||= 1.242831263463876 min_ell= 0.8
u= -1.0506816991428902 sigma= 0.13194920971759044 ||grad_mu||= 1.2415904457956703 min_ell= 0.8
u= -1.0514980553225308 sigma= 0.13204307576856505 ||grad_mu||= 1.2481656876942067 min_ell= 0.8
u= -1.051862139567052 sigma= 0.1323667548651301 ||grad_mu||= 1.26091680284239 min_ell= 0.8
u= -1.0514125095743103 sigma= 0.1327272600627626 ||grad_mu||= 1.2715246559814006 min_ell= 0.8
u= -1.0517054797089234 sigma= 0.13254218694572725 ||grad_mu||= 1.2663330438102958 min_ell= 0.8
u= -1.0516083966449918 sigma= 0.13207104721959853 ||grad_mu||= 1.24958488257321 min_ell= 0.8
u= -1.0500523249671183 sigma= 0.1319299744409998 ||grad_mu||= 1.2382509398407548 min_ell= 0.8
u= -1.0495272367530346 sigma= 0.1319327991567705 ||grad_mu||= 1.2361550405378234 min_ell= 0.8
u= -1.0505266202296315 sigma= 0.13193854650570117 ||grad_mu||= 1.2404348227267963 min_ell= 0.8
u= -1.0515936740505134 sigma= 0.13205740184151316 ||grad_mu||= 1.2489803864448372 min_ell= 0.8
u= -1.0518743970593005 sigma= 0.13215654434453197 ||grad_mu||= 1.2535011285099176 min_ell= 0.8
u= -1.0516521477205096 sigma= 0.1320443215520034 ||grad_mu||= 1.2485327984475287 min_ell= 0.8
u= -1.0510508951533573 sigma= 0.13195839271659995 ||grad_mu||= 1.2429985290337986 min_ell= 0.8
u= -1.0509762004835326 sigma= 0.13195477633832275 ||grad_mu||= 1.2426133770794745 min_ell= 0.8
u= -1.0513805032470638 sigma= 0.1320012367671719 ||grad_mu||= 1.2460010539553301 min_ell= 0.8
u= -1.0518566777339045 sigma= 0.13214527765517328 ||grad_mu||= 1.2530375790246566 min_ell= 0.8
u= -1.051975217249971 sigma= 0.1322287575225238 ||grad_mu||= 1.2563567517278877 min_ell= 0.8
u= -1.0518581747126425 sigma= 0.13210609693898537 ||grad_mu||= 1.2515109087829401 min_ell= 0.8
u= -1.0515535597915542 sigma= 0.13201399033528835 ||grad_mu||= 1.2469597359534006 min_ell= 0.8
u= -1.0516565292516307 sigma= 0.13203266484310247 ||grad_mu||= 1.2480224733875347 min_ell= 0.8
u= -1.0519657191772211 sigma= 0.1321552765941189 ||grad_mu||= 1.2536296796307786 min_ell= 0.8
u= -1.0519967604811307 sigma= 0.13239085436547343 ||grad_mu||= 1.2619792998393404 min_ell= 0.8
u= -1.0517778199587702 sigma= 0.13260737217718768 ||grad_mu||= 1.2685187427253095 min_ell= 0.8
u= -1.0518383649994862 sigma= 0.1325903947233738 ||grad_mu||= 1.2681002623713569 min_ell= 0.8
u= -1.0520451135144993 sigma= 0.1324461053934295 ||grad_mu||= 1.263883460277156 min_ell= 0.8
u= -1.0521244495242563 sigma= 0.13236007450643392 ||grad_mu||= 1.2611868371391783 min_ell= 0.8
u= -1.0521128751802094 sigma= 0.13234827356377116 ||grad_mu||= 1.2607687413861846 min_ell= 0.8
u= -1.0520828762472785 sigma= 0.13237646958777408 ||grad_mu||= 1.2616598248281319 min_ell= 0.8
u= -1.0520663404406967 sigma= 0.1324119123129628 ||grad_mu||= 1.2628037393191722 min_ell= 0.8
logPI: -1.9216556416920365  PI: 0.1463644343564517
PI_at(-2,2) via gp_acquisition: -0.13810340017391942
u= -11.746253744005768 sigma= 0.5668153548119494 ||grad_mu||= 13.655902119147221 min_ell= 0.8
u= -9.737420192878236 sigma= 0.6434847282975695 ||grad_mu||= 14.425857620092875 min_ell= 0.8
u= -7.477070833952426 sigma= 0.7470586147420505 ||grad_mu||= 15.42854013259472 min_ell= 0.8
u= -5.415098353247088 sigma= 0.8323874695373707 ||grad_mu||= 16.295422454043734 min_ell= 0.8
u= -4.478319444982222 sigma= 0.8319998371910363 ||grad_mu||= 16.437455394097167 min_ell= 0.8
u= -4.105946659898899 sigma= 0.8109667217903459 ||grad_mu||= 16.361220923713567 min_ell= 0.8
u= -3.7612290260047514 sigma= 0.7719552788966297 ||grad_mu||= 16.167701079706884 min_ell= 0.8
u= -3.441342462942767 sigma= 0.7094140135938427 ||grad_mu||= 15.825105022121125 min_ell= 0.8
u= -3.1488853646457793 sigma= 0.615875102051586 ||grad_mu||= 15.289498396457972 min_ell= 0.8
u= -2.9118189719255057 sigma= 0.49281806977017095 ||grad_mu||= 14.567652826408217 min_ell= 0.8
u= -2.8101156066964172 sigma= 0.41239241161406565 ||grad_mu||= 14.087972673595315 min_ell= 0.8
u= -2.802141420348195 sigma= 0.40476355333882935 ||grad_mu||= 14.042036238639843 min_ell= 0.8
u= -2.826472001090035 sigma= 0.4275388640353879 ||grad_mu||= 14.178648538319587 min_ell= 0.8
u= -2.818100745548272 sigma= 0.4202257124517667 ||grad_mu||= 14.134581790364223 min_ell= 0.8
u= -2.786280322860354 sigma= 0.38939678567323066 ||grad_mu||= 13.94868093467848 min_ell= 0.8
u= -2.7588609614846775 sigma= 0.3589292491313845 ||grad_mu||= 13.763350041005161 min_ell= 0.8
u= -2.770277197081685 sigma= 0.3727418385843415 ||grad_mu||= 13.84711045088556 min_ell= 0.8
u= -2.852214753828236 sigma= 0.45062872548044797 ||grad_mu||= 14.314933205888323 min_ell= 0.8
u= -2.9741257356795443 sigma= 0.533012475109018 ||grad_mu||= 14.802240026603107 min_ell= 0.8
u= -2.981942405026487 sigma= 0.5373620889961126 ||grad_mu||= 14.827991864070396 min_ell= 0.8
u= -2.9024024646777042 sigma= 0.4877137384725898 ||grad_mu||= 14.53542254814357 min_ell= 0.8
u= -2.8086650980972654 sigma= 0.4126144066718461 ||grad_mu||= 14.087706098589594 min_ell= 0.8
u= -2.74991778431525 sigma= 0.34853344401369657 ||grad_mu||= 13.699320248255589 min_ell= 0.8
u= -2.7725323238290156 sigma= 0.3758420149480455 ||grad_mu||= 13.86549139895682 min_ell= 0.8
u= -2.8968850446012375 sigma= 0.48456738454661036 ||grad_mu||= 14.515790036615435 min_ell= 0.8
u= -3.0178670894848594 sigma= 0.5574008655217703 ||grad_mu||= 14.944415387781728 min_ell= 0.8
u= -3.0607307155256107 sigma= 0.578815050883477 ||grad_mu||= 15.069480671959795 min_ell= 0.8
u= -2.999676334163602 sigma= 0.5477818038876899 ||grad_mu||= 14.88796586085964 min_ell= 0.8
u= -2.8803166622110847 sigma= 0.47280413162524226 ||grad_mu||= 14.445947388449138 min_ell= 0.8
u= -2.894664452250756 sigma= 0.48315343102750347 ||grad_mu||= 14.507212451829078 min_ell= 0.8
u= -3.0760910732996836 sigma= 0.5863056203077044 ||grad_mu||= 15.112528712229722 min_ell= 0.8
u= -3.238128913992918 sigma= 0.6514495528659277 ||grad_mu||= 15.488584517016402 min_ell= 0.8
u= -3.2194107397122553 sigma= 0.6449736847242041 ||grad_mu||= 15.451091913055594 min_ell= 0.8
u= -3.100642070833448 sigma= 0.5979171638175536 ||grad_mu||= 15.17885869323914 min_ell= 0.8
u= -2.89521833867843 sigma= 0.4845377453561064 ||grad_mu||= 14.513980374767877 min_ell= 0.8
u= -2.80590194282262 sigma= 0.41195113207411 ||grad_mu||= 14.081812401061965 min_ell= 0.8
u= -2.8637112355647965 sigma= 0.461193904934052 ||grad_mu||= 14.375885155578063 min_ell= 0.8
u= -3.0084494912237614 sigma= 0.552964482636454 ||grad_mu||= 14.91739494823963 min_ell= 0.8
u= -3.0669370799326763 sigma= 0.5819025492573672 ||grad_mu||= 15.087161729745782 min_ell= 0.8
u= -3.027949249229697 sigma= 0.5624911728759897 ||grad_mu||= 14.974431815021628 min_ell= 0.8
u= -2.8907214771579492 sigma= 0.4800402824317031 ||grad_mu||= 14.48923673463398 min_ell= 0.8
u= -2.7776975717998247 sigma= 0.3815112777259236 ||grad_mu||= 13.89988020804829 min_ell= 0.8
u= -2.746597827176185 sigma= 0.34422474371575756 ||grad_mu||= 13.672938606418892 min_ell= 0.8
u= -2.7485643433883706 sigma= 0.34638996175506065 ||grad_mu||= 13.686457715101525 min_ell= 0.8
u= -2.7301003883194723 sigma= 0.3208466311651126 ||grad_mu||= 13.529276628786823 min_ell= 0.8
u= -2.6882984979767004 sigma= 0.2589775945956481 ||grad_mu||= 13.136935969058467 min_ell= 0.8
u= -2.538318899190459 sigma= 0.17415530224645948 ||grad_mu||= 12.528923039049968 min_ell= 0.8
u= -1.8540654115055009 sigma= 0.13259062036563427 ||grad_mu||= 12.014149349750555 min_ell= 0.8
u= -1.7102169959629032 sigma= 0.13124296733138205 ||grad_mu||= 11.955570130602949 min_ell= 0.8
u= -2.3548455684218865 sigma= 0.1505212647755901 ||grad_mu||= 12.30414460562545 min_ell= 0.8
u= -2.5904031391406224 sigma= 0.18835952927577623 ||grad_mu||= 12.643425768124494 min_ell= 0.8
u= -2.6005499553405316 sigma= 0.19209703529610372 ||grad_mu||= 12.672117194454644 min_ell= 0.8
u= -2.5236006172993 sigma= 0.17120416827429774 ||grad_mu||= 12.503628299899425 min_ell= 0.8
u= -2.378331609610062 sigma= 0.1524911626391118 ||grad_mu||= 12.32556504630174 min_ell= 0.8
u= -2.3734493611324696 sigma= 0.15208680083277248 ||grad_mu||= 12.32112435557253 min_ell= 0.8
u= -2.53273702353412 sigma= 0.17311615299937866 ||grad_mu||= 12.519805580169525 min_ell= 0.8
u= -2.630857091576999 sigma= 0.2066207528076528 ||grad_mu||= 12.77948525594274 min_ell= 0.8
u= -2.6559199631399157 sigma= 0.2241942215493721 ||grad_mu||= 12.903465867952274 min_ell= 0.8
u= -2.6388819212137427 sigma= 0.21157765812443333 ||grad_mu||= 12.81499371557735 min_ell= 0.8
u= -2.5115103444586033 sigma= 0.16906413552320623 ||grad_mu||= 12.484743264583626 min_ell= 0.8
u= -2.299938644194289 sigma= 0.14673948931523806 ||grad_mu||= 12.259674396595948 min_ell= 0.8
u= -2.4083392761636397 sigma= 0.15529089546586686 ||grad_mu||= 12.35495617872639 min_ell= 0.8
u= -2.551351933038586 sigma= 0.1771933912148522 ||grad_mu||= 12.554109865242452 min_ell= 0.8
u= -2.5521986353323642 sigma= 0.17735855158529282 ||grad_mu||= 12.555551687687949 min_ell= 0.8
u= -2.477592332014846 sigma= 0.16350340119150683 ||grad_mu||= 12.435048602523416 min_ell= 0.8
u= -2.2391959944365483 sigma= 0.1432774552423987 ||grad_mu||= 12.215718707378217 min_ell= 0.8
u= -1.6932065870077302 sigma= 0.13114495383806193 ||grad_mu||= 11.948966411255858 min_ell= 0.8
u= -1.3997582804544515 sigma= 0.131093083474347 ||grad_mu||= 11.84193849137956 min_ell= 0.8
u= -1.7018970620598377 sigma= 0.13119532360340844 ||grad_mu||= 11.95234049496111 min_ell= 0.8
u= -2.120432097222762 sigma= 0.13841320809405377 ||grad_mu||= 12.142962145581716 min_ell= 0.8
u= -2.3034170883822838 sigma= 0.14690239156858442 ||grad_mu||= 12.262017875817047 min_ell= 0.8
u= -2.156450696302258 sigma= 0.13968913242758157 ||grad_mu||= 12.163638568671717 min_ell= 0.8
u= -1.7319783882696167 sigma= 0.13139341546585212 ||grad_mu||= 11.964138934544613 min_ell= 0.8
u= -1.759374015358769 sigma= 0.13160418209250244 ||grad_mu||= 11.975042538284892 min_ell= 0.8
u= -2.2252673401689673 sigma= 0.14260485748797702 ||grad_mu||= 12.206463096229026 min_ell= 0.8
u= -2.4806945703307877 sigma= 0.1639722421655788 ||grad_mu||= 12.439314854110933 min_ell= 0.8
u= -2.564737602740637 sigma= 0.1806248367000307 ||grad_mu||= 12.582082682764876 min_ell= 0.8
u= -2.60120870135019 sigma= 0.19254030479763218 ||grad_mu||= 12.675242306326451 min_ell= 0.8
u= -2.5710169020319285 sigma= 0.1824801422328987 ||grad_mu||= 12.596800582221459 min_ell= 0.8
u= -2.460286870199381 sigma= 0.16122939499839362 ||grad_mu||= 12.41343820453232 min_ell= 0.8
u= -2.4384322293266063 sigma= 0.15851671709088633 ||grad_mu||= 12.387362995608294 min_ell= 0.8
u= -2.5592015234967262 sigma= 0.1791389969646145 ||grad_mu||= 12.570077305654788 min_ell= 0.8
u= -2.6176164113280307 sigma= 0.19938479433404444 ||grad_mu||= 12.72689148906085 min_ell= 0.8
u= -2.6014037002600783 sigma= 0.19237327336434287 ||grad_mu||= 12.674298041794835 min_ell= 0.8
u= -2.4732771648662393 sigma= 0.16288329804904486 ||grad_mu||= 12.429320231380405 min_ell= 0.8
