device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.687726195531051 sigma= 1.7634974245818371 ||grad_mu||= 4.692556772370569 min_ell= 0.8
u= -4.606972951147089 sigma= 1.7731129315307073 ||grad_mu||= 4.491223355855298 min_ell= 0.8
u= -4.66508322489506 sigma= 1.775034630106233 ||grad_mu||= 4.754106995853889 min_ell= 0.8
u= -4.481884527281796 sigma= 1.812030047236381 ||grad_mu||= 4.4647697165945255 min_ell= 0.8
u= -4.419788784931599 sigma= 1.835363055055905 ||grad_mu||= 4.49153809449576 min_ell= 0.8
u= -4.301097209149332 sigma= 1.8790884853372933 ||grad_mu||= 4.5116368668712 min_ell= 0.8
u= -4.30615403430468 sigma= 1.879634910881539 ||grad_mu||= 4.54430507020053 min_ell= 0.8
u= -4.434154896544935 sigma= 1.8410973766481669 ||grad_mu||= 4.6401748982057 min_ell= 0.8
u= -4.448239934987072 sigma= 1.845961157228773 ||grad_mu||= 4.783387194145126 min_ell= 0.8
u= -4.187017517731816 sigma= 1.9241351895067393 ||grad_mu||= 4.543728321437447 min_ell= 0.8
u= -4.120369037445164 sigma= 1.9516205086607314 ||grad_mu||= 4.565240516181099 min_ell= 0.8
u= -4.034838576253009 sigma= 1.987691831674521 ||grad_mu||= 4.588295743387593 min_ell= 0.8
u= -4.040451809843154 sigma= 1.9877530454839207 ||grad_mu||= 4.624854651785431 min_ell= 0.8
u= -4.1258264071620365 sigma= 1.9577425466783702 ||grad_mu||= 4.69477210635856 min_ell= 0.8
u= -4.169671985107258 sigma= 1.9460564041283401 ||grad_mu||= 4.785267022124036 min_ell= 0.8
u= -4.122669052228143 sigma= 1.963945790609103 ||grad_mu||= 4.779244239974411 min_ell= 0.8
u= -3.9847256821090062 sigma= 2.0164453267101043 ||grad_mu||= 4.717379358799358 min_ell= 0.8
u= -3.7868667354251633 sigma= 2.1011835659371116 ||grad_mu||= 4.6743322474300575 min_ell= 0.8
u= -3.6434275396630986 sigma= 2.169259468874153 ||grad_mu||= 4.664882983733099 min_ell= 0.8
u= -3.6163415601523052 sigma= 2.1835775444235836 ||grad_mu||= 4.678871429015882 min_ell= 0.8
u= -3.6780012951596155 sigma= 2.1550547835106824 ||grad_mu||= 4.713991873474028 min_ell= 0.8
u= -3.750965622010753 sigma= 2.123205630888099 ||grad_mu||= 4.771241918309877 min_ell= 0.8
u= -3.757369033061908 sigma= 2.1226352125453904 ||grad_mu||= 4.819080076318754 min_ell= 0.8
u= -3.7115584375050403 sigma= 2.1453094214632307 ||grad_mu||= 4.840118690088942 min_ell= 0.8
u= -3.6934312120957937 sigma= 2.1562717983560766 ||grad_mu||= 4.888058716751648 min_ell= 0.8
u= -3.724558091540746 sigma= 2.14728826048145 ||grad_mu||= 5.017825756459386 min_ell= 0.8
u= -3.7320249402033254 sigma= 2.150744490537703 ||grad_mu||= 5.181538218331518 min_ell= 0.8
u= -3.66878784607811 sigma= 2.168209541856599 ||grad_mu||= 4.888218629531168 min_ell= 0.8
u= -3.681611596976146 sigma= 2.164087024625898 ||grad_mu||= 4.934371350177318 min_ell= 0.8
u= -3.633006119216847 sigma= 2.1869369658193722 ||grad_mu||= 4.9135403351090225 min_ell= 0.8
u= -3.5899839104522377 sigma= 2.208176920602957 ||grad_mu||= 4.906563537344586 min_ell= 0.8
u= -3.5980921324671793 sigma= 2.2060384594451627 ||grad_mu||= 4.9514258139448994 min_ell= 0.8
u= -3.628148700416966 sigma= 2.194564955829901 ||grad_mu||= 5.034931209989112 min_ell= 0.8
u= -3.635227802135369 sigma= 2.1927791228184597 ||grad_mu||= 5.07633449020134 min_ell= 0.8
u= -3.6096033988504557 sigma= 2.203825208683348 ||grad_mu||= 5.03607033877125 min_ell= 0.8
u= -3.556391620898042 sigma= 2.2286425748788967 ||grad_mu||= 4.984429583938993 min_ell= 0.8
u= -3.493838074685988 sigma= 2.259660844296478 ||grad_mu||= 4.9443819675108305 min_ell= 0.8
u= -3.4504821251194397 sigma= 2.2821566564970466 ||grad_mu||= 4.925223942670762 min_ell= 0.8
u= -3.444114898334811 sigma= 2.285891618268649 ||grad_mu||= 4.931763666284592 min_ell= 0.8
u= -3.4613857866109856 sigma= 2.27766139270352 ||grad_mu||= 4.959634494805332 min_ell= 0.8
u= -3.467456299261955 sigma= 2.2754740234247732 ||grad_mu||= 4.986614893581509 min_ell= 0.8
u= -3.4301038329093467 sigma= 2.2950541847981416 ||grad_mu||= 4.968959756560727 min_ell= 0.8
u= -3.364058947624816 sigma= 2.330382734081849 ||grad_mu||= 4.930377229202396 min_ell= 0.8
u= -3.319558910229123 sigma= 2.355425623256946 ||grad_mu||= 4.916902020382956 min_ell= 0.8
u= -3.3239865671538125 sigma= 2.353643123314691 ||grad_mu||= 4.936884743127829 min_ell= 0.8
u= -3.3542148474762006 sigma= 2.3376433120679088 ||grad_mu||= 4.972710173995361 min_ell= 0.8
u= -3.376471481095338 sigma= 2.3262099950384774 ||grad_mu||= 5.003796537224698 min_ell= 0.8
u= -3.3665229889854382 sigma= 2.331868831183171 ||grad_mu||= 5.004879838827955 min_ell= 0.8
u= -3.3187840345033233 sigma= 2.35788748930953 ||grad_mu||= 4.968667518506719 min_ell= 0.8
u= -3.2523518379367 sigma= 2.3954372266879047 ||grad_mu||= 4.922558493360215 min_ell= 0.8
u= -3.197620160463444 sigma= 2.4275757567206493 ||grad_mu||= 4.8882721301218774 min_ell= 0.8
u= -3.1638091147331937 sigma= 2.447882664215194 ||grad_mu||= 4.866183485407254 min_ell= 0.8
u= -3.1314712505324547 sigma= 2.467759788180948 ||grad_mu||= 4.847518407785188 min_ell= 0.8
u= -3.067737711162754 sigma= 2.5084370939819967 ||grad_mu||= 4.821480812715751 min_ell= 0.8
u= -2.9738417814192313 sigma= 2.5714732731872143 ||grad_mu||= 4.792803089573222 min_ell= 0.8
u= -2.880615477914232 sigma= 2.6377048608995812 ||grad_mu||= 4.7701673439406305 min_ell= 0.8
u= -2.8057853488971904 sigma= 2.6935538991224743 ||grad_mu||= 4.753741599361006 min_ell= 0.8
u= -2.7483578384303238 sigma= 2.7380607040359672 ||grad_mu||= 4.740851070051153 min_ell= 0.8
u= -2.703982778677744 sigma= 2.77349596975048 ||grad_mu||= 4.731182533533556 min_ell= 0.8
u= -2.6709352773458104 sigma= 2.8005965392984415 ||grad_mu||= 4.725857869936968 min_ell= 0.8
u= -2.6384878266728617 sigma= 2.8278383070634048 ||grad_mu||= 4.72249187654453 min_ell= 0.8
u= -2.5995454828840217 sigma= 2.861217241005987 ||grad_mu||= 4.718011153923197 min_ell= 0.8
u= -2.562305073320192 sigma= 2.8938212950599205 ||grad_mu||= 4.712753286184675 min_ell= 0.8
u= -2.5368775422340577 sigma= 2.916458933529592 ||grad_mu||= 4.708382613294876 min_ell= 0.8
u= -2.5231721574030925 sigma= 2.9287777518463387 ||grad_mu||= 4.7056179728024965 min_ell= 0.8
u= -2.5134792053894857 sigma= 2.937583508390636 ||grad_mu||= 4.7041154623499235 min_ell= 0.8
u= -2.4993040467747645 sigma= 2.9506040613889 ||grad_mu||= 4.702588815676889 min_ell= 0.8
u= -2.4800654458180973 sigma= 2.968458752257611 ||grad_mu||= 4.700489573416437 min_ell= 0.8
u= -2.461584402725191 sigma= 2.9857985879458453 ||grad_mu||= 4.698265859599425 min_ell= 0.8
u= -2.4481525293186284 sigma= 2.99847218009779 ||grad_mu||= 4.695931014889025 min_ell= 0.8
u= -2.4401394661457814 sigma= 3.0059924318313995 ||grad_mu||= 4.693400235717382 min_ell= 0.8
u= -2.4354564297619365 sigma= 3.010378475661147 ||grad_mu||= 4.691622590499849 min_ell= 0.8
u= -2.429266468495429 sigma= 3.016294300995866 ||grad_mu||= 4.6904987783380285 min_ell= 0.8
u= -2.418269178553287 sigma= 3.026875662905052 ||grad_mu||= 4.6886838225160465 min_ell= 0.8
u= -2.4053016101262603 sigma= 3.039378162863208 ||grad_mu||= 4.6857767501821375 min_ell= 0.8
u= -2.3952531104057084 sigma= 3.0490398875120297 ||grad_mu||= 4.682521569134616 min_ell= 0.8
u= -2.389171224229828 sigma= 3.054828367809334 ||grad_mu||= 4.679688270342684 min_ell= 0.8
u= -2.3842553891737808 sigma= 3.0595265536102354 ||grad_mu||= 4.677510519231006 min_ell= 0.8
u= -2.3778945245828687 sigma= 3.0657217039947535 ||grad_mu||= 4.675689784646099 min_ell= 0.8
u= -2.3701197083505203 sigma= 3.0733497577580318 ||grad_mu||= 4.673726057045317 min_ell= 0.8
u= -2.3627589814334167 sigma= 3.0805293565979808 ||grad_mu||= 4.671236216745218 min_ell= 0.8
u= -2.3580647038705798 sigma= 3.0849442920893253 ||grad_mu||= 4.668190822597223 min_ell= 0.8
u= -2.3581565284638337 sigma= 3.084435507082849 ||grad_mu||= 4.664915988928546 min_ell= 0.8
u= -2.3614928964099167 sigma= 3.080690893963368 ||grad_mu||= 4.662341463633971 min_ell= 0.8
u= -2.363750134104363 sigma= 3.078191428093825 ||grad_mu||= 4.660894813727214 min_ell= 0.8
u= -2.365168446963142 sigma= 3.076507512866905 ||grad_mu||= 4.659259789556294 min_ell= 0.8
u= -2.3689781951978643 sigma= 3.0722133717768227 ||grad_mu||= 4.656535188159781 min_ell= 0.8
u= -2.3752585916016726 sigma= 3.065390840807455 ||grad_mu||= 4.653765697224095 min_ell= 0.8
u= -2.380499600931614 sigma= 3.059833535005036 ||grad_mu||= 4.652225831289017 min_ell= 0.8
u= -2.3828751446529957 sigma= 3.057431680227473 ||grad_mu||= 4.652099146083931 min_ell= 0.8
u= -2.3833578836542713 sigma= 3.0570721653081234 ||grad_mu||= 4.6527185185053295 min_ell= 0.8
u= -2.3845625202404155 sigma= 3.0559069043832334 ||grad_mu||= 4.652914672954323 min_ell= 0.8
u= -2.3863655235999794 sigma= 3.054035944192391 ||grad_mu||= 4.6525463991609355 min_ell= 0.8
u= -2.3871421878331627 sigma= 3.0532220766336953 ||grad_mu||= 4.652345520788394 min_ell= 0.8
u= -2.3862376957173934 sigma= 3.0542286018753857 ||grad_mu||= 4.652881160889277 min_ell= 0.8
u= -2.3842601285667504 sigma= 3.0564322542984197 ||grad_mu||= 4.65410058707322 min_ell= 0.8
u= -2.3820299610097937 sigma= 3.0588892605943547 ||grad_mu||= 4.655367966870383 min_ell= 0.8
u= -2.38001285905458 sigma= 3.0610420788226564 ||grad_mu||= 4.656136135217435 min_ell= 0.8
u= -2.378195177397548 sigma= 3.0629169365084725 ||grad_mu||= 4.656441145208758 min_ell= 0.8
u= -2.3764582766300513 sigma= 3.064668944610012 ||grad_mu||= 4.656486286505088 min_ell= 0.8
u= -2.3746197727834684 sigma= 3.066520371095397 ||grad_mu||= 4.656502390005532 min_ell= 0.8
u= -2.372235515974458 sigma= 3.0690046392468067 ||grad_mu||= 4.656999957728987 min_ell= 0.8
u= -2.3695450294832416 sigma= 3.0719021366945447 ||grad_mu||= 4.658123899817989 min_ell= 0.8
[GUIDE] t=40 PI=8.905e-03 ||grad_x||=9.501e+02 ||grad_z||=3.104e+01
u= -2.367389711299159 sigma= 3.074252291698961 ||grad_mu||= 4.659216959639103 min_ell= 0.8
u= -2.3656126272624243 sigma= 3.076137138802945 ||grad_mu||= 4.6597793170447614 min_ell= 0.8
u= -2.3638511156492443 sigma= 3.0779558836576917 ||grad_mu||= 4.660000885842905 min_ell= 0.8
u= -2.3621251226950175 sigma= 3.0797528710895605 ||grad_mu||= 4.660304629054521 min_ell= 0.8
u= -2.360322301790924 sigma= 3.081719930961403 ||grad_mu||= 4.661221634527868 min_ell= 0.8
u= -2.358980312441816 sigma= 3.083288684114873 ||grad_mu||= 4.6626478809777145 min_ell= 0.8
u= -2.3586947255664428 sigma= 3.083749582498009 ||grad_mu||= 4.663883880713914 min_ell= 0.8
u= -2.358981453886101 sigma= 3.083543509670294 ||grad_mu||= 4.664522424901434 min_ell= 0.8
u= -2.359051465292902 sigma= 3.0834898861747857 ||grad_mu||= 4.664654997516096 min_ell= 0.8
u= -2.3587878971693557 sigma= 3.0837524700953325 ||grad_mu||= 4.664612236667373 min_ell= 0.8
u= -2.3588287570456012 sigma= 3.0837568642964492 ||grad_mu||= 4.664959748722092 min_ell= 0.8
u= -2.3599717419759796 sigma= 3.0826972172425746 ||grad_mu||= 4.665752454622114 min_ell= 0.8
u= -2.361888998944153 sigma= 3.0808388546889085 ||grad_mu||= 4.66646021699399 min_ell= 0.8
u= -2.3634834912437204 sigma= 3.0792629095707253 ||grad_mu||= 4.666800897254042 min_ell= 0.8
u= -2.3644865110573186 sigma= 3.078268196592374 ||grad_mu||= 4.666982859883511 min_ell= 0.8
u= -2.36547733593249 sigma= 3.0772855570486617 ||grad_mu||= 4.6671579041077615 min_ell= 0.8
u= -2.366851826853964 sigma= 3.0759059935357485 ||grad_mu||= 4.667260803478935 min_ell= 0.8
u= -2.3686240459177017 sigma= 3.0741245129347767 ||grad_mu||= 4.667356726741867 min_ell= 0.8
u= -2.3706004925466506 sigma= 3.0721441421277036 ||grad_mu||= 4.667495692555742 min_ell= 0.8
u= -2.372651398886949 sigma= 3.0700885004861957 ||grad_mu||= 4.667612398460871 min_ell= 0.8
u= -2.3747535573429395 sigma= 3.0679603507288387 ||grad_mu||= 4.667536362620076 min_ell= 0.8
u= -2.376861219576787 sigma= 3.065797076629038 ||grad_mu||= 4.667196475736675 min_ell= 0.8
u= -2.37909536227798 sigma= 3.0635071401356964 ||grad_mu||= 4.666837346705856 min_ell= 0.8
u= -2.38183887572199 sigma= 3.0607458637964475 ||grad_mu||= 4.666767831219315 min_ell= 0.8
u= -2.3851476242260623 sigma= 3.0574557440024472 ||grad_mu||= 4.666952045046039 min_ell= 0.8
u= -2.3885424144882488 sigma= 3.054093500241514 ||grad_mu||= 4.667190107858479 min_ell= 0.8
u= -2.391757072622536 sigma= 3.0508965598845914 ||grad_mu||= 4.667252784321326 min_ell= 0.8
u= -2.3949481636926864 sigma= 3.0477068450681326 ||grad_mu||= 4.667127769275294 min_ell= 0.8
u= -2.3982114005320643 sigma= 3.044443180285071 ||grad_mu||= 4.6669282316019585 min_ell= 0.8
u= -2.4016005248123418 sigma= 3.0410632064745475 ||grad_mu||= 4.666738556181428 min_ell= 0.8
u= -2.405276143169773 sigma= 3.037411172483153 ||grad_mu||= 4.66657452458311 min_ell= 0.8
u= -2.4092438901315307 sigma= 3.03347876256852 ||grad_mu||= 4.6663968084499965 min_ell= 0.8
u= -2.4133782952115497 sigma= 3.029383560198764 ||grad_mu||= 4.666142460426985 min_ell= 0.8
u= -2.41761449525934 sigma= 3.0251903007808694 ||grad_mu||= 4.665811353794238 min_ell= 0.8
u= -2.4219597061441775 sigma= 3.020900305642373 ||grad_mu||= 4.665464926189186 min_ell= 0.8
u= -2.426475352436894 sigma= 3.016460721372193 ||grad_mu||= 4.665151515341118 min_ell= 0.8
logPI: -4.933109120111329  PI: 0.00720407010647846
PI_at(-2,2) via gp_acquisition: -0.1772607689061674
u= -10.36874518617976 sigma= 0.6389093165367691 ||grad_mu||= 13.390452259486702 min_ell= 0.8
u= -4.775078275332793 sigma= 0.9398114032524078 ||grad_mu||= 15.883318886025384 min_ell= 0.8
u= -3.185747918501568 sigma= 0.8476447690294526 ||grad_mu||= 15.555882469401315 min_ell= 0.8
u= -2.6153948007887524 sigma= 0.6042998618359134 ||grad_mu||= 14.270018368983456 min_ell= 0.8
u= -2.4799714128825454 sigma= 0.47526854693543974 ||grad_mu||= 13.574611040145319 min_ell= 0.8
u= -2.478148070071367 sigma= 0.4731017595458913 ||grad_mu||= 13.56271454623218 min_ell= 0.8
u= -2.5196474676022738 sigma= 0.5214444664662055 ||grad_mu||= 13.823730436518348 min_ell= 0.8
u= -2.5923918546761975 sigma= 0.5877755797611685 ||grad_mu||= 14.179688843684094 min_ell= 0.8
u= -2.663011035958202 sigma= 0.6393101301866453 ||grad_mu||= 14.454486863588105 min_ell= 0.8
u= -2.7167776813514335 sigma= 0.6729015089721074 ||grad_mu||= 14.632593235341139 min_ell= 0.8
u= -3.0001107851650377 sigma= 0.7973106621409117 ||grad_mu||= 15.288855808286053 min_ell= 0.8
u= -4.966908781762566 sigma= 0.9329167293340788 ||grad_mu||= 15.81265467143889 min_ell= 0.8
u= -45.18849358987109 sigma= 0.18551091872317485 ||grad_mu||= 7.3019868257129135 min_ell= 0.8
u= -9.755785275217841 sigma= 0.6649305946200174 ||grad_mu||= 13.65059967917405 min_ell= 0.8
u= -38.69705203024793 sigma= 0.2225845831019326 ||grad_mu||= 5.859013520309998 min_ell= 0.8
u= -5.97043672924975 sigma= 0.8802691162005095 ||grad_mu||= 15.376544250174604 min_ell= 0.8
u= -19.77550952346794 sigma= 0.37945685331151163 ||grad_mu||= 11.047854945221326 min_ell= 0.8
u= -26.790514524122607 sigma= 0.335805110696449 ||grad_mu||= 2.3283369619938963 min_ell= 0.8
u= -43.98059850567697 sigma= 0.19203730380689943 ||grad_mu||= 6.940207499100672 min_ell= 0.8
u= -9.139175837347846 sigma= 0.6953395435494233 ||grad_mu||= 13.901832562809288 min_ell= 0.8
u= -26.557108860497813 sigma= 0.29326907453277123 ||grad_mu||= 10.05153181865041 min_ell= 0.8
u= -44.4017622251564 sigma= 0.18611635438396915 ||grad_mu||= 7.943070803652194 min_ell= 0.8
u= -44.61788314229278 sigma= 0.18894051866083814 ||grad_mu||= 7.030120224933858 min_ell= 0.8
u= -6.229301792708545 sigma= 0.8644466218246144 ||grad_mu||= 15.25445749661818 min_ell= 0.8
u= -45.544706399231515 sigma= 0.18355064621542888 ||grad_mu||= 7.429511238831382 min_ell= 0.8
u= -14.039485430064587 sigma= 0.5052893259246948 ||grad_mu||= 12.26303832842223 min_ell= 0.8
u= -37.97265265268198 sigma= 0.22713949875070405 ||grad_mu||= 5.786309358044416 min_ell= 0.8
u= -6.790631209988579 sigma= 0.8296641395536166 ||grad_mu||= 14.979380441509957 min_ell= 0.8
u= -7.768191276932026 sigma= 0.7704306451179038 ||grad_mu||= 14.509246052105794 min_ell= 0.8
u= -16.626419573789217 sigma= 0.4398748406081019 ||grad_mu||= 11.647348841519262 min_ell= 0.8
u= -31.470001041669647 sigma= 0.27938888252774835 ||grad_mu||= 4.508133427944315 min_ell= 0.8
u= -21.74427585779854 sigma= 0.349574735802258 ||grad_mu||= 10.725413659957509 min_ell= 0.8
u= -39.671141418163316 sigma= 0.2164255195429745 ||grad_mu||= 6.052270283609419 min_ell= 0.8
u= -7.2355892981114085 sigma= 0.8022846409285908 ||grad_mu||= 14.760770488123145 min_ell= 0.8
u= -7.508675084014306 sigma= 0.7858059613182232 ||grad_mu||= 14.628307964967162 min_ell= 0.8
u= -8.268645799226555 sigma= 0.7417372566810263 ||grad_mu||= 14.27569184018925 min_ell= 0.8
u= -25.03543532310219 sigma= 0.3086805693036657 ||grad_mu||= 10.268837514180856 min_ell= 0.8
u= -28.588417623813697 sigma= 0.3110461839194257 ||grad_mu||= 3.5770232353205644 min_ell= 0.8
u= -24.169039995989284 sigma= 0.3187447263953345 ||grad_mu||= 10.366109500477483 min_ell= 0.8
u= -44.21256406446497 sigma= 0.18930048104493777 ||grad_mu||= 7.385539322095957 min_ell= 0.8
u= -4.931288343613945 sigma= 0.9342951082190105 ||grad_mu||= 15.825584577737903 min_ell= 0.8
u= -4.263944108405921 sigma= 0.9478866380424463 ||grad_mu||= 15.986910171266876 min_ell= 0.8
u= -4.34487263853613 sigma= 0.9477837049108666 ||grad_mu||= 15.978045039982621 min_ell= 0.8
u= -5.590740177646437 sigma= 0.902287949126171 ||grad_mu||= 15.560181415939264 min_ell= 0.8
u= -7.529900746329442 sigma= 0.7850882153037562 ||grad_mu||= 14.624432779994075 min_ell= 0.8
u= -7.70272940697037 sigma= 0.7749795817633979 ||grad_mu||= 14.541855347573357 min_ell= 0.8
u= -5.044422221773564 sigma= 0.9296396370240336 ||grad_mu||= 15.789492755448725 min_ell= 0.8
u= -3.540275437930241 sigma= 0.9093029471705779 ||grad_mu||= 15.859513458780796 min_ell= 0.8
u= -3.7662837073796496 sigma= 0.9305105623693852 ||grad_mu||= 15.953482649955593 min_ell= 0.8
u= -7.621818250099144 sigma= 0.7801043629564842 ||grad_mu||= 14.578639154152158 min_ell= 0.8
u= -28.190903762659506 sigma= 0.2814738905743335 ||grad_mu||= 9.496950173714827 min_ell= 0.8
u= -35.08360729776931 sigma= 0.23436149658261393 ||grad_mu||= 8.194940906357173 min_ell= 0.8
u= -20.810932245093756 sigma= 0.3654052420342018 ||grad_mu||= 10.740526257975047 min_ell= 0.8
u= -13.094025941227526 sigma= 0.5356360031325791 ||grad_mu||= 12.489518106450797 min_ell= 0.8
u= -15.471753891329772 sigma= 0.4688086142861133 ||grad_mu||= 11.843847463289231 min_ell= 0.8
u= -34.24056305537939 sigma= 0.23881686690921133 ||grad_mu||= 8.415463214506149 min_ell= 0.8
u= -27.173552845587313 sigma= 0.3232039242796162 ||grad_mu||= 4.679359288756201 min_ell= 0.8
u= -31.488856221381525 sigma= 0.2543761051450913 ||grad_mu||= 9.17209564431639 min_ell= 0.8
u= -36.6228401548024 sigma= 0.22310935762787687 ||grad_mu||= 8.43524958426845 min_ell= 0.8
u= -21.909727818086335 sigma= 0.34880594453130936 ||grad_mu||= 10.603656858042424 min_ell= 0.8
u= -13.979956866807534 sigma= 0.5084738912057077 ||grad_mu||= 12.241859124495917 min_ell= 0.8
u= -17.836581222214363 sigma= 0.41733015616381447 ||grad_mu||= 11.274578821954515 min_ell= 0.8
u= -26.979905918953335 sigma= 0.29510938445744545 ||grad_mu||= 9.394811945383227 min_ell= 0.8
u= -21.883307709620286 sigma= 0.3540395013986616 ||grad_mu||= 10.246248319624653 min_ell= 0.8
u= -10.603897293821086 sigma= 0.6310191005730842 ||grad_mu||= 13.257461284495612 min_ell= 0.8
u= -5.399457934092665 sigma= 0.9141622362192567 ||grad_mu||= 15.648022751407913 min_ell= 0.8
u= -3.6015319203479765 sigma= 0.9156918576942108 ||grad_mu||= 15.894060838167235 min_ell= 0.8
u= -3.109989017330767 sigma= 0.8274514872816999 ||grad_mu||= 15.456075590134486 min_ell= 0.8
u= -3.2158073664527125 sigma= 0.8537479610442238 ||grad_mu||= 15.591478311321097 min_ell= 0.8
u= -3.716689693511112 sigma= 0.9266039136250414 ||grad_mu||= 15.942180731806818 min_ell= 0.8
u= -4.243613385398312 sigma= 0.9480177194082274 ||grad_mu||= 15.997485715342233 min_ell= 0.8
u= -4.004680911250118 sigma= 0.9429181652020738 ||grad_mu||= 15.999059940371904 min_ell= 0.8
u= -3.477970109995549 sigma= 0.9006954744585945 ||grad_mu||= 15.823629578983374 min_ell= 0.8
u= -3.4202001540987865 sigma= 0.8922802861912134 ||grad_mu||= 15.78316101002806 min_ell= 0.8
u= -3.770530270578377 sigma= 0.9306976598038943 ||grad_mu||= 15.958702995420992 min_ell= 0.8
u= -3.9732808885167543 sigma= 0.9419905040001753 ||grad_mu||= 15.997465800645431 min_ell= 0.8
u= -3.744874351410215 sigma= 0.9288120750390205 ||grad_mu||= 15.951194496814443 min_ell= 0.8
u= -3.4011011041065338 sigma= 0.8892785289492396 ||grad_mu||= 15.768590805229753 min_ell= 0.8
u= -3.0497977812877473 sigma= 0.8103721120360637 ||grad_mu||= 15.366124418944231 min_ell= 0.8
u= -2.7948486307343217 sigma= 0.7111608196308722 ||grad_mu||= 14.843362907017474 min_ell= 0.8
u= -2.722414468029285 sigma= 0.6722243161915806 ||grad_mu||= 14.636919110338381 min_ell= 0.8
u= -2.8115763238282017 sigma= 0.7184795657093744 ||grad_mu||= 14.884298153529594 min_ell= 0.8
u= -2.922449565951444 sigma= 0.7659661498296 ||grad_mu||= 15.136038941672608 min_ell= 0.8
u= -2.8486285466079204 sigma= 0.7354838386461826 ||grad_mu||= 14.974660530968974 min_ell= 0.8
u= -2.6324898154615544 sigma= 0.6142181979320218 ||grad_mu||= 14.327303448745191 min_ell= 0.8
u= -2.4840125388009198 sigma= 0.4766948386830888 ||grad_mu||= 13.58537259839597 min_ell= 0.8
u= -2.4285957244794143 sigma= 0.38736997788669697 ||grad_mu||= 13.096653691815048 min_ell= 0.8
u= -2.405953553247868 sigma= 0.3227916075252078 ||grad_mu||= 12.735482289074568 min_ell= 0.8
u= -2.3898224144554128 sigma= 0.25285591986597755 ||grad_mu||= 12.327234006417703 min_ell= 0.8
