device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.588790046319094 sigma= 1.026888383210441 ||grad_mu||= 4.091399952714891 min_ell= 0.8
u= -8.716427821498293 sigma= 1.0171101247143974 ||grad_mu||= 3.8965875875777822 min_ell= 0.8
u= -8.89032006510041 sigma= 1.0022794099887604 ||grad_mu||= 3.6934596577548895 min_ell= 0.8
u= -9.110859980302443 sigma= 0.9838774105455994 ||grad_mu||= 3.436440909381278 min_ell= 0.8
u= -9.294578733792603 sigma= 0.9698195097227037 ||grad_mu||= 3.1732189670252073 min_ell= 0.8
u= -9.351023444990178 sigma= 0.967703647113094 ||grad_mu||= 2.966814415515642 min_ell= 0.8
u= -9.343632005262851 sigma= 0.970597214169961 ||grad_mu||= 2.83416348994928 min_ell= 0.8
u= -9.394162549049174 sigma= 0.9678826319191226 ||grad_mu||= 2.674510453392024 min_ell= 0.8
u= -9.487761077855616 sigma= 0.9634208927214201 ||grad_mu||= 2.3108901418927648 min_ell= 0.8
u= -9.367433654246076 sigma= 0.9821647928381639 ||grad_mu||= 1.6838109506277656 min_ell= 0.8
u= -9.038131727567432 sigma= 1.019768749940045 ||grad_mu||= 1.026960064921207 min_ell= 0.8
u= -10.553134917312429 sigma= 0.8658732046361018 ||grad_mu||= 1.5406107202810486 min_ell= 0.8
u= -14.22204597600312 sigma= 0.6357575067220955 ||grad_mu||= 2.0431665709268927 min_ell= 0.8
u= -21.714372648427588 sigma= 0.41206482237209646 ||grad_mu||= 2.4754569874345926 min_ell= 0.8
u= -23.347915224194782 sigma= 0.3812387731085742 ||grad_mu||= 2.7664116212991656 min_ell= 0.8
u= -10.914481612312834 sigma= 0.8163339388309568 ||grad_mu||= 3.2450026718567133 min_ell= 0.8
u= -7.616300083297015 sigma= 1.1504485194171241 ||grad_mu||= 4.35069379002531 min_ell= 0.8
u= -7.262069057153116 sigma= 1.1747119317674002 ||grad_mu||= 5.271202962282794 min_ell= 0.8
u= -7.366679478857015 sigma= 1.1408777432022605 ||grad_mu||= 5.699038950137189 min_ell= 0.8
u= -7.289354031853431 sigma= 1.1425736611373674 ||grad_mu||= 5.979310245134742 min_ell= 0.8
u= -7.255711959304979 sigma= 1.147220854204766 ||grad_mu||= 6.000828399612443 min_ell= 0.8
u= -7.434177236784849 sigma= 1.131062947474115 ||grad_mu||= 5.675746205860705 min_ell= 0.8
u= -7.722098454993 sigma= 1.1025236715811562 ||grad_mu||= 5.271969321476971 min_ell= 0.8
u= -7.925883954138343 sigma= 1.0849741831021698 ||grad_mu||= 4.952249720729131 min_ell= 0.8
u= -7.965315712299425 sigma= 1.0845067900349767 ||grad_mu||= 4.811793591637696 min_ell= 0.8
u= -7.8684128467607355 sigma= 1.0945491485454102 ||grad_mu||= 4.913487071704821 min_ell= 0.8
u= -7.681833490002312 sigma= 1.1115781766235506 ||grad_mu||= 5.190011855489071 min_ell= 0.8
u= -7.544773917636332 sigma= 1.1241434811154363 ||grad_mu||= 5.406657351434128 min_ell= 0.8
u= -7.548842649282738 sigma= 1.1213381614639697 ||grad_mu||= 5.4638056589029205 min_ell= 0.8
u= -7.662413639539236 sigma= 1.1076839791301876 ||grad_mu||= 5.370297052526467 min_ell= 0.8
u= -7.830616587390374 sigma= 1.091727651359076 ||grad_mu||= 5.137639266016347 min_ell= 0.8
u= -8.027582417396747 sigma= 1.0725274225860821 ||grad_mu||= 4.904973388128856 min_ell= 0.8
u= -8.170247649546495 sigma= 1.0580878242369418 ||grad_mu||= 4.768433246864471 min_ell= 0.8
u= -8.259518407622696 sigma= 1.0508259333067687 ||grad_mu||= 4.638872003842963 min_ell= 0.8
u= -8.275773904770938 sigma= 1.0514372172812378 ||grad_mu||= 4.558589056498821 min_ell= 0.8
u= -8.225395373412804 sigma= 1.0582960298633177 ||grad_mu||= 4.550576047364551 min_ell= 0.8
u= -8.198914001270438 sigma= 1.062529303577267 ||grad_mu||= 4.528667478272285 min_ell= 0.8
u= -8.169521768115239 sigma= 1.0648760322602142 ||grad_mu||= 4.574885151979924 min_ell= 0.8
u= -7.981397972526408 sigma= 1.0800893271882726 ||grad_mu||= 4.872371706237546 min_ell= 0.8
u= -7.740511575490175 sigma= 1.1002189199332646 ||grad_mu||= 5.261186288714482 min_ell= 0.8
u= -7.64600540656636 sigma= 1.1074076014664964 ||grad_mu||= 5.442741888850399 min_ell= 0.8
u= -7.68183323819222 sigma= 1.1029973137347489 ||grad_mu||= 5.418038597330638 min_ell= 0.8
u= -7.752592463906536 sigma= 1.0972762246983183 ||grad_mu||= 5.292559685579617 min_ell= 0.8
u= -7.802926389942041 sigma= 1.093642506121901 ||grad_mu||= 5.193672461373282 min_ell= 0.8
u= -7.7595874985859385 sigma= 1.0952773201812853 ||grad_mu||= 5.31874668681204 min_ell= 0.8
u= -7.6327890394171405 sigma= 1.10389218308091 ||grad_mu||= 5.58899356652352 min_ell= 0.8
u= -7.544478665501054 sigma= 1.1144130380250106 ||grad_mu||= 5.664108713492149 min_ell= 0.8
u= -7.5213217342796534 sigma= 1.1222404752024622 ||grad_mu||= 5.551295521892258 min_ell= 0.8
u= -7.502423307066849 sigma= 1.128377264505906 ||grad_mu||= 5.467245618664649 min_ell= 0.8
u= -7.418145260113966 sigma= 1.1375829444080066 ||grad_mu||= 5.571894845431074 min_ell= 0.8
u= -7.16700206417975 sigma= 1.1571908578206072 ||grad_mu||= 6.122425017192696 min_ell= 0.8
u= -6.811324469783124 sigma= 1.1812433658303485 ||grad_mu||= 7.102706376407207 min_ell= 0.8
u= -6.596220389940203 sigma= 1.1975136490718175 ||grad_mu||= 7.707439925426841 min_ell= 0.8
u= -6.5473618913001745 sigma= 1.204440597342817 ||grad_mu||= 7.764388427737067 min_ell= 0.8
u= -6.510734938303861 sigma= 1.2093708789197133 ||grad_mu||= 7.815692286962293 min_ell= 0.8
u= -6.4255376735001395 sigma= 1.2171658933970142 ||grad_mu||= 8.036170152416464 min_ell= 0.8
u= -6.218771622733485 sigma= 1.2216758473198674 ||grad_mu||= 8.961505104482878 min_ell= 0.8
u= -5.770609930262657 sigma= 1.208557083844857 ||grad_mu||= 11.440605802979567 min_ell= 0.8
u= -5.015091694999042 sigma= 1.1558498918800617 ||grad_mu||= 15.11838079453082 min_ell= 0.8
u= -3.8620734984657314 sigma= 1.0678611596006418 ||grad_mu||= 17.675872528825 min_ell= 0.8
u= -2.7925914797866165 sigma= 0.9690651646601347 ||grad_mu||= 17.355543410710585 min_ell= 0.8
u= -2.0330374899901553 sigma= 0.8623241457568578 ||grad_mu||= 15.59612121639174 min_ell= 0.8
u= -1.3060267585395693 sigma= 0.7329575442804576 ||grad_mu||= 12.665868744375942 min_ell= 0.8
u= -0.5411987408493696 sigma= 0.5582671319845957 ||grad_mu||= 8.214147568800557 min_ell= 0.8
u= -0.01595622333799401 sigma= 0.4062552453883348 ||grad_mu||= 4.263998169356745 min_ell= 0.8
u= 0.1969104411188883 sigma= 0.3269898745193529 ||grad_mu||= 2.408963322389813 min_ell= 0.8
u= 0.25877293658415773 sigma= 0.29568771536557514 ||grad_mu||= 1.9203173789905201 min_ell= 0.8
u= 0.28705949610154724 sigma= 0.2775056743635834 ||grad_mu||= 1.7719721506213808 min_ell= 0.8
u= 0.31431907466467696 sigma= 0.25213756815576993 ||grad_mu||= 1.7868612415997154 min_ell= 0.8
u= 0.3030015198598239 sigma= 0.21699857406404577 ||grad_mu||= 2.336868586502639 min_ell= 0.8
u= 0.2190261053502798 sigma= 0.1913611033981295 ||grad_mu||= 3.0677372434787533 min_ell= 0.8
u= 0.08597505359468578 sigma= 0.173415538239109 ||grad_mu||= 3.710946033325024 min_ell= 0.8
u= 0.01266030812531169 sigma= 0.16706427484042702 ||grad_mu||= 3.974426817697653 min_ell= 0.8
u= 0.037033609250833134 sigma= 0.16938647653374628 ||grad_mu||= 3.8914946409256443 min_ell= 0.8
u= 0.10235498866576227 sigma= 0.17623735612873712 ||grad_mu||= 3.644108049590666 min_ell= 0.8
u= 0.12318611288443153 sigma= 0.17932162275174177 ||grad_mu||= 3.5545456049606483 min_ell= 0.8
u= 0.06017869902188842 sigma= 0.1732962708935927 ||grad_mu||= 3.807448460801222 min_ell= 0.8
u= 0.003916385499394585 sigma= 0.16890720439345347 ||grad_mu||= 4.004846096267717 min_ell= 0.8
u= 0.04448431547600077 sigma= 0.17292408627762887 ||grad_mu||= 3.864406107421733 min_ell= 0.8
u= 0.14732355876284167 sigma= 0.18524017532724074 ||grad_mu||= 3.4360969022697816 min_ell= 0.8
u= 0.2403888000070427 sigma= 0.20372269353382377 ||grad_mu||= 2.8758295663252733 min_ell= 0.8
u= 0.283840090865279 sigma= 0.2206742748009995 ||grad_mu||= 2.4488520532218443 min_ell= 0.8
u= 0.2891706386981765 sigma= 0.22608899761280682 ||grad_mu||= 2.3523794605705945 min_ell= 0.8
u= 0.29853442347569226 sigma= 0.2387905191094512 ||grad_mu||= 2.128003746332803 min_ell= 0.8
u= 0.2908393691836513 sigma= 0.2740338856505945 ||grad_mu||= 1.753689270266375 min_ell= 0.8
u= 0.2799121643531096 sigma= 0.21831000139162074 ||grad_mu||= 2.5006570310089766 min_ell= 0.8
u= 0.30606171259682985 sigma= 0.25028638769283773 ||grad_mu||= 1.9053122983139248 min_ell= 0.8
u= 0.2819394972260084 sigma= 0.21741107465294715 ||grad_mu||= 2.49451370528361 min_ell= 0.8
u= 0.28692830466371433 sigma= 0.222061446005441 ||grad_mu||= 2.4116334805043587 min_ell= 0.8
u= 0.2908781531605876 sigma= 0.2263735092999105 ||grad_mu||= 2.3357457629765066 min_ell= 0.8
u= 0.3044361922345164 sigma= 0.2544623085868498 ||grad_mu||= 1.8651834110172514 min_ell= 0.8
u= 0.28108323602472535 sigma= 0.21540678179262482 ||grad_mu||= 2.5195331030699593 min_ell= 0.8
u= 0.30972879979190227 sigma= 0.2501043879668647 ||grad_mu||= 1.8687326763798333 min_ell= 0.8
u= 0.279348047327893 sigma= 0.2116738111198027 ||grad_mu||= 2.5656133228029496 min_ell= 0.8
u= 0.3055275641986048 sigma= 0.22901306159178506 ||grad_mu||= 2.1830234221961256 min_ell= 0.8
u= 0.3104194331960234 sigma= 0.24996593993736915 ||grad_mu||= 1.8631608355076246 min_ell= 0.8
u= 0.28806260672404127 sigma= 0.215618574782951 ||grad_mu||= 2.4667561886282883 min_ell= 0.8
u= 0.30955712394119783 sigma= 0.25591002642188365 ||grad_mu||= 1.7884267079569915 min_ell= 0.8
u= 0.28714355366668026 sigma= 0.21165631345425406 ||grad_mu||= 2.5102931446780867 min_ell= 0.8
u= 0.31612241442498995 sigma= 0.23484352489388946 ||grad_mu||= 2.0101422746136373 min_ell= 0.8
u= 0.31654125962896373 sigma= 0.2464273955798376 ||grad_mu||= 1.8449479612019737 min_ell= 0.8
u= 0.21822891864973568 sigma= 0.19014439506772313 ||grad_mu||= 3.0775869835615834 min_ell= 0.8
u= 0.24985131603925614 sigma= 0.19677291393922916 ||grad_mu||= 2.8655513401163066 min_ell= 0.8
u= 0.3009419612513494 sigma= 0.2142794396302639 ||grad_mu||= 2.380273174448598 min_ell= 0.8
[GUIDE] t=40 PI=6.183e-01 ||grad_x||=2.855e+02 ||grad_z||=4.344e+01
u= 0.32102601949261195 sigma= 0.23491287683628495 ||grad_mu||= 1.9563012535333648 min_ell= 0.8
u= 0.32179410105635964 sigma= 0.2372375895421061 ||grad_mu||= 1.9148963098789047 min_ell= 0.8
u= 0.31754356782789145 sigma= 0.22473034741373982 ||grad_mu||= 2.1213921356150927 min_ell= 0.8
u= 0.32127726372784826 sigma= 0.2427721566819959 ||grad_mu||= 1.8395903098390483 min_ell= 0.8
u= 0.2684006945456497 sigma= 0.19915719048962297 ||grad_mu||= 2.7341669314570134 min_ell= 0.8
u= 0.3033016884049133 sigma= 0.21225560540745192 ||grad_mu||= 2.378423355380457 min_ell= 0.8
u= 0.3177601962729219 sigma= 0.22230384182809462 ||grad_mu||= 2.1454910994509615 min_ell= 0.8
u= 0.3235598090801724 sigma= 0.23260658661501293 ||grad_mu||= 1.9550821862760328 min_ell= 0.8
u= 0.32243144546870045 sigma= 0.2281456599556413 ||grad_mu||= 2.0257445842945097 min_ell= 0.8
u= 0.32403226674044594 sigma= 0.23637883579417693 ||grad_mu||= 1.8947489019169026 min_ell= 0.8
u= 0.28488250897545137 sigma= 0.20286500437856178 ||grad_mu||= 2.5934333353423322 min_ell= 0.8
u= 0.30652294276144526 sigma= 0.2121384684981677 ||grad_mu||= 2.3483707749248492 min_ell= 0.8
u= 0.3238325995069213 sigma= 0.22938338616439036 ||grad_mu||= 1.9889097157456967 min_ell= 0.8
u= 0.32258598608516237 sigma= 0.24197013601916179 ||grad_mu||= 1.8209989938199151 min_ell= 0.8
u= 0.28986012071843903 sigma= 0.2039324267697748 ||grad_mu||= 2.5448766729570416 min_ell= 0.8
u= 0.3091661183821456 sigma= 0.2130027316359412 ||grad_mu||= 2.312164805529891 min_ell= 0.8
u= 0.31607711066931526 sigma= 0.217939169180643 ||grad_mu||= 2.1982271780380174 min_ell= 0.8
u= 0.3217344648929298 sigma= 0.22435318140358176 ||grad_mu||= 2.066858419161653 min_ell= 0.8
u= 0.32421985435366163 sigma= 0.2318539030774003 ||grad_mu||= 1.9393179891079848 min_ell= 0.8
u= 0.317449151786521 sigma= 0.21924489974437397 ||grad_mu||= 2.165289234182673 min_ell= 0.8
u= 0.3218462818722888 sigma= 0.225064520876922 ||grad_mu||= 2.0502268428570893 min_ell= 0.8
u= 0.32354989252901123 sigma= 0.23047347636371904 ||grad_mu||= 1.9587325072889157 min_ell= 0.8
u= 0.3207153780453903 sigma= 0.22363931267885578 ||grad_mu||= 2.075896423647971 min_ell= 0.8
u= 0.3233720716919417 sigma= 0.23166906217103916 ||grad_mu||= 1.940733857550018 min_ell= 0.8
u= 0.32281330966478744 sigma= 0.22903371434182712 ||grad_mu||= 1.9814673924482242 min_ell= 0.8
u= 0.32281678029128935 sigma= 0.23576012575497524 ||grad_mu||= 1.885716601608993 min_ell= 0.8
u= 0.3221783047531949 sigma= 0.2275885623686905 ||grad_mu||= 2.0054759491796896 min_ell= 0.8
u= 0.3226532466935722 sigma= 0.23572996193444146 ||grad_mu||= 1.886447472666377 min_ell= 0.8
u= 0.3214247676911753 sigma= 0.2259626666740593 ||grad_mu||= 2.033613270099243 min_ell= 0.8
u= 0.3227751158476391 sigma= 0.23428406242935565 ||grad_mu||= 1.9051215878965893 min_ell= 0.8
u= 0.32240165119874137 sigma= 0.22909760722247677 ||grad_mu||= 1.9810243754608234 min_ell= 0.8
u= 0.32274298660178674 sigma= 0.23299129818066908 ||grad_mu||= 1.9228831966430646 min_ell= 0.8
u= 0.3227233745209084 sigma= 0.23260614247639927 ||grad_mu||= 1.9283304264878978 min_ell= 0.8
u= 0.3227129042252413 sigma= 0.23343217663376278 ||grad_mu||= 1.916842313099203 min_ell= 0.8
u= 0.3227451728420943 sigma= 0.23333384154425904 ||grad_mu||= 1.9181232754872688 min_ell= 0.8
u= 0.3227582207339358 sigma= 0.23336845406555726 ||grad_mu||= 1.9176156157578705 min_ell= 0.8
logPI: -0.4675593704428457  PI: 0.6265295302742225
PI_at(-2,2) via gp_acquisition: -0.1889251586855958
u= -9.144317101424996 sigma= 0.7850228936997953 ||grad_mu||= 13.1217895526553 min_ell= 0.8
u= -5.435815444717395 sigma= 1.0812382973134478 ||grad_mu||= 14.96746924694053 min_ell= 0.8
u= -3.7683921775151332 sigma= 1.1718781586375338 ||grad_mu||= 15.60102598648761 min_ell= 0.8
u= -3.028976152117586 sigma= 1.0135357209402416 ||grad_mu||= 15.010674601627713 min_ell= 0.8
u= -2.8696502399341672 sigma= 0.8350327572637225 ||grad_mu||= 14.274350031292425 min_ell= 0.8
u= -2.862522374868634 sigma= 0.7552607296555705 ||grad_mu||= 13.941912874719765 min_ell= 0.8
u= -2.922036384970819 sigma= 0.926582908462801 ||grad_mu||= 14.653536384399104 min_ell= 0.8
u= -2.860631513894044 sigma= 0.7815567748145396 ||grad_mu||= 14.050862096137449 min_ell= 0.8
u= -2.924920010260236 sigma= 0.6273074760915556 ||grad_mu||= 13.40580169666291 min_ell= 0.8
u= -2.9329615177277324 sigma= 0.6187006186914465 ||grad_mu||= 13.36988084224494 min_ell= 0.8
u= -2.8720939680591275 sigma= 0.7134518686192624 ||grad_mu||= 13.766546237913367 min_ell= 0.8
u= -2.954540797343372 sigma= 0.9597951474617404 ||grad_mu||= 14.789713449559558 min_ell= 0.8
u= -2.874915103589892 sigma= 0.8519926383712147 ||grad_mu||= 14.34363800458175 min_ell= 0.8
u= -2.871472053843026 sigma= 0.714602500670735 ||grad_mu||= 13.771014881744508 min_ell= 0.8
u= -2.867155344978294 sigma= 0.8295414759039178 ||grad_mu||= 14.249990352494514 min_ell= 0.8
u= -2.901975311510392 sigma= 0.655802803402656 ||grad_mu||= 13.524753520697377 min_ell= 0.8
u= -2.8677696775684973 sigma= 0.8333599378199997 ||grad_mu||= 14.2650851914163 min_ell= 0.8
u= -2.860640510348676 sigma= 0.7990501548304124 ||grad_mu||= 14.121984425296942 min_ell= 0.8
u= -2.8594794048376055 sigma= 0.7848472887722184 ||grad_mu||= 14.062575862901493 min_ell= 0.8
u= -2.874180201439112 sigma= 0.7053935890573592 ||grad_mu||= 13.731356843291755 min_ell= 0.8
u= -2.891922787369289 sigma= 0.6709607895681658 ||grad_mu||= 13.58798934343785 min_ell= 0.8
u= -2.877193741213073 sigma= 0.6992058707043104 ||grad_mu||= 13.706129320955618 min_ell= 0.8
u= -2.8660324238177948 sigma= 0.827462268024203 ||grad_mu||= 14.24041223876573 min_ell= 0.8
u= -2.861343786118821 sigma= 0.7532113700809713 ||grad_mu||= 13.931027164546709 min_ell= 0.8
u= -3.002976289673957 sigma= 0.9984152046043365 ||grad_mu||= 14.945344542104536 min_ell= 0.8
u= -2.8743599802616733 sigma= 0.853218904975515 ||grad_mu||= 14.346989231517647 min_ell= 0.8
u= -2.876271436630871 sigma= 0.7008213021190447 ||grad_mu||= 13.712540185576833 min_ell= 0.8
u= -2.8600263760606612 sigma= 0.76904147868059 ||grad_mu||= 13.99733270841712 min_ell= 0.8
u= -2.8753685567730245 sigma= 0.8548797820732321 ||grad_mu||= 14.354421335237637 min_ell= 0.8
u= -2.869113220674333 sigma= 0.7202019835188054 ||grad_mu||= 13.793645591543019 min_ell= 0.8
u= -2.9078926411472144 sigma= 0.9111739376573964 ||grad_mu||= 14.587147030842813 min_ell= 0.8
u= -2.859730056493001 sigma= 0.7897991531807501 ||grad_mu||= 14.083241965575326 min_ell= 0.8
u= -2.9138961214864816 sigma= 0.6394411690628309 ||grad_mu||= 13.45560021264636 min_ell= 0.8
u= -2.8787527282239043 sigma= 0.6950290554210239 ||grad_mu||= 13.688173744077258 min_ell= 0.8
u= -2.859720576221839 sigma= 0.7873849201710563 ||grad_mu||= 14.07337429656495 min_ell= 0.8
u= -2.9038424487513006 sigma= 0.6526829130403698 ||grad_mu||= 13.511165307497865 min_ell= 0.8
u= -2.8922862455608267 sigma= 0.8886831460333445 ||grad_mu||= 14.49382810684275 min_ell= 0.8
u= -2.8595347610476076 sigma= 0.7842398218832144 ||grad_mu||= 14.06016390077873 min_ell= 0.8
u= -2.92907930988397 sigma= 0.6222306856999248 ||grad_mu||= 13.383858185582957 min_ell= 0.8
u= -2.872543400717581 sigma= 0.7105323435221784 ||grad_mu||= 13.753381087974729 min_ell= 0.8
u= -2.8687578606501387 sigma= 0.837148966184274 ||grad_mu||= 14.280556310490145 min_ell= 0.8
u= -2.889973676402679 sigma= 0.6738185147847705 ||grad_mu||= 13.599584237302803 min_ell= 0.8
u= -2.8651729073229713 sigma= 0.8260769489466557 ||grad_mu||= 14.233836280409752 min_ell= 0.8
u= -2.89283607541241 sigma= 0.6689337217787364 ||grad_mu||= 13.579012528901698 min_ell= 0.8
u= -2.859867517018845 sigma= 0.7684748401809113 ||grad_mu||= 13.994667693105217 min_ell= 0.8
u= -2.9037758198405066 sigma= 0.9056128950193394 ||grad_mu||= 14.564164906835304 min_ell= 0.8
u= -2.8718668477567872 sigma= 0.7121642835523562 ||grad_mu||= 13.760083421526383 min_ell= 0.8
u= -2.8809070225753817 sigma= 0.867860287434518 ||grad_mu||= 14.407728192533531 min_ell= 0.8
u= -2.884069028398448 sigma= 0.6845918623169129 ||grad_mu||= 13.644787651327619 min_ell= 0.8
u= -2.8975587499195266 sigma= 0.8968266774606004 ||grad_mu||= 14.527629033370115 min_ell= 0.8
u= -2.8711522109868772 sigma= 0.714185020361537 ||grad_mu||= 13.768540758167136 min_ell= 0.8
u= -2.8767736970598974 sigma= 0.8585081702165149 ||grad_mu||= 14.369252021029629 min_ell= 0.8
u= -2.9063249454630884 sigma= 0.6496991242715461 ||grad_mu||= 13.499116120661379 min_ell= 0.8
u= -2.859692480528633 sigma= 0.7741789595632893 ||grad_mu||= 14.018529442908761 min_ell= 0.8
u= -2.9375803181781084 sigma= 0.945418376811224 ||grad_mu||= 14.727757383270996 min_ell= 0.8
u= -2.8593850256191664 sigma= 0.7768290134252899 ||grad_mu||= 14.029156791165413 min_ell= 0.8
u= -2.9862606843303907 sigma= 0.9870699496371524 ||grad_mu||= 14.898117787765084 min_ell= 0.8
u= -2.8595241356562715 sigma= 0.7881066412713571 ||grad_mu||= 14.076009883378568 min_ell= 0.8
u= -2.948206172634317 sigma= 0.6029374615044809 ||grad_mu||= 13.302821632489344 min_ell= 0.8
u= -2.864549143891002 sigma= 0.734859135985811 ||grad_mu||= 13.854082745149944 min_ell= 0.8
u= -2.9213624970076597 sigma= 0.9286506182483981 ||grad_mu||= 14.657944672965856 min_ell= 0.8
u= -2.859129393482736 sigma= 0.7763402563214769 ||grad_mu||= 14.026704368568543 min_ell= 0.8
u= -2.9804578484660764 sigma= 0.9830604558510863 ||grad_mu||= 14.881081566931678 min_ell= 0.8
u= -2.860177312463145 sigma= 0.7592345690951652 ||grad_mu||= 13.955459191113155 min_ell= 0.8
u= -2.91149908516223 sigma= 0.9170698608409479 ||grad_mu||= 14.609903563625943 min_ell= 0.8
u= -2.8739785273914755 sigma= 0.7051253412405626 ||grad_mu||= 13.729761853264359 min_ell= 0.8
u= -2.87888287638 sigma= 0.8654942877273938 ||grad_mu||= 14.396485158554636 min_ell= 0.8
u= -2.8918505859562735 sigma= 0.6700153420011071 ||grad_mu||= 13.5830621722645 min_ell= 0.8
u= -2.876366912614478 sigma= 0.8600276482626021 ||grad_mu||= 14.373808365200475 min_ell= 0.8
u= -2.8886765970503525 sigma= 0.675420355398954 ||grad_mu||= 13.605744067953154 min_ell= 0.8
u= -2.871552915126677 sigma= 0.8478374915375163 ||grad_mu||= 14.32350050443591 min_ell= 0.8
u= -2.89992106938025 sigma= 0.6578941937785768 ||grad_mu||= 13.532616333584688 min_ell= 0.8
u= -2.8618884027462634 sigma= 0.812473351680146 ||grad_mu||= 14.176736734534817 min_ell= 0.8
u= -2.930071296949518 sigma= 0.6208376216597772 ||grad_mu||= 13.377579123237588 min_ell= 0.8
u= -2.861530297809163 sigma= 0.8103397103100549 ||grad_mu||= 14.167883799046912 min_ell= 0.8
u= -2.9131087989025404 sigma= 0.6402802494648866 ||grad_mu||= 13.458952929327772 min_ell= 0.8
u= -2.8592709126546083 sigma= 0.7913550576320841 ||grad_mu||= 14.088832465604344 min_ell= 0.8
u= -2.9579448137326003 sigma= 0.5938848334910892 ||grad_mu||= 13.264513642917557 min_ell= 0.8
u= -2.870652819346933 sigma= 0.7133890759663422 ||grad_mu||= 13.764010754018607 min_ell= 0.8
u= -2.8894255187373314 sigma= 0.8856961468163248 ||grad_mu||= 14.479758510670964 min_ell= 0.8
u= -2.87662356831083 sigma= 0.6985734041845315 ||grad_mu||= 13.702189231011854 min_ell= 0.8
u= -2.9176982537639455 sigma= 0.9249540547568764 ||grad_mu||= 14.641955150744213 min_ell= 0.8
u= -2.86304162863554 sigma= 0.740699517659288 ||grad_mu||= 13.87812421160478 min_ell= 0.8
u= -2.9235992141686364 sigma= 0.9314856257920823 ||grad_mu||= 14.669181309555434 min_ell= 0.8
u= -2.866241303048176 sigma= 0.7276969783355266 ||grad_mu||= 13.823950937301872 min_ell= 0.8
u= -2.9034458944358668 sigma= 0.90679659824387 ||grad_mu||= 14.567129837243646 min_ell= 0.8
u= -2.8770511402219157 sigma= 0.6977354977153927 ||grad_mu||= 13.698770766548481 min_ell= 0.8
