device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -48.84859909511394 sigma= 0.18331348860816754 ||grad_mu||= 14.532583810150141 min_ell= 0.8
u= -48.84863386312005 sigma= 0.18341737104356973 ||grad_mu||= 14.517976239373228 min_ell= 0.8
u= -48.85090826022924 sigma= 0.18337001745197734 ||grad_mu||= 14.523369334728066 min_ell= 0.8
u= -48.84703101292188 sigma= 0.18341993815658506 ||grad_mu||= 14.518366005808149 min_ell= 0.8
u= -48.846719656967906 sigma= 0.18341632341968273 ||grad_mu||= 14.518994907027688 min_ell= 0.8
u= -48.84621242295417 sigma= 0.1834141338844604 ||grad_mu||= 14.519525907082919 min_ell= 0.8
u= -48.846335706460884 sigma= 0.18340130237582358 ||grad_mu||= 14.521217716383687 min_ell= 0.8
u= -48.8455972609153 sigma= 0.18340120383233113 ||grad_mu||= 14.52157885658036 min_ell= 0.8
u= -48.84396518027995 sigma= 0.1834185667591211 ||grad_mu||= 14.519969460664045 min_ell= 0.8
u= -48.84089634313544 sigma= 0.18345000027760983 ||grad_mu||= 14.51714584282133 min_ell= 0.8
u= -48.83783659632969 sigma= 0.18347592596480952 ||grad_mu||= 14.51509343058934 min_ell= 0.8
u= -48.83767421174159 sigma= 0.18347464564204516 ||grad_mu||= 14.515334574302607 min_ell= 0.8
u= -48.8395723479923 sigma= 0.1834531567481117 ||grad_mu||= 14.51732780560014 min_ell= 0.8
u= -48.84051626940328 sigma= 0.18343805245791925 ||grad_mu||= 14.518927354682381 min_ell= 0.8
u= -48.839958166891954 sigma= 0.18344142798879381 ||grad_mu||= 14.518729032823812 min_ell= 0.8
u= -48.83794310755881 sigma= 0.18346172944773234 ||grad_mu||= 14.516926989257696 min_ell= 0.8
u= -48.83530346341902 sigma= 0.18348518819739112 ||grad_mu||= 14.515010348752302 min_ell= 0.8
u= -48.834736727634315 sigma= 0.18348877340764513 ||grad_mu||= 14.514793270228203 min_ell= 0.8
u= -48.83688402910363 sigma= 0.18346702544747046 ||grad_mu||= 14.516701886733921 min_ell= 0.8
u= -48.83873976108959 sigma= 0.18344327058278748 ||grad_mu||= 14.519044318220422 min_ell= 0.8
u= -48.83892026471649 sigma= 0.18343881197024475 ||grad_mu||= 14.519566227144042 min_ell= 0.8
u= -48.83723610017006 sigma= 0.18345958038202462 ||grad_mu||= 14.51753728929625 min_ell= 0.8
u= -48.83330590602588 sigma= 0.18349725565372005 ||grad_mu||= 14.514319778446888 min_ell= 0.8
u= -48.830096618338516 sigma= 0.1835237237255404 ||grad_mu||= 14.512296456142542 min_ell= 0.8
u= -48.830907253312716 sigma= 0.18351772199367986 ||grad_mu||= 14.512716676438284 min_ell= 0.8
u= -48.833836824015044 sigma= 0.1834940569631828 ||grad_mu||= 14.514501818034681 min_ell= 0.8
u= -48.83525239232163 sigma= 0.1834821830577391 ||grad_mu||= 14.51542913881515 min_ell= 0.8
u= -48.833704231674176 sigma= 0.18349688604888062 ||grad_mu||= 14.514189239266434 min_ell= 0.8
u= -48.82871312741275 sigma= 0.1835372965802019 ||grad_mu||= 14.511156318833402 min_ell= 0.8
u= -48.82242783828563 sigma= 0.18358226234958744 ||grad_mu||= 14.50816466468349 min_ell= 0.8
u= -48.82015768364079 sigma= 0.18359802546446607 ||grad_mu||= 14.50715870800007 min_ell= 0.8
u= -48.823257191135816 sigma= 0.18357848577194294 ||grad_mu||= 14.508286842205143 min_ell= 0.8
u= -48.82691847021082 sigma= 0.18355454007205274 ||grad_mu||= 14.509738584791737 min_ell= 0.8
u= -48.82660179346706 sigma= 0.18355801367693936 ||grad_mu||= 14.509436034312118 min_ell= 0.8
u= -48.821011982532745 sigma= 0.1835966498878477 ||grad_mu||= 14.506972083894448 min_ell= 0.8
u= -48.81294500613583 sigma= 0.1836482393614443 ||grad_mu||= 14.503995531735164 min_ell= 0.8
u= -48.80895901071573 sigma= 0.18367313996905513 ||grad_mu||= 14.502618954546225 min_ell= 0.8
u= -48.812556860707446 sigma= 0.18365279240684335 ||grad_mu||= 14.50360638889149 min_ell= 0.8
u= -48.819467721289534 sigma= 0.18361181258113046 ||grad_mu||= 14.505751139163637 min_ell= 0.8
u= -48.82317977264476 sigma= 0.18358973903840345 ||grad_mu||= 14.5069235754892 min_ell= 0.8
u= -48.820731509603206 sigma= 0.1836068392544238 ||grad_mu||= 14.505838871357199 min_ell= 0.8
u= -48.81270664071895 sigma= 0.18365706719258978 ||grad_mu||= 14.503036320237655 min_ell= 0.8
u= -48.803760776087685 sigma= 0.1837102697319893 ||grad_mu||= 14.500303977726745 min_ell= 0.8
u= -48.79967708392574 sigma= 0.18373455523466856 ||grad_mu||= 14.499075606345237 min_ell= 0.8
u= -48.80155201028147 sigma= 0.1837254137572214 ||grad_mu||= 14.499409501748529 min_ell= 0.8
u= -48.80383951204298 sigma= 0.18371400420112483 ||grad_mu||= 14.499845606992315 min_ell= 0.8
u= -48.79959342815748 sigma= 0.1837393176549542 ||grad_mu||= 14.498567047257495 min_ell= 0.8
u= -48.7854899934741 sigma= 0.18381736938482407 ||grad_mu||= 14.495075685794067 min_ell= 0.8
u= -48.76410913676322 sigma= 0.18393036329950035 ||grad_mu||= 14.490513830210613 min_ell= 0.8
u= -48.74084141573004 sigma= 0.1840490691073433 ||grad_mu||= 14.486155717249849 min_ell= 0.8
u= -48.71969311221042 sigma= 0.18415445412111234 ||grad_mu||= 14.482562207953457 min_ell= 0.8
u= -48.69608043452291 sigma= 0.18426979460386142 ||grad_mu||= 14.47888057182755 min_ell= 0.8
u= -48.6528361565581 sigma= 0.1844762031133098 ||grad_mu||= 14.472820374669697 min_ell= 0.8
u= -48.582038674147284 sigma= 0.18480585134702965 ||grad_mu||= 14.464125796157735 min_ell= 0.8
u= -48.47744818444229 sigma= 0.18528195087210828 ||grad_mu||= 14.453013424325276 min_ell= 0.8
u= -48.341451323627005 sigma= 0.1858902093376506 ||grad_mu||= 14.440459008186604 min_ell= 0.8
u= -48.15782146663539 sigma= 0.18670145449731976 ||grad_mu||= 14.425622699666201 min_ell= 0.8
u= -47.89392932676994 sigma= 0.18785882572638227 ||grad_mu||= 14.406918450091819 min_ell= 0.8
u= -47.502896322482975 sigma= 0.18957187291634087 ||grad_mu||= 14.382639809149179 min_ell= 0.8
u= -46.908681802928015 sigma= 0.19219521976500295 ||grad_mu||= 14.350310560631184 min_ell= 0.8
u= -46.02240471498671 sigma= 0.19619004059749096 ||grad_mu||= 14.307720846048177 min_ell= 0.8
u= -44.72062869974352 sigma= 0.20229365248359066 ||grad_mu||= 14.251290351588702 min_ell= 0.8
u= -42.88044587066633 sigma= 0.21150345977610682 ||grad_mu||= 14.176637663789396 min_ell= 0.8
u= -40.84382204334624 sigma= 0.22263749268325575 ||grad_mu||= 14.095485436052723 min_ell= 0.8
u= -38.38564044054357 sigma= 0.23765091097973812 ||grad_mu||= 13.994793447423138 min_ell= 0.8
u= -35.607421847525956 sigma= 0.2571584876427669 ||grad_mu||= 13.87162195173115 min_ell= 0.8
u= -33.181493800918396 sigma= 0.2769430254591452 ||grad_mu||= 13.75014147638084 min_ell= 0.8
u= -31.04322772046773 sigma= 0.29704210314404744 ||grad_mu||= 13.62742100251465 min_ell= 0.8
u= -29.210562943129037 sigma= 0.3167113363382289 ||grad_mu||= 13.506938733385018 min_ell= 0.8
u= -27.14776532164713 sigma= 0.3421810758702548 ||grad_mu||= 13.34938865170149 min_ell= 0.8
u= -25.263223224757496 sigma= 0.3692806685307342 ||grad_mu||= 13.178822809953575 min_ell= 0.8
u= -23.741900607619026 sigma= 0.39447887583880925 ||grad_mu||= 13.016672714892495 min_ell= 0.8
u= -22.355081872622655 sigma= 0.420626487635867 ||grad_mu||= 12.844043204663185 min_ell= 0.8
u= -21.09568110272863 sigma= 0.44755301118348084 ||grad_mu||= 12.66092699431784 min_ell= 0.8
u= -20.00488689081311 sigma= 0.47381304493594895 ||grad_mu||= 12.476567939353245 min_ell= 0.8
u= -19.038512970335827 sigma= 0.4997837751862447 ||grad_mu||= 12.288200620860515 min_ell= 0.8
u= -18.182757234851607 sigma= 0.5252706265085874 ||grad_mu||= 12.097171526513776 min_ell= 0.8
u= -17.41325819191123 sigma= 0.5505050832609676 ||grad_mu||= 11.901728872251486 min_ell= 0.8
u= -16.66776196793646 sigma= 0.5773650089423381 ||grad_mu||= 11.686543261826035 min_ell= 0.8
u= -15.926560737192569 sigma= 0.6067827499525695 ||grad_mu||= 11.442111492833002 min_ell= 0.8
u= -15.226732212250328 sigma= 0.6374228359003988 ||grad_mu||= 11.177501349066507 min_ell= 0.8
u= -14.594217760543494 sigma= 0.6678710416419146 ||grad_mu||= 10.904193529179059 min_ell= 0.8
u= -14.041428902375934 sigma= 0.6969262805110001 ||grad_mu||= 10.633634244623593 min_ell= 0.8
u= -13.5617006559987 sigma= 0.7242252279819563 ||grad_mu||= 10.370704282020705 min_ell= 0.8
u= -13.1341038299877 sigma= 0.7503752999742256 ||grad_mu||= 10.11092314260122 min_ell= 0.8
u= -12.738254108658872 sigma= 0.7762680391326521 ||grad_mu||= 9.846100876102252 min_ell= 0.8
u= -12.366913281213803 sigma= 0.8021697469316788 ||grad_mu||= 9.573692386563447 min_ell= 0.8
u= -12.022757449143985 sigma= 0.8276930036284235 ||grad_mu||= 9.298003645349523 min_ell= 0.8
u= -11.708060667328093 sigma= 0.8524152721694795 ||grad_mu||= 9.024204426011663 min_ell= 0.8
u= -11.419755280525411 sigma= 0.8763126760718797 ||grad_mu||= 8.75332766755202 min_ell= 0.8
u= -11.148529333979255 sigma= 0.8999599978852655 ||grad_mu||= 8.479420486389762 min_ell= 0.8
u= -10.884466566803757 sigma= 0.9241390599213539 ||grad_mu||= 8.193482289502185 min_ell= 0.8
u= -10.626818639427148 sigma= 0.9488981389978077 ||grad_mu||= 7.894733081846119 min_ell= 0.8
u= -10.384093459593242 sigma= 0.9733394631045318 ||grad_mu||= 7.594113339886295 min_ell= 0.8
u= -10.164493841637713 sigma= 0.9964349449328911 ||grad_mu||= 7.305078904580112 min_ell= 0.8
u= -9.970492067272538 sigma= 1.0176511639768764 ||grad_mu||= 7.0355390741458885 min_ell= 0.8
u= -9.796472145412944 sigma= 1.0373566166612542 ||grad_mu||= 6.781984669239977 min_ell= 0.8
u= -9.63189222398281 sigma= 1.0565996879878041 ||grad_mu||= 6.531709400536692 min_ell= 0.8
u= -9.469199496754648 sigma= 1.0762185512487283 ||grad_mu||= 6.274173703575666 min_ell= 0.8
u= -9.309301639939305 sigma= 1.0960929942040099 ||grad_mu||= 6.011317441829246 min_ell= 0.8
u= -9.159075922057449 sigma= 1.1153119328289334 ||grad_mu||= 5.755801703848157 min_ell= 0.8
u= -9.023688663579783 sigma= 1.1330936118182593 ||grad_mu||= 5.518878826506569 min_ell= 0.8
u= -8.901469494388921 sigma= 1.1495251757249862 ||grad_mu||= 5.300194323841363 min_ell= 0.8
u= -8.786433856107006 sigma= 1.1653215711060647 ||grad_mu||= 5.0909678292526035 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.538e+03 ||grad_z||=5.028e+01
u= -8.675112368218377 sigma= 1.1809134127368037 ||grad_mu||= 4.886344192113576 min_ell= 0.8
u= -8.570545582182602 sigma= 1.1958315011213443 ||grad_mu||= 4.693326230803282 min_ell= 0.8
u= -8.47939702858306 sigma= 1.2090481340181956 ||grad_mu||= 4.525542363541969 min_ell= 0.8
u= -8.405612436304052 sigma= 1.219889821099398 ||grad_mu||= 4.3908959346612155 min_ell= 0.8
u= -8.34629960461898 sigma= 1.2286960145747283 ||grad_mu||= 4.283997139363984 min_ell= 0.8
u= -8.293947052573778 sigma= 1.2365349756953432 ||grad_mu||= 4.191106454603378 min_ell= 0.8
u= -8.242134928906399 sigma= 1.2443531827325105 ||grad_mu||= 4.100998081666947 min_ell= 0.8
u= -8.189025897232014 sigma= 1.2524280129049699 ||grad_mu||= 4.011007910916129 min_ell= 0.8
u= -8.137521352410639 sigma= 1.2603159929304206 ||grad_mu||= 3.9265490367781246 min_ell= 0.8
u= -8.091696570596502 sigma= 1.2673797877373068 ||grad_mu||= 3.8541836928163495 min_ell= 0.8
u= -8.052696895976302 sigma= 1.273423960732392 ||grad_mu||= 3.7950058744237296 min_ell= 0.8
u= -8.018376309011902 sigma= 1.2787668947437123 ||grad_mu||= 3.745033917580782 min_ell= 0.8
u= -7.986034623700247 sigma= 1.2838217378278514 ||grad_mu||= 3.6999913943177414 min_ell= 0.8
u= -7.954732192405296 sigma= 1.2887321114927595 ||grad_mu||= 3.6584939701541788 min_ell= 0.8
u= -7.926856318420379 sigma= 1.2931188433838117 ||grad_mu||= 3.623419429134794 min_ell= 0.8
u= -7.905964499718025 sigma= 1.2964137096737636 ||grad_mu||= 3.5983470114731793 min_ell= 0.8
u= -7.892624064522351 sigma= 1.2985191155894564 ||grad_mu||= 3.5828594998499694 min_ell= 0.8
u= -7.883453728872436 sigma= 1.299966014567806 ||grad_mu||= 3.572433484627623 min_ell= 0.8
u= -7.873794539815376 sigma= 1.3014917200023854 ||grad_mu||= 3.5617361473772307 min_ell= 0.8
u= -7.861511570223217 sigma= 1.3034355166005123 ||grad_mu||= 3.5485988239031223 min_ell= 0.8
u= -7.848876435920591 sigma= 1.3054373814032938 ||grad_mu||= 3.535582173652936 min_ell= 0.8
u= -7.840264552532804 sigma= 1.3068009215365857 ||grad_mu||= 3.5269345954375932 min_ell= 0.8
u= -7.838192696770734 sigma= 1.3071237239301263 ||grad_mu||= 3.5247428497561053 min_ell= 0.8
u= -7.841939765650387 sigma= 1.306520215536031 ||grad_mu||= 3.528156752645818 min_ell= 0.8
u= -7.848830930305322 sigma= 1.3054169670581532 ||grad_mu||= 3.534705209137645 min_ell= 0.8
u= -7.856871101359737 sigma= 1.304131933124331 ||grad_mu||= 3.5425413709180087 min_ell= 0.8
u= -7.866521609597607 sigma= 1.30259249311767 ||grad_mu||= 3.5522283920461657 min_ell= 0.8
u= -7.879998762674481 sigma= 1.300448000982713 ||grad_mu||= 3.566269289109954 min_ell= 0.8
u= -7.898408344848864 sigma= 1.2975261890925733 ||grad_mu||= 3.5863203106356956 min_ell= 0.8
u= -7.9204773299356885 sigma= 1.2940329567719362 ||grad_mu||= 3.6115680256023017 min_ell= 0.8
u= -7.9436728437571835 sigma= 1.2903712150941788 ||grad_mu||= 3.639406877135081 min_ell= 0.8
u= -7.966411447709846 sigma= 1.2867911563939811 ||grad_mu||= 3.6678922165056895 min_ell= 0.8
u= -7.989479920584966 sigma= 1.2831691070610878 ||grad_mu||= 3.6979346508074453 min_ell= 0.8
u= -8.015052740908832 sigma= 1.2791666058043714 ||grad_mu||= 3.732535145711435 min_ell= 0.8
u= -8.04445087154709 sigma= 1.2745821127565955 ||grad_mu||= 3.7738821767157478 min_ell= 0.8
u= -8.077320800064559 sigma= 1.2694773141335072 ||grad_mu||= 3.8219159240687213 min_ell= 0.8
logPI: -37.01627850572464  PI: 8.395266836332297e-17
PI_at(-2,2) via gp_acquisition: -0.007727283122378672
u= -20.890955956129478 sigma= 0.32774493097019325 ||grad_mu||= 20.27373168689279 min_ell= 0.8
u= 2.071505953171485 sigma= 0.8811873536625486 ||grad_mu||= 14.321425944474392 min_ell= 0.8
u= 2.0741523755018547 sigma= 0.8781999199259806 ||grad_mu||= 14.336043981721204 min_ell= 0.8
u= 2.0766717998731212 sigma= 0.8753483655235775 ||grad_mu||= 14.350053661028012 min_ell= 0.8
u= 2.0789448324894337 sigma= 0.8727678854216249 ||grad_mu||= 14.36278362259387 min_ell= 0.8
u= 2.0811243128038033 sigma= 0.8702882445783405 ||grad_mu||= 14.375058249286843 min_ell= 0.8
u= 2.0832785291310354 sigma= 0.8678344594723277 ||grad_mu||= 14.387238923327729 min_ell= 0.8
u= 2.0854988802190637 sigma= 0.8652678306872377 ||grad_mu||= 14.400110268880784 min_ell= 0.8
u= 2.0877197013846827 sigma= 0.8626877681122583 ||grad_mu||= 14.413111450853465 min_ell= 0.8
u= 2.089773907028548 sigma= 0.8602972374929009 ||grad_mu||= 14.425192888970308 min_ell= 0.8
u= 2.0917457062538514 sigma= 0.8579967418267417 ||grad_mu||= 14.436856921519654 min_ell= 0.8
u= 2.09363851945257 sigma= 0.8557860409798922 ||grad_mu||= 14.448092409321138 min_ell= 0.8
u= 2.0953846575945145 sigma= 0.8537462430192116 ||grad_mu||= 14.458478348768688 min_ell= 0.8
u= 2.097087552732516 sigma= 0.8517538659098018 ||grad_mu||= 14.468646875374356 min_ell= 0.8
u= 2.09881452295151 sigma= 0.8497291780318064 ||grad_mu||= 14.479007895042653 min_ell= 0.8
u= 2.1002574450185376 sigma= 0.8480182183287089 ||grad_mu||= 14.487824944985148 min_ell= 0.8
u= 2.1015192196065846 sigma= 0.8465145141915061 ||grad_mu||= 14.495602519858842 min_ell= 0.8
u= 2.1027121409935177 sigma= 0.8450933767824063 ||grad_mu||= 14.502959994115125 min_ell= 0.8
u= 2.1038602684782552 sigma= 0.8437245333594702 ||grad_mu||= 14.5100571162744 min_ell= 0.8
u= 2.1050196132563577 sigma= 0.842341848886185 ||grad_mu||= 14.517233877573583 min_ell= 0.8
u= 2.106217624536631 sigma= 0.8409140086480184 ||grad_mu||= 14.524647986369123 min_ell= 0.8
u= 2.107544386725637 sigma= 0.8393336312111898 ||grad_mu||= 14.532860535348279 min_ell= 0.8
u= 2.1087737193774516 sigma= 0.8378684915966046 ||grad_mu||= 14.540485398043968 min_ell= 0.8
u= 2.109864636249974 sigma= 0.8365652730394331 ||grad_mu||= 14.547282265124693 min_ell= 0.8
u= 2.110894756967095 sigma= 0.8353328177891547 ||grad_mu||= 14.55372065833138 min_ell= 0.8
u= 2.111911471306402 sigma= 0.8341150784364689 ||grad_mu||= 14.560091127696744 min_ell= 0.8
u= 2.112943510987912 sigma= 0.832879718643609 ||grad_mu||= 14.566557755717406 min_ell= 0.8
u= 2.113965019249683 sigma= 0.8316553920365345 ||grad_mu||= 14.572976381014907 min_ell= 0.8
u= 2.1149276043470078 sigma= 0.830500230695954 ||grad_mu||= 14.579041134166445 min_ell= 0.8
u= 2.115805959758104 sigma= 0.8294431433413538 ||grad_mu||= 14.584602846345048 min_ell= 0.8
u= 2.1166309724040007 sigma= 0.8284506277630671 ||grad_mu||= 14.589827732290019 min_ell= 0.8
u= 2.117483969489447 sigma= 0.8274223104989685 ||grad_mu||= 14.595250029455428 min_ell= 0.8
u= 2.11842010414073 sigma= 0.8262955513313247 ||grad_mu||= 14.601191877307585 min_ell= 0.8
u= 2.119361147563004 sigma= 0.8251612525476532 ||grad_mu||= 14.607182123488464 min_ell= 0.8
u= 2.120066554345602 sigma= 0.8243047022935829 ||grad_mu||= 14.61172388076901 min_ell= 0.8
u= 2.1206900241900697 sigma= 0.8235463011562716 ||grad_mu||= 14.61575049635904 min_ell= 0.8
u= 2.1212348841413133 sigma= 0.8228786832905105 ||grad_mu||= 14.61930855035259 min_ell= 0.8
u= 2.121768901037532 sigma= 0.8222240947951203 ||grad_mu||= 14.622799158176395 min_ell= 0.8
u= 2.122343837190018 sigma= 0.8215190490924242 ||grad_mu||= 14.626561345128923 min_ell= 0.8
u= 2.122846248939338 sigma= 0.8208998475235765 ||grad_mu||= 14.629874131493613 min_ell= 0.8
u= 2.1231450966559935 sigma= 0.8205202757454529 ||grad_mu||= 14.631931875750867 min_ell= 0.8
u= 2.1232973851239993 sigma= 0.8203147016221098 ||grad_mu||= 14.633073883044306 min_ell= 0.8
u= 2.1233658151418213 sigma= 0.8202063949556132 ||grad_mu||= 14.633709399594165 min_ell= 0.8
u= 2.1234026258586765 sigma= 0.8201350464029398 ||grad_mu||= 14.634151736894875 min_ell= 0.8
u= 2.123574035441248 sigma= 0.8199016825337048 ||grad_mu||= 14.635452704536013 min_ell= 0.8
u= 2.124017389896121 sigma= 0.8193442146987128 ||grad_mu||= 14.63846379608965 min_ell= 0.8
u= 2.1244826253924356 sigma= 0.8187589484927277 ||grad_mu||= 14.64162711500596 min_ell= 0.8
u= 2.1248348898749017 sigma= 0.818304870081939 ||grad_mu||= 14.644106829993435 min_ell= 0.8
u= 2.125079930999113 sigma= 0.8179779197814508 ||grad_mu||= 14.645917398545327 min_ell= 0.8
u= 2.1252267071040563 sigma= 0.8177639281904328 ||grad_mu||= 14.647141464665728 min_ell= 0.8
u= 2.1253603196119277 sigma= 0.8175634914766162 ||grad_mu||= 14.648298994011494 min_ell= 0.8
u= 2.1255859222307283 sigma= 0.8172511628009029 ||grad_mu||= 14.650053473094488 min_ell= 0.8
u= 2.1258738887895303 sigma= 0.8168622482634403 ||grad_mu||= 14.6522184771672 min_ell= 0.8
u= 2.1260822390607523 sigma= 0.8165634515578142 ||grad_mu||= 14.653918829559132 min_ell= 0.8
u= 2.126080790294789 sigma= 0.8165108893758494 ||grad_mu||= 14.654326482365402 min_ell= 0.8
u= 2.1258868046594563 sigma= 0.8166822341776148 ||grad_mu||= 14.65356393992712 min_ell= 0.8
u= 2.1256663086616965 sigma= 0.8168804914712335 ||grad_mu||= 14.652670285163879 min_ell= 0.8
u= 2.125574657247741 sigma= 0.8169199779092021 ||grad_mu||= 14.652628777396178 min_ell= 0.8
u= 2.125603966492341 sigma= 0.8168118662018772 ||grad_mu||= 14.653375427603883 min_ell= 0.8
u= 2.1255620097933465 sigma= 0.8167817890356809 ||grad_mu||= 14.653726215725005 min_ell= 0.8
u= 2.125225163044923 sigma= 0.8170942730000053 ||grad_mu||= 14.652288175696082 min_ell= 0.8
u= 2.1245318933786246 sigma= 0.8178227529672235 ||grad_mu||= 14.648674711134513 min_ell= 0.8
u= 2.123635026924635 sigma= 0.8187831585654458 ||grad_mu||= 14.643864925308634 min_ell= 0.8
u= 2.1227668612113058 sigma= 0.8196961873861398 ||grad_mu||= 14.639339016836367 min_ell= 0.8
u= 2.1220196898001364 sigma= 0.8204531149339576 ||grad_mu||= 14.63566663274314 min_ell= 0.8
u= 2.1212145181023 sigma= 0.8212590453457468 ||grad_mu||= 14.631785487077941 min_ell= 0.8
u= 2.1200389503256445 sigma= 0.8224791767922307 ||grad_mu||= 14.625791429059372 min_ell= 0.8
u= 2.1183212599090018 sigma= 0.8243059882733306 ||grad_mu||= 14.616708570326214 min_ell= 0.8
u= 2.116200445774486 sigma= 0.8265697694749122 ||grad_mu||= 14.605452539317216 min_ell= 0.8
u= 2.1139915323770073 sigma= 0.8288985191677619 ||grad_mu||= 14.593976143396896 min_ell= 0.8
u= 2.1118595431308202 sigma= 0.8310897402589026 ||grad_mu||= 14.58335465108775 min_ell= 0.8
u= 2.1095955655344154 sigma= 0.8333666531452367 ||grad_mu||= 14.572482203194577 min_ell= 0.8
u= 2.1067121962930573 sigma= 0.8362556294034811 ||grad_mu||= 14.558755814258387 min_ell= 0.8
u= 2.102807712399742 sigma= 0.8401531629730671 ||grad_mu||= 14.540347854030205 min_ell= 0.8
u= 2.0978707495718854 sigma= 0.8449843494179495 ||grad_mu||= 14.517925869908506 min_ell= 0.8
u= 2.092263613989459 sigma= 0.8501934507162583 ||grad_mu||= 14.494728240448648 min_ell= 0.8
u= 2.0863191410523747 sigma= 0.8551886927846984 ||grad_mu||= 14.4743086880932 min_ell= 0.8
u= 2.079817796660957 sigma= 0.8598633151801293 ||grad_mu||= 14.458131022160229 min_ell= 0.8
u= 2.0720403796031284 sigma= 0.8644414325736465 ||grad_mu||= 14.446645149584477 min_ell= 0.8
u= 2.0621892215785103 sigma= 0.8685700106229634 ||grad_mu||= 14.444920327057682 min_ell= 0.8
u= 2.049443034076002 sigma= 0.870034943778265 ||grad_mu||= 14.4719584327709 min_ell= 0.8
u= 2.0316746801700436 sigma= 0.8640474871894801 ||grad_mu||= 14.568835198000096 min_ell= 0.8
u= 1.9977775553585102 sigma= 0.8441510033524496 ||grad_mu||= 14.810338434038293 min_ell= 0.8
u= 1.8824323720950649 sigma= 0.803006555353429 ||grad_mu||= 15.40128141367887 min_ell= 0.8
u= 1.2067509398178113 sigma= 0.7887055706675309 ||grad_mu||= 17.094351723882223 min_ell= 0.8
u= -1.2358877834054338 sigma= 1.337166882154048 ||grad_mu||= 21.490020653288035 min_ell= 0.8
u= -7.162599860136906 sigma= 1.0874981584029004 ||grad_mu||= 11.344762586271214 min_ell= 0.8
u= -27.422534166631344 sigma= 0.32317198668685754 ||grad_mu||= 2.731396750191497 min_ell= 0.8
u= -48.0946851541715 sigma= 0.18544374515616205 ||grad_mu||= 1.4202619017721452 min_ell= 0.8
