device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494313511665848 sigma= 1.138615887722639 ||grad_mu||= 13.307049567385926 min_ell= 0.8
u= -5.4464020782568 sigma= 1.1119437546968778 ||grad_mu||= 13.849867050142123 min_ell= 0.8
u= -5.502726110750635 sigma= 1.0811574837304099 ||grad_mu||= 14.141588107056439 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576169325385321 sigma= 1.0008809813224913 ||grad_mu||= 15.026428687337214 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3843874106250073 sigma= 0.2279244334904202 ||grad_mu||= 1.5833071623555885 min_ell= 0.8
u= -0.3895818363677352 sigma= 0.22265438436364712 ||grad_mu||= 1.5427844070228967 min_ell= 0.8
u= -0.3861596557147607 sigma= 0.22577255732733717 ||grad_mu||= 1.5647986607354214 min_ell= 0.8
u= -0.38076850732855233 sigma= 0.23179415724619573 ||grad_mu||= 1.6161320534912333 min_ell= 0.8
u= -0.37873631769830524 sigma= 0.23433158219603015 ||grad_mu||= 1.6400034485544996 min_ell= 0.8
u= -0.38241734088956636 sigma= 0.22903768753508824 ||grad_mu||= 1.5883632904033371 min_ell= 0.8
u= -0.3833053967781267 sigma= 0.2279795078978222 ||grad_mu||= 1.5791247889971534 min_ell= 0.8
u= -0.37827619162177767 sigma= 0.23473992570331814 ||grad_mu||= 1.6432478006039772 min_ell= 0.8
u= -0.3753888631206489 sigma= 0.24028931706621126 ||grad_mu||= 1.7049998253464596 min_ell= 0.8
u= -0.37446989218073323 sigma= 0.24202779352196271 ||grad_mu||= 1.724693740250133 min_ell= 0.8
u= -0.37497177918887253 sigma= 0.23991721313479494 ||grad_mu||= 1.697649239247336 min_ell= 0.8
u= -0.38203633984970425 sigma= 0.22860149105502378 ||grad_mu||= 1.5809280904442344 min_ell= 0.8
u= -0.39341539808768744 sigma= 0.2182376157831616 ||grad_mu||= 1.5097872330522653 min_ell= 0.8
u= -0.39193933388023616 sigma= 0.21932420554715737 ||grad_mu||= 1.51528138232233 min_ell= 0.8
u= -0.38473311446982394 sigma= 0.22558295694460537 ||grad_mu||= 1.5559143773402946 min_ell= 0.8
u= -0.3836230320560209 sigma= 0.2267355905111651 ||grad_mu||= 1.5649510313867416 min_ell= 0.8
u= -0.39529424797348633 sigma= 0.21692828450236654 ||grad_mu||= 1.5038285181475222 min_ell= 0.8
u= -0.4294602801454189 sigma= 0.1993267946964278 ||grad_mu||= 1.48638736030991 min_ell= 0.8
u= -0.4633695436007827 sigma= 0.1878861698322723 ||grad_mu||= 1.54396068404023 min_ell= 0.8
u= -0.4479993536416411 sigma= 0.1926336831378448 ||grad_mu||= 1.5134343719547305 min_ell= 0.8
u= -0.41467409062300703 sigma= 0.20579306924576937 ||grad_mu||= 1.4781524187956916 min_ell= 0.8
u= -0.3987147528235143 sigma= 0.214576903888014 ||grad_mu||= 1.4939842838350061 min_ell= 0.8
u= -0.3915457340711252 sigma= 0.2195457989634666 ||grad_mu||= 1.51600251040144 min_ell= 0.8
u= -0.38513458310195314 sigma= 0.22497001728114976 ||grad_mu||= 1.5502488407697905 min_ell= 0.8
u= -0.3816202584163362 sigma= 0.2284896526561052 ||grad_mu||= 1.5773711417456684 min_ell= 0.8
u= -0.37643201764050327 sigma= 0.2354045334679583 ||grad_mu||= 1.6427450624024338 min_ell= 0.8
u= -0.3716741050549205 sigma= 0.249516374464139 ||grad_mu||= 1.8168411683644232 min_ell= 0.8
u= -0.37552632837781647 sigma= 0.2695846896214627 ||grad_mu||= 2.131391578565789 min_ell= 0.8
u= -0.3779020005170943 sigma= 0.23498592883980682 ||grad_mu||= 1.6447184079964043 min_ell= 0.8
u= -0.37410694545818673 sigma= 0.24313464489295275 ||grad_mu||= 1.738459767713589 min_ell= 0.8
u= -0.37247499646159665 sigma= 0.25180536379669033 ||grad_mu||= 1.854554853402721 min_ell= 0.8
u= -0.3763362482165701 sigma= 0.2700146287085739 ||grad_mu||= 2.1422843369770312 min_ell= 0.8
u= -0.3763773205466844 sigma= 0.23850379356706922 ||grad_mu||= 1.685168664227386 min_ell= 0.8
u= -0.373372810868217 sigma= 0.2537139354825634 ||grad_mu||= 1.8870375043094982 min_ell= 0.8
u= -0.37756317349498064 sigma= 0.2373455123378013 ||grad_mu||= 1.6750039418737863 min_ell= 0.8
u= -0.3735789409708184 sigma= 0.25217104138663554 ||grad_mu||= 1.865560724554422 min_ell= 0.8
u= -0.3761066686358276 sigma= 0.2673261286264317 ||grad_mu||= 2.1015815658741674 min_ell= 0.8
u= -0.386905464455411 sigma= 0.22504770034353216 ||grad_mu||= 1.5593497356180086 min_ell= 0.8
u= -0.379469423247327 sigma= 0.23428180687405084 ||grad_mu||= 1.6427518272851829 min_ell= 0.8
u= -0.3748009027364648 sigma= 0.24618073679550426 ||grad_mu||= 1.7850544034591531 min_ell= 0.8
u= -0.37452499995822314 sigma= 0.25715197227134934 ||grad_mu||= 1.9430248241248367 min_ell= 0.8
u= -0.39066766958245513 sigma= 0.22239441779899752 ||grad_mu||= 1.5442629200427163 min_ell= 0.8
u= -0.38505702043367884 sigma= 0.22776455529335693 ||grad_mu||= 1.584183401547789 min_ell= 0.8
u= -0.37834634125528216 sigma= 0.23707112149640172 ||grad_mu||= 1.6748277542336696 min_ell= 0.8
u= -0.3743867722712568 sigma= 0.25369655182787293 ||grad_mu||= 1.8916097005004995 min_ell= 0.8
u= -0.3806037336102462 sigma= 0.23385975380985688 ||grad_mu||= 1.6421541680408591 min_ell= 0.8
u= -0.37499624817055327 sigma= 0.24903868045850144 ||grad_mu||= 1.8267300979950083 min_ell= 0.8
u= -0.37749227502314897 sigma= 0.2665063496995928 ||grad_mu||= 2.0959378506265898 min_ell= 0.8
u= -0.383378167117302 sigma= 0.23032527631233818 ||grad_mu||= 1.6087280955925816 min_ell= 0.8
u= -0.37966380206441463 sigma= 0.23541551998774898 ||grad_mu||= 1.658499592655752 min_ell= 0.8
u= -0.3766143130975128 sigma= 0.2417899079904449 ||grad_mu||= 1.7315084358635118 min_ell= 0.8
u= -0.3748906935448577 sigma= 0.25189672132593316 ||grad_mu||= 1.8675656987082578 min_ell= 0.8
u= -0.3763429901973509 sigma= 0.26211416197816007 ||grad_mu||= 2.02483881063867 min_ell= 0.8
u= -0.38898762573443857 sigma= 0.22457122487366743 ||grad_mu||= 1.562241407863217 min_ell= 0.8
u= -0.3824376959033585 sigma= 0.23184915383960272 ||grad_mu||= 1.6239756209382399 min_ell= 0.8
u= -0.37701923452447134 sigma= 0.24148750018723814 ||grad_mu||= 1.7290464291600458 min_ell= 0.8
u= -0.375057384815564 sigma= 0.2550423116113058 ||grad_mu||= 1.9142624462046975 min_ell= 0.8
u= -0.39308831542590583 sigma= 0.22088772223811984 ||grad_mu||= 1.537123071391482 min_ell= 0.8
u= -0.3847644846055057 sigma= 0.22897574784013572 ||grad_mu||= 1.5976841867087472 min_ell= 0.8
u= -0.379196521569325 sigma= 0.23708767518504342 ||grad_mu||= 1.6785987259159676 min_ell= 0.8
u= -0.3754745956922386 sigma= 0.24855244019060752 ||grad_mu||= 1.8217572604754901 min_ell= 0.8
u= -0.3768498049925133 sigma= 0.26372375330814396 ||grad_mu||= 2.051182155099718 min_ell= 0.8
u= -0.3927889150635526 sigma= 0.2210628405693144 ||grad_mu||= 1.537873026536181 min_ell= 0.8
u= -0.38473586742699856 sigma= 0.2290765443629668 ||grad_mu||= 1.5987933315029397 min_ell= 0.8
u= -0.37908633669580627 sigma= 0.2377967237469086 ||grad_mu||= 1.6875412256033406 min_ell= 0.8
u= -0.37563349019835424 sigma= 0.2504185617416458 ||grad_mu||= 1.8491772868037146 min_ell= 0.8
u= -0.37945767469688274 sigma= 0.26928331828485247 ||grad_mu||= 2.1462655239836637 min_ell= 0.8
u= -0.38343121769953614 sigma= 0.23095296085077507 ||grad_mu||= 1.616694603212905 min_ell= 0.8
u= -0.3755558201480746 sigma= 0.24956593906367194 ||grad_mu||= 1.8366046924624355 min_ell= 0.8
u= -0.37883205909849965 sigma= 0.26810512663346897 ||grad_mu||= 2.1257570305319176 min_ell= 0.8
u= -0.3898475370774703 sigma= 0.22401283709004127 ||grad_mu||= 1.5591851329421986 min_ell= 0.8
u= -0.3828225860298587 sigma= 0.23191878113854683 ||grad_mu||= 1.6263389869691447 min_ell= 0.8
u= -0.37723041774355287 sigma= 0.24272655876710267 ||grad_mu||= 1.746897811369706 min_ell= 0.8
u= -0.37614653870039017 sigma= 0.25866831222053355 ||grad_mu||= 1.9723684618636472 min_ell= 0.8
u= -0.3901831373302237 sigma= 0.22366488583415134 ||grad_mu||= 1.5565536206500028 min_ell= 0.8
u= -0.3817964248283235 sigma= 0.2333107777208143 ||grad_mu||= 1.6398939663672996 min_ell= 0.8
u= -0.3780621401759067 sigma= 0.24052460041970974 ||grad_mu||= 1.720074820725945 min_ell= 0.8
[GUIDE] t=40 PI=3.527e-01 ||grad_x||=7.064e+02 ||grad_z||=3.791e+01
u= -0.37581020843172913 sigma= 0.24990353591368875 ||grad_mu||= 1.8424429075817224 min_ell= 0.8
u= -0.37725372510889577 sigma= 0.26317344673071175 ||grad_mu||= 2.0444439469342064 min_ell= 0.8
u= -0.3835750706758027 sigma= 0.23090944046221548 ||grad_mu||= 1.6167069269444334 min_ell= 0.8
u= -0.37749293948613094 sigma= 0.2417925814731059 ||grad_mu||= 1.7351131384226401 min_ell= 0.8
u= -0.37562371642433845 sigma= 0.253120634822235 ||grad_mu||= 1.8883556829701804 min_ell= 0.8
u= -0.38701286851029565 sigma= 0.2269065416725805 ||grad_mu||= 1.581669144652516 min_ell= 0.8
u= -0.3815355644369772 sigma= 0.2337592534280674 ||grad_mu||= 1.6445822842146183 min_ell= 0.8
u= -0.37696398161533906 sigma= 0.24338699280692946 ||grad_mu||= 1.7549724659185948 min_ell= 0.8
u= -0.3758864737671586 sigma= 0.2567484806938314 ||grad_mu||= 1.942782848214506 min_ell= 0.8
u= -0.385213249738936 sigma= 0.22886254578795923 ||grad_mu||= 1.598042888023643 min_ell= 0.8
u= -0.37913801159102334 sigma= 0.23784014963389702 ||grad_mu||= 1.688316298741785 min_ell= 0.8
u= -0.3765709234873838 sigma= 0.244842302954199 ||grad_mu||= 1.7736602718824472 min_ell= 0.8
u= -0.3756571289377014 sigma= 0.25182484059035454 ||grad_mu||= 1.8696131602922532 min_ell= 0.8
u= -0.3760566821099458 sigma= 0.2580214335947081 ||grad_mu||= 1.9623682194429117 min_ell= 0.8
u= -0.3800298065674752 sigma= 0.2362558438106582 ||grad_mu||= 1.6709469263670658 min_ell= 0.8
u= -0.37620078824328085 sigma= 0.24668081245834053 ||grad_mu||= 1.7980333213815358 min_ell= 0.8
u= -0.3760943167288006 sigma= 0.2581311249213234 ||grad_mu||= 1.9641474257767502 min_ell= 0.8
u= -0.3801319738824399 sigma= 0.2361593797375889 ||grad_mu||= 1.6700820920814816 min_ell= 0.8
u= -0.3775307128761124 sigma= 0.24200617558063292 ||grad_mu||= 1.7381750369146824 min_ell= 0.8
u= -0.3760737743616456 sigma= 0.24791968485823157 ||grad_mu||= 1.8150916146660854 min_ell= 0.8
u= -0.3758664062199402 sigma= 0.25602120361542585 ||grad_mu||= 1.9319291684239182 min_ell= 0.8
u= -0.3790287374976576 sigma= 0.23822216877928568 ||grad_mu||= 1.6929552936630505 min_ell= 0.8
u= -0.3767461231219225 sigma= 0.24422724435568502 ||grad_mu||= 1.7657729545305958 min_ell= 0.8
u= -0.3758028148359814 sigma= 0.24951009120666298 ||grad_mu||= 1.8367655323353653 min_ell= 0.8
u= -0.375741933922035 sigma= 0.25458945033441516 ||grad_mu||= 1.9103352386312398 min_ell= 0.8
u= -0.377357864044533 sigma= 0.24243247785289335 ||grad_mu||= 1.7433493176169483 min_ell= 0.8
u= -0.37572233599784527 sigma= 0.2511377122387246 ||grad_mu||= 1.8599043374421467 min_ell= 0.8
u= -0.37631471606762706 sigma= 0.2592603153479785 ||grad_mu||= 1.981867364076248 min_ell= 0.8
u= -0.3757176210760784 sigma= 0.2510993041458566 ||grad_mu||= 1.8593307233541747 min_ell= 0.8
u= -0.3758800010441566 sigma= 0.2560068885787702 ||grad_mu||= 1.9317685041912231 min_ell= 0.8
u= -0.3760895643796664 sigma= 0.24797227659083498 ||grad_mu||= 1.815898942193388 min_ell= 0.8
u= -0.3757708485019255 sigma= 0.2520539367143634 ||grad_mu||= 1.8733720079262828 min_ell= 0.8
u= -0.37586914873758215 sigma= 0.255607546372447 ||grad_mu||= 1.9258227541959487 min_ell= 0.8
u= -0.3756992745149972 sigma= 0.2529803782420783 ||grad_mu||= 1.8865954846782265 min_ell= 0.8
u= -0.375640395531364 sigma= 0.25259699135865815 ||grad_mu||= 1.8807795892228436 min_ell= 0.8
u= -0.3756205211428371 sigma= 0.25375982098110783 ||grad_mu||= 1.8976940072756963 min_ell= 0.8
logPI: -1.0395944463904316  PI: 0.3535980558518022
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.77538113599437 sigma= 0.4931416313287022 ||grad_mu||= 20.71548748217204 min_ell= 0.8
u= -12.532265094157605 sigma= 0.5545788725327571 ||grad_mu||= 21.703941930100918 min_ell= 0.8
u= -9.900176586014638 sigma= 0.6420075159650787 ||grad_mu||= 23.16017963607912 min_ell= 0.8
u= -7.412897691032406 sigma= 0.7255245225751876 ||grad_mu||= 24.864332727099374 min_ell= 0.8
u= -6.275926813618476 sigma= 0.7386441981829166 ||grad_mu||= 25.657313053793022 min_ell= 0.8
u= -5.833015425299645 sigma= 0.728176402070649 ||grad_mu||= 25.914148082313073 min_ell= 0.8
u= -5.4368892610017 sigma= 0.7029169460617436 ||grad_mu||= 26.076784529397298 min_ell= 0.8
u= -5.089998205496083 sigma= 0.6572150900078289 ||grad_mu||= 26.116339429765507 min_ell= 0.8
u= -4.815317786688693 sigma= 0.5828983315509509 ||grad_mu||= 25.983543952493875 min_ell= 0.8
u= -4.685238888148785 sigma= 0.478112443580937 ||grad_mu||= 25.64238018072824 min_ell= 0.8
u= -4.719024572798773 sigma= 0.4062006754076077 ||grad_mu||= 25.355671039235073 min_ell= 0.8
u= -4.685445058058873 sigma= 0.47898995015646634 ||grad_mu||= 25.64570503098619 min_ell= 0.8
u= -4.6879092001733955 sigma= 0.4873179541965355 ||grad_mu||= 25.676537075017844 min_ell= 0.8
u= -4.684118743235894 sigma= 0.4645499703994703 ||grad_mu||= 25.59079454273524 min_ell= 0.8
u= -4.686332668545167 sigma= 0.48274884248351185 ||grad_mu||= 25.6595466365289 min_ell= 0.8
u= -4.694830844227242 sigma= 0.43319306444116573 ||grad_mu||= 25.466949210329158 min_ell= 0.8
u= -4.6884397214211315 sigma= 0.4891745564751972 ||grad_mu||= 25.68299127669664 min_ell= 0.8
u= -4.711711205248538 sigma= 0.5219351727548935 ||grad_mu||= 25.798162977576617 min_ell= 0.8
u= -4.74164892864142 sigma= 0.5456428126814056 ||grad_mu||= 25.875057581058442 min_ell= 0.8
u= -4.700658658275031 sigma= 0.509768903413623 ||grad_mu||= 25.756460061631827 min_ell= 0.8
u= -4.687251071900684 sigma= 0.44860671973710736 ||grad_mu||= 25.528502123839747 min_ell= 0.8
u= -4.709965941015221 sigma= 0.41476805568732966 ||grad_mu||= 25.391431971592713 min_ell= 0.8
u= -4.710040721046275 sigma= 0.41471064700991567 ||grad_mu||= 25.391188348295717 min_ell= 0.8
u= -4.688137530437068 sigma= 0.4885075172237471 ||grad_mu||= 25.680484329200425 min_ell= 0.8
u= -4.709669360026203 sigma= 0.5199523998398211 ||grad_mu||= 25.791407020886687 min_ell= 0.8
u= -4.692890508886984 sigma= 0.4984187080605995 ||grad_mu||= 25.716329922940293 min_ell= 0.8
u= -4.68545213159111 sigma= 0.454807049451739 ||grad_mu||= 25.55281873305599 min_ell= 0.8
u= -4.686982553982825 sigma= 0.4493912239646988 ||grad_mu||= 25.531608395983113 min_ell= 0.8
u= -4.691256021045086 sigma= 0.439364677804018 ||grad_mu||= 25.49178558558361 min_ell= 0.8
u= -4.684366674351847 sigma= 0.473390442997762 ||grad_mu||= 25.624320601199287 min_ell= 0.8
u= -4.686073181739689 sigma= 0.48237028820851907 ||grad_mu||= 25.65783675399812 min_ell= 0.8
u= -4.684019706122154 sigma= 0.4651698441071316 ||grad_mu||= 25.592860834847784 min_ell= 0.8
u= -4.684244560552912 sigma= 0.46209391184561577 ||grad_mu||= 25.581072371211512 min_ell= 0.8
u= -4.68441019670413 sigma= 0.4606310134897969 ||grad_mu||= 25.575455402482454 min_ell= 0.8
u= -4.684066080638904 sigma= 0.46466959548843845 ||grad_mu||= 25.59103426708866 min_ell= 0.8
u= -4.703673447521954 sigma= 0.513331670935603 ||grad_mu||= 25.768913739590165 min_ell= 0.8
u= -4.7113394441739045 sigma= 0.521524561527144 ||grad_mu||= 25.7968385275079 min_ell= 0.8
u= -4.7007138861460644 sigma= 0.5097849400537707 ||grad_mu||= 25.756573301146805 min_ell= 0.8
u= -4.687215786081833 sigma= 0.44868397368127155 ||grad_mu||= 25.528839616276603 min_ell= 0.8
u= -4.684451905470277 sigma= 0.460446919106109 ||grad_mu||= 25.574874194738122 min_ell= 0.8
u= -4.687595882899638 sigma= 0.48688265459475166 ||grad_mu||= 25.674650184300063 min_ell= 0.8
u= -4.691736263790268 sigma= 0.4385165553801721 ||grad_mu||= 25.4883410456358 min_ell= 0.8
u= -4.686582990232657 sigma= 0.4842336792816847 ||grad_mu||= 25.66466037694044 min_ell= 0.8
u= -4.691169046057482 sigma= 0.43962681936987336 ||grad_mu||= 25.492754350830506 min_ell= 0.8
u= -4.6864675193496845 sigma= 0.45101779167285994 ||grad_mu||= 25.537993875090123 min_ell= 0.8
u= -4.6840998968407135 sigma= 0.4702067092664548 ||grad_mu||= 25.612262412710322 min_ell= 0.8
u= -4.716930775103814 sigma= 0.40819797002907726 ||grad_mu||= 25.364037019055516 min_ell= 0.8
u= -4.694364269659315 sigma= 0.4339373433069567 ||grad_mu||= 25.469955207834456 min_ell= 0.8
u= -4.687159057968841 sigma= 0.485737630867836 ||grad_mu||= 25.670377226724515 min_ell= 0.8
u= -4.684912890864306 sigma= 0.457399798515193 ||grad_mu||= 25.562982860509553 min_ell= 0.8
u= -4.698033644258352 sigma= 0.5061198993770443 ||grad_mu||= 25.74387617673147 min_ell= 0.8
u= -4.691382537476078 sigma= 0.43908701000784084 ||grad_mu||= 25.490700849215898 min_ell= 0.8
u= -4.68406976495504 sigma= 0.46501574103951776 ||grad_mu||= 25.592459362103146 min_ell= 0.8
u= -4.687970567578063 sigma= 0.4879422882887839 ||grad_mu||= 25.678504499081775 min_ell= 0.8
u= -4.696682886937181 sigma= 0.43046800118934114 ||grad_mu||= 25.455885204302895 min_ell= 0.8
u= -4.6914181951144736 sigma= 0.4957094423205392 ||grad_mu||= 25.706623602233428 min_ell= 0.8
u= -4.684036229641073 sigma= 0.4651190600893828 ||grad_mu||= 25.59272211976532 min_ell= 0.8
u= -4.697685744640874 sigma= 0.5058021075400524 ||grad_mu||= 25.74258863936694 min_ell= 0.8
u= -4.69056656019861 sigma= 0.44076946998502353 ||grad_mu||= 25.49736228098192 min_ell= 0.8
u= -4.684003983397937 sigma= 0.46868752851145157 ||grad_mu||= 25.606367242335608 min_ell= 0.8
u= -4.704159793411792 sigma= 0.4210083768017409 ||grad_mu||= 25.41720508044739 min_ell= 0.8
u= -4.69051704159849 sigma= 0.49402179031937526 ||grad_mu||= 25.700463433144634 min_ell= 0.8
u= -4.685018976482547 sigma= 0.4568257583218254 ||grad_mu||= 25.56065118729961 min_ell= 0.8
u= -4.685869091202345 sigma= 0.48173035134873804 ||grad_mu||= 25.65540013166372 min_ell= 0.8
u= -4.7086061146310945 sigma= 0.41623631842199654 ||grad_mu||= 25.39750293516672 min_ell= 0.8
u= -4.686809528023748 sigma= 0.4499677551540653 ||grad_mu||= 25.53378822951148 min_ell= 0.8
u= -4.686290281900889 sigma= 0.4833782031030528 ||grad_mu||= 25.661434363615957 min_ell= 0.8
u= -4.69825215312417 sigma= 0.4283911935394292 ||grad_mu||= 25.447386767261012 min_ell= 0.8
u= -4.685617897694368 sigma= 0.48096557685979735 ||grad_mu||= 25.65245227484173 min_ell= 0.8
u= -4.696244443350149 sigma= 0.4312134216470958 ||grad_mu||= 25.45885478046476 min_ell= 0.8
u= -4.684065672887081 sigma= 0.470674952634963 ||grad_mu||= 25.613851355418575 min_ell= 0.8
u= -4.7100441741782895 sigma= 0.4147858115314597 ||grad_mu||= 25.391489085354547 min_ell= 0.8
u= -4.689655864056702 sigma= 0.44271744130489343 ||grad_mu||= 25.50508880811478 min_ell= 0.8
u= -4.686280804956135 sigma= 0.48333674324436476 ||grad_mu||= 25.661289254643535 min_ell= 0.8
u= -4.690708866269241 sigma= 0.4405490485172942 ||grad_mu||= 25.496425402188628 min_ell= 0.8
u= -4.6905709697149245 sigma= 0.4942749181604397 ||grad_mu||= 25.701268521711878 min_ell= 0.8
u= -4.694424116219042 sigma= 0.4340104862378634 ||grad_mu||= 25.47015468608538 min_ell= 0.8
u= -4.684208429326646 sigma= 0.46223999128729004 ||grad_mu||= 25.581517838365208 min_ell= 0.8
u= -4.6877357910017885 sigma= 0.48787594423351194 ||grad_mu||= 25.677901775408838 min_ell= 0.8
u= -4.706972983523868 sigma= 0.41803758701559474 ||grad_mu||= 25.40492985332076 min_ell= 0.8
u= -4.684807755657911 sigma= 0.47734999709277703 ||grad_mu||= 25.63889168617763 min_ell= 0.8
u= -4.689193484608022 sigma= 0.4437958851925138 ||grad_mu||= 25.509325431339043 min_ell= 0.8
u= -4.692827342586624 sigma= 0.49853765935367644 ||grad_mu||= 25.71655991620251 min_ell= 0.8
u= -4.688821483910549 sigma= 0.444619068545781 ||grad_mu||= 25.512630875884078 min_ell= 0.8
u= -4.688952116482632 sigma= 0.4907854107434879 ||grad_mu||= 25.688599691604082 min_ell= 0.8
