device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494304250337006 sigma= 1.1386165339891152 ||grad_mu||= 13.307067578548834 min_ell= 0.8
u= -5.446402826612177 sigma= 1.1119433425529353 ||grad_mu||= 13.849871008405465 min_ell= 0.8
u= -5.502727754852117 sigma= 1.0811570417028298 ||grad_mu||= 14.141590151611506 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576176553738424 sigma= 1.0008810071213805 ||grad_mu||= 15.026414184152811 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.37490789184707873 sigma= 0.24688621526703358 ||grad_mu||= 1.795573318031152 min_ell= 0.8
u= -0.39025689301983235 sigma= 0.2225054575017376 ||grad_mu||= 1.5438673774274667 min_ell= 0.8
u= -0.3969150571667801 sigma= 0.2171521521101214 ||grad_mu||= 1.5127631244897235 min_ell= 0.8
u= -0.39281469554583764 sigma= 0.22016243345964903 ||grad_mu||= 1.5282563427148794 min_ell= 0.8
u= -0.3860746917236426 sigma= 0.22604621318430732 ||grad_mu||= 1.5677223726419516 min_ell= 0.8
u= -0.383457124113929 sigma= 0.22857469998871277 ||grad_mu||= 1.5872876903839876 min_ell= 0.8
u= -0.3882213653498918 sigma= 0.223468823003464 ||grad_mu||= 1.5464052426032349 min_ell= 0.8
u= -0.3893531219616929 sigma= 0.22241709155584452 ||grad_mu||= 1.5390882045998138 min_ell= 0.8
u= -0.38305988467317514 sigma= 0.22877283607558932 ||grad_mu||= 1.5879831233963317 min_ell= 0.8
u= -0.37924331434548364 sigma= 0.23376723399517366 ||grad_mu||= 1.6349071058652112 min_ell= 0.8
u= -0.37898167299244945 sigma= 0.2339171146016422 ||grad_mu||= 1.6356544361528382 min_ell= 0.8
u= -0.38170142787916106 sigma= 0.22990746563122105 ||grad_mu||= 1.5961167651063095 min_ell= 0.8
u= -0.3950086088678508 sigma= 0.21754797208236712 ||grad_mu||= 1.5091978310020546 min_ell= 0.8
u= -0.4134947161080604 sigma= 0.2065549723805014 ||grad_mu||= 1.4796159857356466 min_ell= 0.8
u= -0.41332634156217873 sigma= 0.20663699389840476 ||grad_mu||= 1.4796428138928346 min_ell= 0.8
u= -0.4037703827133883 sigma= 0.21182022798232564 ||grad_mu||= 1.487764385182585 min_ell= 0.8
u= -0.40294180218004183 sigma= 0.21234099175207596 ||grad_mu||= 1.4893486002816827 min_ell= 0.8
u= -0.4219323950321177 sigma= 0.202679801210559 ||grad_mu||= 1.4814315008472319 min_ell= 0.8
u= -0.47009610354652087 sigma= 0.18609816677133478 ||grad_mu||= 1.5583487332970953 min_ell= 0.8
u= -0.5154386162802388 sigma= 0.1753144794233144 ||grad_mu||= 1.6697601930945183 min_ell= 0.8
u= -0.4990166845975635 sigma= 0.17887051983990526 ||grad_mu||= 1.6277596635454434 min_ell= 0.8
u= -0.4578255816519686 sigma= 0.1896518095433053 ||grad_mu||= 1.532144893765376 min_ell= 0.8
u= -0.4379707271881061 sigma= 0.19623809453083954 ||grad_mu||= 1.4974363159962176 min_ell= 0.8
u= -0.43048361458435136 sigma= 0.19906756792260794 ||grad_mu||= 1.4880570835931841 min_ell= 0.8
u= -0.4232934274444541 sigma= 0.20202458750227203 ||grad_mu||= 1.4818580467077822 min_ell= 0.8
u= -0.420593201901269 sigma= 0.20317268451797585 ||grad_mu||= 1.480210365369202 min_ell= 0.8
u= -0.4122219056805891 sigma= 0.2071331948948308 ||grad_mu||= 1.4795364983770123 min_ell= 0.8
u= -0.3957670661023791 sigma= 0.21694077120390642 ||grad_mu||= 1.5059658771152773 min_ell= 0.8
u= -0.3826482297768129 sigma= 0.2287043086354594 ||grad_mu||= 1.5852085874380495 min_ell= 0.8
u= -0.3773954029283074 sigma= 0.23632946730172316 ||grad_mu||= 1.6604200973811487 min_ell= 0.8
u= -0.37694229320333145 sigma= 0.23728386485882647 ||grad_mu||= 1.671205717541879 min_ell= 0.8
u= -0.37700466593954424 sigma= 0.23709867540444446 ||grad_mu||= 1.6689817823199111 min_ell= 0.8
u= -0.3758159672440686 sigma= 0.23970782973037452 ||grad_mu||= 1.699042933585412 min_ell= 0.8
u= -0.3747589411593432 sigma= 0.24349241804466623 ||grad_mu||= 1.7468030223947204 min_ell= 0.8
u= -0.3753966878869522 sigma= 0.24284459422543406 ||grad_mu||= 1.7407374926397303 min_ell= 0.8
u= -0.37587417348702973 sigma= 0.24216708045758475 ||grad_mu||= 1.7334765954328908 min_ell= 0.8
u= -0.3754177560635348 sigma= 0.2436015860469797 ||grad_mu||= 1.7514457573789701 min_ell= 0.8
u= -0.3769848561485985 sigma= 0.23911837049127505 ||grad_mu||= 1.6964706308895323 min_ell= 0.8
u= -0.37916283279980356 sigma= 0.23500144582122298 ||grad_mu||= 1.65088106993275 min_ell= 0.8
u= -0.37782677308872026 sigma= 0.23781065080309105 ||grad_mu||= 1.6824860979624723 min_ell= 0.8
u= -0.37716244090037143 sigma= 0.23994226221318588 ||grad_mu||= 1.7085083703721866 min_ell= 0.8
u= -0.3779327736639987 sigma= 0.2385926820491906 ||grad_mu||= 1.6934921529513391 min_ell= 0.8
u= -0.3787498401704489 sigma= 0.23691511992470143 ||grad_mu||= 1.6744757947655793 min_ell= 0.8
u= -0.37872499025537626 sigma= 0.236721227948107 ||grad_mu||= 1.6717905886283146 min_ell= 0.8
u= -0.37760377009183044 sigma= 0.2388281618492129 ||grad_mu||= 1.6952667798400713 min_ell= 0.8
u= -0.3761165282308743 sigma= 0.24290494265486118 ||grad_mu||= 1.744817626279802 min_ell= 0.8
u= -0.3757960698497326 sigma= 0.24462565672955977 ||grad_mu||= 1.7674818656649853 min_ell= 0.8
u= -0.37596286160798076 sigma= 0.24450394310244022 ||grad_mu||= 1.7664808401958405 min_ell= 0.8
u= -0.376329787168164 sigma= 0.24344247122476947 ||grad_mu||= 1.7531982831948227 min_ell= 0.8
u= -0.37743922136313723 sigma= 0.2401681597590103 ||grad_mu||= 1.7127595028848992 min_ell= 0.8
u= -0.3796300745258432 sigma= 0.23551613219724646 ||grad_mu||= 1.6596787047648367 min_ell= 0.8
u= -0.3802919193902328 sigma= 0.23441212160762925 ||grad_mu||= 1.648016768854272 min_ell= 0.8
u= -0.37903786615597523 sigma= 0.23684867840820248 ||grad_mu||= 1.674794310704536 min_ell= 0.8
u= -0.3784200013146808 sigma= 0.23838482449115075 ||grad_mu||= 1.6927199507265158 min_ell= 0.8
u= -0.3789407486242647 sigma= 0.23743823424757524 ||grad_mu||= 1.682213389662541 min_ell= 0.8
u= -0.37908827196626016 sigma= 0.2370442961448431 ||grad_mu||= 1.6775895030293926 min_ell= 0.8
u= -0.37895432617023517 sigma= 0.23711784879484607 ||grad_mu||= 1.6780187192270397 min_ell= 0.8
u= -0.37850767318839446 sigma= 0.2380559228914537 ||grad_mu||= 1.6886791457073616 min_ell= 0.8
u= -0.3783871002502017 sigma= 0.2385181996510189 ||grad_mu||= 1.6943723748737445 min_ell= 0.8
u= -0.37886985075560065 sigma= 0.2376055890557657 ||grad_mu||= 1.6841491135763853 min_ell= 0.8
u= -0.3793771404523323 sigma= 0.23668521995896083 ||grad_mu||= 1.674013124457479 min_ell= 0.8
u= -0.3791276820414627 sigma= 0.23719950320559402 ||grad_mu||= 1.6798017233362592 min_ell= 0.8
u= -0.3787910751855803 sigma= 0.23771133841243233 ||grad_mu||= 1.6852370505883618 min_ell= 0.8
u= -0.379315123586723 sigma= 0.23663936421240886 ||grad_mu||= 1.6731591576747198 min_ell= 0.8
u= -0.380729916951839 sigma= 0.2344710268889745 ||grad_mu||= 1.6505550118367707 min_ell= 0.8
u= -0.38121932595507996 sigma= 0.2339762364682009 ||grad_mu||= 1.6461280092171282 min_ell= 0.8
u= -0.37977784663291614 sigma= 0.23651792049892872 ||grad_mu||= 1.6733969539463294 min_ell= 0.8
u= -0.3780131455913093 sigma= 0.2402103309154441 ||grad_mu||= 1.7156417601247884 min_ell= 0.8
u= -0.37706539723156457 sigma= 0.24264468803717992 ||grad_mu||= 1.7451318623014638 min_ell= 0.8
u= -0.376867845769037 sigma= 0.2431321006537966 ||grad_mu||= 1.7510757592132347 min_ell= 0.8
u= -0.3776559609976989 sigma= 0.24097452168813419 ||grad_mu||= 1.7246009874685417 min_ell= 0.8
u= -0.37970981165891265 sigma= 0.2366671898876974 ||grad_mu||= 1.6750873659952552 min_ell= 0.8
u= -0.38095674233294424 sigma= 0.23459416820894036 ||grad_mu||= 1.6530234176532697 min_ell= 0.8
u= -0.38014028544205536 sigma= 0.23602907239134024 ||grad_mu||= 1.6684193449341909 min_ell= 0.8
u= -0.3785028160029819 sigma= 0.23920898593320963 ||grad_mu||= 1.7040779219999933 min_ell= 0.8
u= -0.3779930327265228 sigma= 0.24024334134713635 ||grad_mu||= 1.716009244573342 min_ell= 0.8
u= -0.37971599220374486 sigma= 0.23671278582512675 ||grad_mu||= 1.6757083669211568 min_ell= 0.8
u= -0.3821903525662425 sigma= 0.23286178320305126 ||grad_mu||= 1.6357330511441643 min_ell= 0.8
[GUIDE] t=40 PI=3.512e-01 ||grad_x||=7.505e+00 ||grad_z||=6.295e-01
u= -0.38154778048896226 sigma= 0.2338220702322426 ||grad_mu||= 1.6454268641123637 min_ell= 0.8
u= -0.37964216462814787 sigma= 0.23698170392678883 ||grad_mu||= 1.678948605532082 min_ell= 0.8
u= -0.37901833853052597 sigma= 0.2382004114076004 ||grad_mu||= 1.6926269846827682 min_ell= 0.8
u= -0.379199618596798 sigma= 0.23781939000890023 ||grad_mu||= 1.6882791159822697 min_ell= 0.8
u= -0.3797557621059689 sigma= 0.23678778620543053 ||grad_mu||= 1.676843123377362 min_ell= 0.8
u= -0.38120981584404484 sigma= 0.23435927438473003 ||grad_mu||= 1.6509842554813436 min_ell= 0.8
u= -0.3819903669177587 sigma= 0.23313855011801068 ||grad_mu||= 1.6384582647701993 min_ell= 0.8
u= -0.3808421267451311 sigma= 0.23490903367863958 ||grad_mu||= 1.656626779008322 min_ell= 0.8
u= -0.37920780234181645 sigma= 0.2379239887373629 ||grad_mu||= 1.6896928820310162 min_ell= 0.8
u= -0.3784667099575668 sigma= 0.23947405721674322 ||grad_mu||= 1.7074885062873384 min_ell= 0.8
u= -0.37912570293123266 sigma= 0.23798049250262804 ||grad_mu||= 1.6901258227373186 min_ell= 0.8
u= -0.3811626198426346 sigma= 0.23439869966912558 ||grad_mu||= 1.6513083287096426 min_ell= 0.8
u= -0.3822364505598359 sigma= 0.2328198817158194 ||grad_mu||= 1.6353813285049912 min_ell= 0.8
u= -0.380612100961146 sigma= 0.23533201677956544 ||grad_mu||= 1.661195650100991 min_ell= 0.8
u= -0.378798684169049 sigma= 0.23876690364400274 ||grad_mu||= 1.6993128933199262 min_ell= 0.8
u= -0.37813354762799106 sigma= 0.24032658319913294 ||grad_mu||= 1.7176746682014268 min_ell= 0.8
u= -0.3777659573907921 sigma= 0.24128583789844743 ||grad_mu||= 1.7292577794075785 min_ell= 0.8
u= -0.3780149235399359 sigma= 0.24073191671075542 ||grad_mu||= 1.7226968887539593 min_ell= 0.8
u= -0.379608620284788 sigma= 0.2373220276892303 ||grad_mu||= 1.6832858221292148 min_ell= 0.8
u= -0.3805629220733731 sigma= 0.23559502008385444 ||grad_mu||= 1.6644029964680804 min_ell= 0.8
u= -0.37988447443851814 sigma= 0.23675471743290413 ||grad_mu||= 1.6769006754747773 min_ell= 0.8
u= -0.37935137651236783 sigma= 0.23769731581805204 ||grad_mu||= 1.6872477407467865 min_ell= 0.8
u= -0.3794164507634324 sigma= 0.23752409463962226 ||grad_mu||= 1.6852133524074429 min_ell= 0.8
u= -0.379995457681112 sigma= 0.23647681786877306 ||grad_mu||= 1.673695402078968 min_ell= 0.8
u= -0.3803190258796928 sigma= 0.23596013915634917 ||grad_mu||= 1.6682054461255522 min_ell= 0.8
u= -0.37938234407719296 sigma= 0.23773849524337037 ||grad_mu||= 1.68790802924138 min_ell= 0.8
u= -0.3778074804767159 sigma= 0.24134014997771872 ||grad_mu||= 1.730153615218956 min_ell= 0.8
u= -0.37682906527998317 sigma= 0.24438136797345777 ||grad_mu||= 1.7682309659214375 min_ell= 0.8
u= -0.3765318522150306 sigma= 0.24564852489352748 ||grad_mu||= 1.78478128689017 min_ell= 0.8
u= -0.37657042937594987 sigma= 0.24565774576970556 ||grad_mu||= 1.785056213298631 min_ell= 0.8
u= -0.37675794821138253 sigma= 0.24501554911241571 ||grad_mu||= 1.7767876148472632 min_ell= 0.8
u= -0.3767927911134225 sigma= 0.24495451205363017 ||grad_mu||= 1.7760674257988667 min_ell= 0.8
u= -0.376467006313997 sigma= 0.24638382179631305 ||grad_mu||= 1.7948579191031442 min_ell= 0.8
u= -0.37608087411961527 sigma= 0.2485162955349528 ||grad_mu||= 1.8236088822698524 min_ell= 0.8
u= -0.3758879654675977 sigma= 0.25006954671532156 ||grad_mu||= 1.8451236624187508 min_ell= 0.8
u= -0.37581593278202 sigma= 0.2511201263738444 ||grad_mu||= 1.860003983288672 min_ell= 0.8
logPI: -1.0397832616119542  PI: 0.35353129745925527
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.773598910158105 sigma= 0.493142195070339 ||grad_mu||= 20.71656566828391 min_ell= 0.8
u= -12.530644760181602 sigma= 0.554580216380809 ||grad_mu||= 21.704961493927776 min_ell= 0.8
u= -9.898762480343288 sigma= 0.642008852915412 ||grad_mu||= 23.1610788955216 min_ell= 0.8
u= -7.411644084180001 sigma= 0.725524624279008 ||grad_mu||= 24.86502989775115 min_ell= 0.8
u= -6.274690362427903 sigma= 0.7386428990436059 ||grad_mu||= 25.6578641429115 min_ell= 0.8
u= -5.831769980768512 sigma= 0.7281742938163538 ||grad_mu||= 25.914616997970917 min_ell= 0.8
u= -5.435614229687234 sigma= 0.7029149602193178 ||grad_mu||= 26.077163080493893 min_ell= 0.8
u= -5.088634025422594 sigma= 0.6572121749450682 ||grad_mu||= 26.11662716864237 min_ell= 0.8
u= -4.813779937477461 sigma= 0.5828935759946237 ||grad_mu||= 25.983727200013096 min_ell= 0.8
u= -4.683376922708579 sigma= 0.47810981161885385 ||grad_mu||= 25.64246961332748 min_ell= 0.8
u= -4.716843121566654 sigma= 0.40619606941565206 ||grad_mu||= 25.35569817560721 min_ell= 0.8
u= -4.683584731183574 sigma= 0.4789870443819648 ||grad_mu||= 25.645793601738347 min_ell= 0.8
u= -4.686080720704776 sigma= 0.48731321547790496 ||grad_mu||= 25.676626072239184 min_ell= 0.8
u= -4.682203716442756 sigma= 0.46454650660816893 ||grad_mu||= 25.590869540455902 min_ell= 0.8
u= -4.683227383935397 sigma= 0.4776644697596655 ||grad_mu||= 25.640667790058686 min_ell= 0.8
u= -4.695613111233009 sigma= 0.4289990673552206 ||grad_mu||= 25.449994879306917 min_ell= 0.8
u= -4.684811779122039 sigma= 0.4842017065345887 ||grad_mu||= 25.66479553512029 min_ell= 0.8
u= -4.706125616459975 sigma= 0.518032340710759 ||grad_mu||= 25.785057111686598 min_ell= 0.8
u= -4.7360092170208254 sigma= 0.5429532241059379 ||grad_mu||= 25.86677449718396 min_ell= 0.8
u= -4.697548832625801 sigma= 0.5080267487150862 ||grad_mu||= 25.75048913003921 min_ell= 0.8
u= -4.685707622106865 sigma= 0.447368787513447 ||grad_mu||= 25.52368181672286 min_ell= 0.8
u= -4.710343624880142 sigma= 0.4123033349289213 ||grad_mu||= 25.38122941743528 min_ell= 0.8
u= -4.711791049433441 sigma= 0.41096052039589376 ||grad_mu||= 25.37562866019003 min_ell= 0.8
u= -4.684641723964876 sigma= 0.4837536886241087 ||grad_mu||= 25.663079476289752 min_ell= 0.8
u= -4.704198801690566 sigma= 0.5160167205518096 ||grad_mu||= 25.778115124757 min_ell= 0.8
u= -4.689457056121403 sigma= 0.4954399700197338 ||grad_mu||= 25.705727568644992 min_ell= 0.8
u= -4.6840307450138825 sigma= 0.45265305327088573 ||grad_mu||= 25.544464564717206 min_ell= 0.8
u= -4.686017814768848 sigma= 0.44652680040548803 ||grad_mu||= 25.520359005957946 min_ell= 0.8
u= -4.691213803109213 sigma= 0.4357640462143682 ||grad_mu||= 25.477383380300928 min_ell= 0.8
u= -4.68215491784288 sigma= 0.46927086102188525 ||grad_mu||= 25.60877941454999 min_ell= 0.8
u= -4.685486629811935 sigma= 0.48632634465720526 ||grad_mu||= 25.672562309438085 min_ell= 0.8
u= -4.682081548706393 sigma= 0.46849159171508564 ||grad_mu||= 25.605649742964395 min_ell= 0.8
u= -4.694833648049574 sigma= 0.4302357302171006 ||grad_mu||= 25.454958453056015 min_ell= 0.8
u= -4.70095554520624 sigma= 0.42228143729733797 ||grad_mu||= 25.422489979911322 min_ell= 0.8
u= -4.704188881211324 sigma= 0.4186089272257027 ||grad_mu||= 25.407371004333324 min_ell= 0.8
u= -4.682578865764298 sigma= 0.4598609670300925 ||grad_mu||= 25.572571985774402 min_ell= 0.8
u= -4.755120545856238 sigma= 0.5548701621265505 ||grad_mu||= 25.903677789837545 min_ell= 0.8
u= -4.732701099903935 sigma= 0.5405119868408744 ||grad_mu||= 25.85926135644081 min_ell= 0.8
u= -4.682880011441425 sigma= 0.47613494487895275 ||grad_mu||= 25.634765627205233 min_ell= 0.8
u= -4.706013428524267 sigma= 0.4165414508009975 ||grad_mu||= 25.39884938652956 min_ell= 0.8
u= -4.689745947738931 sigma= 0.43836809895628726 ||grad_mu||= 25.487862843525015 min_ell= 0.8
u= -4.68211485191528 sigma= 0.4689041079073853 ||grad_mu||= 25.60729994004071 min_ell= 0.8
u= -4.683870788045906 sigma= 0.453246591282579 ||grad_mu||= 25.54674220836315 min_ell= 0.8
u= -4.68697829882116 sigma= 0.49026426535504064 ||grad_mu||= 25.68691342616826 min_ell= 0.8
u= -4.702818851756061 sigma= 0.42008822427406733 ||grad_mu||= 25.413480812596777 min_ell= 0.8
u= -4.691026537647549 sigma= 0.43607555664737135 ||grad_mu||= 25.478648682119413 min_ell= 0.8
u= -4.682118680283306 sigma= 0.4664478822688419 ||grad_mu||= 25.598020183884678 min_ell= 0.8
u= -4.683723818895563 sigma= 0.45383708517372917 ||grad_mu||= 25.549177504939017 min_ell= 0.8
u= -4.6966473489051515 sigma= 0.5066876910344674 ||grad_mu||= 25.745934908773812 min_ell= 0.8
u= -4.682944768698378 sigma= 0.4765868967725121 ||grad_mu||= 25.63643306995702 min_ell= 0.8
u= -4.694736228056216 sigma= 0.43023488786186426 ||grad_mu||= 25.455027389872882 min_ell= 0.8
u= -4.682947389883474 sigma= 0.457542367274727 ||grad_mu||= 25.563674823280405 min_ell= 0.8
u= -4.684923673445257 sigma= 0.4843978362619713 ||grad_mu||= 25.665610886507768 min_ell= 0.8
u= -4.709980208178767 sigma= 0.41262099753979276 ||grad_mu||= 25.38255751602642 min_ell= 0.8
u= -4.685113346596659 sigma= 0.44905613545077805 ||grad_mu||= 25.53035193634791 min_ell= 0.8
u= -4.704188650487356 sigma= 0.515947269734852 ||grad_mu||= 25.77794251512669 min_ell= 0.8
u= -4.684641945409516 sigma= 0.48381071495456107 ||grad_mu||= 25.66325710086598 min_ell= 0.8
u= -4.693661403577317 sigma= 0.43190282104512634 ||grad_mu||= 25.461752659655158 min_ell= 0.8
u= -4.682650684737872 sigma= 0.45933310728918153 ||grad_mu||= 25.570516954986214 min_ell= 0.8
u= -4.686520369557036 sigma= 0.48907540592972537 ||grad_mu||= 25.68263160352694 min_ell= 0.8
u= -4.6891958680164345 sigma= 0.43950468002421467 ||grad_mu||= 25.49235452152166 min_ell= 0.8
u= -4.702570596161226 sigma= 0.5142148838973647 ||grad_mu||= 25.771907292370436 min_ell= 0.8
u= -4.682661557879072 sigma= 0.47520515887909126 ||grad_mu||= 25.631098825140246 min_ell= 0.8
u= -4.713613693877968 sigma= 0.4093452548622956 ||grad_mu||= 25.36887447797886 min_ell= 0.8
u= -4.692398352874195 sigma= 0.43390832329454393 ||grad_mu||= 25.469838472224808 min_ell= 0.8
u= -4.682099848061654 sigma= 0.4692796331994695 ||grad_mu||= 25.608636446334447 min_ell= 0.8
u= -4.695281616759489 sigma= 0.42961547368157105 ||grad_mu||= 25.452432234000234 min_ell= 0.8
u= -4.682244435907142 sigma= 0.4718649069316575 ||grad_mu||= 25.618408928896304 min_ell= 0.8
u= -4.695919669261458 sigma= 0.42874329286202384 ||grad_mu||= 25.448875468515038 min_ell= 0.8
u= -4.682405205103885 sigma= 0.4734704558791157 ||grad_mu||= 25.62449110736777 min_ell= 0.8
u= -4.703293814266432 sigma= 0.4196388628988605 ||grad_mu||= 25.41160853867422 min_ell= 0.8
u= -4.68314085380383 sigma= 0.4564495868477734 ||grad_mu||= 25.559253979455097 min_ell= 0.8
u= -4.686430977018639 sigma= 0.4889978273550725 ||grad_mu||= 25.682246997640924 min_ell= 0.8
u= -4.696894798717059 sigma= 0.42739346503256737 ||grad_mu||= 25.443394876123385 min_ell= 0.8
u= -4.685050433998118 sigma= 0.4852989741211854 ||grad_mu||= 25.668627843364646 min_ell= 0.8
u= -4.68900476943757 sigma= 0.43992232470142967 ||grad_mu||= 25.493981502171884 min_ell= 0.8
u= -4.682944675371142 sigma= 0.47721331081360224 ||grad_mu||= 25.638531305990576 min_ell= 0.8
u= -4.712219974419546 sigma= 0.41071573982735293 ||grad_mu||= 25.37458873178735 min_ell= 0.8
u= -4.694769132761224 sigma= 0.4303929311144181 ||grad_mu||= 25.4555637891732 min_ell= 0.8
u= -4.682102953869205 sigma= 0.4645533946220908 ||grad_mu||= 25.59048034136542 min_ell= 0.8
u= -4.696678008997536 sigma= 0.5071978005077675 ||grad_mu||= 25.747258314178264 min_ell= 0.8
u= -4.6820956768496265 sigma= 0.46995338469305464 ||grad_mu||= 25.611105389615915 min_ell= 0.8
u= -4.6862935742857985 sigma= 0.4459071753996004 ||grad_mu||= 25.51779344360503 min_ell= 0.8
u= -4.688161562873892 sigma= 0.49303503424289524 ||grad_mu||= 25.69688712733767 min_ell= 0.8
u= -4.690413077464468 sigma= 0.43729843948907904 ||grad_mu||= 25.483464015163918 min_ell= 0.8
