device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -38.922954676221046 sigma= 0.2273271275740789 ||grad_mu||= 9.863418069435742 min_ell= 0.8
u= -39.17017415688132 sigma= 0.22531774965105278 ||grad_mu||= 9.993009541329053 min_ell= 0.8
u= -39.07867833125918 sigma= 0.2260851258630601 ||grad_mu||= 9.94138242897421 min_ell= 0.8
u= -38.91615893531681 sigma= 0.22735316468012912 ||grad_mu||= 9.867766669299613 min_ell= 0.8
u= -38.70048077568522 sigma= 0.2289087571426528 ||grad_mu||= 9.801230883095808 min_ell= 0.8
u= -38.39935850749483 sigma= 0.23100205782400768 ||grad_mu||= 9.732731047524222 min_ell= 0.8
u= -38.04790433077818 sigma= 0.23341169830822428 ||grad_mu||= 9.67026513948914 min_ell= 0.8
u= -37.473542782785856 sigma= 0.23735426987269764 ||grad_mu||= 9.59111681759177 min_ell= 0.8
u= -36.821090191062126 sigma= 0.24193575480393636 ||grad_mu||= 9.510519811029058 min_ell= 0.8
u= -36.26450911336909 sigma= 0.24595262346894362 ||grad_mu||= 9.442952687741766 min_ell= 0.8
u= -36.307715886439595 sigma= 0.2456519940089333 ||grad_mu||= 9.43961149706011 min_ell= 0.8
u= -36.71473469134247 sigma= 0.24275752626731906 ||grad_mu||= 9.471416195104322 min_ell= 0.8
u= -36.97531675492342 sigma= 0.24091708138612244 ||grad_mu||= 9.499494408188909 min_ell= 0.8
u= -36.98662327647403 sigma= 0.24077470369194215 ||grad_mu||= 9.523836468915311 min_ell= 0.8
u= -36.826057513741745 sigma= 0.24192415052827684 ||grad_mu||= 9.514757470852345 min_ell= 0.8
u= -36.70677132958905 sigma= 0.24296988388973534 ||grad_mu||= 9.465383760899483 min_ell= 0.8
u= -36.85541779691569 sigma= 0.24230763829989696 ||grad_mu||= 9.396038811742207 min_ell= 0.8
u= -37.340359787599745 sigma= 0.23957337469003676 ||grad_mu||= 9.292853527364136 min_ell= 0.8
u= -37.701901365605266 sigma= 0.2379271788122059 ||grad_mu||= 9.109447190532954 min_ell= 0.8
u= -35.459364894100375 sigma= 0.2543972746476654 ||grad_mu||= 8.685082071552763 min_ell= 0.8
u= -23.210097398703137 sigma= 0.39519048428305725 ||grad_mu||= 7.092317625081067 min_ell= 0.8
u= -16.70076400670487 sigma= 0.5594436004703044 ||grad_mu||= 2.326207088440453 min_ell= 0.8
u= -16.714448069762838 sigma= 0.5495032983692648 ||grad_mu||= 4.415283955300748 min_ell= 0.8
u= -17.3056481302171 sigma= 0.5390727019825445 ||grad_mu||= 4.735609890328357 min_ell= 0.8
u= -16.671872058756303 sigma= 0.5470372510286181 ||grad_mu||= 5.343354545813542 min_ell= 0.8
u= -23.575882025579865 sigma= 0.38798738482232586 ||grad_mu||= 7.232137318371054 min_ell= 0.8
u= -19.02976154913429 sigma= 0.48915341460566275 ||grad_mu||= 3.419080333964287 min_ell= 0.8
u= -19.37465616259361 sigma= 0.4801321380875802 ||grad_mu||= 2.7666347062363883 min_ell= 0.8
u= -18.062206131646256 sigma= 0.5156684348037268 ||grad_mu||= 2.4398142641845753 min_ell= 0.8
u= -16.56982159632551 sigma= 0.5564152181453087 ||grad_mu||= 3.9046653225096524 min_ell= 0.8
u= -15.2160762259452 sigma= 0.6167153419097094 ||grad_mu||= 2.3466554976872613 min_ell= 0.8
u= -15.832676618229021 sigma= 0.5541570955848043 ||grad_mu||= 9.296183904518161 min_ell= 0.8
u= -19.836098912096904 sigma= 0.4667863604458333 ||grad_mu||= 6.165488329534243 min_ell= 0.8
u= -14.274464617248514 sigma= 0.6490733012623513 ||grad_mu||= 3.692771432714805 min_ell= 0.8
u= -13.318341929345012 sigma= 0.6776832681355917 ||grad_mu||= 7.046314959843773 min_ell= 0.8
u= -12.77148682260627 sigma= 0.739459907175861 ||grad_mu||= 1.9085036586586581 min_ell= 0.8
u= -12.287517832646595 sigma= 0.6431556870815748 ||grad_mu||= 15.673587560137078 min_ell= 0.8
u= -12.93248951680752 sigma= 0.6038074917840605 ||grad_mu||= 16.150897905661118 min_ell= 0.8
u= -13.802437820002353 sigma= 0.5473125620456629 ||grad_mu||= 17.39025794264792 min_ell= 0.8
u= -10.739187753684927 sigma= 0.5393311507161418 ||grad_mu||= 23.400939421098116 min_ell= 0.8
u= -6.0974899036056 sigma= 0.46147579330032645 ||grad_mu||= 26.631879240896854 min_ell= 0.8
u= -4.532240761221985 sigma= 0.24987084565573656 ||grad_mu||= 25.734979782043684 min_ell= 0.8
u= -2.795804739151158 sigma= 0.14697277642683293 ||grad_mu||= 24.809631212469114 min_ell= 0.8
u= -0.6215598345388803 sigma= 0.14013631901260465 ||grad_mu||= 24.291322197998966 min_ell= 0.8
u= 0.1079677808782411 sigma= 0.14893325505864116 ||grad_mu||= 24.112936019961946 min_ell= 0.8
u= 0.28666244596107315 sigma= 0.15219639954493475 ||grad_mu||= 24.06423805628166 min_ell= 0.8
u= 0.5886666313179444 sigma= 0.15919791393569344 ||grad_mu||= 23.974530224429135 min_ell= 0.8
u= 0.9243311185026338 sigma= 0.1696422448617088 ||grad_mu||= 23.859372661663123 min_ell= 0.8
u= 1.1373875117132646 sigma= 0.1782751306450811 ||grad_mu||= 23.773970888532837 min_ell= 0.8
u= 1.2155293309136022 sigma= 0.1819417175779398 ||grad_mu||= 23.739457912651265 min_ell= 0.8
u= 1.2262303360236386 sigma= 0.18245083359060932 ||grad_mu||= 23.73462735383773 min_ell= 0.8
u= 1.2574509279881403 sigma= 0.18402995001472822 ||grad_mu||= 23.720138005879935 min_ell= 0.8
u= 1.3586462374203012 sigma= 0.18959236779685051 ||grad_mu||= 23.67046475184173 min_ell= 0.8
u= 1.5045821823113537 sigma= 0.19894177656892637 ||grad_mu||= 23.590418695356096 min_ell= 0.8
u= 1.6461512346265774 sigma= 0.20996546392559767 ||grad_mu||= 23.50036716561256 min_ell= 0.8
u= 1.7464236968208362 sigma= 0.21934876633333422 ||grad_mu||= 23.42661914069906 min_ell= 0.8
u= 1.7955726931142009 sigma= 0.22456308611739473 ||grad_mu||= 23.38659394782655 min_ell= 0.8
u= 1.8068091523626317 sigma= 0.2258226063057987 ||grad_mu||= 23.37702398378971 min_ell= 0.8
u= 1.812052790672488 sigma= 0.2264190093859926 ||grad_mu||= 23.37250282828568 min_ell= 0.8
u= 1.8327097639141514 sigma= 0.22882811000154563 ||grad_mu||= 23.354317336997042 min_ell= 0.8
u= 1.8530323552347785 sigma= 0.23129484628511265 ||grad_mu||= 23.33582406799786 min_ell= 0.8
u= 1.8553644053615392 sigma= 0.23158712010662275 ||grad_mu||= 23.333657810969292 min_ell= 0.8
u= 1.8459734068680282 sigma= 0.23043270061914473 ||grad_mu||= 23.342312638398255 min_ell= 0.8
u= 1.832188265355468 sigma= 0.22877581079476295 ||grad_mu||= 23.354774127279793 min_ell= 0.8
u= 1.8189966808674394 sigma= 0.22722891364546927 ||grad_mu||= 23.36644801708105 min_ell= 0.8
u= 1.823205844322846 sigma= 0.22771943615523357 ||grad_mu||= 23.36274652695316 min_ell= 0.8
u= 1.848110520033521 sigma= 0.23070018801271855 ||grad_mu||= 23.340340785744836 min_ell= 0.8
u= 1.872879045916653 sigma= 0.23381374594018678 ||grad_mu||= 23.317122910925374 min_ell= 0.8
u= 1.8803963013678548 sigma= 0.23479063949642945 ||grad_mu||= 23.30987885804594 min_ell= 0.8
u= 1.870095469146123 sigma= 0.23346109332767023 ||grad_mu||= 23.319768067203718 min_ell= 0.8
u= 1.8537941495433274 sigma= 0.23141395450903704 ||grad_mu||= 23.335065552168775 min_ell= 0.8
u= 1.8499597190659085 sigma= 0.23095133412693555 ||grad_mu||= 23.33857695626377 min_ell= 0.8
u= 1.8563190059845232 sigma= 0.23174783831448603 ||grad_mu||= 23.332662754141477 min_ell= 0.8
u= 1.85518603364009 sigma= 0.23160870640326853 ||grad_mu||= 23.333711073017792 min_ell= 0.8
u= 1.8454545104858582 sigma= 0.23040804804048642 ||grad_mu||= 23.342685383645595 min_ell= 0.8
u= 1.8347439613253642 sigma= 0.2291111738843632 ||grad_mu||= 23.352403124800432 min_ell= 0.8
u= 1.8230028565915475 sigma= 0.22771876455099316 ||grad_mu||= 23.362867510326492 min_ell= 0.8
u= 1.815270542668885 sigma= 0.22681640496994712 ||grad_mu||= 23.369659358244462 min_ell= 0.8
u= 1.816161740622994 sigma= 0.22691560550834636 ||grad_mu||= 23.368891481014895 min_ell= 0.8
u= 1.8143892108404795 sigma= 0.2267074895450749 ||grad_mu||= 23.370445327407865 min_ell= 0.8
u= 1.7971315668509804 sigma= 0.22475047177625435 ||grad_mu||= 23.38526921242282 min_ell= 0.8
u= 1.7644696273641722 sigma= 0.22121863238995723 ||grad_mu||= 23.41227245948715 min_ell= 0.8
u= 1.7212623118599875 sigma= 0.21685300476921823 ||grad_mu||= 23.446089176592952 min_ell= 0.8
u= 1.6802550919642307 sigma= 0.21299684599418095 ||grad_mu||= 23.476391855297834 min_ell= 0.8
u= 1.6527271440369466 sigma= 0.21055116928485546 ||grad_mu||= 23.4958460396836 min_ell= 0.8
u= 1.6235327809290871 sigma= 0.20806293209554613 ||grad_mu||= 23.51578271286188 min_ell= 0.8
u= 1.5843658657161568 sigma= 0.2048820660403036 ||grad_mu||= 23.541492076545914 min_ell= 0.8
u= 1.5501357745651387 sigma= 0.2022452237640621 ||grad_mu||= 23.563047254957688 min_ell= 0.8
u= 1.5248195718043516 sigma= 0.2003805614351371 ||grad_mu||= 23.578468745455144 min_ell= 0.8
u= 1.5006850174793898 sigma= 0.1986672408909315 ||grad_mu||= 23.592786865576056 min_ell= 0.8
u= 1.4865974588813882 sigma= 0.1977012730471325 ||grad_mu||= 23.6009649220829 min_ell= 0.8
u= 1.4830181568612617 sigma= 0.19746542615842197 ||grad_mu||= 23.60301056202891 min_ell= 0.8
u= 1.4681641526867202 sigma= 0.19646005206433986 ||grad_mu||= 23.611499607073196 min_ell= 0.8
u= 1.4368026555622813 sigma= 0.19439659372225998 ||grad_mu||= 23.629030036523922 min_ell= 0.8
u= 1.4043772213476335 sigma= 0.19235544541252614 ||grad_mu||= 23.646598902830863 min_ell= 0.8
u= 1.3755273685839535 sigma= 0.19061349003431846 ||grad_mu||= 23.66178431261355 min_ell= 0.8
u= 1.3592920247908225 sigma= 0.18966404850764837 ||grad_mu||= 23.670151240294697 min_ell= 0.8
u= 1.3476509012094458 sigma= 0.18899406392175377 ||grad_mu||= 23.676078522376816 min_ell= 0.8
u= 1.3231136227977351 sigma= 0.187597036764377 ||grad_mu||= 23.6884090618301 min_ell= 0.8
u= 1.2897443165376392 sigma= 0.18575703008727598 ||grad_mu||= 23.704779392376164 min_ell= 0.8
u= 1.2614709955511811 sigma= 0.1842555746084864 ||grad_mu||= 23.718297616807625 min_ell= 0.8
u= 1.2366715196047176 sigma= 0.1829847294919725 ||grad_mu||= 23.72989425369129 min_ell= 0.8
u= 1.222168212150853 sigma= 0.18226380954107538 ||grad_mu||= 23.736562874894684 min_ell= 0.8
[GUIDE] t=40 PI=8.892e-01 ||grad_x||=2.196e+01 ||grad_z||=7.099e-01
u= 1.2310311243051428 sigma= 0.1827143163806157 ||grad_mu||= 23.73247753642753 min_ell= 0.8
u= 1.2337365062998182 sigma= 0.18285250358796226 ||grad_mu||= 23.73122494528771 min_ell= 0.8
u= 1.1866054630714107 sigma= 0.18052998365164497 ||grad_mu||= 23.752631562925185 min_ell= 0.8
u= 1.0987458807467907 sigma= 0.17651005367140024 ||grad_mu||= 23.790604701442952 min_ell= 0.8
u= 1.0229919612439509 sigma= 0.17333356484594567 ||grad_mu||= 23.821545404349393 min_ell= 0.8
u= 0.9973436754357197 sigma= 0.17231476987903982 ||grad_mu||= 23.83167767033908 min_ell= 0.8
u= 1.0026023085815072 sigma= 0.17252313184505993 ||grad_mu||= 23.829611767083065 min_ell= 0.8
u= 0.9934863745498075 sigma= 0.1721631138106357 ||grad_mu||= 23.83318839143832 min_ell= 0.8
u= 0.9538564408047231 sigma= 0.17063849368022344 ||grad_mu||= 23.848500212605362 min_ell= 0.8
u= 0.9019244013967235 sigma= 0.1687312715928816 ||grad_mu||= 23.868016835254284 min_ell= 0.8
u= 0.8704542569022758 sigma= 0.16762362769105993 ||grad_mu||= 23.879558171830247 min_ell= 0.8
u= 0.862632363035122 sigma= 0.1673561808224923 ||grad_mu||= 23.882392666180976 min_ell= 0.8
u= 0.8825938256488151 sigma= 0.1680521171585049 ||grad_mu||= 23.87512579092484 min_ell= 0.8
u= 0.9104104566242672 sigma= 0.16904111031606914 ||grad_mu||= 23.86486374198441 min_ell= 0.8
u= 0.8938902802445282 sigma= 0.16844810252914558 ||grad_mu||= 23.87098028895849 min_ell= 0.8
u= 0.8287118221862264 sigma= 0.16620441559024757 ||grad_mu||= 23.89455639974216 min_ell= 0.8
u= 0.7701637595307972 sigma= 0.16430545802916613 ||grad_mu||= 23.915031282664795 min_ell= 0.8
u= 0.7490200641102865 sigma= 0.16364546755724385 ||grad_mu||= 23.92227256436112 min_ell= 0.8
u= 0.7638176965511747 sigma= 0.16410763093153533 ||grad_mu||= 23.917211961805293 min_ell= 0.8
u= 0.7810612666362307 sigma= 0.16465378857885782 ||grad_mu||= 23.91126599101977 min_ell= 0.8
u= 0.763648996366284 sigma= 0.16410284224341165 ||grad_mu||= 23.917269399288255 min_ell= 0.8
u= 0.7162339490315847 sigma= 0.16264667412933204 ||grad_mu||= 23.933348871618655 min_ell= 0.8
u= 0.678472813863804 sigma= 0.1615318160279376 ||grad_mu||= 23.945886617706762 min_ell= 0.8
u= 0.6578750817450907 sigma= 0.16094116533156452 ||grad_mu||= 23.95262946458049 min_ell= 0.8
u= 0.6527698923656245 sigma= 0.16079804804234263 ||grad_mu||= 23.95428965241923 min_ell= 0.8
u= 0.6698071459420755 sigma= 0.1612852856146934 ||grad_mu||= 23.948729876081522 min_ell= 0.8
u= 0.6678221620403809 sigma= 0.16122810794765274 ||grad_mu||= 23.949380041846645 min_ell= 0.8
u= 0.6155294101444182 sigma= 0.15976025215485573 ||grad_mu||= 23.966289074013375 min_ell= 0.8
u= 0.5544078788984189 sigma= 0.15813041932493968 ||grad_mu||= 23.98555012201805 min_ell= 0.8
u= 0.5255242936419612 sigma= 0.15739104529844725 ||grad_mu||= 23.994474763222506 min_ell= 0.8
u= 0.5211320832658153 sigma= 0.15728094021008154 ||grad_mu||= 23.99582210685284 min_ell= 0.8
u= 0.535487837682264 sigma= 0.15764549446217305 ||grad_mu||= 23.991408206895176 min_ell= 0.8
u= 0.5523172596318373 sigma= 0.1580782047630834 ||grad_mu||= 23.986199465539638 min_ell= 0.8
u= 0.5487218849510123 sigma= 0.15798446366838828 ||grad_mu||= 23.98731552592738 min_ell= 0.8
u= 0.5355727178893832 sigma= 0.15764590881684465 ||grad_mu||= 23.991382351550957 min_ell= 0.8
u= 0.530776303290207 sigma= 0.15752343717067374 ||grad_mu||= 23.992860151932465 min_ell= 0.8
logPI: -0.3674964736536685  PI: 0.692465768678461
PI_at(-2,2) via gp_acquisition: -0.010587175749054796
u= -22.17514668515136 sigma= 0.317033381395806 ||grad_mu||= 21.407261473583368 min_ell= 0.8
u= -8.08353190220161 sigma= 0.39934931278739955 ||grad_mu||= 29.00508068163235 min_ell= 0.8
u= -6.442938216689128 sigma= 0.26916554953457267 ||grad_mu||= 28.968332628238358 min_ell= 0.8
u= -6.00566718775655 sigma= 0.2224220996549386 ||grad_mu||= 28.728609733977933 min_ell= 0.8
u= -6.658359878508585 sigma= 0.293131880293772 ||grad_mu||= 29.05855972372891 min_ell= 0.8
u= -12.994725865176328 sigma= 0.4225456752436527 ||grad_mu||= 26.108461398088195 min_ell= 0.8
u= -43.14559701810083 sigma= 0.21390770965463948 ||grad_mu||= 4.775420776332245 min_ell= 0.8
u= -48.78152673329564 sigma= 0.18935278076454579 ||grad_mu||= 4.8498652417478585 min_ell= 0.8
u= -60.512048968733595 sigma= 0.1471998653448863 ||grad_mu||= 9.210453093921195 min_ell= 0.8
u= -54.92261081959132 sigma= 0.16624334885495445 ||grad_mu||= 6.187481349930247 min_ell= 0.8
u= -61.268660807860954 sigma= 0.13982966859030377 ||grad_mu||= 11.64586171932292 min_ell= 0.8
u= -51.16162086130465 sigma= 0.17986189523850535 ||grad_mu||= 5.098510608523021 min_ell= 0.8
u= -57.74050421388906 sigma= 0.14431962912317406 ||grad_mu||= 13.230939023940445 min_ell= 0.8
u= -59.45395660117909 sigma= 0.15268408781212892 ||grad_mu||= 7.192809008217984 min_ell= 0.8
u= -54.20669970901455 sigma= 0.14629145797526677 ||grad_mu||= 15.353208785725226 min_ell= 0.8
u= -56.96529331915647 sigma= 0.16003093267322935 ||grad_mu||= 6.530730852013887 min_ell= 0.8
u= -61.21313605052945 sigma= 0.14002275585701474 ||grad_mu||= 11.654012132235916 min_ell= 0.8
u= -51.567390329268335 sigma= 0.17848465622823126 ||grad_mu||= 5.1743865850071264 min_ell= 0.8
u= -59.28272836893165 sigma= 0.14593911745723018 ||grad_mu||= 11.2360836614588 min_ell= 0.8
u= -58.013065565411246 sigma= 0.15705995312800325 ||grad_mu||= 6.844258283931725 min_ell= 0.8
u= -60.96469188808201 sigma= 0.14043471128928536 ||grad_mu||= 11.736418286560736 min_ell= 0.8
u= -49.60973411368289 sigma= 0.18551028611098724 ||grad_mu||= 4.879352336659553 min_ell= 0.8
u= -58.35820204568927 sigma= 0.15575344413269446 ||grad_mu||= 6.917390887541796 min_ell= 0.8
u= -62.53538878879359 sigma= 0.13920240460386227 ||grad_mu||= 10.694340079923649 min_ell= 0.8
u= -53.734610854527894 sigma= 0.17062536900795458 ||grad_mu||= 5.691607348862844 min_ell= 0.8
u= -61.24586617080201 sigma= 0.13993376605960584 ||grad_mu||= 11.652956322433747 min_ell= 0.8
u= -56.10385947683617 sigma= 0.16284072769847607 ||grad_mu||= 6.264678313839699 min_ell= 0.8
u= -63.229690058847034 sigma= 0.13972590822269917 ||grad_mu||= 9.63118367482128 min_ell= 0.8
u= -49.31302004343584 sigma= 0.18694474892833346 ||grad_mu||= 4.785592070877391 min_ell= 0.8
u= -58.63402216125433 sigma= 0.1546542725582165 ||grad_mu||= 7.544832306407983 min_ell= 0.8
u= -61.74879123553245 sigma= 0.14248186991128536 ||grad_mu||= 10.076112413807273 min_ell= 0.8
u= -57.77456769091463 sigma= 0.15731313637139363 ||grad_mu||= 6.862913949788961 min_ell= 0.8
u= -62.335512958031366 sigma= 0.13919613536079148 ||grad_mu||= 10.894995562888553 min_ell= 0.8
u= -52.12124232089102 sigma= 0.1758982395040862 ||grad_mu||= 5.508240391917066 min_ell= 0.8
u= -59.37642392522783 sigma= 0.15232382043879675 ||grad_mu||= 7.419994504243682 min_ell= 0.8
u= -63.180702212890786 sigma= 0.1403045083599756 ||grad_mu||= 9.399363007046146 min_ell= 0.8
u= -62.12923813667788 sigma= 0.14048823300115149 ||grad_mu||= 10.405194017266826 min_ell= 0.8
u= -60.770387478109086 sigma= 0.14674737989673398 ||grad_mu||= 9.100498849330965 min_ell= 0.8
u= -61.27588128360666 sigma= 0.14680985448533976 ||grad_mu||= 8.024520312205423 min_ell= 0.8
u= -61.75246096909997 sigma= 0.14068020614451984 ||grad_mu||= 10.884958638820668 min_ell= 0.8
u= -47.37506139667075 sigma= 0.1937074516521098 ||grad_mu||= 4.953345353462629 min_ell= 0.8
u= -50.94767081336208 sigma= 0.18044815020584232 ||grad_mu||= 5.118091759612736 min_ell= 0.8
u= -54.72878321300292 sigma= 0.16752846412214992 ||grad_mu||= 6.109451023431363 min_ell= 0.8
u= -57.06712835964328 sigma= 0.1588620899450063 ||grad_mu||= 7.687546099309427 min_ell= 0.8
u= -59.456525924057104 sigma= 0.15262492561790308 ||grad_mu||= 7.190773944362679 min_ell= 0.8
u= -62.404885788183535 sigma= 0.14281724627912776 ||grad_mu||= 9.049387586308722 min_ell= 0.8
u= -48.787816271562804 sigma= 0.18621155845175416 ||grad_mu||= 6.410686499755051 min_ell= 0.8
u= -56.22342002763453 sigma= 0.16206484076112987 ||grad_mu||= 6.497027525090301 min_ell= 0.8
u= -60.94970350814929 sigma= 0.14770866928068832 ||grad_mu||= 8.198057255325901 min_ell= 0.8
u= -63.16007158447167 sigma= 0.14032757170285534 ||grad_mu||= 9.36687351702658 min_ell= 0.8
u= -52.48095868298445 sigma= 0.16117868482037545 ||grad_mu||= 12.652323081212549 min_ell= 0.8
u= -60.28468274749278 sigma= 0.14975888985874355 ||grad_mu||= 7.647315779966419 min_ell= 0.8
u= -61.451089575477326 sigma= 0.1463303988549633 ||grad_mu||= 8.277006940730285 min_ell= 0.8
u= -58.267078102889684 sigma= 0.15572677577049265 ||grad_mu||= 7.04934840541117 min_ell= 0.8
u= -60.101768670234286 sigma= 0.14974140403892952 ||grad_mu||= 8.298772786427746 min_ell= 0.8
u= -60.727299831629146 sigma= 0.148844456018138 ||grad_mu||= 7.639762837563268 min_ell= 0.8
u= -60.11875086195676 sigma= 0.14657192453746098 ||grad_mu||= 10.038788237229953 min_ell= 0.8
u= -57.81393436683805 sigma= 0.15617770145631107 ||grad_mu||= 7.477367194536447 min_ell= 0.8
u= -62.96659120138693 sigma= 0.14153002029567158 ||grad_mu||= 8.945520994747053 min_ell= 0.8
u= -63.09287903276612 sigma= 0.14086362714862213 ||grad_mu||= 9.200379718248605 min_ell= 0.8
u= -61.53800152084865 sigma= 0.14543814092883053 ||grad_mu||= 8.455994122893719 min_ell= 0.8
u= -58.034401650457156 sigma= 0.15256810998209547 ||grad_mu||= 9.76816281973603 min_ell= 0.8
u= -59.10015064883348 sigma= 0.15374238735333115 ||grad_mu||= 7.076222194958519 min_ell= 0.8
u= -58.64457189681522 sigma= 0.15483796997396684 ||grad_mu||= 7.356523725176783 min_ell= 0.8
u= -54.461012976466534 sigma= 0.1683316679560355 ||grad_mu||= 5.818832927562641 min_ell= 0.8
u= -49.66782318191255 sigma= 0.18555933471130862 ||grad_mu||= 4.835437012989041 min_ell= 0.8
u= -45.98255491105361 sigma= 0.199810045862613 ||grad_mu||= 5.055167823180079 min_ell= 0.8
u= -46.295141144083324 sigma= 0.19497378396954054 ||grad_mu||= 7.378308802418715 min_ell= 0.8
u= -24.676916191501114 sigma= 0.2925025441307626 ||grad_mu||= 20.524756778261285 min_ell= 0.8
u= -38.52341071673153 sigma= 0.208024643077806 ||grad_mu||= 16.314963618179966 min_ell= 0.8
u= -47.53769343472243 sigma= 0.17829518507683234 ||grad_mu||= 12.984596904616556 min_ell= 0.8
u= -47.44988586331783 sigma= 0.1782961161254523 ||grad_mu||= 13.087737853963496 min_ell= 0.8
u= -44.7267637331587 sigma= 0.18547151746878068 ||grad_mu||= 14.359770574445676 min_ell= 0.8
u= -45.79759805597253 sigma= 0.18260333807864762 ||grad_mu||= 13.889103482643694 min_ell= 0.8
u= -47.28935731842862 sigma= 0.181928064887451 ||grad_mu||= 11.9942206474116 min_ell= 0.8
u= -44.54184752777858 sigma= 0.18811426073841095 ||grad_mu||= 13.858707045579672 min_ell= 0.8
u= -35.259292969343086 sigma= 0.22420117344482213 ||grad_mu||= 17.06182066934665 min_ell= 0.8
u= -21.117153612258974 sigma= 0.3268354517708429 ||grad_mu||= 21.89497600030523 min_ell= 0.8
u= -13.535254238538771 sigma= 0.41648355767299616 ||grad_mu||= 25.77456129117774 min_ell= 0.8
u= -10.825020909853729 sigma= 0.43913085646091254 ||grad_mu||= 27.497454347047057 min_ell= 0.8
u= -10.245919811399414 sigma= 0.43965754107409194 ||grad_mu||= 27.86798065193242 min_ell= 0.8
u= -10.494892995487522 sigma= 0.4404634810052504 ||grad_mu||= 27.709466245483334 min_ell= 0.8
u= -10.061526537246364 sigma= 0.43978420954772474 ||grad_mu||= 27.98273788402037 min_ell= 0.8
u= -8.497425952726577 sigma= 0.41505542279750607 ||grad_mu||= 28.846853782003052 min_ell= 0.8
u= -7.185496528124213 sigma= 0.34385501236371324 ||grad_mu||= 29.163111714978797 min_ell= 0.8
u= -6.4651486393249815 sigma= 0.27185991523689357 ||grad_mu||= 28.981512175632055 min_ell= 0.8
u= -5.974643055131912 sigma= 0.2203580845300011 ||grad_mu||= 28.716944812734667 min_ell= 0.8
u= -5.36629894712877 sigma= 0.17846396249819696 ||grad_mu||= 28.417344268859736 min_ell= 0.8
