device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -45.025409691232724 sigma= 0.20202561180444015 ||grad_mu||= 5.348086026272013 min_ell= 0.8
u= -44.24764337032325 sigma= 0.20552934490924019 ||grad_mu||= 5.219600323184458 min_ell= 0.8
u= -43.848393041789 sigma= 0.20733605903881036 ||grad_mu||= 5.176960560834975 min_ell= 0.8
u= -43.98985347305982 sigma= 0.20666627424025297 ||grad_mu||= 5.187781814261151 min_ell= 0.8
u= -44.125726839405495 sigma= 0.20602012525719315 ||grad_mu||= 5.198699833074633 min_ell= 0.8
u= -43.76492701767389 sigma= 0.20762654097827496 ||grad_mu||= 5.172018516445404 min_ell= 0.8
u= -43.18764151574958 sigma= 0.21015992153625387 ||grad_mu||= 5.190604734439 min_ell= 0.8
u= -42.70250426577498 sigma= 0.21213519690523286 ||grad_mu||= 5.326998446030171 min_ell= 0.8
u= -42.43882667803478 sigma= 0.21294399605472727 ||grad_mu||= 5.559674691581038 min_ell= 0.8
u= -42.38293983863305 sigma= 0.21290007955463555 ||grad_mu||= 5.72272882231291 min_ell= 0.8
u= -42.37051723570609 sigma= 0.21284496372431572 ||grad_mu||= 5.784165560318292 min_ell= 0.8
u= -42.32636120724472 sigma= 0.2128529482440279 ||grad_mu||= 5.902832111027579 min_ell= 0.8
u= -42.30449035819289 sigma= 0.21266841694988756 ||grad_mu||= 6.067301734495635 min_ell= 0.8
u= -42.318968283076345 sigma= 0.21239090263614302 ||grad_mu||= 6.180635686458218 min_ell= 0.8
u= -42.38171929465803 sigma= 0.2118012981300133 ||grad_mu||= 6.32956493201455 min_ell= 0.8
u= -42.43710066427205 sigma= 0.21146004837578378 ||grad_mu||= 6.3586256940812245 min_ell= 0.8
u= -42.415658225640556 sigma= 0.21192489907641077 ||grad_mu||= 6.15525027888833 min_ell= 0.8
u= -42.415131407494364 sigma= 0.21216610535317226 ||grad_mu||= 6.02137243680996 min_ell= 0.8
u= -42.47313028670196 sigma= 0.2116101191747758 ||grad_mu||= 6.162055768721278 min_ell= 0.8
u= -42.58851648607843 sigma= 0.2105973534047449 ||grad_mu||= 6.3989075542917595 min_ell= 0.8
u= -42.670078280345116 sigma= 0.20989169762348317 ||grad_mu||= 6.566126798322802 min_ell= 0.8
u= -42.66852585871471 sigma= 0.2099271779500377 ||grad_mu||= 6.549626953585943 min_ell= 0.8
u= -42.60123247736147 sigma= 0.21061443729434548 ||grad_mu||= 6.34948996155987 min_ell= 0.8
u= -42.531600617096736 sigma= 0.21136164490815823 ||grad_mu||= 6.12836944200608 min_ell= 0.8
u= -42.48014578769403 sigma= 0.21180379273637942 ||grad_mu||= 6.0321461804629 min_ell= 0.8
u= -42.444081312531985 sigma= 0.21206268342569437 ||grad_mu||= 5.994139052525897 min_ell= 0.8
u= -42.433839468357746 sigma= 0.21209920281673367 ||grad_mu||= 6.003786305301909 min_ell= 0.8
u= -42.488166138730385 sigma= 0.21157435391624987 ||grad_mu||= 6.137348671807328 min_ell= 0.8
u= -42.59782127471541 sigma= 0.21074255616591853 ||grad_mu||= 6.28479137308791 min_ell= 0.8
u= -42.69043551390627 sigma= 0.21006957841418217 ||grad_mu||= 6.3959114462379905 min_ell= 0.8
u= -42.750332032023465 sigma= 0.20960609077377224 ||grad_mu||= 6.486389059723229 min_ell= 0.8
u= -42.7561635849926 sigma= 0.20958258645878805 ||grad_mu||= 6.48225436848962 min_ell= 0.8
u= -42.69450589808344 sigma= 0.2101142201545595 ||grad_mu||= 6.356779525571782 min_ell= 0.8
u= -42.66093286658416 sigma= 0.21043130126988407 ||grad_mu||= 6.273484860628753 min_ell= 0.8
u= -42.68684209855449 sigma= 0.21028897271107652 ||grad_mu||= 6.2774259720298105 min_ell= 0.8
u= -42.675982779153614 sigma= 0.21045228645238953 ||grad_mu||= 6.215380880434852 min_ell= 0.8
u= -42.624456931860216 sigma= 0.21093780645632598 ||grad_mu||= 6.092133891168288 min_ell= 0.8
u= -42.61416797414752 sigma= 0.21109347553474161 ||grad_mu||= 6.035128377689885 min_ell= 0.8
u= -42.64918068333019 sigma= 0.21085118851181425 ||grad_mu||= 6.067845605835034 min_ell= 0.8
u= -42.71346373645905 sigma= 0.21033144245757593 ||grad_mu||= 6.171807341872254 min_ell= 0.8
u= -42.80455370105148 sigma= 0.20965629042214057 ||grad_mu||= 6.287684178019413 min_ell= 0.8
u= -42.85895876653163 sigma= 0.20929632657660796 ||grad_mu||= 6.332766531859521 min_ell= 0.8
u= -42.87164432015682 sigma= 0.2092134114121525 ||grad_mu||= 6.34276664974501 min_ell= 0.8
u= -42.90185932976392 sigma= 0.2090115003069777 ||grad_mu||= 6.36936762138857 min_ell= 0.8
u= -42.92605782847148 sigma= 0.20893783118756223 ||grad_mu||= 6.337955003715963 min_ell= 0.8
u= -42.91258245231424 sigma= 0.2091858190844764 ||grad_mu||= 6.232645693483293 min_ell= 0.8
u= -42.90628135931532 sigma= 0.20930480272386456 ||grad_mu||= 6.1824163336251 min_ell= 0.8
u= -42.91447522820862 sigma= 0.20919053010889943 ||grad_mu||= 6.224090348977253 min_ell= 0.8
u= -42.91395219371684 sigma= 0.20911606206261982 ||grad_mu||= 6.269508595179575 min_ell= 0.8
u= -42.91569571824919 sigma= 0.20906454710122244 ||grad_mu||= 6.2946350607621016 min_ell= 0.8
u= -42.94326436699576 sigma= 0.2088896669425085 ||grad_mu||= 6.313142413222399 min_ell= 0.8
u= -42.989494727778904 sigma= 0.20863096885284146 ||grad_mu||= 6.323699588156986 min_ell= 0.8
u= -43.06585152849421 sigma= 0.20814481670478802 ||grad_mu||= 6.376900311338103 min_ell= 0.8
u= -43.15127823705574 sigma= 0.20754321588782643 ||grad_mu||= 6.47316975082933 min_ell= 0.8
u= -43.17030316478535 sigma= 0.20741052169187382 ||grad_mu||= 6.494132906599184 min_ell= 0.8
u= -43.10635023106415 sigma= 0.2079493670464612 ||grad_mu||= 6.367364123264447 min_ell= 0.8
u= -43.06096071010356 sigma= 0.20848680965788285 ||grad_mu||= 6.188083879205098 min_ell= 0.8
u= -43.071540643768294 sigma= 0.2086501553832065 ||grad_mu||= 6.062549116829197 min_ell= 0.8
u= -43.09994398117123 sigma= 0.20853261765568135 ||grad_mu||= 6.045048352527993 min_ell= 0.8
u= -43.12474834057213 sigma= 0.2082886665226348 ||grad_mu||= 6.109562030107425 min_ell= 0.8
u= -43.12932043948287 sigma= 0.20815769723334432 ||grad_mu||= 6.17136433479187 min_ell= 0.8
u= -43.12118988969098 sigma= 0.208164862430905 ||grad_mu||= 6.192070904653608 min_ell= 0.8
u= -43.142961638156834 sigma= 0.20805530845270265 ||grad_mu||= 6.189436690444761 min_ell= 0.8
u= -43.19681526393088 sigma= 0.20781383100570192 ||grad_mu||= 6.1654223469621146 min_ell= 0.8
u= -43.24702504305212 sigma= 0.20764638715043957 ||grad_mu||= 6.109458653810373 min_ell= 0.8
u= -43.27154111784255 sigma= 0.20758498146625323 ||grad_mu||= 6.070827293174271 min_ell= 0.8
u= -43.26493712413229 sigma= 0.20761523271319543 ||grad_mu||= 6.073433854235975 min_ell= 0.8
u= -43.23952365643328 sigma= 0.20780208855641488 ||grad_mu||= 6.043782741559353 min_ell= 0.8
u= -43.232753428469366 sigma= 0.20785266541625297 ||grad_mu||= 6.035469411905364 min_ell= 0.8
u= -43.25414243671687 sigma= 0.20767131575121417 ||grad_mu||= 6.073932614603898 min_ell= 0.8
u= -43.269206599335284 sigma= 0.2076512001936602 ||grad_mu||= 6.040635204836765 min_ell= 0.8
u= -43.2745876773712 sigma= 0.20772174655389822 ||grad_mu||= 5.9861999813932805 min_ell= 0.8
u= -43.26958662140263 sigma= 0.20767885863240226 ||grad_mu||= 6.024175192517318 min_ell= 0.8
u= -43.259388177947976 sigma= 0.20761891320854436 ||grad_mu||= 6.087937769171162 min_ell= 0.8
u= -43.2570074157228 sigma= 0.20767033641571267 ||grad_mu||= 6.065964531674827 min_ell= 0.8
u= -43.281690141932884 sigma= 0.20769094902483204 ||grad_mu||= 5.982572209481509 min_ell= 0.8
u= -43.333069822413734 sigma= 0.20754429965349425 ||grad_mu||= 5.916127186808209 min_ell= 0.8
u= -43.38375595477269 sigma= 0.20736338281878958 ||grad_mu||= 5.871180947863336 min_ell= 0.8
u= -43.40950682762006 sigma= 0.2072776997219114 ||grad_mu||= 5.845720470909399 min_ell= 0.8
u= -43.40780894598949 sigma= 0.2073241895355276 ||grad_mu||= 5.82728640621558 min_ell= 0.8
u= -43.408924933675586 sigma= 0.20737186996572546 ||grad_mu||= 5.801258842971021 min_ell= 0.8
u= -43.42776926925782 sigma= 0.20728365165323184 ||grad_mu||= 5.79576792067004 min_ell= 0.8
u= -43.45357992241166 sigma= 0.20713931621285775 ||grad_mu||= 5.799326856853373 min_ell= 0.8
u= -43.480117301723084 sigma= 0.207030371475702 ||grad_mu||= 5.784170280695006 min_ell= 0.8
u= -43.49028014946122 sigma= 0.20696234959220824 ||grad_mu||= 5.790616085725385 min_ell= 0.8
u= -43.4774491056167 sigma= 0.206945603655348 ||grad_mu||= 5.830970359925703 min_ell= 0.8
u= -43.48338968105052 sigma= 0.2069438363794415 ||grad_mu||= 5.816639077885696 min_ell= 0.8
u= -43.54215258400794 sigma= 0.2068159125609064 ||grad_mu||= 5.731593042807415 min_ell= 0.8
u= -43.61521151423453 sigma= 0.2065515761682073 ||grad_mu||= 5.678389380344371 min_ell= 0.8
u= -43.661495725523416 sigma= 0.20634779089884775 ||grad_mu||= 5.660892629016221 min_ell= 0.8
u= -43.704600083240685 sigma= 0.2061967629229897 ||grad_mu||= 5.630262651455863 min_ell= 0.8
u= -43.75034912545666 sigma= 0.20607029890920642 ||grad_mu||= 5.587269671952603 min_ell= 0.8
u= -43.79147450760115 sigma= 0.205965542863766 ||grad_mu||= 5.54784110885444 min_ell= 0.8
u= -43.8159273314179 sigma= 0.2058997097045708 ||grad_mu||= 5.5266743267471625 min_ell= 0.8
u= -43.81544305900856 sigma= 0.2058959188713026 ||grad_mu||= 5.5288197100109295 min_ell= 0.8
u= -43.8737259536803 sigma= 0.2056681140234111 ||grad_mu||= 5.504075001954285 min_ell= 0.8
u= -44.00864470126255 sigma= 0.2051438486712856 ||grad_mu||= 5.452217550736989 min_ell= 0.8
u= -44.135251233180504 sigma= 0.20464446873158246 ||grad_mu||= 5.413200343755176 min_ell= 0.8
u= -44.25203245324654 sigma= 0.2041851776383243 ||grad_mu||= 5.382530456931075 min_ell= 0.8
u= -44.42470274894836 sigma= 0.203480058005025 ||grad_mu||= 5.35195122398464 min_ell= 0.8
u= -44.582609565797355 sigma= 0.2028023857002603 ||grad_mu||= 5.337942758286371 min_ell= 0.8
u= -44.679373076598935 sigma= 0.20236885313505157 ||grad_mu||= 5.335414528858646 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.318e+05 ||grad_z||=9.345e+04
u= -44.82226539638471 sigma= 0.2017642824038628 ||grad_mu||= 5.327786563361115 min_ell= 0.8
u= -45.0192455509759 sigma= 0.20094612328633424 ||grad_mu||= 5.320741755223941 min_ell= 0.8
u= -45.21629102596373 sigma= 0.20012628592950496 ||grad_mu||= 5.320489531943192 min_ell= 0.8
u= -45.40645100004737 sigma= 0.19932849619958581 ||grad_mu||= 5.326526225135077 min_ell= 0.8
u= -45.544742797553184 sigma= 0.19873824975925383 ||grad_mu||= 5.334964451588358 min_ell= 0.8
u= -45.61637932044701 sigma= 0.19842254026259087 ||grad_mu||= 5.341289723756035 min_ell= 0.8
u= -45.67932630414967 sigma= 0.19814934691915315 ||grad_mu||= 5.346724356004196 min_ell= 0.8
u= -45.77459408912675 sigma= 0.1977488477199095 ||grad_mu||= 5.354145613297657 min_ell= 0.8
u= -45.92050820747016 sigma= 0.19714064669303455 ||grad_mu||= 5.366646250812367 min_ell= 0.8
u= -46.08218820999614 sigma= 0.1964666481017589 ||grad_mu||= 5.382756990804144 min_ell= 0.8
u= -46.15497470036497 sigma= 0.19616043785555523 ||grad_mu||= 5.390944425923234 min_ell= 0.8
u= -46.05914055338489 sigma= 0.19655324242881336 ||grad_mu||= 5.381181621457902 min_ell= 0.8
u= -45.90828209160339 sigma= 0.1971802953747443 ||grad_mu||= 5.366677788354122 min_ell= 0.8
u= -45.82814125847174 sigma= 0.19752238740862707 ||grad_mu||= 5.358845523635209 min_ell= 0.8
u= -45.8286257267306 sigma= 0.19753237767480644 ||grad_mu||= 5.357618371506789 min_ell= 0.8
u= -45.88941032804134 sigma= 0.1972879688340503 ||grad_mu||= 5.362066102576625 min_ell= 0.8
u= -45.939741547549 sigma= 0.19707894374658927 ||grad_mu||= 5.366698055897298 min_ell= 0.8
u= -45.87743980012458 sigma= 0.1973329670415072 ||grad_mu||= 5.3614593394774595 min_ell= 0.8
u= -45.70810869349555 sigma= 0.19803278169085894 ||grad_mu||= 5.348364193625864 min_ell= 0.8
u= -45.56112440319726 sigma= 0.19864304839425792 ||grad_mu||= 5.339211432670126 min_ell= 0.8
u= -45.519538825219094 sigma= 0.19881921116740567 ||grad_mu||= 5.336620702711917 min_ell= 0.8
u= -45.548829793156074 sigma= 0.19870252181970677 ||grad_mu||= 5.337491492971241 min_ell= 0.8
u= -45.542433837185264 sigma= 0.1987303673305998 ||grad_mu||= 5.336992286205759 min_ell= 0.8
u= -45.44326463104533 sigma= 0.1991405476825973 ||grad_mu||= 5.3326033665047685 min_ell= 0.8
u= -45.31037954826175 sigma= 0.19969187411969821 ||grad_mu||= 5.328503074260207 min_ell= 0.8
u= -45.211894472922395 sigma= 0.2001032647850717 ||grad_mu||= 5.326617058599644 min_ell= 0.8
u= -45.161259070015525 sigma= 0.20031967960991803 ||grad_mu||= 5.325418303269161 min_ell= 0.8
u= -45.15211301383339 sigma= 0.2003657311360058 ||grad_mu||= 5.324148342124653 min_ell= 0.8
u= -45.15711212024785 sigma= 0.20034904725120817 ||grad_mu||= 5.323520335765168 min_ell= 0.8
u= -45.13223207634582 sigma= 0.20045137323411996 ||grad_mu||= 5.323682327183017 min_ell= 0.8
u= -45.06912627623837 sigma= 0.20071130298021309 ||grad_mu||= 5.324488814270669 min_ell= 0.8
u= -44.997491367044375 sigma= 0.2010063978277174 ||grad_mu||= 5.326218938098066 min_ell= 0.8
u= -44.94591828838841 sigma= 0.2012198150170978 ||grad_mu||= 5.327859046385758 min_ell= 0.8
u= -44.916185789243436 sigma= 0.20134592602357887 ||grad_mu||= 5.328481184930103 min_ell= 0.8
u= -44.891544687255795 sigma= 0.20145070976396817 ||grad_mu||= 5.329061764865977 min_ell= 0.8
u= -44.86175014353758 sigma= 0.20157454154024754 ||grad_mu||= 5.330418125614601 min_ell= 0.8
logPI: -1008.600449593647  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.007702160098148799
u= -23.90842809624199 sigma= 0.29103241631005644 ||grad_mu||= 26.145684634211033 min_ell= 0.8
u= -27.663569770938473 sigma= 0.2630909304583494 ||grad_mu||= 24.307222903128018 min_ell= 0.8
u= -29.14614874838118 sigma= 0.2534432316391095 ||grad_mu||= 23.630054782134152 min_ell= 0.8
u= -26.188322807914485 sigma= 0.2734698135926844 ||grad_mu||= 25.00325818850648 min_ell= 0.8
u= -24.27762613266496 sigma= 0.28812345036278775 ||grad_mu||= 25.950944357686925 min_ell= 0.8
u= -24.700397812111124 sigma= 0.28477369621844867 ||grad_mu||= 25.73521420275203 min_ell= 0.8
u= -23.768556896452637 sigma= 0.2922081331078112 ||grad_mu||= 26.216998258702745 min_ell= 0.8
u= -21.63901832616101 sigma= 0.3106369991439565 ||grad_mu||= 27.373157531499327 min_ell= 0.8
u= -18.694366467792506 sigma= 0.33929662290258045 ||grad_mu||= 29.14370748833935 min_ell= 0.8
u= -15.3021945465585 sigma= 0.375518591225781 ||grad_mu||= 31.50857955153838 min_ell= 0.8
u= -13.927760014136204 sigma= 0.3897552268161569 ||grad_mu||= 32.58540494040748 min_ell= 0.8
u= -15.200048372864872 sigma= 0.37661349717286163 ||grad_mu||= 31.58661386595656 min_ell= 0.8
u= -17.330042744579497 sigma= 0.3536532242649436 ||grad_mu||= 30.048050200070662 min_ell= 0.8
u= -16.77739652291844 sigma= 0.3595893211636778 ||grad_mu||= 30.431397402841117 min_ell= 0.8
u= -14.808226004955332 sigma= 0.3807551263323536 ||grad_mu||= 31.885889363998817 min_ell= 0.8
u= -13.358776232455051 sigma= 0.39517749611453623 ||grad_mu||= 33.04795687753595 min_ell= 0.8
u= -13.171240333102606 sigma= 0.3968778853731858 ||grad_mu||= 33.201692673054104 min_ell= 0.8
u= -14.29962261282648 sigma= 0.3860259148029839 ||grad_mu||= 32.27830813547749 min_ell= 0.8
u= -14.73543848751662 sigma= 0.38150766909958006 ||grad_mu||= 31.934693931521025 min_ell= 0.8
u= -13.057214082904183 sigma= 0.39788490127403864 ||grad_mu||= 33.29601809550189 min_ell= 0.8
u= -11.652920637992908 sigma= 0.4076124114614794 ||grad_mu||= 34.51317413335878 min_ell= 0.8
u= -11.202224767541997 sigma= 0.4092924739066207 ||grad_mu||= 34.913979117319904 min_ell= 0.8
u= -11.269163897746806 sigma= 0.4091397887319222 ||grad_mu||= 34.85181814957294 min_ell= 0.8
u= -12.43245316484765 sigma= 0.4029214834061508 ||grad_mu||= 33.8256320359876 min_ell= 0.8
u= -14.01827879225895 sigma= 0.38887658491492777 ||grad_mu||= 32.500230989088976 min_ell= 0.8
u= -13.319832290597562 sigma= 0.395561292420938 ||grad_mu||= 33.0740848908731 min_ell= 0.8
u= -11.910960548966647 sigma= 0.40629020671596255 ||grad_mu||= 34.28371414213042 min_ell= 0.8
u= -11.023356730762043 sigma= 0.4096778232863159 ||grad_mu||= 35.074336171513835 min_ell= 0.8
u= -10.095429348921142 sigma= 0.4082886355065516 ||grad_mu||= 35.91080227834103 min_ell= 0.8
u= -9.842799551135801 sigma= 0.40668675596451664 ||grad_mu||= 36.136811811101126 min_ell= 0.8
u= -10.2719797683781 sigma= 0.40912914034254555 ||grad_mu||= 35.7490375725993 min_ell= 0.8
u= -10.308828089134868 sigma= 0.40928245472251107 ||grad_mu||= 35.71468847693547 min_ell= 0.8
u= -9.753819515820428 sigma= 0.4060237253061325 ||grad_mu||= 36.214148144038056 min_ell= 0.8
u= -9.201115121008678 sigma= 0.3993615721029718 ||grad_mu||= 36.70176295835869 min_ell= 0.8
u= -8.76318499216004 sigma= 0.3909574167305058 ||grad_mu||= 37.074034935589225 min_ell= 0.8
u= -8.82793177576208 sigma= 0.392412965707794 ||grad_mu||= 37.019824313897495 min_ell= 0.8
u= -9.527577723807184 sigma= 0.4037910389699711 ||grad_mu||= 36.41466634095732 min_ell= 0.8
u= -9.91533830726452 sigma= 0.40729445225241145 ||grad_mu||= 36.069071493098065 min_ell= 0.8
u= -9.366782674977111 sigma= 0.40174843095160906 ||grad_mu||= 36.557981670598565 min_ell= 0.8
u= -8.840079951545192 sigma= 0.3925965500535297 ||grad_mu||= 37.011398087486526 min_ell= 0.8
u= -8.548101313631516 sigma= 0.3855753627483545 ||grad_mu||= 37.25053473953114 min_ell= 0.8
u= -8.351087730727007 sigma= 0.37995799262110874 ||grad_mu||= 37.40493552885461 min_ell= 0.8
u= -8.32695579206719 sigma= 0.3792907281624847 ||grad_mu||= 37.422202662885226 min_ell= 0.8
u= -8.211740036095184 sigma= 0.3754890534087092 ||grad_mu||= 37.51075584142334 min_ell= 0.8
u= -7.87605016573687 sigma= 0.3624820620361726 ||grad_mu||= 37.75690719043202 min_ell= 0.8
u= -7.626992746160409 sigma= 0.35091916545221186 ||grad_mu||= 37.92397668729933 min_ell= 0.8
u= -7.481037182171718 sigma= 0.3433849833871109 ||grad_mu||= 38.01405014461391 min_ell= 0.8
u= -7.279710321668895 sigma= 0.332033821380816 ||grad_mu||= 38.12791623722391 min_ell= 0.8
u= -7.226960353688467 sigma= 0.32888800489977216 ||grad_mu||= 38.15551921965411 min_ell= 0.8
u= -7.332308714439204 sigma= 0.33513896771029866 ||grad_mu||= 38.09910190854109 min_ell= 0.8
u= -7.273607834889284 sigma= 0.33165445387869763 ||grad_mu||= 38.131321690926356 min_ell= 0.8
u= -7.071795525780005 sigma= 0.3190473507293462 ||grad_mu||= 38.232441289462706 min_ell= 0.8
u= -6.866420606872447 sigma= 0.3051926008005423 ||grad_mu||= 38.32003048384046 min_ell= 0.8
u= -6.646091270597567 sigma= 0.2893737534735497 ||grad_mu||= 38.395864446068714 min_ell= 0.8
u= -6.54526070842821 sigma= 0.2819214462998918 ||grad_mu||= 38.424046412892096 min_ell= 0.8
u= -6.627100758571714 sigma= 0.2880706800027931 ||grad_mu||= 38.40101991292855 min_ell= 0.8
u= -6.7073655139463915 sigma= 0.2939847974239237 ||grad_mu||= 38.37599648022754 min_ell= 0.8
u= -6.6289039333946365 sigma= 0.28819374373158363 ||grad_mu||= 38.400540131644306 min_ell= 0.8
u= -6.482176210270823 sigma= 0.27721044086312163 ||grad_mu||= 38.43965246254739 min_ell= 0.8
u= -6.328758123517841 sigma= 0.2656225122801578 ||grad_mu||= 38.47146033777045 min_ell= 0.8
u= -6.295579656282628 sigma= 0.26313369858887903 ||grad_mu||= 38.477112714478324 min_ell= 0.8
u= -6.4261931198229805 sigma= 0.2730334951161066 ||grad_mu||= 38.452113739044584 min_ell= 0.8
u= -6.460819480218997 sigma= 0.2756559054743571 ||grad_mu||= 38.44438802418251 min_ell= 0.8
u= -6.293574393836392 sigma= 0.2629973557064366 ||grad_mu||= 38.4773909007602 min_ell= 0.8
u= -6.145952481338611 sigma= 0.2519613691834382 ||grad_mu||= 38.49789900862362 min_ell= 0.8
u= -6.049184433655844 sigma= 0.24489610089852365 ||grad_mu||= 38.50731606513258 min_ell= 0.8
u= -5.924564554852404 sigma= 0.23606064912320207 ||grad_mu||= 38.5153082202218 min_ell= 0.8
u= -5.864835023433661 sigma= 0.23196540814221908 ||grad_mu||= 38.51762356670548 min_ell= 0.8
u= -5.877586998873886 sigma= 0.23283934476953588 ||grad_mu||= 38.51718558047185 min_ell= 0.8
u= -5.847193049910845 sigma= 0.23076046045471063 ||grad_mu||= 38.518171344673455 min_ell= 0.8
u= -5.779941629945985 sigma= 0.22626841795310285 ||grad_mu||= 38.519538939267406 min_ell= 0.8
u= -5.6924986393730626 sigma= 0.22065473780449438 ||grad_mu||= 38.51981192615492 min_ell= 0.8
u= -5.5394408036231235 sigma= 0.2114507251274622 ||grad_mu||= 38.51689293749169 min_ell= 0.8
u= -5.456027251706952 sigma= 0.20677382532021482 ||grad_mu||= 38.51382125901897 min_ell= 0.8
u= -5.509882359769318 sigma= 0.2097720933560265 ||grad_mu||= 38.51589651835453 min_ell= 0.8
u= -5.532736799829697 sigma= 0.2110776979556823 ||grad_mu||= 38.51665493134811 min_ell= 0.8
u= -5.456644839976979 sigma= 0.206822620662742 ||grad_mu||= 38.5138155625945 min_ell= 0.8
u= -5.3202373929784015 sigma= 0.1996804795610735 ||grad_mu||= 38.50707367901288 min_ell= 0.8
u= -5.100528705065083 sigma= 0.18946476476209406 ||grad_mu||= 38.49295041694524 min_ell= 0.8
u= -4.934667546410139 sigma= 0.1827439364811751 ||grad_mu||= 38.4805489604329 min_ell= 0.8
u= -4.999885235173292 sigma= 0.18529190124732214 ||grad_mu||= 38.48555197703952 min_ell= 0.8
u= -5.151904796001732 sigma= 0.19171426228591923 ||grad_mu||= 38.496536772071465 min_ell= 0.8
u= -5.1728777101560475 sigma= 0.19264630331497637 ||grad_mu||= 38.49797877435464 min_ell= 0.8
u= -5.107547230032419 sigma= 0.18975103776546534 ||grad_mu||= 38.493487898703606 min_ell= 0.8
u= -5.018982820513278 sigma= 0.1860453440588817 ||grad_mu||= 38.48702732476245 min_ell= 0.8
u= -4.930739607216232 sigma= 0.18258654635027372 ||grad_mu||= 38.48026118220789 min_ell= 0.8
u= -4.883469725673994 sigma= 0.180825034170974 ||grad_mu||= 38.47652981150439 min_ell= 0.8
u= -4.815647157669626 sigma= 0.17839750635814527 ||grad_mu||= 38.47108805558314 min_ell= 0.8
u= -4.681851047931758 sigma= 0.173945219194306 ||grad_mu||= 38.460099674519 min_ell= 0.8
