device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -41.20513179919628 sigma= 0.2186239329324024 ||grad_mu||= 6.559835190611489 min_ell= 0.8
u= -41.23543381804861 sigma= 0.2182407920495855 ||grad_mu||= 6.669847436641375 min_ell= 0.8
u= -41.17445829032734 sigma= 0.21888802097619542 ||grad_mu||= 6.512569195909247 min_ell= 0.8
u= -41.17900487388602 sigma= 0.21959495941697627 ||grad_mu||= 6.1620276864205055 min_ell= 0.8
u= -41.207795379572026 sigma= 0.2195231440181883 ||grad_mu||= 6.122578025064008 min_ell= 0.8
u= -41.18836159934226 sigma= 0.21910117242947633 ||grad_mu||= 6.369183638123328 min_ell= 0.8
u= -41.24566679219506 sigma= 0.21835652310371875 ||grad_mu||= 6.581535172034285 min_ell= 0.8
u= -41.30612865974052 sigma= 0.2178311163515317 ||grad_mu||= 6.679666016801146 min_ell= 0.8
u= -41.3376639572253 sigma= 0.21759432670208823 ||grad_mu||= 6.712314405984424 min_ell= 0.8
u= -41.29494999911556 sigma= 0.21817200224251657 ||grad_mu||= 6.5368383869691575 min_ell= 0.8
u= -41.23487901452623 sigma= 0.21892117647363507 ||grad_mu||= 6.331347927835755 min_ell= 0.8
u= -41.138486080337906 sigma= 0.21937315790345668 ||grad_mu||= 6.371890400589918 min_ell= 0.8
u= -41.046546186284615 sigma= 0.21966242081156861 ||grad_mu||= 6.4818211449619625 min_ell= 0.8
u= -41.008457845539745 sigma= 0.21974556749025245 ||grad_mu||= 6.546726188992675 min_ell= 0.8
u= -41.05863313020729 sigma= 0.2192460009716267 ||grad_mu||= 6.658020174380259 min_ell= 0.8
u= -41.10550246867379 sigma= 0.21905400704166045 ||grad_mu||= 6.622669822471705 min_ell= 0.8
u= -41.094367165368574 sigma= 0.21962895050046316 ||grad_mu||= 6.367155416274613 min_ell= 0.8
u= -41.106221625512795 sigma= 0.21977278491627378 ||grad_mu||= 6.266960263380857 min_ell= 0.8
u= -41.14566290151445 sigma= 0.21920019588421838 ||grad_mu||= 6.436953206145032 min_ell= 0.8
u= -41.20787871454063 sigma= 0.21850762158869214 ||grad_mu||= 6.611240098432831 min_ell= 0.8
u= -41.21327748039559 sigma= 0.21831646089537907 ||grad_mu||= 6.694110000866796 min_ell= 0.8
u= -41.16919286947574 sigma= 0.21874126428944476 ||grad_mu||= 6.601557035330628 min_ell= 0.8
u= -41.13933180266696 sigma= 0.219347013207745 ||grad_mu||= 6.38230193209153 min_ell= 0.8
u= -41.1216170458274 sigma= 0.21964397293770577 ||grad_mu||= 6.287186226749137 min_ell= 0.8
u= -41.05290822457333 sigma= 0.21991872679545968 ||grad_mu||= 6.339124242205773 min_ell= 0.8
u= -40.96750546607714 sigma= 0.2204261608956376 ||grad_mu||= 6.325277864845322 min_ell= 0.8
u= -40.90999978665659 sigma= 0.22073999504244657 ||grad_mu||= 6.329761919927375 min_ell= 0.8
u= -40.927231085357505 sigma= 0.2203981153970622 ||grad_mu||= 6.448643077336048 min_ell= 0.8
u= -41.00713846498849 sigma= 0.21975785173538545 ||grad_mu||= 6.5442620887285665 min_ell= 0.8
u= -41.08400672346058 sigma= 0.21921866524088837 ||grad_mu||= 6.599802304533912 min_ell= 0.8
u= -41.11327573364844 sigma= 0.2189985165624878 ||grad_mu||= 6.628909452001659 min_ell= 0.8
u= -41.063618114404846 sigma= 0.21943973949971035 ||grad_mu||= 6.545512541911241 min_ell= 0.8
u= -40.97053644236111 sigma= 0.22023949278261862 ||grad_mu||= 6.40721497355993 min_ell= 0.8
u= -40.9131329172395 sigma= 0.22054431505920477 ||grad_mu||= 6.415807766609944 min_ell= 0.8
u= -40.92221919459522 sigma= 0.22036125058867653 ||grad_mu||= 6.480756575402761 min_ell= 0.8
u= -40.917232252027745 sigma= 0.22049160486914024 ||grad_mu||= 6.430324429585605 min_ell= 0.8
u= -40.87346268974444 sigma= 0.22091376233259583 ||grad_mu||= 6.345081121017824 min_ell= 0.8
u= -40.84035908128291 sigma= 0.22114722020672484 ||grad_mu||= 6.322745941602021 min_ell= 0.8
u= -40.844296486741 sigma= 0.22103208070355346 ||grad_mu||= 6.36727927738027 min_ell= 0.8
u= -40.88927733706154 sigma= 0.22053265162597968 ||grad_mu||= 6.487605297891462 min_ell= 0.8
u= -40.98101784886831 sigma= 0.2198105887436209 ||grad_mu||= 6.591389404235232 min_ell= 0.8
u= -41.06237646129624 sigma= 0.2193218000143846 ||grad_mu||= 6.608686398279644 min_ell= 0.8
u= -41.11139633073314 sigma= 0.21903530792304826 ||grad_mu||= 6.615471985157725 min_ell= 0.8
u= -41.12682423794246 sigma= 0.2189495510170872 ||grad_mu||= 6.6154256966290665 min_ell= 0.8
u= -41.096592921620726 sigma= 0.2193202670468771 ||grad_mu||= 6.513146495042241 min_ell= 0.8
u= -41.04377810170881 sigma= 0.21985896649238024 ||grad_mu||= 6.392718486234893 min_ell= 0.8
u= -41.01008085145531 sigma= 0.2200055964340448 ||grad_mu||= 6.413194941683261 min_ell= 0.8
u= -41.00953756042086 sigma= 0.21982962711004544 ||grad_mu||= 6.5016168353584165 min_ell= 0.8
u= -41.01074592944015 sigma= 0.21971477080309185 ||grad_mu||= 6.555777704373255 min_ell= 0.8
u= -41.001558544394584 sigma= 0.21974571107626464 ||grad_mu||= 6.566086025239877 min_ell= 0.8
u= -41.000861467307615 sigma= 0.21981462444718144 ||grad_mu||= 6.533395139964985 min_ell= 0.8
u= -41.0020818589779 sigma= 0.2198720453146832 ||grad_mu||= 6.501274567026399 min_ell= 0.8
u= -41.020692111816935 sigma= 0.21966057360920233 ||grad_mu||= 6.555061314727537 min_ell= 0.8
u= -41.063310633789655 sigma= 0.21922992189787485 ||grad_mu||= 6.652903177882191 min_ell= 0.8
u= -41.06977629725033 sigma= 0.21917357407638463 ||grad_mu||= 6.663300126518842 min_ell= 0.8
u= -41.00046632544075 sigma= 0.2198209934614457 ||grad_mu||= 6.531312787602908 min_ell= 0.8
u= -40.92627675855687 sigma= 0.22063253410631956 ||grad_mu||= 6.337363316953338 min_ell= 0.8
u= -40.890637930616464 sigma= 0.2210045496278957 ||grad_mu||= 6.256279079137697 min_ell= 0.8
u= -40.86605247992207 sigma= 0.22101135681193865 ||grad_mu||= 6.318410716322991 min_ell= 0.8
u= -40.85486149594987 sigma= 0.22086698850886388 ||grad_mu||= 6.418468908732915 min_ell= 0.8
u= -40.86967689027155 sigma= 0.22061870753021035 ||grad_mu||= 6.499647156748802 min_ell= 0.8
u= -40.914039970765025 sigma= 0.22025459442983508 ||grad_mu||= 6.556907165771035 min_ell= 0.8
u= -40.95647847164491 sigma= 0.22005250860810843 ||grad_mu||= 6.5387951530529405 min_ell= 0.8
u= -40.98400105737442 sigma= 0.22008757407825538 ||grad_mu||= 6.44467668225951 min_ell= 0.8
u= -41.00900594245793 sigma= 0.22006972006494097 ||grad_mu||= 6.384874019260018 min_ell= 0.8
u= -41.029437820408965 sigma= 0.21988203918287663 ||grad_mu||= 6.4206391856141645 min_ell= 0.8
u= -41.0414382129045 sigma= 0.21967811554378308 ||grad_mu||= 6.488215545614187 min_ell= 0.8
u= -41.030229859029575 sigma= 0.21971079395070822 ||grad_mu||= 6.503154026042085 min_ell= 0.8
u= -40.98888343660375 sigma= 0.22010518182239108 ||grad_mu||= 6.422581146863304 min_ell= 0.8
u= -40.96141098148062 sigma= 0.22045553966895934 ||grad_mu||= 6.327590661736246 min_ell= 0.8
u= -40.95191584727049 sigma= 0.22056430614459194 ||grad_mu||= 6.301202839361752 min_ell= 0.8
u= -40.93772024318756 sigma= 0.22060791216864548 ||grad_mu||= 6.318391860034403 min_ell= 0.8
u= -40.926298960076444 sigma= 0.22053422646547166 ||grad_mu||= 6.384688340386226 min_ell= 0.8
u= -40.943047246161925 sigma= 0.2202430686172231 ||grad_mu||= 6.481355585073188 min_ell= 0.8
u= -40.95993649775254 sigma= 0.22016308000102525 ||grad_mu||= 6.474028688979534 min_ell= 0.8
u= -40.9614033911855 sigma= 0.22048271493235577 ||grad_mu||= 6.314649990948239 min_ell= 0.8
u= -40.99039449744336 sigma= 0.22064220424307168 ||grad_mu||= 6.1650499390515145 min_ell= 0.8
u= -41.023735470056835 sigma= 0.22051582836742875 ||grad_mu||= 6.137872586558066 min_ell= 0.8
u= -41.03752506804023 sigma= 0.22032325183300017 ||grad_mu||= 6.189906691776418 min_ell= 0.8
u= -41.04483818745941 sigma= 0.22010679452834414 ||grad_mu||= 6.271215854644046 min_ell= 0.8
u= -41.05376697367557 sigma= 0.22006150712678194 ||grad_mu||= 6.269019198461727 min_ell= 0.8
u= -41.07677906542081 sigma= 0.2201088112027193 ||grad_mu||= 6.187551801589241 min_ell= 0.8
u= -41.120018047002816 sigma= 0.21993083542950068 ||grad_mu||= 6.158787420567547 min_ell= 0.8
u= -41.1727134924893 sigma= 0.21950468136407386 ||grad_mu||= 6.2192102719086995 min_ell= 0.8
u= -41.24281696209949 sigma= 0.21886167689070077 ||grad_mu||= 6.338776771746505 min_ell= 0.8
u= -41.329097582046565 sigma= 0.21814563142532797 ||grad_mu||= 6.455454087948257 min_ell= 0.8
u= -41.398169806497364 sigma= 0.21778845660845522 ||grad_mu||= 6.443613735813653 min_ell= 0.8
u= -41.45810980184623 sigma= 0.21778642912161084 ||grad_mu||= 6.284366661079297 min_ell= 0.8
u= -41.55415441295198 sigma= 0.21746949048567116 ||grad_mu||= 6.186605875189241 min_ell= 0.8
u= -41.63531622598228 sigma= 0.2169750272229463 ||grad_mu||= 6.209753451965015 min_ell= 0.8
u= -41.677299548235084 sigma= 0.2166268807163812 ||grad_mu||= 6.265191383794771 min_ell= 0.8
u= -41.68872305597936 sigma= 0.21647186045201322 ||grad_mu||= 6.309231229502637 min_ell= 0.8
u= -41.69681298339195 sigma= 0.21636310355886382 ||grad_mu||= 6.340362035194607 min_ell= 0.8
u= -41.71772658996113 sigma= 0.21626063633961992 ||grad_mu||= 6.334850157834181 min_ell= 0.8
u= -41.76421931233697 sigma= 0.21601947392504417 ||grad_mu||= 6.3292242795793765 min_ell= 0.8
u= -41.83349403582529 sigma= 0.2157655489956377 ||grad_mu||= 6.271027783654022 min_ell= 0.8
u= -41.92198762991053 sigma= 0.21543237713170973 ||grad_mu||= 6.203338404247843 min_ell= 0.8
u= -41.996443527267274 sigma= 0.21494773518425056 ||grad_mu||= 6.241700501201495 min_ell= 0.8
u= -42.06141394474293 sigma= 0.21440364909587573 ||grad_mu||= 6.334026387354342 min_ell= 0.8
u= -42.137150281889106 sigma= 0.2140698029011249 ||grad_mu||= 6.299104093708101 min_ell= 0.8
u= -42.24552202408906 sigma= 0.21368301537446696 ||grad_mu||= 6.208946548058135 min_ell= 0.8
u= -42.361992313406766 sigma= 0.21316612240130076 ||grad_mu||= 6.162297348997991 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.620e+04 ||grad_z||=5.787e+02
u= -42.44928824221017 sigma= 0.21273320781050906 ||grad_mu||= 6.148853664748422 min_ell= 0.8
u= -42.49870135154124 sigma= 0.2124420759156603 ||grad_mu||= 6.161750623189401 min_ell= 0.8
u= -42.53079924337991 sigma= 0.21214513474608504 ||grad_mu||= 6.218618495302088 min_ell= 0.8
u= -42.575575219909716 sigma= 0.21176062295141618 ||grad_mu||= 6.286856399879437 min_ell= 0.8
u= -42.63249015435862 sigma= 0.21137284675135756 ||grad_mu||= 6.327959684918586 min_ell= 0.8
u= -42.69725792218916 sigma= 0.21102344411534785 ||grad_mu||= 6.331254443543382 min_ell= 0.8
u= -42.75916519174261 sigma= 0.21070633918907342 ||grad_mu||= 6.326479870806203 min_ell= 0.8
u= -42.80489218920906 sigma= 0.21040440313690206 ||grad_mu||= 6.3554864884664335 min_ell= 0.8
u= -42.83635015944098 sigma= 0.2101491102045567 ||grad_mu||= 6.398948652808524 min_ell= 0.8
u= -42.86016838798247 sigma= 0.2100226341233084 ||grad_mu||= 6.399250991686672 min_ell= 0.8
u= -42.88502631510626 sigma= 0.2099400520657606 ||grad_mu||= 6.375404300722426 min_ell= 0.8
u= -42.91740667201906 sigma= 0.2097139100515887 ||grad_mu||= 6.402318392296124 min_ell= 0.8
u= -42.94321439448787 sigma= 0.20951439172824585 ||grad_mu||= 6.433550878437426 min_ell= 0.8
u= -42.94461569314835 sigma= 0.20952192003816889 ||grad_mu||= 6.426112025647611 min_ell= 0.8
u= -42.93267242680144 sigma= 0.20960116686011115 ||grad_mu||= 6.418130994723882 min_ell= 0.8
u= -42.92115883129514 sigma= 0.2096839963457297 ||grad_mu||= 6.4072806984792745 min_ell= 0.8
u= -42.916601070143564 sigma= 0.20974170036934386 ||grad_mu||= 6.390772955770806 min_ell= 0.8
u= -42.92497267494832 sigma= 0.2096626913782507 ||grad_mu||= 6.4078458425506195 min_ell= 0.8
u= -42.945380673915075 sigma= 0.20944344637539253 ||grad_mu||= 6.463419368290065 min_ell= 0.8
u= -42.965585084985165 sigma= 0.20924101730626846 ||grad_mu||= 6.512193236832352 min_ell= 0.8
u= -42.97143962296683 sigma= 0.20919079927714823 ||grad_mu||= 6.522128653332571 min_ell= 0.8
u= -42.96508326995942 sigma= 0.20926275803928293 ||grad_mu||= 6.50236068731297 min_ell= 0.8
u= -42.9630178685814 sigma= 0.20929229418455214 ||grad_mu||= 6.492820155469207 min_ell= 0.8
u= -42.97894898250066 sigma= 0.20913663437642588 ||grad_mu||= 6.529597501394827 min_ell= 0.8
u= -43.00517268446832 sigma= 0.20889534247627367 ||grad_mu||= 6.583380364573561 min_ell= 0.8
u= -43.01918614624029 sigma= 0.2087751728488179 ||grad_mu||= 6.6078642958001526 min_ell= 0.8
u= -43.01698286336297 sigma= 0.2087910700533084 ||grad_mu||= 6.6056068195165825 min_ell= 0.8
u= -43.00806465382334 sigma= 0.20886603477893068 ||grad_mu||= 6.59081264215155 min_ell= 0.8
u= -43.00288881131243 sigma= 0.20892825640549212 ||grad_mu||= 6.572350995751111 min_ell= 0.8
u= -43.00880766878413 sigma= 0.208900357735142 ||grad_mu||= 6.570512971292226 min_ell= 0.8
u= -43.02345114379983 sigma= 0.2087847179358548 ||grad_mu||= 6.5906727157947085 min_ell= 0.8
u= -43.03833737759544 sigma= 0.208665350971547 ||grad_mu||= 6.612291033112116 min_ell= 0.8
u= -43.043406762177455 sigma= 0.20862633624871002 ||grad_mu||= 6.618811894957158 min_ell= 0.8
u= -43.036406776668514 sigma= 0.20867629211550365 ||grad_mu||= 6.611918517241663 min_ell= 0.8
u= -43.028015646062755 sigma= 0.20873429637633326 ||grad_mu||= 6.604678091301476 min_ell= 0.8
u= -43.025147908206606 sigma= 0.20874877778595505 ||grad_mu||= 6.605068814575293 min_ell= 0.8
logPI: -930.6201571149303  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.007932753157266005
u= -24.34807909998228 sigma= 0.2865568429111488 ||grad_mu||= 28.258128945390236 min_ell= 0.8
u= -27.183550661673056 sigma= 0.26566612643581244 ||grad_mu||= 26.725476379939607 min_ell= 0.8
u= -27.6884031988708 sigma= 0.26224198608447297 ||grad_mu||= 26.466641012022365 min_ell= 0.8
u= -24.177858927800948 sigma= 0.2879440036721713 ||grad_mu||= 28.352420630061413 min_ell= 0.8
u= -21.91077004327082 sigma= 0.3069966780563698 ||grad_mu||= 29.705241992368975 min_ell= 0.8
u= -21.72534818987448 sigma= 0.3086429120030074 ||grad_mu||= 29.82165974296687 min_ell= 0.8
u= -20.463441000204092 sigma= 0.3201101971025578 ||grad_mu||= 30.642767551199018 min_ell= 0.8
u= -18.383364719913864 sigma= 0.3402484428919101 ||grad_mu||= 32.10237254972109 min_ell= 0.8
u= -15.85496997368801 sigma= 0.36582765756966534 ||grad_mu||= 34.09226046539163 min_ell= 0.8
u= -13.168021464263427 sigma= 0.3901242042215889 ||grad_mu||= 36.51250552116353 min_ell= 0.8
u= -12.001311948240597 sigma= 0.3967365506425053 ||grad_mu||= 37.663582345952435 min_ell= 0.8
u= -12.629664376930096 sigma= 0.39367842156969557 ||grad_mu||= 37.037061707789356 min_ell= 0.8
u= -13.738517130618511 sigma= 0.38567885531724816 ||grad_mu||= 35.97110068138921 min_ell= 0.8
u= -13.194096016032198 sigma= 0.38993246967021594 ||grad_mu||= 36.48720265771476 min_ell= 0.8
u= -11.8746942842027 sigma= 0.397176634466861 ||grad_mu||= 37.790311869054776 min_ell= 0.8
u= -10.927569966721977 sigma= 0.3979484498158543 ||grad_mu||= 38.76129532789894 min_ell= 0.8
u= -10.797646634220156 sigma= 0.3976449895660237 ||grad_mu||= 38.894283815269 min_ell= 0.8
u= -11.472855446813853 sigma= 0.3981219402996347 ||grad_mu||= 38.1946772448616 min_ell= 0.8
u= -11.706316562365199 sigma= 0.3976770126182653 ||grad_mu||= 37.955299459041896 min_ell= 0.8
u= -10.643231141957944 sigma= 0.39710901211698585 ||grad_mu||= 39.054133493140284 min_ell= 0.8
u= -9.696133369980453 sigma= 0.3889296217076006 ||grad_mu||= 40.03905337334416 min_ell= 0.8
u= -9.287957091242138 sigma= 0.38215313650540567 ||grad_mu||= 40.45450627654356 min_ell= 0.8
u= -9.196008603225856 sigma= 0.3803187535419243 ||grad_mu||= 40.5455733686938 min_ell= 0.8
u= -9.745051852510201 sigma= 0.3896538893172719 ||grad_mu||= 39.98557818888137 min_ell= 0.8
u= -10.51367882764448 sigma= 0.3965394522008656 ||grad_mu||= 39.1864499051615 min_ell= 0.8
u= -10.118287291514548 sigma= 0.3937526110993803 ||grad_mu||= 39.59942639524056 min_ell= 0.8
u= -9.371326992964983 sigma= 0.38374830592063863 ||grad_mu||= 40.36968634259482 min_ell= 0.8
u= -8.884865176332784 sigma= 0.372926413167123 ||grad_mu||= 40.853799355676934 min_ell= 0.8
u= -8.369980118556057 sigma= 0.35670167103701195 ||grad_mu||= 41.33772146087163 min_ell= 0.8
u= -8.241968209012686 sigma= 0.35180635632286616 ||grad_mu||= 41.45127377571936 min_ell= 0.8
u= -8.4818436134289 sigma= 0.36075195341796223 ||grad_mu||= 41.23436953444156 min_ell= 0.8
u= -8.454590906024544 sigma= 0.35982958197050124 ||grad_mu||= 41.258773128878715 min_ell= 0.8
u= -8.094634792438448 sigma= 0.34574170530931203 ||grad_mu||= 41.57732598107565 min_ell= 0.8
u= -7.744574146147434 sigma= 0.329099956943154 ||grad_mu||= 41.86005340503406 min_ell= 0.8
u= -7.438324898858821 sigma= 0.312133924455313 ||grad_mu||= 42.079332775806584 min_ell= 0.8
u= -7.4288347808573745 sigma= 0.3115774957801746 ||grad_mu||= 42.085599074122605 min_ell= 0.8
u= -7.784196146613586 sigma= 0.3311514044771948 ||grad_mu||= 41.829312588386394 min_ell= 0.8
u= -7.9553253824927355 sigma= 0.3394836569986987 ||grad_mu||= 41.69328754075651 min_ell= 0.8
u= -7.64635321718161 sigma= 0.3238680943105276 ||grad_mu||= 41.93401303787571 min_ell= 0.8
u= -7.3576181672570655 sigma= 0.3072515080403769 ||grad_mu||= 42.13289383748194 min_ell= 0.8
u= -7.186091909649069 sigma= 0.29659039435046225 ||grad_mu||= 42.236869886518186 min_ell= 0.8
u= -7.058509830524722 sigma= 0.2883585898022951 ||grad_mu||= 42.3067567621299 min_ell= 0.8
u= -7.032038493554794 sigma= 0.28664576545271053 ||grad_mu||= 42.320180010770805 min_ell= 0.8
u= -6.94206541212235 sigma= 0.28064161467015186 ||grad_mu||= 42.36521685028122 min_ell= 0.8
u= -6.690412964421558 sigma= 0.2635317434151865 ||grad_mu||= 42.47410458909469 min_ell= 0.8
u= -6.4652918768379335 sigma= 0.24832701684363195 ||grad_mu||= 42.54989339045335 min_ell= 0.8
u= -6.285469577273433 sigma= 0.23661367903328961 ||grad_mu||= 42.59663298886997 min_ell= 0.8
u= -6.066818030907478 sigma= 0.22322579065980203 ||grad_mu||= 42.6390622018827 min_ell= 0.8
u= -6.0188239831696455 sigma= 0.22044078056788843 ||grad_mu||= 42.646492868606785 min_ell= 0.8
u= -6.132965622995415 sigma= 0.22716040033135018 ||grad_mu||= 42.62770205482969 min_ell= 0.8
u= -6.098506528801325 sigma= 0.22509630858876592 ||grad_mu||= 42.633811905624164 min_ell= 0.8
u= -5.9306927464689325 sigma= 0.21548591815221294 ||grad_mu||= 42.658739683679826 min_ell= 0.8
u= -5.7458696746857925 sigma= 0.20579173860539482 ||grad_mu||= 42.678463291239396 min_ell= 0.8
u= -5.5211840508449095 sigma= 0.19529924238407442 ||grad_mu||= 42.69391107515343 min_ell= 0.8
u= -5.41544646456347 sigma= 0.19083725123995618 ||grad_mu||= 42.69861879067914 min_ell= 0.8
u= -5.515512596221693 sigma= 0.1950421308556516 ||grad_mu||= 42.694121942217464 min_ell= 0.8
u= -5.601727443606083 sigma= 0.19888694109542643 ||grad_mu||= 42.68918449661317 min_ell= 0.8
u= -5.511496406738234 sigma= 0.194869504190702 ||grad_mu||= 42.694343265255206 min_ell= 0.8
u= -5.326961852235412 sigma= 0.18733361263156292 ||grad_mu||= 42.70156648968912 min_ell= 0.8
u= -5.082823131388563 sigma= 0.17866553577228877 ||grad_mu||= 42.705850524800766 min_ell= 0.8
u= -5.008268938931732 sigma= 0.17628718946850827 ||grad_mu||= 42.706229827873855 min_ell= 0.8
u= -5.2018006364096845 sigma= 0.18270795453918928 ||grad_mu||= 42.70437149008414 min_ell= 0.8
u= -5.267730875728213 sigma= 0.18509534595832908 ||grad_mu||= 42.70306360468365 min_ell= 0.8
u= -5.059986853740184 sigma= 0.17792411128108296 ||grad_mu||= 42.70600825935247 min_ell= 0.8
u= -4.877101380341948 sigma= 0.1723885971930308 ||grad_mu||= 42.706098855651625 min_ell= 0.8
u= -4.740016347920965 sigma= 0.16866534235385752 ||grad_mu||= 42.70499386752349 min_ell= 0.8
u= -4.529047287745149 sigma= 0.16357283943995327 ||grad_mu||= 42.70181663308371 min_ell= 0.8
u= -4.44892671129617 sigma= 0.16182047076793363 ||grad_mu||= 42.70022479013059 min_ell= 0.8
u= -4.522111486524584 sigma= 0.16341406157188518 ||grad_mu||= 42.70167740190646 min_ell= 0.8
u= -4.518009384466901 sigma= 0.16332630491232164 ||grad_mu||= 42.701609024848736 min_ell= 0.8
u= -4.42728200804958 sigma= 0.16137309315986803 ||grad_mu||= 42.6997831330021 min_ell= 0.8
u= -4.2574985618291965 sigma= 0.15801907568586757 ||grad_mu||= 42.6957835417074 min_ell= 0.8
u= -3.9780269802170753 sigma= 0.15327224849519133 ||grad_mu||= 42.687927547853036 min_ell= 0.8
u= -3.8923018136214647 sigma= 0.15198797951373663 ||grad_mu||= 42.685269043392594 min_ell= 0.8
u= -4.065859109527183 sigma= 0.15466563454545235 ||grad_mu||= 42.69053799246002 min_ell= 0.8
u= -4.1692786220056375 sigma= 0.1564184191223868 ||grad_mu||= 42.693448282675206 min_ell= 0.8
u= -4.1175728152527284 sigma= 0.15552154841232657 ||grad_mu||= 42.692009243959156 min_ell= 0.8
u= -3.973853254427193 sigma= 0.15319750567967663 ||grad_mu||= 42.68778834834191 min_ell= 0.8
u= -3.6488808563340847 sigma= 0.14872746784079302 ||grad_mu||= 42.67722597783175 min_ell= 0.8
u= -3.3831254821092154 sigma= 0.1457666938122919 ||grad_mu||= 42.667778185624336 min_ell= 0.8
u= -3.5058724609227996 sigma= 0.14706301105221656 ||grad_mu||= 42.67221860674522 min_ell= 0.8
u= -3.785432661539547 sigma= 0.15048484535581888 ||grad_mu||= 42.681817892480225 min_ell= 0.8
u= -3.8266208854322876 sigma= 0.15105435982616044 ||grad_mu||= 42.683167150105255 min_ell= 0.8
u= -3.6801574784765023 sigma= 0.14912764667788037 ||grad_mu||= 42.678302644775584 min_ell= 0.8
u= -3.4776611685316623 sigma= 0.14676682558472104 ||grad_mu||= 42.67120926013862 min_ell= 0.8
u= -3.3524619413989973 sigma= 0.14546829558169588 ||grad_mu||= 42.666645724435355 min_ell= 0.8
u= -3.3799681772167403 sigma= 0.14573946350698685 ||grad_mu||= 42.667659738247124 min_ell= 0.8
u= -3.392510125950788 sigma= 0.14586492619002117 ||grad_mu||= 42.66812051792311 min_ell= 0.8
