device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494313511665848 sigma= 1.138615887722639 ||grad_mu||= 13.307049567385926 min_ell= 0.8
u= -5.4464020782568 sigma= 1.1119437546968778 ||grad_mu||= 13.849867050142123 min_ell= 0.8
u= -5.502726110750635 sigma= 1.0811574837304099 ||grad_mu||= 14.141588107056439 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576169325385321 sigma= 1.0008809813224913 ||grad_mu||= 15.026428687337214 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3844863256868638 sigma= 0.22782190432707203 ||grad_mu||= 1.582473796410467 min_ell= 0.8
u= -0.3897076662980263 sigma= 0.22254996905715682 ||grad_mu||= 1.5421179598016441 min_ell= 0.8
u= -0.3862730650211645 sigma= 0.22566554907008857 ||grad_mu||= 1.564004241613525 min_ell= 0.8
u= -0.38085810649048385 sigma= 0.23168287343722635 ||grad_mu||= 1.6151010338076033 min_ell= 0.8
u= -0.37881465513813783 sigma= 0.23421969448060506 ||grad_mu||= 1.6388860825991176 min_ell= 0.8
u= -0.3825194526111527 sigma= 0.22892734065641684 ||grad_mu||= 1.5874386123434805 min_ell= 0.8
u= -0.38341186496808394 sigma= 0.22786865393669536 ||grad_mu||= 1.5782278501783644 min_ell= 0.8
u= -0.3783580059334065 sigma= 0.23462015904047392 ||grad_mu||= 1.6420384953911098 min_ell= 0.8
u= -0.3754510705818626 sigma= 0.2401573933288946 ||grad_mu||= 1.7034738495018993 min_ell= 0.8
u= -0.37453031415993 sigma= 0.24187977963399745 ||grad_mu||= 1.7229196754817993 min_ell= 0.8
u= -0.37505397717004707 sigma= 0.23974637236693155 ||grad_mu||= 1.6956904093101357 min_ell= 0.8
u= -0.3822082414631768 sigma= 0.22841602449578924 ||grad_mu||= 1.5793935195355702 min_ell= 0.8
u= -0.3936869934245657 sigma= 0.21804472230986482 ||grad_mu||= 1.5088713549982005 min_ell= 0.8
u= -0.3922198354685114 sigma= 0.2191174683993322 ||grad_mu||= 1.5142216396422117 min_ell= 0.8
u= -0.3849710968880014 sigma= 0.22535836990858932 ||grad_mu||= 1.5542765239597416 min_ell= 0.8
u= -0.3838620982706718 sigma= 0.22649863021365652 ||grad_mu||= 1.563134203563491 min_ell= 0.8
u= -0.3956439725061965 sigma= 0.21669140004627654 ||grad_mu||= 1.5028194066379106 min_ell= 0.8
u= -0.43002060055951313 sigma= 0.1991075398307874 ||grad_mu||= 1.4869939787850286 min_ell= 0.8
u= -0.46409181751095624 sigma= 0.18767970011363513 ||grad_mu||= 1.5455110547356536 min_ell= 0.8
u= -0.44868596962331697 sigma= 0.19241029154917227 ||grad_mu||= 1.5146720158877733 min_ell= 0.8
u= -0.4152226226002281 sigma= 0.20553347872824157 ||grad_mu||= 1.4781766229133273 min_ell= 0.8
u= -0.399186203217851 sigma= 0.2142816030688242 ||grad_mu||= 1.4929860408830795 min_ell= 0.8
u= -0.3919887580750525 sigma= 0.21921528197991602 ||grad_mu||= 1.514279930829932 min_ell= 0.8
u= -0.38553713488404145 sigma= 0.2245983694275996 ||grad_mu||= 1.5476152810511 min_ell= 0.8
u= -0.38200231100603405 sigma= 0.22807811831238212 ||grad_mu||= 1.573991172369473 min_ell= 0.8
u= -0.3767338441074403 sigma= 0.23493698956702194 ||grad_mu||= 1.6379501441803463 min_ell= 0.8
u= -0.3717575456989484 sigma= 0.24895625349091502 ||grad_mu||= 1.8092023583102401 min_ell= 0.8
u= -0.37215850436598585 sigma= 0.257061071245187 ||grad_mu||= 1.929475810104494 min_ell= 0.8
u= -0.3782191182048185 sigma= 0.23452249922855933 ||grad_mu||= 1.6400433395577934 min_ell= 0.8
u= -0.37428540571576524 sigma= 0.2426688664246277 ||grad_mu||= 1.7327922183399873 min_ell= 0.8
u= -0.3725219748673238 sigma= 0.251336739146122 ||grad_mu||= 1.8479962911234589 min_ell= 0.8
u= -0.37333811059077326 sigma= 0.2463979612155179 ||grad_mu||= 1.7809830703143146 min_ell= 0.8
u= -0.37433044850264524 sigma= 0.2627315319302525 ||grad_mu||= 2.0244996833345206 min_ell= 0.8
u= -0.38039021703444953 sigma= 0.23273163230138455 ||grad_mu||= 1.6265935415675412 min_ell= 0.8
u= -0.3745869377349932 sigma= 0.24585839797511147 ||grad_mu||= 1.7794805922835455 min_ell= 0.8
u= -0.3750718804225022 sigma= 0.26248765790221495 ||grad_mu||= 2.024666276670447 min_ell= 0.8
u= -0.3845880617380197 sigma= 0.22773502010492966 ||grad_mu||= 1.5818458208128454 min_ell= 0.8
u= -0.3802344314184325 sigma= 0.23312388668115364 ||grad_mu||= 1.6310043971565875 min_ell= 0.8
u= -0.3753190747544661 sigma= 0.2436651239144686 ||grad_mu||= 1.7518858191389588 min_ell= 0.8
u= -0.3745597756444089 sigma= 0.2570608942865173 ||grad_mu||= 1.941839949538738 min_ell= 0.8
u= -0.38131514892378393 sigma= 0.23269977015699475 ||grad_mu||= 1.6301957528272717 min_ell= 0.8
u= -0.37692121148167185 sigma= 0.24060282363129684 ||grad_mu||= 1.7165016111040623 min_ell= 0.8
u= -0.3744987740937243 sigma= 0.2500652279574277 ||grad_mu||= 1.8393330208453758 min_ell= 0.8
u= -0.3747696232641041 sigma= 0.2476452509152699 ||grad_mu||= 1.8057825630214093 min_ell= 0.8
u= -0.37486968911424134 sigma= 0.25810626292286803 ||grad_mu||= 1.9586986311618093 min_ell= 0.8
u= -0.379868630545048 sigma= 0.23512818117105422 ||grad_mu||= 1.6555897926106116 min_ell= 0.8
u= -0.37488891251286927 sigma= 0.2510125104255309 ||grad_mu||= 1.8547314330110214 min_ell= 0.8
u= -0.3751893001804029 sigma= 0.24861250061494258 ||grad_mu||= 1.8214379764682262 min_ell= 0.8
u= -0.3749144438095295 sigma= 0.2505770841505133 ||grad_mu||= 1.8485411034737416 min_ell= 0.8
u= -0.37652090879296424 sigma= 0.24208913985972544 ||grad_mu||= 1.7352421589178193 min_ell= 0.8
u= -0.3747486271634989 sigma= 0.250596497445973 ||grad_mu||= 1.848109346235594 min_ell= 0.8
u= -0.3760627592400058 sigma= 0.2441563191727025 ||grad_mu||= 1.7620361003114082 min_ell= 0.8
u= -0.37523643494869247 sigma= 0.2561068352936018 ||grad_mu||= 1.9306985828227894 min_ell= 0.8
u= -0.3813959685527393 sigma= 0.23334370548884587 ||grad_mu||= 1.6387490120932786 min_ell= 0.8
u= -0.3764916737753123 sigma= 0.24327517729021172 ||grad_mu||= 1.7515429253593622 min_ell= 0.8
u= -0.3750944658843684 sigma= 0.2558985761558445 ||grad_mu||= 1.9270318884529118 min_ell= 0.8
u= -0.38101037926200065 sigma= 0.23368444734779684 ||grad_mu||= 1.641562920779332 min_ell= 0.8
u= -0.37576806053651074 sigma= 0.2461583895799791 ||grad_mu||= 1.7889383478364091 min_ell= 0.8
u= -0.37514976346892676 sigma= 0.25391630651685626 ||grad_mu||= 1.8981143288560676 min_ell= 0.8
u= -0.3796390725761976 sigma= 0.23619617677754245 ||grad_mu||= 1.6686356363234782 min_ell= 0.8
u= -0.3755053827022338 sigma= 0.24814268322849314 ||grad_mu||= 1.8160301144748552 min_ell= 0.8
u= -0.37512443839011467 sigma= 0.25129525547898457 ||grad_mu||= 1.8598137851297778 min_ell= 0.8
u= -0.3770309803460198 sigma= 0.24160653168045138 ||grad_mu||= 1.7307277072701812 min_ell= 0.8
u= -0.37521898200303455 sigma= 0.252815426199537 ||grad_mu||= 1.8823023597410526 min_ell= 0.8
u= -0.3807784580278854 sigma= 0.23468587951010897 ||grad_mu||= 1.6535118295482822 min_ell= 0.8
u= -0.37594852843726634 sigma= 0.24736732197924513 ||grad_mu||= 1.8067681060765726 min_ell= 0.8
u= -0.3756828088755427 sigma= 0.25610553151155485 ||grad_mu||= 1.93247257859832 min_ell= 0.8
u= -0.38005219922348193 sigma= 0.2359439625691693 ||grad_mu||= 1.6669714682908021 min_ell= 0.8
u= -0.3755064540807022 sigma= 0.25546174328782667 ||grad_mu||= 1.9222706229536797 min_ell= 0.8
u= -0.38052349125731283 sigma= 0.23511064734615847 ||grad_mu||= 1.6579966519954061 min_ell= 0.8
u= -0.3760918507562203 sigma= 0.24659133778015152 ||grad_mu||= 1.796348503912929 min_ell= 0.8
u= -0.37567324846267286 sigma= 0.2500764277621994 ||grad_mu||= 1.8444030886136271 min_ell= 0.8
u= -0.3766089815001007 sigma= 0.24471614706450662 ||grad_mu||= 1.7720478366422454 min_ell= 0.8
u= -0.3766342532548671 sigma= 0.26114138391757963 ||grad_mu||= 2.0113543131442664 min_ell= 0.8
u= -0.38763795380649524 sigma= 0.22610857620031274 ||grad_mu||= 1.5747483962897062 min_ell= 0.8
u= -0.3799856982307871 sigma= 0.2362134406710467 ||grad_mu||= 1.670224693686735 min_ell= 0.8
u= -0.3769309610033091 sigma= 0.24373393047225772 ||grad_mu||= 1.7596426014284345 min_ell= 0.8
[GUIDE] t=40 PI=3.531e-01 ||grad_x||=1.384e+02 ||grad_z||=5.548e+00
u= -0.3756779750198185 sigma= 0.2533795049663574 ||grad_mu||= 1.892346733043194 min_ell= 0.8
u= -0.3776723919327565 sigma= 0.241344994647647 ||grad_mu||= 1.7297034278913235 min_ell= 0.8
u= -0.3756906301284037 sigma= 0.2548948397601017 ||grad_mu||= 1.9146335167511312 min_ell= 0.8
u= -0.3789294636461055 sigma= 0.2383382528589348 ||grad_mu||= 1.6941143876839866 min_ell= 0.8
u= -0.3757799745201839 sigma= 0.2494609596538443 ||grad_mu||= 1.8359730646666657 min_ell= 0.8
u= -0.3767300791247563 sigma= 0.24440537052958508 ||grad_mu||= 1.7681869705602211 min_ell= 0.8
u= -0.3756331981041979 sigma= 0.2524888000417979 ||grad_mu||= 1.8791758795074875 min_ell= 0.8
u= -0.37738136041332526 sigma= 0.24213877173553205 ||grad_mu||= 1.7394162227521561 min_ell= 0.8
u= -0.37577204100940326 sigma= 0.2554741013042652 ||grad_mu||= 1.923484690631861 min_ell= 0.8
u= -0.37786545771837526 sigma= 0.24084902201662364 ||grad_mu||= 1.7237110408993255 min_ell= 0.8
u= -0.37561469561086946 sigma= 0.25167114947243097 ||grad_mu||= 1.8672196948085844 min_ell= 0.8
u= -0.3776600191950539 sigma= 0.24138407731318762 ||grad_mu||= 1.730187688757576 min_ell= 0.8
u= -0.37599028873575746 sigma= 0.24807311162838086 ||grad_mu||= 1.8169549266456075 min_ell= 0.8
u= -0.3757599292628055 sigma= 0.24997729250969603 ||grad_mu||= 1.8433111714686694 min_ell= 0.8
u= -0.3757194705246465 sigma= 0.2505464928913131 ||grad_mu||= 1.8513534046361468 min_ell= 0.8
u= -0.37579791779816074 sigma= 0.2497276795915305 ||grad_mu||= 1.839869544847537 min_ell= 0.8
u= -0.3757361130169302 sigma= 0.25060751208511833 ||grad_mu||= 1.8522971815829241 min_ell= 0.8
u= -0.3759531307985861 sigma= 0.24866365274119762 ||grad_mu||= 1.8252282426148703 min_ell= 0.8
u= -0.3762327067484645 sigma= 0.24709519640026137 ||grad_mu||= 1.8040079788524628 min_ell= 0.8
u= -0.37603913014977985 sigma= 0.24836284823909646 ||grad_mu||= 1.8212652445783664 min_ell= 0.8
u= -0.37584366300677413 sigma= 0.24987636101007618 ||grad_mu||= 1.842179475794459 min_ell= 0.8
u= -0.3758586262929585 sigma= 0.24928602899872046 ||grad_mu||= 1.8337672097509867 min_ell= 0.8
u= -0.3758870429455438 sigma= 0.24881237546155244 ||grad_mu||= 1.8270997861705631 min_ell= 0.8
u= -0.3760127990300327 sigma= 0.24804397500556286 ||grad_mu||= 1.816626390249489 min_ell= 0.8
u= -0.37599662023253344 sigma= 0.24841208979710847 ||grad_mu||= 1.8218058482005934 min_ell= 0.8
u= -0.37580016174434955 sigma= 0.25054787273451157 ||grad_mu||= 1.8516805101192626 min_ell= 0.8
u= -0.37572527280151574 sigma= 0.2528586936984426 ||grad_mu||= 1.8849182471181545 min_ell= 0.8
u= -0.3757201779898318 sigma= 0.2533323991283304 ||grad_mu||= 1.8918180667229278 min_ell= 0.8
u= -0.37572610536069795 sigma= 0.2523868916309403 ||grad_mu||= 1.8780457904148398 min_ell= 0.8
u= -0.3757913936014963 sigma= 0.2513249474834513 ||grad_mu||= 1.862875433786141 min_ell= 0.8
u= -0.37587650807950357 sigma= 0.2504425135296281 ||grad_mu||= 1.8504494525329531 min_ell= 0.8
u= -0.3758837172738479 sigma= 0.25062152839453267 ||grad_mu||= 1.8530570174360008 min_ell= 0.8
u= -0.3758146115814874 sigma= 0.25218223870831274 ||grad_mu||= 1.875401021041118 min_ell= 0.8
u= -0.37579375021512135 sigma= 0.2538678472083011 ||grad_mu||= 1.8999348770431201 min_ell= 0.8
u= -0.37579513157688393 sigma= 0.2545635796665266 ||grad_mu||= 1.9101556877317425 min_ell= 0.8
u= -0.3758008525612889 sigma= 0.2547824903300601 ||grad_mu||= 1.9133982335699438 min_ell= 0.8
logPI: -1.0398685318073848  PI: 0.3535011530616577
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.776253421714213 sigma= 0.4937004839517485 ||grad_mu||= 20.70101324512199 min_ell= 0.8
u= -12.533272560029452 sigma= 0.5552360563770175 ||grad_mu||= 21.688915315586176 min_ell= 0.8
u= -9.901729277382284 sigma= 0.64281128774306 ||grad_mu||= 23.14497558848714 min_ell= 0.8
u= -7.415580815607571 sigma= 0.7264929061504584 ||grad_mu||= 24.850296157484358 min_ell= 0.8
u= -6.279629082290615 sigma= 0.7396700289693736 ||grad_mu||= 25.644888100660115 min_ell= 0.8
u= -5.837340716363302 sigma= 0.7292069562892696 ||grad_mu||= 25.902718863955904 min_ell= 0.8
u= -5.442042313527589 sigma= 0.7039329289657184 ||grad_mu||= 26.066512859604767 min_ell= 0.8
u= -5.0962900191245915 sigma= 0.6581826796073067 ||grad_mu||= 26.107435105968857 min_ell= 0.8
u= -4.823437991617628 sigma= 0.5837716000662748 ||grad_mu||= 25.976210971825207 min_ell= 0.8
u= -4.696507818230042 sigma= 0.47883237985681504 ||grad_mu||= 25.636686630871125 min_ell= 0.8
u= -4.733281017727424 sigma= 0.4067957986597221 ||grad_mu||= 25.350848317048634 min_ell= 0.8
u= -4.6966821431167665 sigma= 0.4796995521510693 ||grad_mu||= 25.63995665394611 min_ell= 0.8
u= -4.698853402350912 sigma= 0.48803335113416013 ||grad_mu||= 25.670648965325515 min_ell= 0.8
u= -4.695879444879578 sigma= 0.4652316328479072 ||grad_mu||= 25.585214886636937 min_ell= 0.8
u= -4.697433399961743 sigma= 0.4834782049774014 ||grad_mu||= 25.65379467178822 min_ell= 0.8
u= -4.70784626360506 sigma= 0.43383644452010645 ||grad_mu||= 25.461814059348228 min_ell= 0.8
u= -4.699311820788301 sigma= 0.48990674689999425 ||grad_mu||= 25.67712131970443 min_ell= 0.8
u= -4.721521704372194 sigma= 0.5227148302724813 ||grad_mu||= 25.7918107278942 min_ell= 0.8
u= -4.750761307887603 sigma= 0.5464614339816202 ||grad_mu||= 25.868347945517677 min_ell= 0.8
u= -4.710849872954259 sigma= 0.5105325530142257 ||grad_mu||= 25.750295199339362 min_ell= 0.8
u= -4.6996253340719445 sigma= 0.4492714771300718 ||grad_mu||= 25.523157366365396 min_ell= 0.8
u= -4.723803304025801 sigma= 0.4153765425576476 ||grad_mu||= 25.386497258549042 min_ell= 0.8
u= -4.723887837475192 sigma= 0.4153170008176669 ||grad_mu||= 25.386248416947957 min_ell= 0.8
u= -4.6990310764292635 sigma= 0.48923302433841387 ||grad_mu||= 25.67460297431375 min_ell= 0.8
u= -4.7195307284623516 sigma= 0.5207212530739708 ||grad_mu||= 25.78505648766846 min_ell= 0.8
u= -4.703444746912425 sigma= 0.499154051090472 ||grad_mu||= 25.71028964948601 min_ell= 0.8
u= -4.697582806934233 sigma= 0.4554755215019077 ||grad_mu||= 25.547370545922107 min_ell= 0.8
u= -4.699326406715798 sigma= 0.45005087920955256 ||grad_mu||= 25.526227952796532 min_ell= 0.8
u= -4.704006592086424 sigma= 0.440014146445893 ||grad_mu||= 25.486554517971182 min_ell= 0.8
u= -4.695797169481253 sigma= 0.4740950673730805 ||grad_mu||= 25.61865617620559 min_ell= 0.8
u= -4.697175493609428 sigma= 0.4830722591344602 ||grad_mu||= 25.65198696946505 min_ell= 0.8
u= -4.695749581054626 sigma= 0.46583475548411446 ||grad_mu||= 25.587199011848405 min_ell= 0.8
u= -4.696092072023661 sigma= 0.4627754863378737 ||grad_mu||= 25.57553496614127 min_ell= 0.8
u= -4.696314143755165 sigma= 0.4613139363418378 ||grad_mu||= 25.569951925766393 min_ell= 0.8
u= -4.695812618360303 sigma= 0.465363818713148 ||grad_mu||= 25.58549497827218 min_ell= 0.8
u= -4.713765846283465 sigma= 0.5141119558647781 ||grad_mu||= 25.76273774853605 min_ell= 0.8
u= -4.721174734900372 sigma= 0.5223142648936325 ||grad_mu||= 25.79052890590571 min_ell= 0.8
u= -4.710912460933191 sigma= 0.5105570315060328 ||grad_mu||= 25.75043827261978 min_ell= 0.8
u= -4.699583499464499 sigma= 0.4493628290994876 ||grad_mu||= 25.5235501423478 min_ell= 0.8
u= -4.696365136260083 sigma= 0.4611476456130308 ||grad_mu||= 25.569446606590052 min_ell= 0.8
u= -4.698553728153373 sigma= 0.48762603612660843 ||grad_mu||= 25.668867127076545 min_ell= 0.8
u= -4.704514993896498 sigma= 0.43918114460309754 ||grad_mu||= 25.48318723482173 min_ell= 0.8
u= -4.697624748888182 sigma= 0.4849658033983206 ||grad_mu||= 25.65888440024891 min_ell= 0.8
u= -4.703905070523139 sigma= 0.4402819410699641 ||grad_mu||= 25.487539776671138 min_ell= 0.8
u= -4.698740584544439 sigma= 0.4516914205369026 ||grad_mu||= 25.532636372778896 min_ell= 0.8
u= -4.695648178167479 sigma= 0.47090939376807983 ||grad_mu||= 25.60665300552518 min_ell= 0.8
u= -4.731059534505458 sigma= 0.408819723622699 ||grad_mu||= 25.35928413376604 min_ell= 0.8
u= -4.707303825444475 sigma= 0.4346463292751377 ||grad_mu||= 25.465067445679058 min_ell= 0.8
u= -4.698174788205799 sigma= 0.4865370183229076 ||grad_mu||= 25.664820096654243 min_ell= 0.8
u= -4.696937440715212 sigma= 0.4581203393071091 ||grad_mu||= 25.557688812732085 min_ell= 0.8
u= -4.708358599281898 sigma= 0.5068981360064533 ||grad_mu||= 25.73783450525365 min_ell= 0.8
u= -4.704136445953863 sigma= 0.4397615703572294 ||grad_mu||= 25.485577240206602 min_ell= 0.8
u= -4.6958038203529675 sigma= 0.4657517719742511 ||grad_mu||= 25.587074048553987 min_ell= 0.8
u= -4.698905424867087 sigma= 0.48873655342954586 ||grad_mu||= 25.67288232423479 min_ell= 0.8
u= -4.709790456082033 sigma= 0.43113420737807695 ||grad_mu||= 25.45088954405245 min_ell= 0.8
u= -4.702064317069102 sigma= 0.49644546107086035 ||grad_mu||= 25.70063637859866 min_ell= 0.8
u= -4.695768475108014 sigma= 0.4657791947764395 ||grad_mu||= 25.587042620511216 min_ell= 0.8
u= -4.708011139381935 sigma= 0.5065767155266321 ||grad_mu||= 25.736536991257953 min_ell= 0.8
u= -4.703239421623619 sigma= 0.4414550345855788 ||grad_mu||= 25.49224633275502 min_ell= 0.8
u= -4.6956025925041125 sigma= 0.46944552694808744 ||grad_mu||= 25.600992450217298 min_ell= 0.8
u= -4.705291561614574 sigma= 0.5024043253633386 ||grad_mu||= 25.7218057230743 min_ell= 0.8
u= -4.696083447816073 sigma= 0.47747482370808975 ||grad_mu||= 25.631148550774174 min_ell= 0.8
u= -4.7030412432287925 sigma= 0.4418607425723962 ||grad_mu||= 25.493827759980963 min_ell= 0.8
u= -4.6957830876400335 sigma= 0.4655348141109529 ||grad_mu||= 25.586080083787277 min_ell= 0.8
u= -4.701152536431946 sigma= 0.49464956957635525 ||grad_mu||= 25.694092063107977 min_ell= 0.8
u= -4.707623350318242 sigma= 0.43428097914561953 ||grad_mu||= 25.463519864798865 min_ell= 0.8
u= -4.69571348452484 sigma= 0.4661606641080629 ||grad_mu||= 25.588407764734452 min_ell= 0.8
u= -4.711693518056923 sigma= 0.5118671490254063 ||grad_mu||= 25.75467374462666 min_ell= 0.8
u= -4.695897270207064 sigma= 0.46411903335227095 ||grad_mu||= 25.58058601648916 min_ell= 0.8
u= -4.712107625058429 sigma= 0.512369606707506 ||grad_mu||= 25.756429011945546 min_ell= 0.8
u= -4.697959421087931 sigma= 0.4541458856787846 ||grad_mu||= 25.54213521790532 min_ell= 0.8
u= -4.701334316273165 sigma= 0.4950735136917348 ||grad_mu||= 25.69559838302846 min_ell= 0.8
u= -4.7136372902045 sigma= 0.42629553991753777 ||grad_mu||= 25.4312354532009 min_ell= 0.8
u= -4.6957824659337 sigma= 0.4653420487592814 ||grad_mu||= 25.585294171829055 min_ell= 0.8
u= -4.7255935456319165 sigma= 0.5268643973072962 ||grad_mu||= 25.80536451592967 min_ell= 0.8
u= -4.695955925666178 sigma= 0.4767639989939569 ||grad_mu||= 25.62841440268515 min_ell= 0.8
u= -4.720377163721452 sigma= 0.4189040270054038 ||grad_mu||= 25.400999320378677 min_ell= 0.8
u= -4.701211147695793 sigma= 0.44559557569310965 ||grad_mu||= 25.50855165860282 min_ell= 0.8
u= -4.695542880052774 sigma= 0.4693087540190613 ||grad_mu||= 25.600302900744953 min_ell= 0.8
u= -4.704663882986248 sigma= 0.5016700148944659 ||grad_mu||= 25.718945412194998 min_ell= 0.8
u= -4.69811703231692 sigma= 0.4536181911807205 ||grad_mu||= 25.539997847963363 min_ell= 0.8
u= -4.72363346086866 sigma= 0.5251257912517225 ||grad_mu||= 25.799459142980798 min_ell= 0.8
u= -4.695804271063735 sigma= 0.4754760498337558 ||grad_mu||= 25.623570772628003 min_ell= 0.8
u= -4.715537126617116 sigma= 0.42409567459941555 ||grad_mu||= 25.422266298784816 min_ell= 0.8
u= -4.695629290897576 sigma= 0.46740713644143617 ||grad_mu||= 25.593138175611816 min_ell= 0.8
