device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -59.79979173382999 sigma= 0.14156883148826754 ||grad_mu||= 9.255522831808225 min_ell= 0.8
u= -60.46297341884049 sigma= 0.14074276237851333 ||grad_mu||= 8.962724886854213 min_ell= 0.8
u= -60.98348894855902 sigma= 0.1401964684359116 ||grad_mu||= 8.669086084201693 min_ell= 0.8
u= -61.26487682447248 sigma= 0.14047713380816537 ||grad_mu||= 8.257938882413209 min_ell= 0.8
u= -61.31729346147711 sigma= 0.14019519584387577 ||grad_mu||= 8.371333319225897 min_ell= 0.8
u= -61.21032001349319 sigma= 0.14012956697903514 ||grad_mu||= 8.476398344889832 min_ell= 0.8
u= -60.34853513380305 sigma= 0.1416390514754101 ||grad_mu||= 8.737526106306385 min_ell= 0.8
u= -60.509772433602 sigma= 0.1407336359458714 ||grad_mu||= 8.92467512097729 min_ell= 0.8
u= -60.97828028320883 sigma= 0.14018016595496252 ||grad_mu||= 8.692362785333412 min_ell= 0.8
u= -61.27604163870448 sigma= 0.14025673736220737 ||grad_mu||= 8.349973068088604 min_ell= 0.8
u= -61.53233135341526 sigma= 0.14011078528992757 ||grad_mu||= 8.18173959063798 min_ell= 0.8
u= -61.51776400166576 sigma= 0.14008705317753534 ||grad_mu||= 8.203042614366518 min_ell= 0.8
u= -60.337745868787714 sigma= 0.14169338090224745 ||grad_mu||= 8.726843091570057 min_ell= 0.8
u= -57.826882359995835 sigma= 0.14470600254300692 ||grad_mu||= 9.883754048438753 min_ell= 0.8
u= -55.22948384438934 sigma= 0.1475779158134499 ||grad_mu||= 11.11373365316364 min_ell= 0.8
u= -53.69678023606168 sigma= 0.14768803533082203 ||grad_mu||= 12.235698868280409 min_ell= 0.8
u= -52.42436507663996 sigma= 0.14798339926912416 ||grad_mu||= 13.052641237342046 min_ell= 0.8
u= -50.280274444492996 sigma= 0.1504236041971873 ||grad_mu||= 13.935563021553326 min_ell= 0.8
u= -45.80495320991067 sigma= 0.15889299509778299 ||grad_mu||= 15.140092527938158 min_ell= 0.8
u= -39.48527345349281 sigma= 0.17632884145162933 ||grad_mu||= 16.3378560698529 min_ell= 0.8
u= -33.53875506738115 sigma= 0.19880761235451008 ||grad_mu||= 17.331477530895445 min_ell= 0.8
u= -28.740757945368216 sigma= 0.22262428167598036 ||grad_mu||= 18.141833064268898 min_ell= 0.8
u= -24.777491003825467 sigma= 0.2476918502743213 ||grad_mu||= 18.846290950791488 min_ell= 0.8
u= -20.467861584680623 sigma= 0.2827794378377978 ||grad_mu||= 19.677264299396146 min_ell= 0.8
u= -15.483498623873054 sigma= 0.33717241907467593 ||grad_mu||= 20.770925516209577 min_ell= 0.8
u= -10.791811316737377 sigma= 0.40183906876322567 ||grad_mu||= 21.891204602210475 min_ell= 0.8
u= -7.6349560316278415 sigma= 0.43029334350572945 ||grad_mu||= 22.386128376333183 min_ell= 0.8
u= -5.914552442585664 sigma= 0.40139832806795056 ||grad_mu||= 22.128836815022208 min_ell= 0.8
u= -5.0235766411115605 sigma= 0.3487296934175462 ||grad_mu||= 21.59645011791876 min_ell= 0.8
u= -4.519806925995171 sigma= 0.30135848432035645 ||grad_mu||= 21.116021994457654 min_ell= 0.8
u= -4.1615749288642006 sigma= 0.26274244249599876 ||grad_mu||= 20.71893607561227 min_ell= 0.8
u= -3.844302243797165 sigma= 0.23028366158280977 ||grad_mu||= 20.374351422886434 min_ell= 0.8
u= -3.543715023162782 sigma= 0.20461481160275044 ||grad_mu||= 20.087360614522467 min_ell= 0.8
u= -3.250437872895984 sigma= 0.1852034165589622 ||grad_mu||= 19.85405996667814 min_ell= 0.8
u= -2.9507770746706887 sigma= 0.1703018708111413 ||grad_mu||= 19.657583661037737 min_ell= 0.8
u= -2.651450180041951 sigma= 0.15928379521399977 ||grad_mu||= 19.494066192292408 min_ell= 0.8
u= -2.280519531206205 sigma= 0.14969974694161226 ||grad_mu||= 19.324375183184394 min_ell= 0.8
u= -1.6482226632236168 sigma= 0.1403434775712047 ||grad_mu||= 19.08620065455704 min_ell= 0.8
u= -0.8152472317684623 sigma= 0.1367844909214839 ||grad_mu||= 18.817537795443023 min_ell= 0.8
u= -0.0961626798008361 sigma= 0.14023868436035578 ||grad_mu||= 18.59053342311046 min_ell= 0.8
u= 0.3842824865143452 sigma= 0.14643357717194794 ||grad_mu||= 18.4250610852023 min_ell= 0.8
u= 0.6808587030615614 sigma= 0.1524265444857593 ||grad_mu||= 18.310468906385044 min_ell= 0.8
u= 0.8993631270571413 sigma= 0.15834211927453196 ||grad_mu||= 18.21614120839084 min_ell= 0.8
u= 1.0921485320379476 sigma= 0.16493025744860224 ||grad_mu||= 18.123025658184826 min_ell= 0.8
u= 1.256576656595954 sigma= 0.17185740118518153 ||grad_mu||= 18.033693885667258 min_ell= 0.8
u= 1.3892693065421493 sigma= 0.1786152523816631 ||grad_mu||= 17.952663040889927 min_ell= 0.8
u= 1.5005641958491978 sigma= 0.18537249447339038 ||grad_mu||= 17.876444568237808 min_ell= 0.8
u= 1.5980332220082576 sigma= 0.192377303420361 ||grad_mu||= 17.801518408824133 min_ell= 0.8
u= 1.6858625286540954 sigma= 0.1997707573982698 ||grad_mu||= 17.725726089565004 min_ell= 0.8
u= 1.7797365293169922 sigma= 0.20904372639280505 ||grad_mu||= 17.633939012449975 min_ell= 0.8
u= 1.8707425060149183 sigma= 0.21986838941138334 ||grad_mu||= 17.530686998983203 min_ell= 0.8
u= 1.937050141060472 sigma= 0.22935646026688924 ||grad_mu||= 17.443205756077937 min_ell= 0.8
u= 1.9786173383743253 sigma= 0.2362821891557509 ||grad_mu||= 17.381044093429924 min_ell= 0.8
u= 2.0054525386401454 sigma= 0.24133051667691408 ||grad_mu||= 17.33672660125334 min_ell= 0.8
u= 2.0237521526654523 sigma= 0.24508833550634151 ||grad_mu||= 17.3042250785282 min_ell= 0.8
u= 2.0399160641227865 sigma= 0.24854218691864205 ||grad_mu||= 17.274400429284448 min_ell= 0.8
u= 2.0581517591235508 sigma= 0.2525782240395933 ||grad_mu||= 17.23954611020142 min_ell= 0.8
u= 2.0751244060493037 sigma= 0.25655337488903085 ||grad_mu||= 17.205422461471862 min_ell= 0.8
u= 2.0873920775880217 sigma= 0.25962112821605393 ||grad_mu||= 17.179343914419295 min_ell= 0.8
u= 2.095078751698489 sigma= 0.26170084075449 ||grad_mu||= 17.161928564878405 min_ell= 0.8
u= 2.099849753633398 sigma= 0.2631046217201289 ||grad_mu||= 17.150374432827128 min_ell= 0.8
u= 2.1079285249651765 sigma= 0.2654702084828292 ||grad_mu||= 17.130799180629083 min_ell= 0.8
u= 2.1226375430339197 sigma= 0.26989715956154653 ||grad_mu||= 17.094142459894897 min_ell= 0.8
u= 2.137432823180294 sigma= 0.2746850112693798 ||grad_mu||= 17.054802054181927 min_ell= 0.8
u= 2.1456278277729703 sigma= 0.27755172521095345 ||grad_mu||= 17.03148144342875 min_ell= 0.8
u= 2.146211974532692 sigma= 0.2778670514668243 ||grad_mu||= 17.02910366347766 min_ell= 0.8
u= 2.1421645702156424 sigma= 0.27659414543712696 ||grad_mu||= 17.0397337319711 min_ell= 0.8
u= 2.1385170042696746 sigma= 0.2754399815661843 ||grad_mu||= 17.049338376597515 min_ell= 0.8
u= 2.1382576687415287 sigma= 0.275357017628931 ||grad_mu||= 17.05002607952324 min_ell= 0.8
u= 2.1406538109728164 sigma= 0.2761288091413822 ||grad_mu||= 17.04363355133229 min_ell= 0.8
u= 2.142008098078879 sigma= 0.27654337232227816 ||grad_mu||= 17.040153883287093 min_ell= 0.8
u= 2.1409208154324832 sigma= 0.27615490862337283 ||grad_mu||= 17.04330087079368 min_ell= 0.8
u= 2.1382054560399313 sigma= 0.27527902012846117 ||grad_mu||= 17.050552243910026 min_ell= 0.8
u= 2.1353513851233146 sigma= 0.27440151308846367 ||grad_mu||= 17.05788917198878 min_ell= 0.8
u= 2.135912505542091 sigma= 0.2746351048403745 ||grad_mu||= 17.056062392114423 min_ell= 0.8
u= 2.1405050467910525 sigma= 0.276177504408022 ||grad_mu||= 17.04341904240993 min_ell= 0.8
u= 2.1422989562220147 sigma= 0.27674700882214887 ||grad_mu||= 17.038678923336526 min_ell= 0.8
u= 2.1374917346455216 sigma= 0.2750632483161741 ||grad_mu||= 17.052364937244487 min_ell= 0.8
u= 2.127951517157854 sigma= 0.2719276522974867 ||grad_mu||= 17.078097804043985 min_ell= 0.8
u= 2.1168301418414797 sigma= 0.2684775605171393 ||grad_mu||= 17.10660710332001 min_ell= 0.8
u= 2.107904238042637 sigma= 0.2658160176425276 ||grad_mu||= 17.1286676770973 min_ell= 0.8
u= 2.1037887514178526 sigma= 0.264598842619454 ||grad_mu||= 17.13873216759872 min_ell= 0.8
u= 2.1005727242470082 sigma= 0.26366263564994896 ||grad_mu||= 17.146485630095533 min_ell= 0.8
u= 2.0945432875226118 sigma= 0.26198897002793675 ||grad_mu||= 17.160475283325958 min_ell= 0.8
u= 2.08699689577305 sigma= 0.25999868514967095 ||grad_mu||= 17.17726677110258 min_ell= 0.8
u= 2.0799539313156363 sigma= 0.2582324176742178 ||grad_mu||= 17.1923080631162 min_ell= 0.8
u= 2.0763970169479427 sigma= 0.25738052546259427 ||grad_mu||= 17.199635588265014 min_ell= 0.8
u= 2.077666216117109 sigma= 0.25771595960519905 ||grad_mu||= 17.196832624957544 min_ell= 0.8
u= 2.07760232079167 sigma= 0.2577099255125281 ||grad_mu||= 17.196908131004196 min_ell= 0.8
u= 2.0694564024473006 sigma= 0.25570513560015756 ||grad_mu||= 17.21396432149748 min_ell= 0.8
u= 2.0559316253866946 sigma= 0.25251547011288344 ||grad_mu||= 17.241249058816315 min_ell= 0.8
u= 2.0436912082883643 sigma= 0.24978228393154123 ||grad_mu||= 17.264821548343125 min_ell= 0.8
u= 2.0364521164477063 sigma= 0.24823107617914578 ||grad_mu||= 17.27828895794604 min_ell= 0.8
u= 2.0357836626990675 sigma= 0.24809848907167537 ||grad_mu||= 17.279466733870336 min_ell= 0.8
u= 2.0398799247037096 sigma= 0.24898513153844218 ||grad_mu||= 17.27180481007929 min_ell= 0.8
u= 2.040958793714547 sigma= 0.24921731243150447 ||grad_mu||= 17.269791206124523 min_ell= 0.8
u= 2.0371039805574895 sigma= 0.24838575343822036 ||grad_mu||= 17.27699095820416 min_ell= 0.8
u= 2.0310088518334126 sigma= 0.2471043919169344 ||grad_mu||= 17.28814058612762 min_ell= 0.8
u= 2.0248651440145484 sigma= 0.24584034659079881 ||grad_mu||= 17.29917375158586 min_ell= 0.8
u= 2.0217284821742525 sigma= 0.24518717927465186 ||grad_mu||= 17.30483510301293 min_ell= 0.8
u= 2.021186617624402 sigma= 0.24504794068148472 ||grad_mu||= 17.30596563924127 min_ell= 0.8
u= 2.015585929495355 sigma= 0.24390274334578174 ||grad_mu||= 17.315918515909672 min_ell= 0.8
u= 2.0033492972725577 sigma= 0.24149966127305833 ||grad_mu||= 17.3369658664551 min_ell= 0.8
[GUIDE] t=40 PI=9.774e-01 ||grad_x||=3.629e+01 ||grad_z||=7.837e-01
u= 1.9913678844145764 sigma= 0.2392267157592983 ||grad_mu||= 17.35695330877918 min_ell= 0.8
u= 1.9835951536282264 sigma= 0.23778889873825443 ||grad_mu||= 17.36962754012953 min_ell= 0.8
u= 1.9775973931478712 sigma= 0.23669921506492544 ||grad_mu||= 17.37925197935798 min_ell= 0.8
u= 1.9718501383320686 sigma= 0.23567721394825353 ||grad_mu||= 17.38831394509382 min_ell= 0.8
u= 1.9646363150968815 sigma= 0.23444493895440585 ||grad_mu||= 17.399357050057883 min_ell= 0.8
u= 1.9548627112167727 sigma= 0.2328239222668895 ||grad_mu||= 17.413967160508573 min_ell= 0.8
u= 1.9455453964554337 sigma= 0.2313055860487023 ||grad_mu||= 17.427661617954435 min_ell= 0.8
u= 1.9374721262585997 sigma= 0.23001667638493684 ||grad_mu||= 17.43931502410535 min_ell= 0.8
u= 1.9291865303224665 sigma= 0.2287255607393032 ||grad_mu||= 17.451039453292086 min_ell= 0.8
u= 1.921514475362829 sigma= 0.22755179866667122 ||grad_mu||= 17.461722634322033 min_ell= 0.8
u= 1.9132627057662726 sigma= 0.22632083276383982 ||grad_mu||= 17.47298469957191 min_ell= 0.8
u= 1.900414986169784 sigma= 0.22445098426648805 ||grad_mu||= 17.490152887465072 min_ell= 0.8
u= 1.8866994570599713 sigma= 0.2225066859392017 ||grad_mu||= 17.5080528571419 min_ell= 0.8
u= 1.8769156366461481 sigma= 0.2211498401874706 ||grad_mu||= 17.52056967050166 min_ell= 0.8
u= 1.8670939126704806 sigma= 0.2198267337792262 ||grad_mu||= 17.532853138657977 min_ell= 0.8
u= 1.8554636819545676 sigma= 0.21830932429227196 ||grad_mu||= 17.54704490968549 min_ell= 0.8
u= 1.8455132848049525 sigma= 0.21704167282537346 ||grad_mu||= 17.558948384109442 min_ell= 0.8
u= 1.832880995759659 sigma= 0.21548011148972243 ||grad_mu||= 17.573710993946413 min_ell= 0.8
u= 1.8169927823604313 sigma= 0.21357919012299095 ||grad_mu||= 17.591797930971506 min_ell= 0.8
u= 1.8029965146423785 sigma= 0.21194801923071777 ||grad_mu||= 17.60737056922884 min_ell= 0.8
u= 1.7903170293150643 sigma= 0.21050378663728778 ||grad_mu||= 17.621199406885005 min_ell= 0.8
u= 1.7776408725685142 sigma= 0.20910015901094345 ||grad_mu||= 17.634721152299207 min_ell= 0.8
u= 1.7668116716687703 sigma= 0.20793356767548507 ||grad_mu||= 17.646032734075437 min_ell= 0.8
u= 1.7529634171813155 sigma= 0.2064870370412192 ||grad_mu||= 17.66017196871272 min_ell= 0.8
u= 1.7356490700786025 sigma= 0.20473614658874825 ||grad_mu||= 17.677413258046375 min_ell= 0.8
u= 1.7223923787302036 sigma= 0.2034361400860412 ||grad_mu||= 17.690304035499302 min_ell= 0.8
u= 1.7133144551720179 sigma= 0.2025642581544238 ||grad_mu||= 17.698988348483322 min_ell= 0.8
u= 1.7035351854424705 sigma= 0.20163924395512262 ||grad_mu||= 17.708227028603808 min_ell= 0.8
u= 1.6942754174716241 sigma= 0.20077948461416445 ||grad_mu||= 17.716852406551034 min_ell= 0.8
u= 1.685060186300173 sigma= 0.19994435588217302 ||grad_mu||= 17.725295828258833 min_ell= 0.8
u= 1.6723609767449108 sigma= 0.19882006237521202 ||grad_mu||= 17.73673781854743 min_ell= 0.8
u= 1.6582097500392379 sigma= 0.19759678983414042 ||grad_mu||= 17.749258579787146 min_ell= 0.8
u= 1.6454234211115961 sigma= 0.19651703521593325 ||grad_mu||= 17.760372364297343 min_ell= 0.8
u= 1.633695323961802 sigma= 0.1955450475473612 ||grad_mu||= 17.770415801911724 min_ell= 0.8
u= 1.6229219367249978 sigma= 0.19466841466730717 ||grad_mu||= 17.779513115554384 min_ell= 0.8
u= 1.6131674738648025 sigma= 0.1938882735096318 ||grad_mu||= 17.78764404847959 min_ell= 0.8
logPI: -0.06210666832344248  PI: 0.939782636406188
PI_at(-2,2) via gp_acquisition: -0.013093660203590696
u= -10.79307862030041 sigma= 0.6157227859400959 ||grad_mu||= 13.763286444049843 min_ell= 0.8
u= -4.158218107189541 sigma= 0.9122550228177766 ||grad_mu||= 16.567892576745685 min_ell= 0.8
u= -2.90890470149208 sigma= 0.6905666833695142 ||grad_mu||= 15.490167386896516 min_ell= 0.8
u= -2.574490222707155 sigma= 0.4542996941868636 ||grad_mu||= 14.205853795641456 min_ell= 0.8
u= -2.5301505439673306 sigma= 0.3918935195664523 ||grad_mu||= 13.859010218183581 min_ell= 0.8
u= -2.611406493749866 sigma= 0.49504343095083103 ||grad_mu||= 14.429682235512656 min_ell= 0.8
u= -2.976108807622853 sigma= 0.7202250584027958 ||grad_mu||= 15.646022902591099 min_ell= 0.8
u= -4.222715828859168 sigma= 0.9143537146673961 ||grad_mu||= 16.56495265746396 min_ell= 0.8
u= -8.866296348463548 sigma= 0.7019413511247694 ||grad_mu||= 14.582492373234702 min_ell= 0.8
u= -40.979078709508094 sigma= 0.19864520071121525 ||grad_mu||= 8.792771197102411 min_ell= 0.8
u= -27.716047216787082 sigma= 0.32566759606053464 ||grad_mu||= 1.7755690717650316 min_ell= 0.8
u= -35.34280249281316 sigma= 0.25553450721630316 ||grad_mu||= 1.6324731705529316 min_ell= 0.8
u= -42.01225543886979 sigma= 0.2051137123973834 ||grad_mu||= 4.083214189224159 min_ell= 0.8
u= -54.93518529725747 sigma= 0.15954267800173827 ||grad_mu||= 3.5415841609250953 min_ell= 0.8
u= -59.62552684468034 sigma= 0.147097395850312 ||grad_mu||= 3.4986960696180294 min_ell= 0.8
u= -55.82494527380478 sigma= 0.15024417883530652 ||grad_mu||= 4.822119088255229 min_ell= 0.8
u= -45.7603216928211 sigma= 0.19557501926701182 ||grad_mu||= 2.463233967571206 min_ell= 0.8
u= -51.8997717708938 sigma= 0.16608498813324946 ||grad_mu||= 4.071128330093588 min_ell= 0.8
u= -53.711013203504585 sigma= 0.16406341245091338 ||grad_mu||= 3.3311297671779285 min_ell= 0.8
u= -59.637341081467824 sigma= 0.14627448219903963 ||grad_mu||= 3.700406628393374 min_ell= 0.8
u= -59.46028005121388 sigma= 0.14697298116432722 ||grad_mu||= 3.626904070193744 min_ell= 0.8
u= -61.62339075251985 sigma= 0.14061912577972213 ||grad_mu||= 3.906431821091132 min_ell= 0.8
u= -53.026349194004304 sigma= 0.16733872770476876 ||grad_mu||= 3.0017393221445943 min_ell= 0.8
u= -60.14526013776319 sigma= 0.14506975066362848 ||grad_mu||= 3.692367310660341 min_ell= 0.8
u= -59.89827496647288 sigma= 0.1446587190930185 ||grad_mu||= 3.904758782653576 min_ell= 0.8
u= -54.20478474025378 sigma= 0.15548762602847002 ||grad_mu||= 4.6861272544251324 min_ell= 0.8
u= -59.07025973514094 sigma= 0.14850426088783047 ||grad_mu||= 3.4904441618404336 min_ell= 0.8
u= -61.1342340370205 sigma= 0.1409742982385248 ||grad_mu||= 4.069080786786686 min_ell= 0.8
u= -33.31909013707415 sigma= 0.2709194649221512 ||grad_mu||= 1.5196305682123652 min_ell= 0.8
u= -42.41786458054612 sigma= 0.21143345667526547 ||grad_mu||= 2.27457691457817 min_ell= 0.8
u= -58.23268274441203 sigma= 0.15080052932705432 ||grad_mu||= 3.462840539098879 min_ell= 0.8
u= -61.54145459701373 sigma= 0.14111820432195013 ||grad_mu||= 3.8378462996325027 min_ell= 0.8
u= -52.90410384817832 sigma= 0.16037390397249895 ||grad_mu||= 4.50341702186879 min_ell= 0.8
u= -53.64758066003384 sigma= 0.16461048731753425 ||grad_mu||= 3.2051396067292384 min_ell= 0.8
u= -57.52539015163389 sigma= 0.15272534848487587 ||grad_mu||= 3.4281128209107425 min_ell= 0.8
u= -60.25593718288355 sigma= 0.14536077818718668 ||grad_mu||= 3.5550679653682353 min_ell= 0.8
u= -60.82918117905317 sigma= 0.14204004448331337 ||grad_mu||= 3.997087514953907 min_ell= 0.8
u= -54.795245800800245 sigma= 0.1611040786228867 ||grad_mu||= 3.2247969728156654 min_ell= 0.8
u= -57.400873777702756 sigma= 0.14961624484703556 ||grad_mu||= 4.171228810910789 min_ell= 0.8
u= -46.20917885885167 sigma= 0.19233746805128663 ||grad_mu||= 2.866271996673459 min_ell= 0.8
u= -48.609973642043556 sigma= 0.18330595555870838 ||grad_mu||= 2.73903028753638 min_ell= 0.8
u= -43.25144908315196 sigma= 0.20742745793287162 ||grad_mu||= 2.273351515194467 min_ell= 0.8
u= -40.34169233502479 sigma= 0.22290183230809565 ||grad_mu||= 2.1046810656808055 min_ell= 0.8
u= -40.76472534871643 sigma= 0.21988790956869475 ||grad_mu||= 2.401020604438072 min_ell= 0.8
u= -44.15036919984185 sigma= 0.20283203731308916 ||grad_mu||= 2.4514423753660872 min_ell= 0.8
u= -47.097490670540395 sigma= 0.18979371579072307 ||grad_mu||= 2.5587371435599224 min_ell= 0.8
u= -41.87366077740535 sigma= 0.21440651349566214 ||grad_mu||= 2.1937435581757825 min_ell= 0.8
u= -35.21674307382165 sigma= 0.2563295554766978 ||grad_mu||= 1.5755697595931364 min_ell= 0.8
u= -37.91403889291115 sigma= 0.23777229789831536 ||grad_mu||= 1.8030754595277207 min_ell= 0.8
u= -45.8385233614067 sigma= 0.19416997301129038 ||grad_mu||= 2.8587887403536474 min_ell= 0.8
u= -52.6523087131421 sigma= 0.16873432473697975 ||grad_mu||= 2.928916845992563 min_ell= 0.8
u= -55.07346582082025 sigma= 0.16077162155613206 ||grad_mu||= 3.104163299101944 min_ell= 0.8
u= -48.264158981122804 sigma= 0.18483403106798516 ||grad_mu||= 2.6725385422389945 min_ell= 0.8
u= -43.31908370401229 sigma= 0.20709024889046965 ||grad_mu||= 2.2786710671525747 min_ell= 0.8
u= -42.12046691396779 sigma= 0.2131307262517406 ||grad_mu||= 2.2525537540255343 min_ell= 0.8
u= -42.1886140047119 sigma= 0.21189617328254345 ||grad_mu||= 2.5946495881783607 min_ell= 0.8
u= -46.3881585340812 sigma= 0.19229011969309198 ||grad_mu||= 2.722713107228652 min_ell= 0.8
u= -53.250308813386894 sigma= 0.1666833649251036 ||grad_mu||= 2.9823669061743905 min_ell= 0.8
u= -54.57256341656174 sigma= 0.16220600705610744 ||grad_mu||= 3.1032669036969627 min_ell= 0.8
u= -52.196510235892056 sigma= 0.1701973305972963 ||grad_mu||= 2.9218904889959285 min_ell= 0.8
u= -49.27683400936108 sigma= 0.18097841296809133 ||grad_mu||= 2.7129268030773046 min_ell= 0.8
u= -46.03657960149721 sigma= 0.19375122248695656 ||grad_mu||= 2.7268664993506544 min_ell= 0.8
u= -43.53349255067294 sigma= 0.20564812461602294 ||grad_mu||= 2.479948953731638 min_ell= 0.8
u= -38.84312493812854 sigma= 0.23187002208133603 ||grad_mu||= 1.9391632393453553 min_ell= 0.8
u= -31.372258518693243 sigma= 0.2886522489813001 ||grad_mu||= 1.0773810337277276 min_ell= 0.8
u= -28.282814803192032 sigma= 0.31711390113071214 ||grad_mu||= 2.652304765110269 min_ell= 0.8
u= -10.554871457571156 sigma= 0.6234581757403691 ||grad_mu||= 13.880957342730886 min_ell= 0.8
u= -6.064811698501097 sigma= 0.8582600459566129 ||grad_mu||= 15.936047707179297 min_ell= 0.8
u= -5.737549574668064 sigma= 0.8757439083511778 ||grad_mu||= 16.09435354549852 min_ell= 0.8
u= -7.326592118451855 sigma= 0.785783541501911 ||grad_mu||= 15.310937090136367 min_ell= 0.8
u= -9.637158392820096 sigma= 0.664413827506958 ||grad_mu||= 14.250242540765127 min_ell= 0.8
u= -8.928520742336774 sigma= 0.6987011786866153 ||grad_mu||= 14.553897248223217 min_ell= 0.8
u= -6.944405049710294 sigma= 0.8077816635991201 ||grad_mu||= 15.497506257055399 min_ell= 0.8
u= -6.369487148134435 sigma= 0.8410684792406118 ||grad_mu||= 15.78681537579086 min_ell= 0.8
u= -6.743647518353626 sigma= 0.8195827277706565 ||grad_mu||= 15.602738932876612 min_ell= 0.8
u= -6.44073450824046 sigma= 0.8373463872106374 ||grad_mu||= 15.755605890977566 min_ell= 0.8
u= -5.209640694831892 sigma= 0.9001962261360222 ||grad_mu||= 16.326658454757922 min_ell= 0.8
u= -4.085435649884645 sigma= 0.9097797289601235 ||grad_mu||= 16.56283189577055 min_ell= 0.8
u= -3.363567883382405 sigma= 0.8322018412178339 ||grad_mu||= 16.22659578454899 min_ell= 0.8
u= -2.9979074786757876 sigma= 0.7284064118436532 ||grad_mu||= 15.690428568402886 min_ell= 0.8
u= -2.8903328838140494 sigma= 0.6815977992012707 ||grad_mu||= 15.442907604152664 min_ell= 0.8
u= -2.9435014647827185 sigma= 0.704948383614864 ||grad_mu||= 15.569228129225888 min_ell= 0.8
u= -2.991419944881233 sigma= 0.7244743742229667 ||grad_mu||= 15.673433346533843 min_ell= 0.8
u= -2.85903495779266 sigma= 0.6656842590953168 ||grad_mu||= 15.358798193715389 min_ell= 0.8
u= -2.6531278663854065 sigma= 0.5319288228371717 ||grad_mu||= 14.633316831161977 min_ell= 0.8
u= -2.5341378033838624 sigma= 0.3962068551821037 ||grad_mu||= 13.884355004844858 min_ell= 0.8
u= -2.489871651596902 sigma= 0.29608040937559915 ||grad_mu||= 13.313559192719977 min_ell= 0.8
u= -2.4490050973194077 sigma= 0.2165339814799429 ||grad_mu||= 12.823678853650959 min_ell= 0.8
u= -2.226395852400958 sigma= 0.15581192030729038 ||grad_mu||= 12.35267132268085 min_ell= 0.8
