device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -29.96184841651599 sigma= 0.29356326056483084 ||grad_mu||= 7.567586860713644 min_ell= 0.8
u= -29.945986447502506 sigma= 0.29376504320206626 ||grad_mu||= 7.5793923165255705 min_ell= 0.8
u= -29.958287553805576 sigma= 0.29391653907081583 ||grad_mu||= 7.5344842931633025 min_ell= 0.8
u= -29.813051373305264 sigma= 0.29433447562441145 ||grad_mu||= 7.703132376507164 min_ell= 0.8
u= -29.869904184909455 sigma= 0.29515327270043384 ||grad_mu||= 7.452071544751666 min_ell= 0.8
u= -29.87406128270748 sigma= 0.2951894168055488 ||grad_mu||= 7.421770043833828 min_ell= 0.8
u= -29.96434643752948 sigma= 0.2942012575655444 ||grad_mu||= 7.42819016930673 min_ell= 0.8
u= -30.009005788173873 sigma= 0.293702966955891 ||grad_mu||= 7.435502816643844 min_ell= 0.8
u= -29.962268525232346 sigma= 0.2943143415457899 ||grad_mu||= 7.407054664961371 min_ell= 0.8
u= -29.807537015902977 sigma= 0.2962807039297155 ||grad_mu||= 7.320436451706947 min_ell= 0.8
u= -29.71786035194299 sigma= 0.29747044441172404 ||grad_mu||= 7.253987401552508 min_ell= 0.8
u= -30.07760965913094 sigma= 0.2935003069949007 ||grad_mu||= 7.321818252050659 min_ell= 0.8
u= -30.330147223664174 sigma= 0.2896754923752224 ||grad_mu||= 7.582606716415766 min_ell= 0.8
u= -30.1303143020865 sigma= 0.2922656350707381 ||grad_mu||= 7.475316588857883 min_ell= 0.8
u= -29.91482194087064 sigma= 0.2935904284418234 ||grad_mu||= 7.645634518838514 min_ell= 0.8
u= -29.784185842450213 sigma= 0.29644316269155546 ||grad_mu||= 7.342589359866612 min_ell= 0.8
u= -29.844083716914987 sigma= 0.29565112968679697 ||grad_mu||= 7.384468828132453 min_ell= 0.8
u= -29.707730336994743 sigma= 0.2972354684753829 ||grad_mu||= 7.36108357496661 min_ell= 0.8
u= -29.67713084032201 sigma= 0.29779995559305666 ||grad_mu||= 7.334763843125556 min_ell= 0.8
u= -29.922180445340988 sigma= 0.29526100483875145 ||grad_mu||= 7.371781148091671 min_ell= 0.8
u= -30.200487067650304 sigma= 0.2918716751242129 ||grad_mu||= 7.504942339635333 min_ell= 0.8
u= -29.918812447798498 sigma= 0.2937292751111046 ||grad_mu||= 7.636356735167058 min_ell= 0.8
u= -30.08112685858879 sigma= 0.29282273044121376 ||grad_mu||= 7.464433015094958 min_ell= 0.8
u= -29.45483700539186 sigma= 0.3003068263780484 ||grad_mu||= 7.2729170510425565 min_ell= 0.8
u= -29.740839548577565 sigma= 0.2972069124694739 ||grad_mu||= 7.335269681380624 min_ell= 0.8
u= -30.249566891582077 sigma= 0.29043489975841796 ||grad_mu||= 7.69183507019291 min_ell= 0.8
u= -28.68312509180717 sigma= 0.3040399727830575 ||grad_mu||= 8.01797217219338 min_ell= 0.8
u= -28.96203154549152 sigma= 0.30128951895565337 ||grad_mu||= 7.965846568786836 min_ell= 0.8
u= -30.09056790502707 sigma= 0.29135525771940013 ||grad_mu||= 7.701624720407098 min_ell= 0.8
u= -30.325167928747508 sigma= 0.290399171683955 ||grad_mu||= 7.45580795198664 min_ell= 0.8
u= -29.837673651278024 sigma= 0.29579019648809324 ||grad_mu||= 7.365704763365876 min_ell= 0.8
u= -29.7021501379026 sigma= 0.2973066657701605 ||grad_mu||= 7.359818910584206 min_ell= 0.8
u= -29.813544670878414 sigma= 0.29620064823833714 ||grad_mu||= 7.383243177772771 min_ell= 0.8
u= -29.755745102308758 sigma= 0.2970982106827819 ||grad_mu||= 7.3305882908659115 min_ell= 0.8
u= -29.153385210105114 sigma= 0.30414251639189577 ||grad_mu||= 7.159188865835958 min_ell= 0.8
u= -28.344012451154068 sigma= 0.3137977660752211 ||grad_mu||= 6.981535113774325 min_ell= 0.8
u= -28.42245156608375 sigma= 0.313098969043899 ||grad_mu||= 6.961331122842733 min_ell= 0.8
u= -29.701567210506337 sigma= 0.29876983333367174 ||grad_mu||= 7.145529855872211 min_ell= 0.8
u= -30.80652722786474 sigma= 0.28679939224424006 ||grad_mu||= 7.40641996707202 min_ell= 0.8
u= -30.30744992573516 sigma= 0.29051460005596136 ||grad_mu||= 7.57186835566429 min_ell= 0.8
u= -30.058214835080577 sigma= 0.29279476750711925 ||grad_mu||= 7.517875599919913 min_ell= 0.8
u= -29.530668911276656 sigma= 0.2998140820871356 ||grad_mu||= 7.247665878308347 min_ell= 0.8
u= -28.363897821647846 sigma= 0.3135979988324036 ||grad_mu||= 6.979829408057556 min_ell= 0.8
u= -27.417544693781277 sigma= 0.32560321378523904 ||grad_mu||= 6.772611012476851 min_ell= 0.8
u= -27.182595399403215 sigma= 0.32915111838800337 ||grad_mu||= 6.649989710274137 min_ell= 0.8
u= -27.18510871041058 sigma= 0.329721735475796 ||grad_mu||= 6.546734982704612 min_ell= 0.8
u= -26.314166886113966 sigma= 0.3417325971231007 ||grad_mu||= 6.3388636385177675 min_ell= 0.8
u= -23.907421769151227 sigma= 0.37855175338583036 ||grad_mu||= 5.8822910024783965 min_ell= 0.8
u= -19.139085561268697 sigma= 0.4786822685121128 ||grad_mu||= 4.825027172255193 min_ell= 0.8
u= -11.677061309027598 sigma= 0.7999514123819055 ||grad_mu||= 1.390307538097139 min_ell= 0.8
u= -9.322659969452356 sigma= 0.8893839124161661 ||grad_mu||= 12.177678135590021 min_ell= 0.8
u= -8.986771257290735 sigma= 0.9267548746118721 ||grad_mu||= 11.944294355276982 min_ell= 0.8
u= -8.408373173842584 sigma= 0.9383534750647745 ||grad_mu||= 14.485080607347903 min_ell= 0.8
u= -6.707229994405678 sigma= 0.7909703246944991 ||grad_mu||= 22.72025015796754 min_ell= 0.8
u= -4.296243566283365 sigma= 0.3489363380166154 ||grad_mu||= 23.849362046393097 min_ell= 0.8
u= -2.418359656993599 sigma= 0.15453360349447143 ||grad_mu||= 22.322778632744654 min_ell= 0.8
u= -0.046801456704030193 sigma= 0.15277091584519703 ||grad_mu||= 21.650563114306372 min_ell= 0.8
u= 0.8139353529127569 sigma= 0.17317151425971658 ||grad_mu||= 21.354923870309875 min_ell= 0.8
u= 1.2153616132534002 sigma= 0.1910558167108786 ||grad_mu||= 21.165869991790554 min_ell= 0.8
u= 1.490955687247008 sigma= 0.20971526316342054 ||grad_mu||= 20.994734362815954 min_ell= 0.8
u= 1.6690033387623955 sigma= 0.22660231623590743 ||grad_mu||= 20.85231480356144 min_ell= 0.8
u= 1.7710881566072822 sigma= 0.23898985901051104 ||grad_mu||= 20.75274262102672 min_ell= 0.8
u= 1.8380597270565484 sigma= 0.2486722789934931 ||grad_mu||= 20.67720812081143 min_ell= 0.8
u= 1.8741498753758157 sigma= 0.25456259427200184 ||grad_mu||= 20.632137376382587 min_ell= 0.8
u= 1.9012598509747178 sigma= 0.25939537478992847 ||grad_mu||= 20.59570944297439 min_ell= 0.8
u= 1.9325694281671038 sigma= 0.26548993058096076 ||grad_mu||= 20.550408706162784 min_ell= 0.8
u= 1.9681426106566777 sigma= 0.2731428476350658 ||grad_mu||= 20.49425752471642 min_ell= 0.8
u= 1.9967639633747991 sigma= 0.27995338251152735 ||grad_mu||= 20.444862338449674 min_ell= 0.8
u= 2.010998758096349 sigma= 0.2835995110333515 ||grad_mu||= 20.41864232459093 min_ell= 0.8
u= 2.0120074665205747 sigma= 0.28387245522502363 ||grad_mu||= 20.416712257963948 min_ell= 0.8
u= 2.0087544076120647 sigma= 0.2830274933109695 ||grad_mu||= 20.422802356888074 min_ell= 0.8
u= 2.012257364650927 sigma= 0.2839583417486681 ||grad_mu||= 20.416158883990786 min_ell= 0.8
u= 2.0223111353811865 sigma= 0.2866778441584559 ||grad_mu||= 20.39673983905727 min_ell= 0.8
u= 2.0307131156741463 sigma= 0.2890344608903787 ||grad_mu||= 20.379980932581848 min_ell= 0.8
u= 2.034957103396311 sigma= 0.29026501756873374 ||grad_mu||= 20.37127869147355 min_ell= 0.8
u= 2.036964770383686 sigma= 0.2908612140526148 ||grad_mu||= 20.367084459991602 min_ell= 0.8
u= 2.0382774184157864 sigma= 0.29124930774050517 ||grad_mu||= 20.364345305458926 min_ell= 0.8
u= 2.041864169302908 sigma= 0.29230226998536274 ||grad_mu||= 20.35687593484054 min_ell= 0.8
u= 2.048737104300117 sigma= 0.2943596538067631 ||grad_mu||= 20.342305167769176 min_ell= 0.8
u= 2.0546322316076937 sigma= 0.29617208080463503 ||grad_mu||= 20.32950393846024 min_ell= 0.8
u= 2.054870178088418 sigma= 0.2962480258623292 ||grad_mu||= 20.328972425768722 min_ell= 0.8
u= 2.048206650878778 sigma= 0.2942076459421868 ||grad_mu||= 20.343401628224814 min_ell= 0.8
u= 2.0366469348151464 sigma= 0.2907920097279872 ||grad_mu||= 20.367633571064502 min_ell= 0.8
u= 2.025825155202867 sigma= 0.28773311896884884 ||grad_mu||= 20.38943414882693 min_ell= 0.8
u= 2.019879246228145 sigma= 0.28611166713199876 ||grad_mu||= 20.401045189498337 min_ell= 0.8
u= 2.0157922637950585 sigma= 0.2850132170379875 ||grad_mu||= 20.408914918791332 min_ell= 0.8
u= 2.010557604726288 sigma= 0.28361484702826945 ||grad_mu||= 20.418910837186246 min_ell= 0.8
u= 2.0054306492349885 sigma= 0.28226418427781075 ||grad_mu||= 20.42856705935733 min_ell= 0.8
u= 2.000735992306693 sigma= 0.2810522451183556 ||grad_mu||= 20.43725683163769 min_ell= 0.8
u= 1.996694203008857 sigma= 0.28003406066418673 ||grad_mu||= 20.44459477218492 min_ell= 0.8
u= 1.9960252151741908 sigma= 0.279884273780406 ||grad_mu||= 20.445723004844904 min_ell= 0.8
u= 1.998192282360795 sigma= 0.2804507128321484 ||grad_mu||= 20.44170225637702 min_ell= 0.8
u= 1.9981303202373908 sigma= 0.2804406018679804 ||grad_mu||= 20.44179014900036 min_ell= 0.8
u= 1.9932505485012277 sigma= 0.27921536304919725 ||grad_mu||= 20.45060674677097 min_ell= 0.8
u= 1.9856356123155563 sigma= 0.27734982408505215 ||grad_mu||= 20.464079117908927 min_ell= 0.8
u= 1.978610406311101 sigma= 0.27567906101039946 ||grad_mu||= 20.476201295512226 min_ell= 0.8
u= 1.9755473588428938 sigma= 0.27497523515354855 ||grad_mu||= 20.481352911193095 min_ell= 0.8
u= 1.9749194859188781 sigma= 0.2748403349306521 ||grad_mu||= 20.4823655957312 min_ell= 0.8
u= 1.9727747182529738 sigma= 0.2743350305743359 ||grad_mu||= 20.486018289855934 min_ell= 0.8
u= 1.9685257509340601 sigma= 0.2733366250912554 ||grad_mu||= 20.493222379340594 min_ell= 0.8
u= 1.9638221262483577 sigma= 0.2722533878715603 ||grad_mu||= 20.501067938831522 min_ell= 0.8
u= 1.9591975707383815 sigma= 0.27121369530883693 ||grad_mu||= 20.508638710473893 min_ell= 0.8
u= 1.956707974773738 sigma= 0.27067127109475736 ||grad_mu||= 20.512625357315255 min_ell= 0.8
[GUIDE] t=40 PI=9.748e-01 ||grad_x||=1.281e+02 ||grad_z||=1.484e+00
u= 1.9582680433380684 sigma= 0.2710348381406996 ||grad_mu||= 20.51002388241503 min_ell= 0.8
u= 1.9588773051711121 sigma= 0.27118060775172903 ||grad_mu||= 20.508990121929667 min_ell= 0.8
u= 1.9512896649711509 sigma= 0.2695009477317759 ||grad_mu||= 20.521227821903196 min_ell= 0.8
u= 1.9364310899295667 sigma= 0.2663204550041652 ||grad_mu||= 20.544488442393636 min_ell= 0.8
u= 1.922954072852304 sigma= 0.26355720555208445 ||grad_mu||= 20.564808731063266 min_ell= 0.8
u= 1.9174771557896133 sigma= 0.2624734254311515 ||grad_mu||= 20.5728330251086 min_ell= 0.8
u= 1.9182136735533355 sigma= 0.2626300434574638 ||grad_mu||= 20.57170903523089 min_ell= 0.8
u= 1.918646465214423 sigma= 0.2627179905536715 ||grad_mu||= 20.57106604488387 min_ell= 0.8
u= 1.9149774095574565 sigma= 0.26198551235172857 ||grad_mu||= 20.576454105934584 min_ell= 0.8
u= 1.908287807252957 sigma= 0.26067611036389976 ||grad_mu||= 20.586124497109225 min_ell= 0.8
u= 1.9036075205272034 sigma= 0.25978179964249465 ||grad_mu||= 20.592765558695525 min_ell= 0.8
u= 1.9035325475482625 sigma= 0.2597793731577757 ||grad_mu||= 20.592821053229013 min_ell= 0.8
u= 1.9081979403191636 sigma= 0.2606909027662928 ||grad_mu||= 20.586115381575414 min_ell= 0.8
u= 1.9134163115926752 sigma= 0.26171862598798057 ||grad_mu||= 20.57854925406849 min_ell= 0.8
u= 1.9120205951237819 sigma= 0.26144895728376205 ||grad_mu||= 20.580553640748096 min_ell= 0.8
u= 1.9032027405970073 sigma= 0.2597463325230302 ||grad_mu||= 20.59315990802248 min_ell= 0.8
u= 1.8947892243997626 sigma= 0.2581635333922593 ||grad_mu||= 20.604926442949328 min_ell= 0.8
u= 1.8919036981270012 sigma= 0.2576345805083455 ||grad_mu||= 20.608884705287746 min_ell= 0.8
u= 1.8937643694706554 sigma= 0.2579873532007102 ||grad_mu||= 20.606283406304822 min_ell= 0.8
u= 1.8958578751097022 sigma= 0.25838490692546107 ||grad_mu||= 20.60334941066329 min_ell= 0.8
u= 1.8938223118456887 sigma= 0.2580066318809093 ||grad_mu||= 20.606167029435795 min_ell= 0.8
u= 1.8873358421774804 sigma= 0.2568082425563504 ||grad_mu||= 20.615085112485136 min_ell= 0.8
u= 1.880250176398486 sigma= 0.2555246271478646 ||grad_mu||= 20.624666904660433 min_ell= 0.8
u= 1.874965566797924 sigma= 0.25458761260988 ||grad_mu||= 20.631692597304717 min_ell= 0.8
u= 1.8725165922327218 sigma= 0.25416425098941914 ||grad_mu||= 20.634892848442423 min_ell= 0.8
u= 1.87247090936367 sigma= 0.2541661654974441 ||grad_mu||= 20.63491139502257 min_ell= 0.8
u= 1.8694569449102632 sigma= 0.2536421058620228 ||grad_mu||= 20.638854193462297 min_ell= 0.8
u= 1.860031286244462 sigma= 0.25201121761208867 ||grad_mu||= 20.651091923562433 min_ell= 0.8
u= 1.8486931764376238 sigma= 0.25009817342192997 ||grad_mu||= 20.665492827529317 min_ell= 0.8
u= 1.8405512852961492 sigma= 0.24875888305713537 ||grad_mu||= 20.675614948317087 min_ell= 0.8
u= 1.8349367344700445 sigma= 0.2478522731350416 ||grad_mu||= 20.682488870029356 min_ell= 0.8
u= 1.830221408988309 sigma= 0.24710139088186225 ||grad_mu||= 20.688196355234812 min_ell= 0.8
u= 1.8247294452091802 sigma= 0.2462344656731192 ||grad_mu||= 20.694787072444562 min_ell= 0.8
u= 1.8167687615100394 sigma= 0.2449928909050404 ||grad_mu||= 20.704231215282697 min_ell= 0.8
u= 1.8070491159650082 sigma= 0.24350659798880667 ||grad_mu||= 20.715566772498185 min_ell= 0.8
u= 1.7976503205383325 sigma= 0.24210163179887279 ||grad_mu||= 20.726321669196835 min_ell= 0.8
logPI: -0.04080642369892156  PI: 0.9600149481048571
PI_at(-2,2) via gp_acquisition: -0.014818373291552988
u= -26.325905311291283 sigma= 0.2813881464606039 ||grad_mu||= 23.1612111345184 min_ell= 0.8
u= -12.320843158442303 sigma= 0.33531656149985534 ||grad_mu||= 31.426645404591593 min_ell= 0.8
u= -10.083158936416076 sigma= 0.23890819725826623 ||grad_mu||= 32.178048903076856 min_ell= 0.8
u= -9.195878626432966 sigma= 0.1878042533509387 ||grad_mu||= 31.955809124806535 min_ell= 0.8
u= -9.342433644287132 sigma= 0.19459099188430995 ||grad_mu||= 32.001192804483736 min_ell= 0.8
u= -10.751959732284487 sigma= 0.27884987664435495 ||grad_mu||= 32.13900501994882 min_ell= 0.8
u= -19.27352716850207 sigma= 0.33284291345612266 ||grad_mu||= 26.881974153223677 min_ell= 0.8
u= -48.68320233163739 sigma= 0.19220426480618627 ||grad_mu||= 8.469367698543694 min_ell= 0.8
u= -14.260913054516463 sigma= 0.3536201655127595 ||grad_mu||= 30.156772785854884 min_ell= 0.8
u= -31.780251651807713 sigma= 0.24532499050057202 ||grad_mu||= 21.167238078183722 min_ell= 0.8
u= -49.55969018641285 sigma= 0.1918002424129311 ||grad_mu||= 6.028322561637126 min_ell= 0.8
u= -55.487029062104526 sigma= 0.17239833777087546 ||grad_mu||= 5.675081983145942 min_ell= 0.8
u= -61.195329878861955 sigma= 0.14585240433463428 ||grad_mu||= 13.007348172604882 min_ell= 0.8
u= -63.45402383327834 sigma= 0.148113819809687 ||grad_mu||= 8.437311316361068 min_ell= 0.8
u= -59.958728305378415 sigma= 0.1429647308740263 ||grad_mu||= 15.226853675386367 min_ell= 0.8
u= -60.417483234689826 sigma= 0.15678841503121077 ||grad_mu||= 7.155085662930507 min_ell= 0.8
u= -65.19717051676737 sigma= 0.13933041392169052 ||grad_mu||= 11.594256825005179 min_ell= 0.8
u= -55.646584200306755 sigma= 0.17179231977754034 ||grad_mu||= 5.6387005541049 min_ell= 0.8
u= -63.3010606063995 sigma= 0.14437943935195602 ||grad_mu||= 11.277131497879658 min_ell= 0.8
u= -62.78348356447998 sigma= 0.15004744766498476 ||grad_mu||= 8.173401494163956 min_ell= 0.8
u= -64.33233217331295 sigma= 0.1396037926239379 ||grad_mu||= 12.431964482030295 min_ell= 0.8
u= -54.832655839969895 sigma= 0.17426863385144667 ||grad_mu||= 5.470284509969479 min_ell= 0.8
u= -60.097461249589166 sigma= 0.1577117816088022 ||grad_mu||= 7.056037521652036 min_ell= 0.8
u= -65.6544523721394 sigma= 0.1406717413081124 ||grad_mu||= 10.183821139927566 min_ell= 0.8
u= -58.50415647816242 sigma= 0.144185806457828 ||grad_mu||= 16.08508531697461 min_ell= 0.8
u= -65.65150763053664 sigma= 0.13957333170269715 ||grad_mu||= 10.869679778101686 min_ell= 0.8
u= -57.360989532669166 sigma= 0.16611515297159318 ||grad_mu||= 6.1462114169957855 min_ell= 0.8
u= -64.53892461350338 sigma= 0.14484335251280966 ||grad_mu||= 8.939224109708231 min_ell= 0.8
u= -65.62285359493377 sigma= 0.1401942173929874 ||grad_mu||= 10.5636949912886 min_ell= 0.8
u= -57.49880081121073 sigma= 0.16496369033105784 ||grad_mu||= 6.689766533327786 min_ell= 0.8
u= -65.58664204253053 sigma= 0.14109003762562264 ||grad_mu||= 10.002513741279458 min_ell= 0.8
u= -61.67770085984346 sigma= 0.14182081055969364 ||grad_mu||= 14.152367305224113 min_ell= 0.8
u= -64.44092238015824 sigma= 0.1450773183796498 ||grad_mu||= 8.907403779438965 min_ell= 0.8
u= -64.95451456890663 sigma= 0.13920842676658737 ||grad_mu||= 11.907181088290914 min_ell= 0.8
u= -54.551639774227944 sigma= 0.17487079896954785 ||grad_mu||= 5.612023400426012 min_ell= 0.8
u= -59.49649851515409 sigma= 0.15949053059989565 ||grad_mu||= 6.8590781505468925 min_ell= 0.8
u= -64.84335516863227 sigma= 0.14309195133413619 ||grad_mu||= 9.861772526784712 min_ell= 0.8
u= -65.70006097814402 sigma= 0.13997599646212397 ||grad_mu||= 10.550170700385445 min_ell= 0.8
u= -62.21446908340791 sigma= 0.14870604549620167 ||grad_mu||= 10.29970511874129 min_ell= 0.8
u= -61.133403060852544 sigma= 0.15475440851922465 ||grad_mu||= 7.379922223623432 min_ell= 0.8
u= -62.8627286713811 sigma= 0.149898987877944 ||grad_mu||= 8.048316227327419 min_ell= 0.8
u= -61.84960055133805 sigma= 0.1528167469880043 ||grad_mu||= 7.718412180067389 min_ell= 0.8
u= -61.257871169900184 sigma= 0.15426843281681335 ||grad_mu||= 7.8778304729626845 min_ell= 0.8
u= -62.23748047229618 sigma= 0.15121213390062416 ||grad_mu||= 8.415640335499011 min_ell= 0.8
u= -64.26063448607692 sigma= 0.14575181338283796 ||grad_mu||= 8.797815945957172 min_ell= 0.8
u= -65.50371773721163 sigma= 0.14149328238768566 ||grad_mu||= 9.857925866783187 min_ell= 0.8
u= -64.98963755064473 sigma= 0.14292764922019888 ||grad_mu||= 9.546454375124892 min_ell= 0.8
u= -63.9294279258673 sigma= 0.1461386327593589 ||grad_mu||= 9.197649598550868 min_ell= 0.8
u= -61.901110241692336 sigma= 0.15194321745117806 ||grad_mu||= 8.045113136397617 min_ell= 0.8
u= -62.982311527471786 sigma= 0.14540398611954997 ||grad_mu||= 11.132271861137378 min_ell= 0.8
u= -61.56316133277509 sigma= 0.15262797493682856 ||grad_mu||= 8.123958083548967 min_ell= 0.8
u= -64.82941078954703 sigma= 0.14347745298312212 ||grad_mu||= 9.601699410172769 min_ell= 0.8
u= -58.702779266019725 sigma= 0.16083803395634302 ||grad_mu||= 7.369400160299965 min_ell= 0.8
u= -61.22782135986827 sigma= 0.1546183575929876 ||grad_mu||= 7.373566545775542 min_ell= 0.8
u= -61.48439877904654 sigma= 0.15360919311907056 ||grad_mu||= 7.949031397026262 min_ell= 0.8
u= -62.15731616858141 sigma= 0.15125487760351733 ||grad_mu||= 8.564129867841759 min_ell= 0.8
u= -64.15195057890365 sigma= 0.14581318431429263 ||grad_mu||= 9.016347919355466 min_ell= 0.8
u= -65.44642484454343 sigma= 0.1415935133049504 ||grad_mu||= 9.828722302359411 min_ell= 0.8
u= -65.39346012312484 sigma= 0.14025287644959816 ||grad_mu||= 10.858249543674741 min_ell= 0.8
u= -53.57200340636657 sigma= 0.17686829791426856 ||grad_mu||= 6.554261615000115 min_ell= 0.8
u= -58.82620267360648 sigma= 0.16130595372753379 ||grad_mu||= 6.772276989380691 min_ell= 0.8
u= -61.01975971181745 sigma= 0.15500105428302272 ||grad_mu||= 7.760713615776289 min_ell= 0.8
u= -60.449149958988016 sigma= 0.15642746700813698 ||grad_mu||= 7.872111043255138 min_ell= 0.8
u= -58.95840866731445 sigma= 0.16139616451253833 ||grad_mu||= 6.722527231729859 min_ell= 0.8
u= -55.08897170445955 sigma= 0.17366720789895174 ||grad_mu||= 5.51246767732498 min_ell= 0.8
u= -50.53620346322764 sigma= 0.18911453161982916 ||grad_mu||= 5.1456958833561455 min_ell= 0.8
u= -50.32498232146518 sigma= 0.18522244294809656 ||grad_mu||= 8.766131214239351 min_ell= 0.8
u= -21.079536607580692 sigma= 0.3181586735030842 ||grad_mu||= 25.887968673928235 min_ell= 0.8
u= -21.48520674574686 sigma= 0.31518882257519315 ||grad_mu||= 25.670041978942162 min_ell= 0.8
u= -28.628696860542455 sigma= 0.2642170478663326 ||grad_mu||= 22.368801320076734 min_ell= 0.8
u= -37.06813281597521 sigma= 0.21934927797318599 ||grad_mu||= 19.263986689163524 min_ell= 0.8
u= -36.10629404148662 sigma= 0.22350548944279872 ||grad_mu||= 19.61877120160131 min_ell= 0.8
u= -30.624487849137058 sigma= 0.25184106148577917 ||grad_mu||= 21.60370279547847 min_ell= 0.8
u= -29.86915031643246 sigma= 0.25644280900976857 ||grad_mu||= 21.887076075955495 min_ell= 0.8
u= -33.28359868240115 sigma= 0.2380377843065376 ||grad_mu||= 20.522409052318945 min_ell= 0.8
u= -32.51966737216376 sigma= 0.24295720846692573 ||grad_mu||= 20.675493975873735 min_ell= 0.8
u= -25.32484453917449 sigma= 0.28793509529437256 ||grad_mu||= 23.66482418165976 min_ell= 0.8
u= -18.12474405592886 sigma= 0.3416832848270287 ||grad_mu||= 27.55466967369938 min_ell= 0.8
u= -14.090899174510035 sigma= 0.3541682641827873 ||grad_mu||= 30.258567083861276 min_ell= 0.8
u= -12.384565427153259 sigma= 0.336399417219928 ||grad_mu||= 31.389641008972017 min_ell= 0.8
u= -11.92507801514724 sigma= 0.32681685585421616 ||grad_mu||= 31.649943029040923 min_ell= 0.8
u= -12.075628846942578 sigma= 0.33202061582636805 ||grad_mu||= 31.553362239356854 min_ell= 0.8
u= -12.000462867689698 sigma= 0.33054937694564424 ||grad_mu||= 31.593555152564623 min_ell= 0.8
u= -11.1768142303662 sigma= 0.3021579427634942 ||grad_mu||= 32.00355808062703 min_ell= 0.8
u= -10.243152340898636 sigma= 0.2508467254468795 ||grad_mu||= 32.19179306532926 min_ell= 0.8
u= -9.534412853753897 sigma= 0.20626158624041355 ||grad_mu||= 32.06753985036653 min_ell= 0.8
u= -8.891456027419629 sigma= 0.17736391670978285 ||grad_mu||= 31.872571043286587 min_ell= 0.8
u= -8.064535973510425 sigma= 0.15633847013136565 ||grad_mu||= 31.649789755693863 min_ell= 0.8
u= -6.849952218652336 sigma= 0.14159833195718513 ||grad_mu||= 31.39462038602609 min_ell= 0.8
