device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -45.02536507516144 sigma= 0.2020258179495988 ||grad_mu||= 5.348096303511488 min_ell= 0.8
u= -44.24756755408356 sigma= 0.20552970832364334 ||grad_mu||= 5.2196100080258665 min_ell= 0.8
u= -43.848338914544506 sigma= 0.20733631206163833 ||grad_mu||= 5.176971632316103 min_ell= 0.8
u= -43.989795643600786 sigma= 0.20666655155040298 ||grad_mu||= 5.187792531306874 min_ell= 0.8
u= -44.1256729039096 sigma= 0.20602038216011598 ||grad_mu||= 5.198711232246698 min_ell= 0.8
u= -43.76485318581503 sigma= 0.2076268923635606 ||grad_mu||= 5.1720282313876496 min_ell= 0.8
u= -43.18758256468795 sigma= 0.2101602128696935 ||grad_mu||= 5.1906140332408635 min_ell= 0.8
u= -42.70246525833522 sigma= 0.21213538857924427 ||grad_mu||= 5.3270089799277365 min_ell= 0.8
u= -42.438757516250604 sigma= 0.21294434451116487 ||grad_mu||= 5.559683965304978 min_ell= 0.8
u= -42.382869565723325 sigma= 0.21290044120204393 ||grad_mu||= 5.722733992561272 min_ell= 0.8
u= -42.3704645161102 sigma= 0.2128452295760554 ||grad_mu||= 5.784172892095202 min_ell= 0.8
u= -42.32628701889379 sigma= 0.21285332762641032 ||grad_mu||= 5.902838491008908 min_ell= 0.8
u= -42.30444312844303 sigma= 0.2126686751285644 ||grad_mu||= 6.067299172751433 min_ell= 0.8
u= -42.31890342816267 sigma= 0.21239123517824332 ||grad_mu||= 6.180639462473073 min_ell= 0.8
u= -42.38165064547789 sigma= 0.21180164946687052 ||grad_mu||= 6.329569810207386 min_ell= 0.8
u= -42.43702507493665 sigma= 0.21146043474734064 ||grad_mu||= 6.358629634608496 min_ell= 0.8
u= -42.41559919522339 sigma= 0.2119251974120921 ||grad_mu||= 6.155258584604367 min_ell= 0.8
u= -42.415034356724135 sigma= 0.2121666069575477 ||grad_mu||= 6.021374763762248 min_ell= 0.8
u= -42.47306371333048 sigma= 0.2116104633596003 ||grad_mu||= 6.162059329509828 min_ell= 0.8
u= -42.58847317929272 sigma= 0.21059755874165312 ||grad_mu||= 6.398919281285814 min_ell= 0.8
u= -42.670009927557096 sigma= 0.2098920455465501 ||grad_mu||= 6.566128182770505 min_ell= 0.8
u= -42.66846979834944 sigma= 0.20992746440240911 ||grad_mu||= 6.549628421990943 min_ell= 0.8
u= -42.60116242026957 sigma= 0.21061479127022534 ||grad_mu||= 6.3494948455468885 min_ell= 0.8
u= -42.531528774058 sigma= 0.21136202153371075 ||grad_mu||= 6.128367836379345 min_ell= 0.8
u= -42.48006650499099 sigma= 0.21180420746233666 ||grad_mu||= 6.0321437877731245 min_ell= 0.8
u= -42.44403259349033 sigma= 0.212062913915102 ||grad_mu||= 5.994152782370928 min_ell= 0.8
u= -42.43376597750967 sigma= 0.21209958773883647 ||grad_mu||= 6.003788388839754 min_ell= 0.8
u= -42.488112398882706 sigma= 0.2115746238781244 ||grad_mu||= 6.13735504324372 min_ell= 0.8
u= -42.59775641407091 sigma= 0.21074289491259665 ||grad_mu||= 6.2847879648941705 min_ell= 0.8
u= -42.69037287298682 sigma= 0.21006989391224845 ||grad_mu||= 6.3959162790727175 min_ell= 0.8
u= -42.750279312323826 sigma= 0.20960636346492398 ||grad_mu||= 6.48638776641346 min_ell= 0.8
u= -42.75610733948288 sigma= 0.20958287242025708 ||grad_mu||= 6.482258086803464 min_ell= 0.8
u= -42.69443328461095 sigma= 0.2101145841655415 ||grad_mu||= 6.3567866018614625 min_ell= 0.8
u= -42.66087541752083 sigma= 0.21043160134590377 ||grad_mu||= 6.273484144945251 min_ell= 0.8
u= -42.68677520899429 sigma= 0.21028930736824056 ||grad_mu||= 6.277431148637124 min_ell= 0.8
u= -42.67592659437871 sigma= 0.21045256996098646 ||grad_mu||= 6.215385524716808 min_ell= 0.8
u= -42.62439329844835 sigma= 0.21093812650389185 ||grad_mu||= 6.092139391294092 min_ell= 0.8
u= -42.614093269491875 sigma= 0.21109384979865756 ||grad_mu||= 6.035136809635854 min_ell= 0.8
u= -42.64911470456094 sigma= 0.21085152988728156 ||grad_mu||= 6.067846050503663 min_ell= 0.8
u= -42.71340071190939 sigma= 0.2103317562073031 ||grad_mu||= 6.171812695786207 min_ell= 0.8
u= -42.80447948765967 sigma= 0.20965666675351424 ||grad_mu||= 6.287687130786204 min_ell= 0.8
u= -42.85888833414346 sigma= 0.20929669107880888 ||grad_mu||= 6.33276474010916 min_ell= 0.8
u= -42.8715971398878 sigma= 0.2092136486291536 ||grad_mu||= 6.342770740793025 min_ell= 0.8
u= -42.901804985367235 sigma= 0.20901176881517938 ||grad_mu||= 6.369373531535304 min_ell= 0.8
u= -42.92601105996494 sigma= 0.20893806507983562 ||grad_mu||= 6.337957944972298 min_ell= 0.8
u= -42.912530374662616 sigma= 0.20918608377722153 ||grad_mu||= 6.232644847634753 min_ell= 0.8
u= -42.906220973468855 sigma= 0.20930509908156553 ||grad_mu||= 6.182422663471387 min_ell= 0.8
u= -42.9144226117125 sigma= 0.2091907895035712 ||grad_mu||= 6.224093863043438 min_ell= 0.8
u= -42.91390665725888 sigma= 0.2091162887083369 ||grad_mu||= 6.269511511277262 min_ell= 0.8
u= -42.91562357926399 sigma= 0.20906491539825625 ||grad_mu||= 6.294634245580239 min_ell= 0.8
u= -42.94319959454248 sigma= 0.2088900015274272 ||grad_mu||= 6.313138629535759 min_ell= 0.8
u= -42.98942856898062 sigma= 0.20863129782886922 ||grad_mu||= 6.323703680342515 min_ell= 0.8
u= -43.06580505166143 sigma= 0.20814503571055287 ||grad_mu||= 6.376906505802781 min_ell= 0.8
u= -43.15120610569555 sigma= 0.2075435889816154 ||grad_mu||= 6.473165012282128 min_ell= 0.8
u= -43.17024192824012 sigma= 0.20741082621897472 ||grad_mu||= 6.494135298264668 min_ell= 0.8
u= -43.106277383552865 sigma= 0.20794973485084084 ||grad_mu||= 6.367364331268046 min_ell= 0.8
u= -43.060895964784 sigma= 0.20848712628007862 ||grad_mu||= 6.188091118937703 min_ell= 0.8
u= -43.07148562245689 sigma= 0.20865042398118389 ||grad_mu||= 6.062552624754539 min_ell= 0.8
u= -43.09987767199661 sigma= 0.2085329487563631 ||grad_mu||= 6.045050404965262 min_ell= 0.8
u= -43.124686403044585 sigma= 0.20828897557611178 ||grad_mu||= 6.109564146013212 min_ell= 0.8
u= -43.129259137574735 sigma= 0.2081579967828426 ||grad_mu||= 6.17136935805753 min_ell= 0.8
u= -43.12113027333831 sigma= 0.20816515483877096 ||grad_mu||= 6.192076606446085 min_ell= 0.8
u= -43.142893786675465 sigma= 0.2080556475743418 ||grad_mu||= 6.189440659844732 min_ell= 0.8
u= -43.196771271457905 sigma= 0.20781403904315363 ||grad_mu||= 6.165430958356819 min_ell= 0.8
u= -43.246965030945965 sigma= 0.2076466844490102 ||grad_mu||= 6.1094613140709155 min_ell= 0.8
u= -43.27148629026911 sigma= 0.2075852534587663 ||grad_mu||= 6.070828754617621 min_ell= 0.8
u= -43.26487790519645 sigma= 0.20761551629709685 ||grad_mu||= 6.073441412887244 min_ell= 0.8
u= -43.23945845691969 sigma= 0.2078024066323329 ||grad_mu||= 6.0437894170231425 min_ell= 0.8
u= -43.23267750486661 sigma= 0.20785304328992715 ||grad_mu||= 6.035473867381026 min_ell= 0.8
u= -43.25408667495939 sigma= 0.2076715813393576 ||grad_mu||= 6.073941291444957 min_ell= 0.8
u= -43.26914551067511 sigma= 0.20765149815058545 ||grad_mu||= 6.040639376397054 min_ell= 0.8
u= -43.27453282834771 sigma= 0.20772201518231048 ||grad_mu||= 5.986203590739992 min_ell= 0.8
u= -43.26952696014204 sigma= 0.2076791444154092 ||grad_mu||= 6.02418302899459 min_ell= 0.8
u= -43.25933000816516 sigma= 0.20761919568690784 ||grad_mu||= 6.087942196534661 min_ell= 0.8
u= -43.256946329545436 sigma= 0.20767063129807067 ||grad_mu||= 6.0659715692841365 min_ell= 0.8
u= -43.28163159564938 sigma= 0.20769123541672388 ||grad_mu||= 5.982577673190009 min_ell= 0.8
u= -43.332992869939034 sigma= 0.207544677617036 ||grad_mu||= 5.91613093002585 min_ell= 0.8
u= -43.38368243131738 sigma= 0.20736374819604014 ||grad_mu||= 5.8711841773149835 min_ell= 0.8
u= -43.409445907794804 sigma= 0.20727799183603265 ||grad_mu||= 5.845727628308887 min_ell= 0.8
u= -43.407755091438574 sigma= 0.2073244532436609 ||grad_mu||= 5.82728955861479 min_ell= 0.8
u= -43.40886755825486 sigma= 0.2073721403765401 ||grad_mu||= 5.80126877940751 min_ell= 0.8
u= -43.42771195572719 sigma= 0.20728393323171782 ||grad_mu||= 5.795772625883281 min_ell= 0.8
u= -43.453512765346915 sigma= 0.20713964466093052 ||grad_mu||= 5.799331357065197 min_ell= 0.8
u= -43.48005803238922 sigma= 0.2070306643189713 ||grad_mu||= 5.784173621365804 min_ell= 0.8
u= -43.49022694033234 sigma= 0.20696260469212943 ||grad_mu||= 5.790621597757862 min_ell= 0.8
u= -43.47738042920796 sigma= 0.20694593137764225 ||grad_mu||= 5.830977058385198 min_ell= 0.8
u= -43.48332139663568 sigma= 0.2069441679208613 ||grad_mu||= 5.8166438597863195 min_ell= 0.8
u= -43.54208729296509 sigma= 0.20681622138658481 ||grad_mu||= 5.73160101127288 min_ell= 0.8
u= -43.6151399579158 sigma= 0.2065519148848927 ||grad_mu||= 5.6783980141562385 min_ell= 0.8
u= -43.66144071465327 sigma= 0.20634804653159527 ||grad_mu||= 5.660901636963692 min_ell= 0.8
u= -43.70454693114091 sigma= 0.20619701539756205 ||grad_mu||= 5.6302700250284134 min_ell= 0.8
u= -43.75028386081677 sigma= 0.20607061229530646 ||grad_mu||= 5.5872764973013656 min_ell= 0.8
u= -43.79141352427951 sigma= 0.20596584035711266 ||grad_mu||= 5.547846599517986 min_ell= 0.8
u= -43.81586454846647 sigma= 0.20590000872886788 ||grad_mu||= 5.526682892757763 min_ell= 0.8
u= -43.81538284261353 sigma= 0.2058962048100012 ||grad_mu||= 5.528828228669691 min_ell= 0.8
u= -43.87366069122687 sigma= 0.20566842002939734 ||grad_mu||= 5.50408355181958 min_ell= 0.8
u= -44.0085800875139 sigma= 0.20514414983291235 ||grad_mu||= 5.452226475520582 min_ell= 0.8
u= -44.13519085376188 sigma= 0.20464475360803855 ||grad_mu||= 5.413208058290938 min_ell= 0.8
u= -44.25196934571615 sigma= 0.204185468916427 ||grad_mu||= 5.382540130784717 min_ell= 0.8
u= -44.42464973637811 sigma= 0.20348030827661465 ||grad_mu||= 5.351958913251699 min_ell= 0.8
u= -44.5825528370378 sigma= 0.2028026546171359 ||grad_mu||= 5.337950239248448 min_ell= 0.8
u= -44.67931588272089 sigma= 0.2023691208996936 ||grad_mu||= 5.335422672639884 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.318e+04 ||grad_z||=9.345e+03
u= -44.822209879759626 sigma= 0.20176453128898664 ||grad_mu||= 5.327796700014768 min_ell= 0.8
u= -45.019187190053586 sigma= 0.20094638447921648 ||grad_mu||= 5.320751905398516 min_ell= 0.8
u= -45.21624698796178 sigma= 0.20012647954530158 ||grad_mu||= 5.320500603648109 min_ell= 0.8
u= -45.406396341524626 sigma= 0.19932873895275074 ||grad_mu||= 5.326536426995571 min_ell= 0.8
u= -45.54469991627363 sigma= 0.1987384357197579 ||grad_mu||= 5.334975494888402 min_ell= 0.8
u= -45.616332171622695 sigma= 0.19842274839871127 ||grad_mu||= 5.341300348256683 min_ell= 0.8
u= -45.67927893532861 sigma= 0.19814955240711923 ||grad_mu||= 5.346735323760346 min_ell= 0.8
u= -45.77453932641902 sigma= 0.19774908690907986 ||grad_mu||= 5.354156328207766 min_ell= 0.8
u= -45.92046425493032 sigma= 0.19714083625617834 ||grad_mu||= 5.366657407571764 min_ell= 0.8
u= -46.082153396760575 sigma= 0.19646679182492915 ||grad_mu||= 5.38276891075522 min_ell= 0.8
u= -46.154920424895884 sigma= 0.196160675196607 ||grad_mu||= 5.3909547942701606 min_ell= 0.8
u= -46.05909018725547 sigma= 0.19655345330433577 ||grad_mu||= 5.381192984583357 min_ell= 0.8
u= -45.908225150335376 sigma= 0.19718054607054297 ||grad_mu||= 5.366687402971784 min_ell= 0.8
u= -45.828096598528916 sigma= 0.19752257793838088 ||grad_mu||= 5.358857095904909 min_ell= 0.8
u= -45.82858526052946 sigma= 0.19753255312469867 ||grad_mu||= 5.357629915501921 min_ell= 0.8
u= -45.889371565865154 sigma= 0.19728812612666005 ||grad_mu||= 5.362079470362208 min_ell= 0.8
u= -45.939692368875086 sigma= 0.19707915310370286 ||grad_mu||= 5.366709264594198 min_ell= 0.8
u= -45.87739173589972 sigma= 0.1973331773362822 ||grad_mu||= 5.361469884697224 min_ell= 0.8
u= -45.70806164380687 sigma= 0.19803298962866245 ||grad_mu||= 5.348374114785652 min_ell= 0.8
u= -45.56107288532979 sigma= 0.19864327952594882 ||grad_mu||= 5.339221254848575 min_ell= 0.8
u= -45.519491861287946 sigma= 0.1988194154740313 ||grad_mu||= 5.336631707237519 min_ell= 0.8
u= -45.54876768644838 sigma= 0.19870279140915661 ||grad_mu||= 5.33750230949144 min_ell= 0.8
u= -45.54238349933954 sigma= 0.1987305901835164 ||grad_mu||= 5.3370027341210475 min_ell= 0.8
u= -45.44320309351673 sigma= 0.19914082294840943 ||grad_mu||= 5.332612726027221 min_ell= 0.8
u= -45.31032730501549 sigma= 0.1996921048139304 ||grad_mu||= 5.328513826339002 min_ell= 0.8
u= -45.21184636706138 sigma= 0.20010347884024385 ||grad_mu||= 5.326627655352541 min_ell= 0.8
u= -45.161204321895816 sigma= 0.20031991718740264 ||grad_mu||= 5.325429430805915 min_ell= 0.8
u= -45.152062691563806 sigma= 0.2003659538131474 ||grad_mu||= 5.324158767877746 min_ell= 0.8
u= -45.15706253964811 sigma= 0.20034926981416257 ||grad_mu||= 5.323530563905644 min_ell= 0.8
u= -45.132179370776946 sigma= 0.20045161053016045 ||grad_mu||= 5.3236921918311895 min_ell= 0.8
u= -45.06907669363396 sigma= 0.200711520789616 ||grad_mu||= 5.324499769494279 min_ell= 0.8
u= -44.99744628578911 sigma= 0.20100660167809126 ||grad_mu||= 5.326228863099234 min_ell= 0.8
u= -44.945869931962214 sigma= 0.20122003813236894 ||grad_mu||= 5.327868080032159 min_ell= 0.8
u= -44.916131707937076 sigma= 0.2013461735222224 ||grad_mu||= 5.328490392278854 min_ell= 0.8
u= -44.89149464190727 sigma= 0.20145094301726588 ||grad_mu||= 5.329070203142221 min_ell= 0.8
u= -44.86169252176356 sigma= 0.2015748020969048 ||grad_mu||= 5.330427841461654 min_ell= 0.8
logPI: -1008.597888085183  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.00770230728556333
u= -23.90843126757528 sigma= 0.29103239442983203 ||grad_mu||= 26.145716126604217 min_ell= 0.8
u= -27.66357139632162 sigma= 0.26309092618691865 ||grad_mu||= 24.30725276415002 min_ell= 0.8
u= -29.14614967936075 sigma= 0.2534432331118334 ||grad_mu||= 23.63008408126731 min_ell= 0.8
u= -26.1883249742361 sigma= 0.2734698040261955 ||grad_mu||= 25.003288657102672 min_ell= 0.8
u= -24.27762891142632 sigma= 0.28812343337180246 ||grad_mu||= 25.950975693090673 min_ell= 0.8
u= -24.70040041356537 sigma= 0.28477368149241467 ||grad_mu||= 25.735245341253936 min_ell= 0.8
u= -23.768560023151025 sigma= 0.29220811161978877 ||grad_mu||= 26.21702982685642 min_ell= 0.8
u= -21.63902226149933 sigma= 0.31063696419354253 ||grad_mu||= 27.373190208800793 min_ell= 0.8
u= -18.694371099335495 sigma= 0.3392965692810217 ||grad_mu||= 29.143742046032422 min_ell= 0.8
u= -15.302199504267294 sigma= 0.37551851634558814 ||grad_mu||= 31.508617031723617 min_ell= 0.8
u= -13.927764958204413 sigma= 0.3897551447631134 ||grad_mu||= 32.58544395754411 min_ell= 0.8
u= -15.200053312250256 sigma= 0.3766134221803136 ||grad_mu||= 31.58665145583524 min_ell= 0.8
u= -17.330047558655092 sigma= 0.3536531620332247 ||grad_mu||= 30.04808581384054 min_ell= 0.8
u= -16.777396734358835 sigma= 0.3595893034708967 ||grad_mu||= 30.431439514572357 min_ell= 0.8
u= -14.808238780714749 sigma= 0.3807550077481649 ||grad_mu||= 31.88591945594413 min_ell= 0.8
u= -13.358777352812947 sigma= 0.39517751370282084 ||grad_mu||= 33.04799738327134 min_ell= 0.8
u= -13.171240071251425 sigma= 0.3968779474052436 ||grad_mu||= 33.201732728113036 min_ell= 0.8
u= -14.299622527739931 sigma= 0.38602586059868405 ||grad_mu||= 32.27835205179076 min_ell= 0.8
u= -14.735436098234986 sigma= 0.3815076361067739 ||grad_mu||= 31.93473955113802 min_ell= 0.8
u= -13.057242688063244 sigma= 0.39788450423926797 ||grad_mu||= 33.29604459941322 min_ell= 0.8
u= -11.652913521331179 sigma= 0.40761238541726014 ||grad_mu||= 34.513226847182686 min_ell= 0.8
u= -11.20221571617574 sigma= 0.40929236004003433 ||grad_mu||= 34.91403563399757 min_ell= 0.8
u= -11.269165975809074 sigma= 0.4091398251602572 ||grad_mu||= 34.85186020240272 min_ell= 0.8
u= -12.432441864912503 sigma= 0.40292169103213904 ||grad_mu||= 33.82567960508957 min_ell= 0.8
u= -14.018280913698145 sigma= 0.3888764936816171 ||grad_mu||= 32.50027447725272 min_ell= 0.8
u= -13.319848364059776 sigma= 0.3955609622920795 ||grad_mu||= 33.074122577490385 min_ell= 0.8
u= -11.910953791989712 sigma= 0.4062902567205048 ||grad_mu||= 34.283762386606156 min_ell= 0.8
u= -11.023359711259937 sigma= 0.40967770974792933 ||grad_mu||= 35.07438133064394 min_ell= 0.8
u= -10.095422486789419 sigma= 0.40828844420889243 ||grad_mu||= 35.91085841319354 min_ell= 0.8
u= -9.842797192253656 sigma= 0.4066865883164923 ||grad_mu||= 36.1368639995135 min_ell= 0.8
u= -10.271956811719097 sigma= 0.409129273642476 ||grad_mu||= 35.749099551133234 min_ell= 0.8
u= -10.308830245639669 sigma= 0.40928236924263633 ||grad_mu||= 35.71473447185499 min_ell= 0.8
u= -9.753831205960678 sigma= 0.40602369962208157 ||grad_mu||= 36.21418815004362 min_ell= 0.8
u= -9.201122301057982 sigma= 0.3993615790327874 ||grad_mu||= 36.701807048596336 min_ell= 0.8
u= -8.763188246119105 sigma= 0.39095733027376794 ||grad_mu||= 37.07408472822506 min_ell= 0.8
u= -8.827928048589571 sigma= 0.3924125499366341 ||grad_mu||= 37.01988183668477 min_ell= 0.8
u= -9.52758484703894 sigma= 0.4037910306395173 ||grad_mu||= 36.41470959345228 min_ell= 0.8
u= -9.915336287730293 sigma= 0.40729432973373736 ||grad_mu||= 36.069122423039346 min_ell= 0.8
u= -9.366799073622355 sigma= 0.40174837965222154 ||grad_mu||= 36.55802040692509 min_ell= 0.8
u= -8.840080578498782 sigma= 0.3925964448617449 ||grad_mu||= 37.01144771310246 min_ell= 0.8
u= -8.548106399412543 sigma= 0.38557544731389004 ||grad_mu||= 37.250581441557514 min_ell= 0.8
u= -8.351089528535555 sigma= 0.37995779503396127 ||grad_mu||= 37.404988466768295 min_ell= 0.8
u= -8.32695343482766 sigma= 0.37929063107131883 ||grad_mu||= 37.42225505329678 min_ell= 0.8
u= -8.211743736603829 sigma= 0.37548900785336015 ||grad_mu||= 37.510805209335594 min_ell= 0.8
u= -7.87605599451461 sigma= 0.3624819966589062 ||grad_mu||= 37.75695655697503 min_ell= 0.8
u= -7.626998085272198 sigma= 0.3509191118299053 ||grad_mu||= 37.924028032638255 min_ell= 0.8
u= -7.481043529793698 sigma= 0.3433847746873097 ||grad_mu||= 38.01410287201415 min_ell= 0.8
u= -7.27971763944996 sigma= 0.3320338102460683 ||grad_mu||= 38.127967670743416 min_ell= 0.8
u= -7.226964544715816 sigma= 0.32888818421212784 ||grad_mu||= 38.15557066662405 min_ell= 0.8
u= -7.332318817683757 sigma= 0.33513901999176315 ||grad_mu||= 38.09915289626783 min_ell= 0.8
u= -7.273614237682399 sigma= 0.3316545729719776 ||grad_mu||= 38.13137245823322 min_ell= 0.8
u= -7.07179646437561 sigma= 0.3190472631105259 ||grad_mu||= 38.23249527911818 min_ell= 0.8
u= -6.866414591196458 sigma= 0.3051923180019471 ||grad_mu||= 38.32008616594473 min_ell= 0.8
u= -6.646094283378113 sigma= 0.2893736652846202 ||grad_mu||= 38.395919616751485 min_ell= 0.8
u= -6.545262861533888 sigma= 0.2819214352730105 ||grad_mu||= 38.424101541215435 min_ell= 0.8
u= -6.627106447529392 sigma= 0.2880706103896479 ||grad_mu||= 38.40107455532723 min_ell= 0.8
u= -6.707364062763739 sigma= 0.29398503060342185 ||grad_mu||= 38.37605008976641 min_ell= 0.8
u= -6.628908939696205 sigma= 0.28819372448131586 ||grad_mu||= 38.40059433329276 min_ell= 0.8
u= -6.482181173955801 sigma= 0.27721028300312567 ||grad_mu||= 38.439708315906195 min_ell= 0.8
u= -6.328758665249021 sigma= 0.2656228295110741 ||grad_mu||= 38.47151489601968 min_ell= 0.8
u= -6.2955774959759 sigma= 0.26313329555890386 ||grad_mu||= 38.47716952910209 min_ell= 0.8
u= -6.426196534928444 sigma= 0.27303346800986156 ||grad_mu||= 38.45216913334775 min_ell= 0.8
u= -6.460821425754913 sigma= 0.27565554540687476 ||grad_mu||= 38.44444477681038 min_ell= 0.8
u= -6.29357022773712 sigma= 0.2629969059356063 ||grad_mu||= 38.4774477213081 min_ell= 0.8
u= -6.145940225451166 sigma= 0.25196077754122415 ||grad_mu||= 38.4979559932886 min_ell= 0.8
u= -6.049187650582868 sigma= 0.24489608142994568 ||grad_mu||= 38.50737252490487 min_ell= 0.8
u= -5.924565343525684 sigma= 0.23606089387250864 ||grad_mu||= 38.515364308580544 min_ell= 0.8
u= -5.864831743634118 sigma= 0.23196538875097608 ||grad_mu||= 38.517680353548336 min_ell= 0.8
u= -5.877591136144554 sigma= 0.2328395118121604 ||grad_mu||= 38.517242455856326 min_ell= 0.8
u= -5.847199225848556 sigma= 0.2307602444767028 ||grad_mu||= 38.51822853186759 min_ell= 0.8
u= -5.779943310410488 sigma= 0.22626868867176603 ||grad_mu||= 38.519595604349746 min_ell= 0.8
u= -5.692496289320819 sigma= 0.2206546088945309 ||grad_mu||= 38.519869325396435 min_ell= 0.8
u= -5.539446935924378 sigma= 0.2114504909668729 ||grad_mu||= 38.51695074892827 min_ell= 0.8
u= -5.456027494423653 sigma= 0.20677381143330448 ||grad_mu||= 38.513878870063785 min_ell= 0.8
u= -5.5098787578215225 sigma= 0.20977181162523828 ||grad_mu||= 38.515953906943146 min_ell= 0.8
u= -5.532744961659231 sigma= 0.21107816261758536 ||grad_mu||= 38.51671302992665 min_ell= 0.8
u= -5.456642146221087 sigma= 0.20682265172274983 ||grad_mu||= 38.51387302010427 min_ell= 0.8
u= -5.320224337666813 sigma= 0.19968014783443438 ||grad_mu||= 38.50713029923068 min_ell= 0.8
u= -5.100525709380686 sigma= 0.1894648171321171 ||grad_mu||= 38.49300811656257 min_ell= 0.8
u= -4.934670052687073 sigma= 0.18274392978984058 ||grad_mu||= 38.48060755917217 min_ell= 0.8
u= -4.9998872986735945 sigma= 0.18529196613009052 ||grad_mu||= 38.485610401258235 min_ell= 0.8
u= -5.151907675979571 sigma= 0.1917142862782872 ||grad_mu||= 38.49659529340169 min_ell= 0.8
u= -5.17287741545377 sigma= 0.19264633312358462 ||grad_mu||= 38.49803729859635 min_ell= 0.8
u= -5.107536442164942 sigma= 0.18975057461940772 ||grad_mu||= 38.49354512388742 min_ell= 0.8
u= -5.018993049823437 sigma= 0.18604583803890784 ||grad_mu||= 38.48708619860659 min_ell= 0.8
u= -4.9307454396024415 sigma= 0.1825864234790791 ||grad_mu||= 38.48032011234106 min_ell= 0.8
u= -4.883478037966148 sigma= 0.1808253799819054 ||grad_mu||= 38.476589103731364 min_ell= 0.8
u= -4.815649580676442 sigma= 0.17839750037702867 ||grad_mu||= 38.47114680434911 min_ell= 0.8
