device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -27.315661275061725 sigma= 0.32311986315335667 ||grad_mu||= 7.160127963097228 min_ell= 0.8
u= -26.25440320006318 sigma= 0.3315022155791412 ||grad_mu||= 7.90872388866609 min_ell= 0.8
u= -27.59077240520551 sigma= 0.3187505452827582 ||grad_mu||= 7.369985901587917 min_ell= 0.8
u= -27.38717403587043 sigma= 0.3198612758630298 ||grad_mu||= 7.544930265321456 min_ell= 0.8
u= -27.2729511528243 sigma= 0.3235178177694786 ||grad_mu||= 7.1596910587263585 min_ell= 0.8
u= -27.468287209566338 sigma= 0.32068954098489244 ||grad_mu||= 7.224472411074941 min_ell= 0.8
u= -27.348803271694972 sigma= 0.31959726028062385 ||grad_mu||= 7.627658637152878 min_ell= 0.8
u= -27.11302039710733 sigma= 0.3257717397111794 ||grad_mu||= 7.077560903770215 min_ell= 0.8
u= -27.56699473912103 sigma= 0.31942717249309444 ||grad_mu||= 7.230765117568719 min_ell= 0.8
u= -27.7663716849962 sigma= 0.3163780480632862 ||grad_mu||= 7.350815185724707 min_ell= 0.8
u= -27.311115332270777 sigma= 0.32298226282343817 ||grad_mu||= 7.149478624006723 min_ell= 0.8
u= -27.127257993988795 sigma= 0.3220743190746956 ||grad_mu||= 7.670930887803981 min_ell= 0.8
u= -26.884750356928016 sigma= 0.3289581787969375 ||grad_mu||= 6.99804929824595 min_ell= 0.8
u= -26.77739695266653 sigma= 0.3257488479904627 ||grad_mu||= 7.769555240805619 min_ell= 0.8
u= -26.904292830643975 sigma= 0.328680505696702 ||grad_mu||= 7.009309288239937 min_ell= 0.8
u= -27.369339207138378 sigma= 0.31983748491730823 ||grad_mu||= 7.571296542385631 min_ell= 0.8
u= -26.63382877867947 sigma= 0.3324502533815781 ||grad_mu||= 6.920910335165785 min_ell= 0.8
u= -27.524945469485615 sigma= 0.31988683077220964 ||grad_mu||= 7.244547913388339 min_ell= 0.8
u= -27.726695975048543 sigma= 0.31744784560944583 ||grad_mu||= 7.342033734212851 min_ell= 0.8
u= -27.044683916959933 sigma= 0.3229674315556131 ||grad_mu||= 7.692835089410739 min_ell= 0.8
u= -27.707256699827084 sigma= 0.31724670253405896 ||grad_mu||= 7.322956569800334 min_ell= 0.8
u= -28.625256204943884 sigma= 0.3084023882209212 ||grad_mu||= 7.224997852392215 min_ell= 0.8
u= -27.524914281107957 sigma= 0.31932841498417536 ||grad_mu||= 7.385613351803518 min_ell= 0.8
u= -28.385840496448893 sigma= 0.30918771004497564 ||grad_mu||= 7.352281786132503 min_ell= 0.8
u= -27.51642478246438 sigma= 0.32003094632545975 ||grad_mu||= 7.236221808425661 min_ell= 0.8
u= -27.932009524924812 sigma= 0.3137165838320271 ||grad_mu||= 7.616608174036737 min_ell= 0.8
u= -26.599470982353758 sigma= 0.32743172805151394 ||grad_mu||= 7.823136848006066 min_ell= 0.8
u= -27.645678442223485 sigma= 0.3170142173427396 ||grad_mu||= 7.4838143632008025 min_ell= 0.8
u= -27.387460055003277 sigma= 0.32193764856354634 ||grad_mu||= 7.168080228783647 min_ell= 0.8
u= -27.529437495764952 sigma= 0.3197619005850749 ||grad_mu||= 7.259652667527835 min_ell= 0.8
u= -27.30091417950892 sigma= 0.3234255766878865 ||grad_mu||= 7.1418105982156455 min_ell= 0.8
u= -27.52811228944396 sigma= 0.32093634094194706 ||grad_mu||= 7.135918228728039 min_ell= 0.8
u= -27.71742579320196 sigma= 0.31836175228694535 ||grad_mu||= 7.208788741148778 min_ell= 0.8
u= -27.395856128884425 sigma= 0.3221514813742037 ||grad_mu||= 7.173749022876866 min_ell= 0.8
u= -26.695588957557693 sigma= 0.33213648155924846 ||grad_mu||= 6.911598806853465 min_ell= 0.8
u= -25.509811616742713 sigma= 0.3495813989578368 ||grad_mu||= 6.580347189436366 min_ell= 0.8
u= -25.041293374047314 sigma= 0.35765004581039794 ||grad_mu||= 6.333633631593588 min_ell= 0.8
u= -25.64560258617823 sigma= 0.35045178423122897 ||grad_mu||= 6.130008655284022 min_ell= 0.8
u= -24.65246793209106 sigma= 0.3673308868017138 ||grad_mu||= 5.592431872632192 min_ell= 0.8
u= -12.292391012291077 sigma= 0.758017130542701 ||grad_mu||= 1.2764094641891268 min_ell= 0.8
u= -8.001475673741012 sigma= 0.6335654558462291 ||grad_mu||= 23.341129057109704 min_ell= 0.8
u= -4.341927256459911 sigma= 0.2585991914064783 ||grad_mu||= 23.70925852071956 min_ell= 0.8
u= -1.1528127326937538 sigma= 0.13808640763695257 ||grad_mu||= 22.237285999511048 min_ell= 0.8
u= 1.02165956256642 sigma= 0.1775975637340004 ||grad_mu||= 21.57471523392152 min_ell= 0.8
u= 1.5671629016187476 sigma= 0.21187603361096452 ||grad_mu||= 21.258098554844153 min_ell= 0.8
u= 1.6966850157761413 sigma= 0.22484284736253093 ||grad_mu||= 21.150996928206396 min_ell= 0.8
u= 1.7987413397886953 sigma= 0.2374747624221159 ||grad_mu||= 21.050702502052985 min_ell= 0.8
u= 1.8839511477103517 sigma= 0.25030384003689626 ||grad_mu||= 20.951895018249306 min_ell= 0.8
u= 1.9345328348182507 sigma= 0.25925035784729117 ||grad_mu||= 20.88448708923526 min_ell= 0.8
u= 1.9543627338157517 sigma= 0.2630946247686803 ||grad_mu||= 20.8558447223037 min_ell= 0.8
u= 1.9622190918274443 sigma= 0.2646753599014303 ||grad_mu||= 20.844111241539025 min_ell= 0.8
u= 1.9793653192649867 sigma= 0.2682587246510537 ||grad_mu||= 20.817654902127824 min_ell= 0.8
u= 2.01173699029291 sigma= 0.27555745500864626 ||grad_mu||= 20.7642434496512 min_ell= 0.8
u= 2.0492641736022565 sigma= 0.2850472596194126 ||grad_mu||= 20.695643896445198 min_ell= 0.8
u= 2.0819316533100594 sigma= 0.2944307490888152 ||grad_mu||= 20.628665830278045 min_ell= 0.8
u= 2.103887427912049 sigma= 0.30146397888882903 ||grad_mu||= 20.57896053190088 min_ell= 0.8
u= 2.113959238232379 sigma= 0.3049226459017184 ||grad_mu||= 20.55467033343264 min_ell= 0.8
u= 2.117215148031335 sigma= 0.3060748181870608 ||grad_mu||= 20.546601803983386 min_ell= 0.8
u= 2.1218265665448115 sigma= 0.3077341836946524 ||grad_mu||= 20.53497981232948 min_ell= 0.8
u= 2.13024742722506 sigma= 0.31085815255566623 ||grad_mu||= 20.513146405042125 min_ell= 0.8
u= 2.1370869152612393 sigma= 0.31349254599701293 ||grad_mu||= 20.494793222337314 min_ell= 0.8
u= 2.1374197760512796 sigma= 0.3136233245810568 ||grad_mu||= 20.493891686607096 min_ell= 0.8
u= 2.1327784829604646 sigma= 0.3118252305419471 ||grad_mu||= 20.506425716148996 min_ell= 0.8
u= 2.1278753896994367 sigma= 0.30996944852003383 ||grad_mu||= 20.51937782765435 min_ell= 0.8
u= 2.126464401816204 sigma= 0.3094418968253367 ||grad_mu||= 20.523057205075645 min_ell= 0.8
u= 2.130576960166003 sigma= 0.3109854685101944 ||grad_mu||= 20.51227861081765 min_ell= 0.8
u= 2.1382695083135657 sigma= 0.3139593866593344 ||grad_mu||= 20.49157165507868 min_ell= 0.8
u= 2.144181831648833 sigma= 0.31632473586482934 ||grad_mu||= 20.47515344466448 min_ell= 0.8
u= 2.144384691368247 sigma= 0.31641035841458226 ||grad_mu||= 20.474580254606884 min_ell= 0.8
u= 2.13941880773766 sigma= 0.31442303435414853 ||grad_mu||= 20.488399801013074 min_ell= 0.8
u= 2.133922055140369 sigma= 0.3122742365696358 ||grad_mu||= 20.50334627089667 min_ell= 0.8
u= 2.1331359448579215 sigma= 0.31196695054793155 ||grad_mu||= 20.50546473556633 min_ell= 0.8
u= 2.1357531014419813 sigma= 0.3129746010082871 ||grad_mu||= 20.498430621046086 min_ell= 0.8
u= 2.136201014800816 sigma= 0.31315068879037905 ||grad_mu||= 20.49721067841354 min_ell= 0.8
u= 2.133359857905606 sigma= 0.31205491738031854 ||grad_mu||= 20.50485902512914 min_ell= 0.8
u= 2.1298796258558172 sigma= 0.31073267302017543 ||grad_mu||= 20.514093884127586 min_ell= 0.8
u= 2.127518630501705 sigma= 0.30984969695726 ||grad_mu||= 20.520269380036325 min_ell= 0.8
u= 2.1277075465859334 sigma= 0.3099211342127186 ||grad_mu||= 20.519774554556715 min_ell= 0.8
u= 2.1299593758930997 sigma= 0.3107693485848176 ||grad_mu||= 20.513861707843784 min_ell= 0.8
u= 2.1305428045759114 sigma= 0.31099613716065155 ||grad_mu||= 20.512301088211075 min_ell= 0.8
u= 2.126079583780989 sigma= 0.30933484050100196 ||grad_mu||= 20.52393638939107 min_ell= 0.8
u= 2.116236094362163 sigma= 0.30578313722973854 ||grad_mu||= 20.548838818822155 min_ell= 0.8
u= 2.1032507711650394 sigma= 0.3013244974940872 ||grad_mu||= 20.580196749735055 min_ell= 0.8
u= 2.09180352514325 sigma= 0.297584444286281 ||grad_mu||= 20.606579331146012 min_ell= 0.8
u= 2.0844686668514774 sigma= 0.2952718753325744 ||grad_mu||= 20.622921899137758 min_ell= 0.8
u= 2.077264480872205 sigma= 0.2930780367086178 ||grad_mu||= 20.63849934278036 min_ell= 0.8
u= 2.067290855486073 sigma= 0.2901560217033832 ||grad_mu||= 20.65935481766722 min_ell= 0.8
u= 2.057092113159745 sigma= 0.28728605259695095 ||grad_mu||= 20.679926095752553 min_ell= 0.8
u= 2.0485162392659113 sigma= 0.284948992520862 ||grad_mu||= 20.696713133096466 min_ell= 0.8
u= 2.0417872652957585 sigma= 0.28315177589013407 ||grad_mu||= 20.709615710425748 min_ell= 0.8
u= 2.0386836367674053 sigma= 0.28232202569530424 ||grad_mu||= 20.715535665976365 min_ell= 0.8
u= 2.037828591993477 sigma= 0.28208801702461606 ||grad_mu||= 20.7171829004246 min_ell= 0.8
u= 2.0338821632423527 sigma= 0.2810710253042884 ||grad_mu||= 20.724516540930473 min_ell= 0.8
u= 2.0247390194471664 sigma= 0.2787737860772869 ||grad_mu||= 20.74114114788471 min_ell= 0.8
u= 2.0133356733457917 sigma= 0.2759947069768521 ||grad_mu||= 20.76128842345694 min_ell= 0.8
u= 2.0030607839062258 sigma= 0.27357091097972014 ||grad_mu||= 20.778900068996077 min_ell= 0.8
u= 1.9968710612211642 sigma= 0.2721446388344255 ||grad_mu||= 20.789276417884476 min_ell= 0.8
u= 1.9926350724135902 sigma= 0.2711859691677531 ||grad_mu||= 20.796268230429245 min_ell= 0.8
u= 1.9858040373398695 sigma= 0.26967844070407404 ||grad_mu||= 20.80733086234398 min_ell= 0.8
u= 1.9762235538624549 sigma= 0.26761896035552984 ||grad_mu||= 20.822499218606897 min_ell= 0.8
u= 1.9665788249668235 sigma= 0.26560116941977885 ||grad_mu||= 20.837397756281312 min_ell= 0.8
u= 1.957611071539054 sigma= 0.2637692259342672 ||grad_mu||= 20.850944260352854 min_ell= 0.8
u= 1.9513852984809739 sigma= 0.2625200241862861 ||grad_mu||= 20.860185711243883 min_ell= 0.8
[GUIDE] t=40 PI=9.745e-01 ||grad_x||=1.332e+02 ||grad_z||=1.810e+00
u= 1.9500536885419504 sigma= 0.26225033232086825 ||grad_mu||= 20.862160498560907 min_ell= 0.8
u= 1.9474367455934725 sigma= 0.26173314482291493 ||grad_mu||= 20.865990991966 min_ell= 0.8
u= 1.9344841563247577 sigma= 0.2592431859418846 ||grad_mu||= 20.88455043560553 min_ell= 0.8
u= 1.9123712861039168 sigma= 0.25518716006321646 ||grad_mu||= 20.914959313365518 min_ell= 0.8
u= 1.8920391656512718 sigma= 0.25165214975914285 ||grad_mu||= 20.941631331770978 min_ell= 0.8
u= 1.881887695227406 sigma= 0.24995080338454861 ||grad_mu||= 20.954520985890436 min_ell= 0.8
u= 1.8794001827264732 sigma= 0.24953832508878157 ||grad_mu||= 20.957641968797994 min_ell= 0.8
u= 1.875986530975437 sigma= 0.24897954605192343 ||grad_mu||= 20.961891502389314 min_ell= 0.8
u= 1.8669214245078989 sigma= 0.24752118952973348 ||grad_mu||= 20.97302271149177 min_ell= 0.8
u= 1.8541569780213698 sigma= 0.2455172415748306 ||grad_mu||= 20.988361227389987 min_ell= 0.8
u= 1.8446809511708218 sigma= 0.24406512948792694 ||grad_mu||= 20.99950408277097 min_ell= 0.8
u= 1.8416364943215437 sigma= 0.24360233055933916 ||grad_mu||= 21.003046416473463 min_ell= 0.8
u= 1.845290353644845 sigma= 0.24415146790633482 ||grad_mu||= 20.99880460163458 min_ell= 0.8
u= 1.8501377150734095 sigma= 0.2448892128231394 ||grad_mu||= 20.993126993387776 min_ell= 0.8
u= 1.8458386401560034 sigma= 0.24423320507110757 ||grad_mu||= 20.99816586597618 min_ell= 0.8
u= 1.8311452103640902 sigma= 0.24203875763578797 ||grad_mu||= 21.015077117439684 min_ell= 0.8
u= 1.8172054298238625 sigma= 0.24002065925434682 ||grad_mu||= 21.030694724977497 min_ell= 0.8
u= 1.811209351045967 sigma= 0.23917099394222674 ||grad_mu||= 21.03728788309587 min_ell= 0.8
u= 1.812182277902213 sigma= 0.23930742337966118 ||grad_mu||= 21.036222088056828 min_ell= 0.8
u= 1.8136640152694499 sigma= 0.2395164988620437 ||grad_mu||= 21.034594233187498 min_ell= 0.8
u= 1.8090661892803446 sigma= 0.2388687937340924 ||grad_mu||= 21.03962634150333 min_ell= 0.8
u= 1.7980843943285623 sigma= 0.23734960781500844 ||grad_mu||= 21.051470552218852 min_ell= 0.8
u= 1.786687967549269 sigma= 0.23580745682220797 ||grad_mu||= 21.063527371311313 min_ell= 0.8
u= 1.778066247094275 sigma= 0.2346650250509951 ||grad_mu||= 21.072486631641585 min_ell= 0.8
u= 1.7736200856295412 sigma= 0.23408406143218188 ||grad_mu||= 21.077050727379078 min_ell= 0.8
u= 1.7731010930196742 sigma= 0.2340160008700344 ||grad_mu||= 21.077580076807383 min_ell= 0.8
u= 1.768246379570992 sigma= 0.23338818471984865 ||grad_mu||= 21.08252341221211 min_ell= 0.8
u= 1.753591210319912 sigma= 0.23152856131560332 ||grad_mu||= 21.09721464116759 min_ell= 0.8
u= 1.7362631198863387 sigma= 0.2293978024937431 ||grad_mu||= 21.114134880046894 min_ell= 0.8
u= 1.7241866963859913 sigma= 0.22795387935687686 ||grad_mu||= 21.125652363513943 min_ell= 0.8
u= 1.7161860726661842 sigma= 0.22701553350780648 ||grad_mu||= 21.133161195390564 min_ell= 0.8
u= 1.7099256953334119 sigma= 0.22629114195119565 ||grad_mu||= 21.1389713878133 min_ell= 0.8
u= 1.7027699944298782 sigma= 0.2254725539662522 ||grad_mu||= 21.14554885834713 min_ell= 0.8
u= 1.691901864518903 sigma= 0.2242500089735537 ||grad_mu||= 21.15540490877899 min_ell= 0.8
u= 1.678717857625722 sigma= 0.2227992160899603 ||grad_mu||= 21.167148121235062 min_ell= 0.8
u= 1.6667871959246152 sigma= 0.22151471232195538 ||grad_mu||= 21.177583197276764 min_ell= 0.8
logPI: -0.05501341465265182  PI: 0.9464724512691449
PI_at(-2,2) via gp_acquisition: -0.013993387096948457
u= -25.906425758048712 sigma= 0.2832757350402899 ||grad_mu||= 23.24111189616354 min_ell= 0.8
u= -9.211533791763696 sigma= 0.23103640726733712 ||grad_mu||= 32.3806384687274 min_ell= 0.8
u= -10.265280352839115 sigma= 0.2958525017722941 ||grad_mu||= 32.33046860335297 min_ell= 0.8
u= -47.47728559029236 sigma= 0.1990235089950195 ||grad_mu||= 5.825327576227968 min_ell= 0.8
u= -34.556068185884705 sigma= 0.22960815130898843 ||grad_mu||= 19.980739780816688 min_ell= 0.8
u= -62.72386774141182 sigma= 0.14069848013049335 ||grad_mu||= 13.151602902178478 min_ell= 0.8
u= -34.983116691402984 sigma= 0.22761269923160504 ||grad_mu||= 19.802480253858658 min_ell= 0.8
u= -63.13324913539058 sigma= 0.1418354854134372 ||grad_mu||= 11.938134406713107 min_ell= 0.8
u= -53.601806722197125 sigma= 0.17730011899941367 ||grad_mu||= 5.339640902212554 min_ell= 0.8
u= -48.354864366689355 sigma= 0.1592435683642544 ||grad_mu||= 19.74175241009546 min_ell= 0.8
u= -50.83068953787288 sigma= 0.17714174054432016 ||grad_mu||= 11.533584317814881 min_ell= 0.8
u= -51.167988208716366 sigma= 0.16040764698388751 ||grad_mu||= 17.26636331961125 min_ell= 0.8
u= -49.620222630819924 sigma= 0.187514736982561 ||grad_mu||= 7.827837268517173 min_ell= 0.8
u= -10.189673663935762 sigma= 0.2920117883279482 ||grad_mu||= 32.350482506160496 min_ell= 0.8
u= -50.23643158295702 sigma= 0.18842155516512393 ||grad_mu||= 5.139096901522971 min_ell= 0.8
u= -51.17355052017405 sigma= 0.15323433407502682 ||grad_mu||= 19.010768964880835 min_ell= 0.8
u= -50.262676409944845 sigma= 0.18289998878969324 ||grad_mu||= 9.277135316957123 min_ell= 0.8
u= -10.293948511933147 sigma= 0.2972314679200266 ||grad_mu||= 32.32164310729321 min_ell= 0.8
u= -49.05504450925301 sigma= 0.1913760703080369 ||grad_mu||= 6.610790921947929 min_ell= 0.8
u= -16.84320932396415 sigma= 0.3524687449447278 ||grad_mu||= 28.201937485603057 min_ell= 0.8
u= -53.17571697903936 sigma= 0.17852906063626917 ||grad_mu||= 5.0992778476717975 min_ell= 0.8
u= -59.075034565776605 sigma= 0.1431259156848952 ||grad_mu||= 15.602275240221905 min_ell= 0.8
u= -49.518815827970656 sigma= 0.17729880205022405 ||grad_mu||= 13.777695172810116 min_ell= 0.8
u= -64.91630077430291 sigma= 0.14161556590528562 ||grad_mu||= 9.908699338700652 min_ell= 0.8
u= -33.897199307195535 sigma= 0.20404096723088636 ||grad_mu||= 22.842784006274837 min_ell= 0.8
u= -61.019509333964685 sigma= 0.15277178460414623 ||grad_mu||= 8.081116141721592 min_ell= 0.8
u= -33.65365666641975 sigma= 0.2040647190362793 ||grad_mu||= 23.080102037849414 min_ell= 0.8
u= -55.213172948253955 sigma= 0.17161643648131564 ||grad_mu||= 5.592531738129007 min_ell= 0.8
u= -60.94738757198987 sigma= 0.14274190905813156 ||grad_mu||= 14.085582488831106 min_ell= 0.8
u= -49.37833392663128 sigma= 0.1875961874132172 ||grad_mu||= 8.215084918534519 min_ell= 0.8
u= -12.557412506005877 sigma= 0.3565271360788341 ||grad_mu||= 31.111186816628067 min_ell= 0.8
u= -49.35703648620633 sigma= 0.19035064556915973 ||grad_mu||= 6.384034923408427 min_ell= 0.8
u= -48.688612828694346 sigma= 0.19098570937951345 ||grad_mu||= 7.622365893804953 min_ell= 0.8
u= -14.275130738638937 sigma= 0.36320647143984297 ||grad_mu||= 29.92801930397315 min_ell= 0.8
u= -49.63594811869505 sigma= 0.18451024834789315 ||grad_mu||= 9.592519393489193 min_ell= 0.8
u= -10.280069926091391 sigma= 0.2967521981172311 ||grad_mu||= 32.32115116663895 min_ell= 0.8
u= -48.0120031001875 sigma= 0.18040958744701407 ||grad_mu||= 14.834612247188641 min_ell= 0.8
u= -60.61832459121494 sigma= 0.15279367088502466 ||grad_mu||= 9.452288201489962 min_ell= 0.8
u= -60.18456527240046 sigma= 0.1542707391697524 ||grad_mu||= 8.474106958793234 min_ell= 0.8
u= -54.18311647825861 sigma= 0.15397658993800364 ||grad_mu||= 16.460284421169177 min_ell= 0.8
u= -48.781083098425036 sigma= 0.19346490098955094 ||grad_mu||= 5.318733944877096 min_ell= 0.8
u= -59.94667171113282 sigma= 0.15594870225666416 ||grad_mu||= 8.361130895951447 min_ell= 0.8
u= -58.849205392447615 sigma= 0.15854849857344347 ||grad_mu||= 7.831701515836189 min_ell= 0.8
u= -49.943495933975456 sigma= 0.17228576700529893 ||grad_mu||= 15.008586272965346 min_ell= 0.8
u= -52.849442708157696 sigma= 0.17850118351913874 ||grad_mu||= 5.860147294796975 min_ell= 0.8
u= -59.734420935582335 sigma= 0.14994356056841268 ||grad_mu||= 12.314867901102287 min_ell= 0.8
u= -40.44036157643632 sigma= 0.2308739259764644 ||grad_mu||= 6.402606788070783 min_ell= 0.8
u= -49.98609886314596 sigma= 0.18960055330390643 ||grad_mu||= 5.080995848426184 min_ell= 0.8
u= -60.831307862094974 sigma= 0.15353492871366198 ||grad_mu||= 8.422918017055542 min_ell= 0.8
u= -60.12705711126507 sigma= 0.15147361411066257 ||grad_mu||= 10.400622092574576 min_ell= 0.8
u= -45.12902553185117 sigma= 0.18923299601353666 ||grad_mu||= 15.515039332354357 min_ell= 0.8
u= -55.685823455363725 sigma= 0.16940618023548948 ||grad_mu||= 6.146450558324011 min_ell= 0.8
u= -61.2740440392716 sigma= 0.14943754308168822 ||grad_mu||= 10.538336610726601 min_ell= 0.8
u= -41.01932107501126 sigma= 0.22847565445088655 ||grad_mu||= 5.8409268730294555 min_ell= 0.8
u= -58.01787548933235 sigma= 0.16247659722609678 ||grad_mu||= 7.158002337152965 min_ell= 0.8
u= -64.06372840648089 sigma= 0.14412337056837135 ||grad_mu||= 9.56001555049861 min_ell= 0.8
u= -59.071522805668316 sigma= 0.1544116881233525 ||grad_mu||= 10.227941676419555 min_ell= 0.8
u= -52.52986624348409 sigma= 0.16510637984780863 ||grad_mu||= 14.51314199871254 min_ell= 0.8
u= -55.22169066004738 sigma= 0.1694470214604007 ||grad_mu||= 7.2550741654819335 min_ell= 0.8
u= -63.44213219045133 sigma= 0.1438978852436245 ||grad_mu||= 10.697717178224206 min_ell= 0.8
u= -43.51477811419461 sigma= 0.21626043999354008 ||grad_mu||= 5.440330981024539 min_ell= 0.8
u= -62.40418551240563 sigma= 0.14905029215289992 ||grad_mu||= 8.83888460290416 min_ell= 0.8
u= -62.33038279502661 sigma= 0.14874353870219148 ||grad_mu||= 8.759779146790324 min_ell= 0.8
u= -54.16098193829718 sigma= 0.16663269137747833 ||grad_mu||= 11.943879656134333 min_ell= 0.8
u= -49.55257847773944 sigma= 0.19057490923720974 ||grad_mu||= 5.332946803450158 min_ell= 0.8
u= -56.466355721770924 sigma= 0.16770763076215597 ||grad_mu||= 6.14471975489738 min_ell= 0.8
u= -55.34706575299666 sigma= 0.17136652721645845 ||grad_mu||= 5.73423968499654 min_ell= 0.8
u= -55.49317859998281 sigma= 0.1708348246441498 ||grad_mu||= 6.078475061059252 min_ell= 0.8
u= -57.45325411942594 sigma= 0.1645135999085881 ||grad_mu||= 6.572367329348552 min_ell= 0.8
u= -60.67557746446864 sigma= 0.15475983260606288 ||grad_mu||= 7.511137125614361 min_ell= 0.8
u= -62.21353304786433 sigma= 0.15020804190715992 ||grad_mu||= 7.97998802012497 min_ell= 0.8
u= -63.37407512411577 sigma= 0.14674827398001541 ||grad_mu||= 8.732037082510518 min_ell= 0.8
u= -60.23405953469806 sigma= 0.15517611952425292 ||grad_mu||= 7.7212071484018185 min_ell= 0.8
u= -59.26636275934825 sigma= 0.1557150597143651 ||grad_mu||= 9.88981882862874 min_ell= 0.8
u= -52.402097598608336 sigma= 0.18013255439635456 ||grad_mu||= 5.716036738073865 min_ell= 0.8
u= -57.11531508360064 sigma= 0.16458182096137147 ||grad_mu||= 7.758600492220845 min_ell= 0.8
u= -49.98484128462268 sigma= 0.18920363976313415 ||grad_mu||= 5.10682102839513 min_ell= 0.8
u= -50.52472859857937 sigma= 0.1879097087992474 ||grad_mu||= 4.8785657678919065 min_ell= 0.8
u= -49.50504187018069 sigma= 0.1885257454746919 ||grad_mu||= 7.381486921856785 min_ell= 0.8
u= -22.21170605072247 sigma= 0.3096736885669616 ||grad_mu||= 25.06834446063016 min_ell= 0.8
u= -25.853249720967355 sigma= 0.28160708726788364 ||grad_mu||= 23.418964690508012 min_ell= 0.8
u= -31.651352350262364 sigma= 0.2455573647782935 ||grad_mu||= 21.021934003540736 min_ell= 0.8
u= -28.206359168582736 sigma= 0.2671274241032572 ||grad_mu||= 22.29190437524819 min_ell= 0.8
u= -17.167842135149968 sigma= 0.3510068644639944 ||grad_mu||= 27.972036040971798 min_ell= 0.8
u= -11.683664651838459 sigma= 0.3443679621306969 ||grad_mu||= 31.66722725461568 min_ell= 0.8
u= -9.913820293588586 sigma= 0.2774716676041335 ||grad_mu||= 32.40649413848252 min_ell= 0.8
u= -9.09938104896819 sigma= 0.22486916868024132 ||grad_mu||= 32.3630436636356 min_ell= 0.8
u= -8.29175209173312 sigma= 0.18190327152464436 ||grad_mu||= 32.12726926934563 min_ell= 0.8
u= -6.800372875171243 sigma= 0.14713945125275305 ||grad_mu||= 31.750237251711866 min_ell= 0.8
