device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494313511665848 sigma= 1.138615887722639 ||grad_mu||= 13.307049567385926 min_ell= 0.8
u= -5.4464020782568 sigma= 1.1119437546968778 ||grad_mu||= 13.849867050142123 min_ell= 0.8
u= -5.502726110750635 sigma= 1.0811574837304099 ||grad_mu||= 14.141588107056439 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576169325385321 sigma= 1.0008809813224913 ||grad_mu||= 15.026428687337214 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3843874106250073 sigma= 0.2279244334904202 ||grad_mu||= 1.5833071623555885 min_ell= 0.8
u= -0.3895818363677352 sigma= 0.22265438436364712 ||grad_mu||= 1.5427844070228967 min_ell= 0.8
u= -0.3861596557147607 sigma= 0.22577255732733717 ||grad_mu||= 1.5647986607354214 min_ell= 0.8
u= -0.38076850732855233 sigma= 0.23179415724619573 ||grad_mu||= 1.6161320534912333 min_ell= 0.8
u= -0.37873631769830524 sigma= 0.23433158219603015 ||grad_mu||= 1.6400034485544996 min_ell= 0.8
u= -0.38241734088956636 sigma= 0.22903768753508824 ||grad_mu||= 1.5883632904033371 min_ell= 0.8
u= -0.3833053967781267 sigma= 0.2279795078978222 ||grad_mu||= 1.5791247889971534 min_ell= 0.8
u= -0.37827619162177767 sigma= 0.23473992570331814 ||grad_mu||= 1.6432478006039772 min_ell= 0.8
u= -0.3753888631206489 sigma= 0.24028931706621126 ||grad_mu||= 1.7049998253464596 min_ell= 0.8
u= -0.37446989218073323 sigma= 0.24202779352196271 ||grad_mu||= 1.724693740250133 min_ell= 0.8
u= -0.37497177918887253 sigma= 0.23991721313479494 ||grad_mu||= 1.697649239247336 min_ell= 0.8
u= -0.38203633984970425 sigma= 0.22860149105502378 ||grad_mu||= 1.5809280904442344 min_ell= 0.8
u= -0.39341539808768744 sigma= 0.2182376157831616 ||grad_mu||= 1.5097872330522653 min_ell= 0.8
u= -0.39193933388023616 sigma= 0.21932420554715737 ||grad_mu||= 1.51528138232233 min_ell= 0.8
u= -0.38473311446982394 sigma= 0.22558295694460537 ||grad_mu||= 1.5559143773402946 min_ell= 0.8
u= -0.3836230320560209 sigma= 0.2267355905111651 ||grad_mu||= 1.5649510313867416 min_ell= 0.8
u= -0.39529424797348633 sigma= 0.21692828450236654 ||grad_mu||= 1.5038285181475222 min_ell= 0.8
u= -0.4294602801454189 sigma= 0.1993267946964278 ||grad_mu||= 1.48638736030991 min_ell= 0.8
u= -0.4633695436007827 sigma= 0.1878861698322723 ||grad_mu||= 1.54396068404023 min_ell= 0.8
u= -0.4479993536416411 sigma= 0.1926336831378448 ||grad_mu||= 1.5134343719547305 min_ell= 0.8
u= -0.41467409062300703 sigma= 0.20579306924576937 ||grad_mu||= 1.4781524187956916 min_ell= 0.8
u= -0.3987147528235143 sigma= 0.214576903888014 ||grad_mu||= 1.4939842838350061 min_ell= 0.8
u= -0.3915457340711252 sigma= 0.2195457989634666 ||grad_mu||= 1.51600251040144 min_ell= 0.8
u= -0.38513458310195314 sigma= 0.22497001728114976 ||grad_mu||= 1.5502488407697905 min_ell= 0.8
u= -0.3816202584163362 sigma= 0.2284896526561052 ||grad_mu||= 1.5773711417456684 min_ell= 0.8
u= -0.37643201764050327 sigma= 0.2354045334679583 ||grad_mu||= 1.6427450624024338 min_ell= 0.8
u= -0.3716741050549205 sigma= 0.249516374464139 ||grad_mu||= 1.8168411683644232 min_ell= 0.8
u= -0.37552632837781647 sigma= 0.2695846896214627 ||grad_mu||= 2.131391578565789 min_ell= 0.8
u= -0.3779020005170943 sigma= 0.23498592883980682 ||grad_mu||= 1.6447184079964043 min_ell= 0.8
u= -0.37410694545818673 sigma= 0.24313464489295275 ||grad_mu||= 1.738459767713589 min_ell= 0.8
u= -0.37247499646159665 sigma= 0.25180536379669033 ||grad_mu||= 1.854554853402721 min_ell= 0.8
u= -0.3763362482165701 sigma= 0.2700146287085739 ||grad_mu||= 2.1422843369770312 min_ell= 0.8
u= -0.3763773205466844 sigma= 0.23850379356706922 ||grad_mu||= 1.685168664227386 min_ell= 0.8
u= -0.373372810868217 sigma= 0.2537139354825634 ||grad_mu||= 1.8870375043094982 min_ell= 0.8
u= -0.37756317349498064 sigma= 0.2373455123378013 ||grad_mu||= 1.6750039418737863 min_ell= 0.8
u= -0.3735789409708184 sigma= 0.25217104138663554 ||grad_mu||= 1.865560724554422 min_ell= 0.8
u= -0.3761066686358276 sigma= 0.2673261286264317 ||grad_mu||= 2.1015815658741674 min_ell= 0.8
u= -0.386905464455411 sigma= 0.22504770034353216 ||grad_mu||= 1.5593497356180086 min_ell= 0.8
u= -0.379469423247327 sigma= 0.23428180687405084 ||grad_mu||= 1.6427518272851829 min_ell= 0.8
u= -0.3748009027364648 sigma= 0.24618073679550426 ||grad_mu||= 1.7850544034591531 min_ell= 0.8
u= -0.37452499995822314 sigma= 0.25715197227134934 ||grad_mu||= 1.9430248241248367 min_ell= 0.8
u= -0.39066766958245513 sigma= 0.22239441779899752 ||grad_mu||= 1.5442629200427163 min_ell= 0.8
u= -0.38505702043367884 sigma= 0.22776455529335693 ||grad_mu||= 1.584183401547789 min_ell= 0.8
u= -0.37834634125528216 sigma= 0.23707112149640172 ||grad_mu||= 1.6748277542336696 min_ell= 0.8
u= -0.3743867722712568 sigma= 0.25369655182787293 ||grad_mu||= 1.8916097005004995 min_ell= 0.8
u= -0.3806037336102462 sigma= 0.23385975380985688 ||grad_mu||= 1.6421541680408591 min_ell= 0.8
u= -0.37499624817055327 sigma= 0.24903868045850144 ||grad_mu||= 1.8267300979950083 min_ell= 0.8
u= -0.37749227502314897 sigma= 0.2665063496995928 ||grad_mu||= 2.0959378506265898 min_ell= 0.8
u= -0.383378167117302 sigma= 0.23032527631233818 ||grad_mu||= 1.6087280955925816 min_ell= 0.8
u= -0.37966380206441463 sigma= 0.23541551998774898 ||grad_mu||= 1.658499592655752 min_ell= 0.8
u= -0.3766143130975128 sigma= 0.2417899079904449 ||grad_mu||= 1.7315084358635118 min_ell= 0.8
u= -0.3748906935448577 sigma= 0.25189672132593316 ||grad_mu||= 1.8675656987082578 min_ell= 0.8
u= -0.3763429901973509 sigma= 0.26211416197816007 ||grad_mu||= 2.02483881063867 min_ell= 0.8
u= -0.38898762573443857 sigma= 0.22457122487366743 ||grad_mu||= 1.562241407863217 min_ell= 0.8
u= -0.3824376959033585 sigma= 0.23184915383960272 ||grad_mu||= 1.6239756209382399 min_ell= 0.8
u= -0.37701923452447134 sigma= 0.24148750018723814 ||grad_mu||= 1.7290464291600458 min_ell= 0.8
u= -0.375057384815564 sigma= 0.2550423116113058 ||grad_mu||= 1.9142624462046975 min_ell= 0.8
u= -0.39308831542590583 sigma= 0.22088772223811984 ||grad_mu||= 1.537123071391482 min_ell= 0.8
u= -0.3847644846055057 sigma= 0.22897574784013572 ||grad_mu||= 1.5976841867087472 min_ell= 0.8
u= -0.379196521569325 sigma= 0.23708767518504342 ||grad_mu||= 1.6785987259159676 min_ell= 0.8
u= -0.3754745956922386 sigma= 0.24855244019060752 ||grad_mu||= 1.8217572604754901 min_ell= 0.8
u= -0.3768498049925133 sigma= 0.26372375330814396 ||grad_mu||= 2.051182155099718 min_ell= 0.8
u= -0.3927889150635526 sigma= 0.2210628405693144 ||grad_mu||= 1.537873026536181 min_ell= 0.8
u= -0.38473586742699856 sigma= 0.2290765443629668 ||grad_mu||= 1.5987933315029397 min_ell= 0.8
u= -0.37908633669580627 sigma= 0.2377967237469086 ||grad_mu||= 1.6875412256033406 min_ell= 0.8
u= -0.37563349019835424 sigma= 0.2504185617416458 ||grad_mu||= 1.8491772868037146 min_ell= 0.8
u= -0.37945767469688274 sigma= 0.26928331828485247 ||grad_mu||= 2.1462655239836637 min_ell= 0.8
u= -0.38343121769953614 sigma= 0.23095296085077507 ||grad_mu||= 1.616694603212905 min_ell= 0.8
u= -0.3755558201480746 sigma= 0.24956593906367194 ||grad_mu||= 1.8366046924624355 min_ell= 0.8
u= -0.37883205909849965 sigma= 0.26810512663346897 ||grad_mu||= 2.1257570305319176 min_ell= 0.8
u= -0.3898475370774703 sigma= 0.22401283709004127 ||grad_mu||= 1.5591851329421986 min_ell= 0.8
u= -0.3828225860298587 sigma= 0.23191878113854683 ||grad_mu||= 1.6263389869691447 min_ell= 0.8
u= -0.37723041774355287 sigma= 0.24272655876710267 ||grad_mu||= 1.746897811369706 min_ell= 0.8
u= -0.37614653870039017 sigma= 0.25866831222053355 ||grad_mu||= 1.9723684618636472 min_ell= 0.8
u= -0.3901831373302237 sigma= 0.22366488583415134 ||grad_mu||= 1.5565536206500028 min_ell= 0.8
u= -0.3817964248283235 sigma= 0.2333107777208143 ||grad_mu||= 1.6398939663672996 min_ell= 0.8
u= -0.3780621401759067 sigma= 0.24052460041970974 ||grad_mu||= 1.720074820725945 min_ell= 0.8
[GUIDE] t=40 PI=3.527e-01 ||grad_x||=3.532e+02 ||grad_z||=1.895e+01
u= -0.37581020843172913 sigma= 0.24990353591368875 ||grad_mu||= 1.8424429075817224 min_ell= 0.8
u= -0.37725372510889577 sigma= 0.26317344673071175 ||grad_mu||= 2.0444439469342064 min_ell= 0.8
u= -0.3835750706758027 sigma= 0.23090944046221548 ||grad_mu||= 1.6167069269444334 min_ell= 0.8
u= -0.37749293948613094 sigma= 0.2417925814731059 ||grad_mu||= 1.7351131384226401 min_ell= 0.8
u= -0.37562371642433845 sigma= 0.253120634822235 ||grad_mu||= 1.8883556829701804 min_ell= 0.8
u= -0.38701286851029565 sigma= 0.2269065416725805 ||grad_mu||= 1.581669144652516 min_ell= 0.8
u= -0.3815355644369772 sigma= 0.2337592534280674 ||grad_mu||= 1.6445822842146183 min_ell= 0.8
u= -0.37696398161533906 sigma= 0.24338699280692946 ||grad_mu||= 1.7549724659185948 min_ell= 0.8
u= -0.3758864737671586 sigma= 0.2567484806938314 ||grad_mu||= 1.942782848214506 min_ell= 0.8
u= -0.385213249738936 sigma= 0.22886254578795923 ||grad_mu||= 1.598042888023643 min_ell= 0.8
u= -0.37913801159102334 sigma= 0.23784014963389702 ||grad_mu||= 1.688316298741785 min_ell= 0.8
u= -0.3765709234873838 sigma= 0.244842302954199 ||grad_mu||= 1.7736602718824472 min_ell= 0.8
u= -0.3756571289377014 sigma= 0.25182484059035454 ||grad_mu||= 1.8696131602922532 min_ell= 0.8
u= -0.3760566821099458 sigma= 0.2580214335947081 ||grad_mu||= 1.9623682194429117 min_ell= 0.8
u= -0.3800298065674752 sigma= 0.2362558438106582 ||grad_mu||= 1.6709469263670658 min_ell= 0.8
u= -0.37620078824328085 sigma= 0.24668081245834053 ||grad_mu||= 1.7980333213815358 min_ell= 0.8
u= -0.3760943167288006 sigma= 0.2581311249213234 ||grad_mu||= 1.9641474257767502 min_ell= 0.8
u= -0.3801319738824399 sigma= 0.2361593797375889 ||grad_mu||= 1.6700820920814816 min_ell= 0.8
u= -0.3775307128761124 sigma= 0.24200617558063292 ||grad_mu||= 1.7381750369146824 min_ell= 0.8
u= -0.3760737743616456 sigma= 0.24791968485823157 ||grad_mu||= 1.8150916146660854 min_ell= 0.8
u= -0.3758664062199402 sigma= 0.25602120361542585 ||grad_mu||= 1.9319291684239182 min_ell= 0.8
u= -0.3790287374976576 sigma= 0.23822216877928568 ||grad_mu||= 1.6929552936630505 min_ell= 0.8
u= -0.3767461231219225 sigma= 0.24422724435568502 ||grad_mu||= 1.7657729545305958 min_ell= 0.8
u= -0.3758028148359814 sigma= 0.24951009120666298 ||grad_mu||= 1.8367655323353653 min_ell= 0.8
u= -0.375741933922035 sigma= 0.25458945033441516 ||grad_mu||= 1.9103352386312398 min_ell= 0.8
u= -0.377357864044533 sigma= 0.24243247785289335 ||grad_mu||= 1.7433493176169483 min_ell= 0.8
u= -0.37572233599784527 sigma= 0.2511377122387246 ||grad_mu||= 1.8599043374421467 min_ell= 0.8
u= -0.37631471606762706 sigma= 0.2592603153479785 ||grad_mu||= 1.981867364076248 min_ell= 0.8
u= -0.3757176210760784 sigma= 0.2510993041458566 ||grad_mu||= 1.8593307233541747 min_ell= 0.8
u= -0.3758800010441566 sigma= 0.2560068885787702 ||grad_mu||= 1.9317685041912231 min_ell= 0.8
u= -0.3760895643796664 sigma= 0.24797227659083498 ||grad_mu||= 1.815898942193388 min_ell= 0.8
u= -0.3757708485019255 sigma= 0.2520539367143634 ||grad_mu||= 1.8733720079262828 min_ell= 0.8
u= -0.37586914873758215 sigma= 0.255607546372447 ||grad_mu||= 1.9258227541959487 min_ell= 0.8
u= -0.3756992745149972 sigma= 0.2529803782420783 ||grad_mu||= 1.8865954846782265 min_ell= 0.8
u= -0.375640395531364 sigma= 0.25259699135865815 ||grad_mu||= 1.8807795892228436 min_ell= 0.8
u= -0.37562068057298503 sigma= 0.25375349956294313 ||grad_mu||= 1.8976020253679446 min_ell= 0.8
logPI: -1.0395949182320119  PI: 0.3535978890095761
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.775304444773372 sigma= 0.4931438958545519 ||grad_mu||= 20.71542425307107 min_ell= 0.8
u= -12.532199688751962 sigma= 0.5545814848457586 ||grad_mu||= 21.703874824340954 min_ell= 0.8
u= -9.900122254624216 sigma= 0.6420107597738968 ||grad_mu||= 23.160112518385404 min_ell= 0.8
u= -7.412841626504935 sigma= 0.7255287844562597 ||grad_mu||= 24.864279397122093 min_ell= 0.8
u= -6.275886340991245 sigma= 0.7386484927020381 ||grad_mu||= 25.657257506979825 min_ell= 0.8
u= -5.832969025870125 sigma= 0.7281803413078795 ||grad_mu||= 25.914100988456255 min_ell= 0.8
u= -5.436857170914806 sigma= 0.7029212753061148 ||grad_mu||= 26.076737628405134 min_ell= 0.8
u= -5.0899632384899895 sigma= 0.6572190831042309 ||grad_mu||= 26.11629885765685 min_ell= 0.8
u= -4.815281936032098 sigma= 0.5829018009156294 ||grad_mu||= 25.9835096159414 min_ell= 0.8
u= -4.68520103801382 sigma= 0.4781152261899608 ||grad_mu||= 25.642352457781296 min_ell= 0.8
u= -4.718989003461545 sigma= 0.40620144537076613 ||grad_mu||= 25.35564192901445 min_ell= 0.8
u= -4.685404082400939 sigma= 0.478993232136237 ||grad_mu||= 25.645677601004834 min_ell= 0.8
u= -4.687871256563929 sigma= 0.48732061005546057 ||grad_mu||= 25.676507926762845 min_ell= 0.8
u= -4.684081099742997 sigma= 0.46455314324288133 ||grad_mu||= 25.590769848887255 min_ell= 0.8
u= -4.686293292394515 sigma= 0.48275119160290414 ||grad_mu||= 25.65951612513916 min_ell= 0.8
u= -4.694794397158165 sigma= 0.433195225115455 ||grad_mu||= 25.466923940983403 min_ell= 0.8
u= -4.6884036858165095 sigma= 0.4891773261212649 ||grad_mu||= 25.682963523290223 min_ell= 0.8
u= -4.711673603619565 sigma= 0.5219387492798403 ||grad_mu||= 25.798133797232847 min_ell= 0.8
u= -4.7416104787193705 sigma= 0.5456454083718467 ||grad_mu||= 25.875023225270528 min_ell= 0.8
u= -4.700620228959964 sigma= 0.5097710862004344 ||grad_mu||= 25.756427245136187 min_ell= 0.8
u= -4.687210934885594 sigma= 0.44860968813406193 ||grad_mu||= 25.528476834387178 min_ell= 0.8
u= -4.709926005692521 sigma= 0.4147709859184607 ||grad_mu||= 25.391410217844857 min_ell= 0.8
u= -4.710004825287425 sigma= 0.4147125862813027 ||grad_mu||= 25.391164244137116 min_ell= 0.8
u= -4.688100006440618 sigma= 0.48851050106838945 ||grad_mu||= 25.68045659011505 min_ell= 0.8
u= -4.709632296187624 sigma= 0.5199545958742903 ||grad_mu||= 25.79137441194561 min_ell= 0.8
u= -4.69285295453823 sigma= 0.4984217468870385 ||grad_mu||= 25.71630129467707 min_ell= 0.8
u= -4.685413839593973 sigma= 0.45480941425710353 ||grad_mu||= 25.552791239753212 min_ell= 0.8
u= -4.686943619720176 sigma= 0.4493937747832366 ||grad_mu||= 25.531582011105396 min_ell= 0.8
u= -4.6912154569049775 sigma= 0.43936847019268516 ||grad_mu||= 25.491764476469605 min_ell= 0.8
u= -4.684330316021282 sigma= 0.47339347372530255 ||grad_mu||= 25.62429503409208 min_ell= 0.8
u= -4.686038126831841 sigma= 0.4823738012627249 ||grad_mu||= 25.65781292729128 min_ell= 0.8
u= -4.683983999800951 sigma= 0.46517267476794094 ||grad_mu||= 25.592835686378162 min_ell= 0.8
u= -4.684206171111981 sigma= 0.4620961915243306 ||grad_mu||= 25.581043946943414 min_ell= 0.8
u= -4.684373465020045 sigma= 0.46063315425776497 ||grad_mu||= 25.57542736384868 min_ell= 0.8
u= -4.684027388441246 sigma= 0.46467230054310316 ||grad_mu||= 25.59100709505197 min_ell= 0.8
u= -4.703636984797534 sigma= 0.5133343832296599 ||grad_mu||= 25.76888321558615 min_ell= 0.8
u= -4.711301006984584 sigma= 0.5215273070182559 ||grad_mu||= 25.79680651290006 min_ell= 0.8
u= -4.700678099119911 sigma= 0.5097873827394455 ||grad_mu||= 25.756542640842135 min_ell= 0.8
u= -4.687178599968186 sigma= 0.4486869784183213 ||grad_mu||= 25.52881605023299 min_ell= 0.8
u= -4.6844142961008615 sigma= 0.46045021502858446 ||grad_mu||= 25.57485030000379 min_ell= 0.8
u= -4.687555287143811 sigma= 0.48688651348076795 ||grad_mu||= 25.67462404694057 min_ell= 0.8
u= -4.691697677014654 sigma= 0.4385197251639045 ||grad_mu||= 25.488318452463613 min_ell= 0.8
u= -4.686544972224541 sigma= 0.4842365634606172 ||grad_mu||= 25.664632339464642 min_ell= 0.8
u= -4.691132759143505 sigma= 0.43962855900350184 ||grad_mu||= 25.492726778553475 min_ell= 0.8
u= -4.686429204115571 sigma= 0.4510205537103528 ||grad_mu||= 25.537968347186254 min_ell= 0.8
u= -4.684061228602552 sigma= 0.47020914549904363 ||grad_mu||= 25.612233702495185 min_ell= 0.8
u= -4.716892615647245 sigma= 0.40820015346294924 ||grad_mu||= 25.364013365556655 min_ell= 0.8
u= -4.6943257470349335 sigma= 0.43393991737332116 ||grad_mu||= 25.469930478211833 min_ell= 0.8
u= -4.687124790435732 sigma= 0.48574032904718145 ||grad_mu||= 25.670350437268894 min_ell= 0.8
u= -4.684874685123793 sigma= 0.45740233609743064 ||grad_mu||= 25.562955749063846 min_ell= 0.8
u= -4.6979991795481775 sigma= 0.5061230178012492 ||grad_mu||= 25.743848653254652 min_ell= 0.8
u= -4.691343792486324 sigma= 0.4390897716158912 ||grad_mu||= 25.490676376650967 min_ell= 0.8
u= -4.684032182923855 sigma= 0.46501797909761566 ||grad_mu||= 25.592430997416898 min_ell= 0.8
u= -4.687933231223439 sigma= 0.4879455393842036 ||grad_mu||= 25.678477784070346 min_ell= 0.8
u= -4.696643753476509 sigma= 0.43047041352127274 ||grad_mu||= 25.455859912958058 min_ell= 0.8
u= -4.691381965614199 sigma= 0.49571241629863577 ||grad_mu||= 25.70659585787117 min_ell= 0.8
u= -4.683997576104128 sigma= 0.46512219169019975 ||grad_mu||= 25.59269663109333 min_ell= 0.8
u= -4.6976479320105655 sigma= 0.5058045821096213 ||grad_mu||= 25.74255752995007 min_ell= 0.8
u= -4.690525279768353 sigma= 0.4407716124761934 ||grad_mu||= 25.49733375420073 min_ell= 0.8
u= -4.683967177512968 sigma= 0.4686897864396717 ||grad_mu||= 25.606339054804415 min_ell= 0.8
u= -4.704123229224732 sigma= 0.42101031370869096 ||grad_mu||= 25.417179952803814 min_ell= 0.8
u= -4.690481405296654 sigma= 0.49402503487845717 ||grad_mu||= 25.70043681435644 min_ell= 0.8
u= -4.684981555833319 sigma= 0.45682839655801666 ||grad_mu||= 25.560625212581243 min_ell= 0.8
u= -4.685832907719644 sigma= 0.48173271612418744 ||grad_mu||= 25.6553715922777 min_ell= 0.8
u= -4.708565996567661 sigma= 0.4162390289535679 ||grad_mu||= 25.39747992659971 min_ell= 0.8
u= -4.68677055558086 sigma= 0.449970539863967 ||grad_mu||= 25.533762738633694 min_ell= 0.8
u= -4.686252943427845 sigma= 0.48338046228398385 ||grad_mu||= 25.661404637809866 min_ell= 0.8
u= -4.698211998414389 sigma= 0.4283941966252439 ||grad_mu||= 25.4473637751996 min_ell= 0.8
u= -4.685581417738865 sigma= 0.4809685896194608 ||grad_mu||= 25.65242584919866 min_ell= 0.8
u= -4.696204281635368 sigma= 0.4312162726540049 ||grad_mu||= 25.458830800470444 min_ell= 0.8
u= -4.684025976898067 sigma= 0.4706777886029018 ||grad_mu||= 25.61382366890861 min_ell= 0.8
u= -4.7100058589731555 sigma= 0.414788390434845 ||grad_mu||= 25.39146655441405 min_ell= 0.8
u= -4.68961752901545 sigma= 0.44272056721079905 ||grad_mu||= 25.505065786687958 min_ell= 0.8
u= -4.686245328984256 sigma= 0.4833400495359414 ||grad_mu||= 25.661264179558703 min_ell= 0.8
u= -4.690669139404293 sigma= 0.44055183527783426 ||grad_mu||= 25.49640043111637 min_ell= 0.8
u= -4.690534189771973 sigma= 0.4942788672380307 ||grad_mu||= 25.701243772900504 min_ell= 0.8
u= -4.694382864621275 sigma= 0.434013587123691 ||grad_mu||= 25.47013084261113 min_ell= 0.8
u= -4.684169427222081 sigma= 0.4622437035075167 ||grad_mu||= 25.58149456923263 min_ell= 0.8
u= -4.687697718383006 sigma= 0.48787965492476193 ||grad_mu||= 25.6778762174824 min_ell= 0.8
u= -4.706934752588475 sigma= 0.4180405124448295 ||grad_mu||= 25.404908616530054 min_ell= 0.8
u= -4.684770043912626 sigma= 0.4773535278545029 ||grad_mu||= 25.638866841319352 min_ell= 0.8
u= -4.6891516685877 sigma= 0.4437994030516613 ||grad_mu||= 25.509302208589464 min_ell= 0.8
u= -4.69278804805287 sigma= 0.4985413612381658 ||grad_mu||= 25.716532664492206 min_ell= 0.8
u= -4.688780486876639 sigma= 0.4446226848713405 ||grad_mu||= 25.51260819967402 min_ell= 0.8
u= -4.688914516634548 sigma= 0.49078919465890436 ||grad_mu||= 25.688574200893218 min_ell= 0.8
