device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.049592277729005 sigma= 0.15399070992133523 ||grad_mu||= 14.022220461486992 min_ell= 0.8
u= -57.896207792182985 sigma= 0.14482852871717763 ||grad_mu||= 9.72324907209491 min_ell= 0.8
u= -60.314945525246 sigma= 0.14448252249337273 ||grad_mu||= 7.308384642407433 min_ell= 0.8
u= -53.87067261239512 sigma= 0.15113510347775466 ||grad_mu||= 11.141838957780319 min_ell= 0.8
u= -59.059556003444634 sigma= 0.14367226035319952 ||grad_mu||= 8.983375004212295 min_ell= 0.8
u= -58.274216761216174 sigma= 0.14870305830915095 ||grad_mu||= 7.885584288360932 min_ell= 0.8
u= -59.688804258456614 sigma= 0.14402432320724193 ||grad_mu||= 8.205044790653554 min_ell= 0.8
u= -52.7516696656773 sigma= 0.16176753328277707 ||grad_mu||= 8.879536144854336 min_ell= 0.8
u= -61.07757925376319 sigma= 0.1404929756884638 ||grad_mu||= 8.365231636252721 min_ell= 0.8
u= -58.75235095723842 sigma= 0.1495239695074695 ||grad_mu||= 6.896336012954309 min_ell= 0.8
u= -56.56722852768512 sigma= 0.1503377647660823 ||grad_mu||= 8.809080336785662 min_ell= 0.8
u= -59.71085738889952 sigma= 0.14313817518586386 ||grad_mu||= 8.686357193616214 min_ell= 0.8
u= -61.01977933398607 sigma= 0.14042574861066925 ||grad_mu||= 8.454045130409483 min_ell= 0.8
u= -56.38101408918345 sigma= 0.15307737643085584 ||grad_mu||= 8.171020537833007 min_ell= 0.8
u= -59.825320856944835 sigma= 0.14120483132581263 ||grad_mu||= 9.28883886634168 min_ell= 0.8
u= -60.51826654894955 sigma= 0.14057889044453797 ||grad_mu||= 8.902767599330991 min_ell= 0.8
u= -60.92363248430477 sigma= 0.1402985201238136 ||grad_mu||= 8.609454254913611 min_ell= 0.8
u= -60.477253622067394 sigma= 0.14147549134238518 ||grad_mu||= 8.604780283469301 min_ell= 0.8
u= -60.25061196882411 sigma= 0.14108679064801505 ||grad_mu||= 8.914262508231701 min_ell= 0.8
u= -58.299570810529836 sigma= 0.14478562372472156 ||grad_mu||= 9.382957435127674 min_ell= 0.8
u= -58.731112294277466 sigma= 0.14244292465715044 ||grad_mu||= 9.778681540739933 min_ell= 0.8
u= -57.836796329917235 sigma= 0.14338888371408168 ||grad_mu||= 10.233464441401434 min_ell= 0.8
u= -56.89155679393656 sigma= 0.14438441369866947 ||grad_mu||= 10.667854707499924 min_ell= 0.8
u= -55.65930045952786 sigma= 0.14545531869515044 ||grad_mu||= 11.331655707876578 min_ell= 0.8
u= -53.5224750505404 sigma= 0.14716399743257869 ||grad_mu||= 12.472451599345787 min_ell= 0.8
u= -48.79318736525467 sigma= 0.1529373632594543 ||grad_mu||= 14.40286740429297 min_ell= 0.8
u= -34.30982907123478 sigma= 0.1955010851780433 ||grad_mu||= 17.27951019404618 min_ell= 0.8
u= -17.551568405622625 sigma= 0.3139707225087961 ||grad_mu||= 20.398190302826 min_ell= 0.8
u= -9.772916973973539 sigma= 0.41836730064680927 ||grad_mu||= 22.26480684243588 min_ell= 0.8
u= -6.681737696876896 sigma= 0.42778284801463307 ||grad_mu||= 22.523097647731806 min_ell= 0.8
u= -5.2852492361695536 sigma= 0.37514948692935196 ||grad_mu||= 21.993847371781445 min_ell= 0.8
u= -4.523863723425317 sigma= 0.3092953149129733 ||grad_mu||= 21.316064239753103 min_ell= 0.8
u= -3.9728597712178564 sigma= 0.24884288273353403 ||grad_mu||= 20.68331295845949 min_ell= 0.8
u= -3.398483546323583 sigma= 0.19704602926362308 ||grad_mu||= 20.103482136499736 min_ell= 0.8
u= -2.6169510635229596 sigma= 0.1589604922368749 ||grad_mu||= 19.58813793084771 min_ell= 0.8
u= -1.562206973534846 sigma= 0.13950024497063754 ||grad_mu||= 19.153214055084366 min_ell= 0.8
u= -0.4454030639446174 sigma= 0.13762287219922018 ||grad_mu||= 18.789684787542054 min_ell= 0.8
u= 0.46394439568321744 sigma= 0.14803857852686717 ||grad_mu||= 18.475062250331426 min_ell= 0.8
u= 1.0881183124267995 sigma= 0.16538808875178915 ||grad_mu||= 18.196301218930937 min_ell= 0.8
u= 1.482651387530835 sigma= 0.18552473671571743 ||grad_mu||= 17.951118954009036 min_ell= 0.8
u= 1.7221000114889446 sigma= 0.205253363917186 ||grad_mu||= 17.74413922556447 min_ell= 0.8
u= 1.8650766832403234 sigma= 0.22245215872165272 ||grad_mu||= 17.578838922877658 min_ell= 0.8
u= 1.9552318772952304 sigma= 0.2370193708533185 ||grad_mu||= 17.446229469610074 min_ell= 0.8
u= 2.0131527588187423 sigma= 0.24874160803715778 ||grad_mu||= 17.343050792449738 min_ell= 0.8
u= 2.0561981222812773 sigma= 0.25917031496383486 ||grad_mu||= 17.25335108172644 min_ell= 0.8
u= 2.092174013727892 sigma= 0.26951766314050585 ||grad_mu||= 17.166205705630013 min_ell= 0.8
u= 2.123423476791368 sigma= 0.280285391362468 ||grad_mu||= 17.07742926678572 min_ell= 0.8
u= 2.1489106401210245 sigma= 0.29087456942307927 ||grad_mu||= 16.991878286817805 min_ell= 0.8
u= 2.1690660272851647 sigma= 0.30092344978751817 ||grad_mu||= 16.912113814844766 min_ell= 0.8
u= 2.185908282318371 sigma= 0.310926190826152 ||grad_mu||= 16.83388147656031 min_ell= 0.8
u= 2.2001210730734324 sigma= 0.3210513362899788 ||grad_mu||= 16.755795006551175 min_ell= 0.8
u= 2.2115198859708523 sigma= 0.33094150412016726 ||grad_mu||= 16.680593643212863 min_ell= 0.8
u= 2.2202294088596184 sigma= 0.34025411367054453 ||grad_mu||= 16.61073900838204 min_ell= 0.8
u= 2.226358205058893 sigma= 0.3483115042380826 ||grad_mu||= 16.551004061650154 min_ell= 0.8
u= 2.230370041577811 sigma= 0.3546580308998284 ||grad_mu||= 16.504380163825576 min_ell= 0.8
u= 2.2331385349222335 sigma= 0.3597307760678782 ||grad_mu||= 16.467345990545958 min_ell= 0.8
u= 2.2353550865279526 sigma= 0.36433074094896684 ||grad_mu||= 16.43392371574692 min_ell= 0.8
u= 2.237396084830451 sigma= 0.3692226807294305 ||grad_mu||= 16.398566269440828 min_ell= 0.8
u= 2.2392217081403523 sigma= 0.374527443987005 ||grad_mu||= 16.360466501431837 min_ell= 0.8
u= 2.2405369036849305 sigma= 0.37930181801121693 ||grad_mu||= 16.326380180036438 min_ell= 0.8
u= 2.2412961009534245 sigma= 0.3827030953357712 ||grad_mu||= 16.302203618653024 min_ell= 0.8
u= 2.2418086556327665 sigma= 0.38544639425688904 ||grad_mu||= 16.282770288895282 min_ell= 0.8
u= 2.242347604652381 sigma= 0.38879442132381603 ||grad_mu||= 16.25911730628125 min_ell= 0.8
u= 2.2428400094587237 sigma= 0.3927472536580587 ||grad_mu||= 16.231297133336152 min_ell= 0.8
u= 2.243143700309872 sigma= 0.39631278376231127 ||grad_mu||= 16.206299666662698 min_ell= 0.8
u= 2.243250149395788 sigma= 0.3983476969051525 ||grad_mu||= 16.192070163337334 min_ell= 0.8
u= 2.243229086784442 sigma= 0.39852977512971 ||grad_mu||= 16.190806233695326 min_ell= 0.8
u= 2.2431660779826426 sigma= 0.39789363806245254 ||grad_mu||= 16.19526711331931 min_ell= 0.8
u= 2.243150343542103 sigma= 0.39765204051627284 ||grad_mu||= 16.196957431166204 min_ell= 0.8
u= 2.2432042009086093 sigma= 0.39829925709895225 ||grad_mu||= 16.19242350601627 min_ell= 0.8
u= 2.2432808641330046 sigma= 0.3995933337861607 ||grad_mu||= 16.183379100055003 min_ell= 0.8
u= 2.2433242643458544 sigma= 0.40078519524865236 ||grad_mu||= 16.175066270285388 min_ell= 0.8
u= 2.2433217090628075 sigma= 0.40116153134148985 ||grad_mu||= 16.17244854220089 min_ell= 0.8
u= 2.2432935615616154 sigma= 0.40082542598939147 ||grad_mu||= 16.174800320698232 min_ell= 0.8
u= 2.2432855866394044 sigma= 0.40078567641269247 ||grad_mu||= 16.175080727513965 min_ell= 0.8
u= 2.243314775145737 sigma= 0.4015137616041698 ||grad_mu||= 16.170001311032273 min_ell= 0.8
u= 2.243343110696659 sigma= 0.40221820866972813 ||grad_mu||= 16.16508942978831 min_ell= 0.8
u= 2.2433433222516728 sigma= 0.40185448222129483 ||grad_mu||= 16.16761988503784 min_ell= 0.8
u= 2.2432880737908936 sigma= 0.3999751554361382 ||grad_mu||= 16.18071805827367 min_ell= 0.8
u= 2.243134483070817 sigma= 0.3970585893507639 ||grad_mu||= 16.20109627780054 min_ell= 0.8
u= 2.242912792036 sigma= 0.3942084889577083 ||grad_mu||= 16.221066060061233 min_ell= 0.8
u= 2.2427298857319236 sigma= 0.39225212076158406 ||grad_mu||= 16.234797209232298 min_ell= 0.8
u= 2.24260214140189 sigma= 0.39100230075447 ||grad_mu||= 16.2435791357971 min_ell= 0.8
u= 2.2424550568261163 sigma= 0.3897590510990644 ||grad_mu||= 16.252327197303867 min_ell= 0.8
u= 2.2421933532553804 sigma= 0.3879822402520143 ||grad_mu||= 16.264862978778428 min_ell= 0.8
u= 2.241791630667403 sigma= 0.38568138060661206 ||grad_mu||= 16.2811380337842 min_ell= 0.8
u= 2.2414185921770273 sigma= 0.3838110367038178 ||grad_mu||= 16.294400799399668 min_ell= 0.8
u= 2.2412150578009498 sigma= 0.38284765547447613 ||grad_mu||= 16.301240940123648 min_ell= 0.8
u= 2.2409964504882653 sigma= 0.3818169448270972 ||grad_mu||= 16.30855808663517 min_ell= 0.8
u= 2.240505417082322 sigma= 0.37971668605547204 ||grad_mu||= 16.3234995075154 min_ell= 0.8
u= 2.2397171480202536 sigma= 0.3767657286786971 ||grad_mu||= 16.34455832122027 min_ell= 0.8
u= 2.2387823528343453 sigma= 0.3737193140131315 ||grad_mu||= 16.366376461349155 min_ell= 0.8
u= 2.2379020368569735 sigma= 0.3711526742069791 ||grad_mu||= 16.384817237889354 min_ell= 0.8
u= 2.2372876411285834 sigma= 0.36947543437270725 ||grad_mu||= 16.396891066885118 min_ell= 0.8
u= 2.237008946243159 sigma= 0.36870767944281063 ||grad_mu||= 16.40241278496777 min_ell= 0.8
u= 2.236767815656002 sigma= 0.36804996948212926 ||grad_mu||= 16.40714458604655 min_ell= 0.8
u= 2.23639668994318 sigma= 0.36710385853812044 ||grad_mu||= 16.413967730257188 min_ell= 0.8
u= 2.2358665545576075 sigma= 0.3658480949007701 ||grad_mu||= 16.42305034897203 min_ell= 0.8
u= 2.2351940706198064 sigma= 0.36433001859486625 ||grad_mu||= 16.434049536145395 min_ell= 0.8
u= 2.2346075023342262 sigma= 0.3630231353546453 ||grad_mu||= 16.443518177351002 min_ell= 0.8
u= 2.234120576200637 sigma= 0.3619521284556634 ||grad_mu||= 16.451279994494147 min_ell= 0.8
u= 2.233320572132587 sigma= 0.3602862725122364 ||grad_mu||= 16.463378144076877 min_ell= 0.8
u= 2.23208686561889 sigma= 0.3578992476043303 ||grad_mu||= 16.480767014000097 min_ell= 0.8
[GUIDE] t=40 PI=9.872e-01 ||grad_x||=5.547e+01 ||grad_z||=1.640e-01
u= 2.2306692110223496 sigma= 0.3553515270827969 ||grad_mu||= 16.499383540904553 min_ell= 0.8
u= 2.229211182563878 sigma= 0.35291621896982833 ||grad_mu||= 16.517236763591423 min_ell= 0.8
u= 2.2277635879430973 sigma= 0.3506360818717096 ||grad_mu||= 16.533994966839867 min_ell= 0.8
u= 2.226421778138113 sigma= 0.3486324874656761 ||grad_mu||= 16.548757660637555 min_ell= 0.8
u= 2.225097668447581 sigma= 0.3467597556137267 ||grad_mu||= 16.562594508678764 min_ell= 0.8
u= 2.22363600057818 sigma= 0.34480148602520777 ||grad_mu||= 16.577106089090467 min_ell= 0.8
u= 2.2220956577203563 sigma= 0.34282847184614174 ||grad_mu||= 16.59176039787873 min_ell= 0.8
u= 2.2203755241185106 sigma= 0.34073157189154596 ||grad_mu||= 16.607378190232897 min_ell= 0.8
u= 2.218429387734209 sigma= 0.33847250203239054 ||grad_mu||= 16.624248728418323 min_ell= 0.8
u= 2.2164294344693247 sigma= 0.3362625745085953 ||grad_mu||= 16.640798817961908 min_ell= 0.8
u= 2.2143169532598477 sigma= 0.3340462230456825 ||grad_mu||= 16.65745064728031 min_ell= 0.8
u= 2.211799785668397 sigma= 0.33153115059421423 ||grad_mu||= 16.67640198666755 min_ell= 0.8
u= 2.2091858538504265 sigma= 0.32903324722993404 ||grad_mu||= 16.695268930812517 min_ell= 0.8
u= 2.2067630271336234 sigma= 0.3268269432647216 ||grad_mu||= 16.711984841143767 min_ell= 0.8
u= 2.2041474224818405 sigma= 0.3245609627623653 ||grad_mu||= 16.729214006341884 min_ell= 0.8
u= 2.2013085132392263 sigma= 0.32221074865390187 ||grad_mu||= 16.747137686771442 min_ell= 0.8
u= 2.198623513259281 sigma= 0.3200796221895675 ||grad_mu||= 16.76343678523879 min_ell= 0.8
u= 2.1955854054659607 sigma= 0.3177724121586566 ||grad_mu||= 16.781139264985654 min_ell= 0.8
u= 2.192092215103733 sigma= 0.3152405192749596 ||grad_mu||= 16.80063243803319 min_ell= 0.8
u= 2.188575848558436 sigma= 0.3128037650657057 ||grad_mu||= 16.8194538767288 min_ell= 0.8
u= 2.1848750412161273 sigma= 0.3103496564258232 ||grad_mu||= 16.838470722716504 min_ell= 0.8
u= 2.180861577478387 sigma= 0.3078140313926231 ||grad_mu||= 16.858198039152818 min_ell= 0.8
u= 2.176772181994607 sigma= 0.30535108421343504 ||grad_mu||= 16.877437614048652 min_ell= 0.8
u= 2.172205111658522 sigma= 0.30272626690901766 ||grad_mu||= 16.89802259939049 min_ell= 0.8
u= 2.167187975455729 sigma= 0.2999783168629757 ||grad_mu||= 16.919661928430003 min_ell= 0.8
u= 2.1624405698508706 sigma= 0.29749832669839804 ||grad_mu||= 16.939273775941995 min_ell= 0.8
u= 2.157913751224363 sigma= 0.29523251899966296 ||grad_mu||= 16.95726227762758 min_ell= 0.8
u= 2.153046806844606 sigma= 0.29289153514518335 ||grad_mu||= 16.97591425043389 min_ell= 0.8
u= 2.1479636504892556 sigma= 0.29054435054788824 ||grad_mu||= 16.994687160930695 min_ell= 0.8
u= 2.142688204943678 sigma= 0.28820999709560313 ||grad_mu||= 17.013437957032583 min_ell= 0.8
u= 2.1369525168071655 sigma= 0.2857755204822427 ||grad_mu||= 17.03307384095544 min_ell= 0.8
u= 2.131012312319819 sigma= 0.2833541756611931 ||grad_mu||= 17.052679921808107 min_ell= 0.8
u= 2.125006061352749 sigma= 0.2810039712058987 ||grad_mu||= 17.071789899800343 min_ell= 0.8
u= 2.1187098935346116 sigma= 0.27863860630362447 ||grad_mu||= 17.091105976041554 min_ell= 0.8
u= 2.112160650202228 sigma= 0.2762767222922875 ||grad_mu||= 17.110479628851696 min_ell= 0.8
u= 2.1055974770214636 sigma= 0.27400109126006944 ||grad_mu||= 17.129225930518523 min_ell= 0.8
logPI: -0.01905796227097011  PI: 0.9811224925069069
PI_at(-2,2) via gp_acquisition: -0.01287571676081414
u= -10.8720588086704 sigma= 0.6122307315024821 ||grad_mu||= 14.183603170127206 min_ell= 0.8
u= -2.767593436452095 sigma= 0.5934690674282445 ||grad_mu||= 15.677286731277055 min_ell= 0.8
u= -2.673443421472138 sigma= 0.5228266475336987 ||grad_mu||= 15.299775583507966 min_ell= 0.8
u= -5.159957670022892 sigma= 0.8996962291960997 ||grad_mu||= 16.92177053431624 min_ell= 0.8
u= -29.299068611388527 sigma= 0.3072905345395813 ||grad_mu||= 2.1260647597573183 min_ell= 0.8
u= -32.919532537280396 sigma= 0.2748257581159746 ||grad_mu||= 1.2566463762497417 min_ell= 0.8
u= -40.872820358951806 sigma= 0.17738477671564776 ||grad_mu||= 10.438290543916324 min_ell= 0.8
u= -29.316324935754714 sigma= 0.30830496455384754 ||grad_mu||= 1.2914424623065046 min_ell= 0.8
u= -49.48398283846986 sigma= 0.15983369738506875 ||grad_mu||= 7.006330770514453 min_ell= 0.8
u= -26.58626261559497 sigma= 0.33602391917996444 ||grad_mu||= 2.994864676671988 min_ell= 0.8
u= -3.2332314998771907 sigma= 0.7937394010238341 ||grad_mu||= 16.701556769751235 min_ell= 0.8
u= -28.569059594558606 sigma= 0.3132901792890415 ||grad_mu||= 2.8909550245983633 min_ell= 0.8
u= -3.734352080199729 sigma= 0.8804167369669085 ||grad_mu||= 17.09716766019149 min_ell= 0.8
u= -36.314755558097346 sigma= 0.2485126266353551 ||grad_mu||= 1.6608549308278875 min_ell= 0.8
u= -27.6801274185505 sigma= 0.23826085461752602 ||grad_mu||= 13.386733350340142 min_ell= 0.8
u= -32.259115414275925 sigma= 0.28022570509226363 ||grad_mu||= 1.3050237964285207 min_ell= 0.8
u= -47.754682620717496 sigma= 0.1671702365029419 ||grad_mu||= 6.635647233177073 min_ell= 0.8
u= -53.87008011881762 sigma= 0.1629674882405369 ||grad_mu||= 3.5423132834592774 min_ell= 0.8
u= -28.52808825470881 sigma= 0.23601164927529159 ||grad_mu||= 12.821790785389416 min_ell= 0.8
u= -42.82203219241426 sigma= 0.20919705084932474 ||grad_mu||= 2.4919858982224574 min_ell= 0.8
u= -49.724851751610245 sigma= 0.16348046629068191 ||grad_mu||= 5.946984679325916 min_ell= 0.8
u= -31.846476060533043 sigma= 0.28369222322521953 ||grad_mu||= 1.3661231144869541 min_ell= 0.8
u= -52.22409020592846 sigma= 0.16519031904428844 ||grad_mu||= 4.131217921841621 min_ell= 0.8
u= -46.734027793108616 sigma= 0.18463626716048626 ||grad_mu||= 4.147987456592507 min_ell= 0.8
u= -42.77982039833886 sigma= 0.20907354301131098 ||grad_mu||= 2.5222703200117986 min_ell= 0.8
u= -43.91024262473474 sigma= 0.1638001168575383 ||grad_mu||= 10.728643990760002 min_ell= 0.8
u= -48.75712279346677 sigma= 0.18297756324287637 ||grad_mu||= 2.741576915365277 min_ell= 0.8
u= -49.13709895637091 sigma= 0.16256317596183492 ||grad_mu||= 6.612459412848901 min_ell= 0.8
u= -33.995473360932486 sigma= 0.26313718053271384 ||grad_mu||= 2.436132224699507 min_ell= 0.8
u= -59.7669458339037 sigma= 0.14289276523300037 ||grad_mu||= 4.423081749230208 min_ell= 0.8
u= -36.10647697561259 sigma= 0.2500345182952869 ||grad_mu||= 1.6704022159422152 min_ell= 0.8
u= -41.71336368842274 sigma= 0.20100511924798573 ||grad_mu||= 4.939176631237414 min_ell= 0.8
u= -44.00372909487279 sigma= 0.20215865658239734 ||grad_mu||= 2.8787006672198734 min_ell= 0.8
u= -51.428408174564666 sigma= 0.15941460124478507 ||grad_mu||= 5.644847563179492 min_ell= 0.8
u= -27.218871719053123 sigma= 0.33152016137451545 ||grad_mu||= 1.4861698751054229 min_ell= 0.8
u= -56.49542756275431 sigma= 0.1562509503787132 ||grad_mu||= 3.320876737594888 min_ell= 0.8
u= -38.87758563207124 sigma= 0.2029264487280815 ||grad_mu||= 7.107207271088492 min_ell= 0.8
u= -45.144659184179154 sigma= 0.18286608689584918 ||grad_mu||= 5.41185586633385 min_ell= 0.8
u= -39.426792573746354 sigma= 0.2162705838545066 ||grad_mu||= 4.477363738118953 min_ell= 0.8
u= -35.84295615240296 sigma= 0.24980919724303252 ||grad_mu||= 2.379371992948478 min_ell= 0.8
u= -59.36777932340197 sigma= 0.14630999508306364 ||grad_mu||= 3.941887558070488 min_ell= 0.8
u= -22.376972516460448 sigma= 0.40218635862762797 ||grad_mu||= 1.6636132336417904 min_ell= 0.8
u= -42.06807889928601 sigma= 0.21348218617933523 ||grad_mu||= 2.2227110081237123 min_ell= 0.8
u= -39.2970931902227 sigma= 0.21992522469834647 ||grad_mu||= 4.105728287844795 min_ell= 0.8
u= -28.39520841589028 sigma= 0.3161291279844944 ||grad_mu||= 2.0603732325216875 min_ell= 0.8
u= -58.04862266591669 sigma= 0.14979467385524214 ||grad_mu||= 3.909393881373882 min_ell= 0.8
u= -20.317902396074025 sigma= 0.442166031915032 ||grad_mu||= 1.7906019134533617 min_ell= 0.8
u= -34.83470931848588 sigma= 0.2583315836889651 ||grad_mu||= 1.910808907363563 min_ell= 0.8
u= -46.937009371176565 sigma= 0.1860038666342333 ||grad_mu||= 3.785145909870766 min_ell= 0.8
u= -26.414137120451972 sigma= 0.3391856293935493 ||grad_mu||= 2.211428558043621 min_ell= 0.8
u= -49.200674823629406 sigma= 0.1741183038064369 ||grad_mu||= 4.347509443398703 min_ell= 0.8
u= -23.944894268149678 sigma= 0.374660417324803 ||grad_mu||= 2.035277751761768 min_ell= 0.8
u= -53.67927458440679 sigma= 0.1651097662592667 ||grad_mu||= 3.122715760426344 min_ell= 0.8
u= -45.740367533576524 sigma= 0.18988257962820326 ||grad_mu||= 3.954382508031108 min_ell= 0.8
u= -26.074423959107406 sigma= 0.34543169528908585 ||grad_mu||= 1.6268388655524795 min_ell= 0.8
u= -49.41900000989735 sigma= 0.1779645765619732 ||grad_mu||= 3.5109183748600303 min_ell= 0.8
u= -32.43865320996433 sigma= 0.27556405269752193 ||grad_mu||= 2.4777898432267365 min_ell= 0.8
u= -55.508026772348884 sigma= 0.1551405634423508 ||grad_mu||= 4.200518699160694 min_ell= 0.8
u= -25.721996251351857 sigma= 0.3472291204056911 ||grad_mu||= 2.4647238424818334 min_ell= 0.8
u= -50.53268395606082 sigma= 0.1748312801644595 ||grad_mu||= 3.262787190904008 min_ell= 0.8
u= -39.30991094164408 sigma= 0.22121657788858493 ||grad_mu||= 3.9190920292604297 min_ell= 0.8
u= -36.19298357365903 sigma= 0.24790200122045775 ||grad_mu||= 2.211373653493587 min_ell= 0.8
u= -42.461507368571596 sigma= 0.2073688417458286 ||grad_mu||= 3.4704542894388286 min_ell= 0.8
u= -28.756295609083196 sigma= 0.3135201167593381 ||grad_mu||= 1.5657474615700642 min_ell= 0.8
u= -39.235013889838264 sigma= 0.22945702256183714 ||grad_mu||= 1.9677768539484395 min_ell= 0.8
u= -36.98272052436397 sigma= 0.24394100823021017 ||grad_mu||= 1.7610326103670761 min_ell= 0.8
u= -33.09027261543641 sigma= 0.2734295373056804 ||grad_mu||= 1.2814366416121241 min_ell= 0.8
u= -31.772420648840203 sigma= 0.2849967872311142 ||grad_mu||= 1.17566227882496 min_ell= 0.8
u= -33.03392384161639 sigma= 0.27383430563864586 ||grad_mu||= 1.4029259730198487 min_ell= 0.8
u= -37.2074391013895 sigma= 0.2423948183948279 ||grad_mu||= 1.810221895939129 min_ell= 0.8
u= -40.66196788071436 sigma= 0.2211612694485587 ||grad_mu||= 2.095072662454454 min_ell= 0.8
u= -41.18735624081441 sigma= 0.21817866988715803 ||grad_mu||= 2.156925520718619 min_ell= 0.8
u= -42.0140238145549 sigma= 0.21380025357299065 ||grad_mu||= 2.213258153115053 min_ell= 0.8
u= -42.77114856249554 sigma= 0.20960981332229878 ||grad_mu||= 2.4231935564855207 min_ell= 0.8
u= -41.76320225328361 sigma= 0.21499837143378236 ||grad_mu||= 2.284996791017098 min_ell= 0.8
u= -38.329313266816705 sigma= 0.23491983954286524 ||grad_mu||= 2.020567668396231 min_ell= 0.8
u= -32.01070848334776 sigma= 0.28272054438089844 ||grad_mu||= 1.1680346006080686 min_ell= 0.8
u= -28.41415655363198 sigma= 0.3174317710432737 ||grad_mu||= 1.8532084218775744 min_ell= 0.8
u= -36.22110237913718 sigma= 0.24008363261650323 ||grad_mu||= 5.516496433530065 min_ell= 0.8
u= -8.809482880536141 sigma= 0.7042801934162073 ||grad_mu||= 15.083761670169693 min_ell= 0.8
u= -9.285431559715933 sigma= 0.6805227690610646 ||grad_mu||= 14.878064314235766 min_ell= 0.8
u= -10.734454271611357 sigma= 0.6165658257256527 ||grad_mu||= 14.261994803175446 min_ell= 0.8
u= -8.683708689307046 sigma= 0.7119005086697838 ||grad_mu||= 15.147113771720942 min_ell= 0.8
u= -4.9942661805359645 sigma= 0.9052781780375044 ||grad_mu||= 16.990826910907273 min_ell= 0.8
u= -3.329300829590902 sigma= 0.8148267606115557 ||grad_mu||= 16.81193565620148 min_ell= 0.8
u= -2.7908381801458835 sigma= 0.6078925387715587 ||grad_mu||= 15.754548447049377 min_ell= 0.8
u= -2.6034119615750604 sigma= 0.4466889733118649 ||grad_mu||= 14.89304186016478 min_ell= 0.8
u= -2.52445191183476 sigma= 0.3055648306881413 ||grad_mu||= 14.11001277573831 min_ell= 0.8
u= -2.3780607723628013 sigma= 0.17571574258121625 ||grad_mu||= 13.282030180952873 min_ell= 0.8
