device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.38662199620233 sigma= 0.18133533713784797 ||grad_mu||= 14.785812868587469 min_ell= 0.8
u= -49.385960566295246 sigma= 0.1813418835636758 ||grad_mu||= 14.78521731397776 min_ell= 0.8
u= -49.38473601590258 sigma= 0.18135531244599162 ||grad_mu||= 14.783951802127497 min_ell= 0.8
u= -49.38347053948786 sigma= 0.18136747595160274 ||grad_mu||= 14.78288254676903 min_ell= 0.8
u= -49.38309766460608 sigma= 0.18136990596062127 ||grad_mu||= 14.78271865701177 min_ell= 0.8
u= -49.38354053475784 sigma= 0.18136353336538144 ||grad_mu||= 14.783365356859239 min_ell= 0.8
u= -49.38392251331369 sigma= 0.1813574481252798 ||grad_mu||= 14.784005604863975 min_ell= 0.8
u= -49.383579618737166 sigma= 0.18136024151538233 ||grad_mu||= 14.783780337325537 min_ell= 0.8
u= -49.382205301760095 sigma= 0.1813740728005988 ||grad_mu||= 14.782539363651239 min_ell= 0.8
u= -49.38021874341348 sigma= 0.18139237916915069 ||grad_mu||= 14.780987924989414 min_ell= 0.8
u= -49.378768407345994 sigma= 0.1814045275092239 ||grad_mu||= 14.780022444151678 min_ell= 0.8
u= -49.37869508168043 sigma= 0.18140462344222233 ||grad_mu||= 14.78003900588093 min_ell= 0.8
u= -49.37932542775225 sigma= 0.18139833276815032 ||grad_mu||= 14.78058463229295 min_ell= 0.8
u= -49.3796536266493 sigma= 0.18139490492109137 ||grad_mu||= 14.780888413713045 min_ell= 0.8
u= -49.379101994070574 sigma= 0.18139950892388898 ||grad_mu||= 14.780523644751792 min_ell= 0.8
u= -49.37794261484825 sigma= 0.1814091404803234 ||grad_mu||= 14.77976449537208 min_ell= 0.8
u= -49.37721758558132 sigma= 0.18141500891962326 ||grad_mu||= 14.779311355314146 min_ell= 0.8
u= -49.37758242063186 sigma= 0.1814115981608687 ||grad_mu||= 14.779596100879223 min_ell= 0.8
u= -49.37865551027507 sigma= 0.18140210632329104 ||grad_mu||= 14.780370558567796 min_ell= 0.8
u= -49.37927271503197 sigma= 0.18139633124928167 ||grad_mu||= 14.780857871482876 min_ell= 0.8
u= -49.378715560596206 sigma= 0.1814013347213853 ||grad_mu||= 14.780443433991536 min_ell= 0.8
u= -49.37682064181312 sigma= 0.18141741607988157 ||grad_mu||= 14.779164053909227 min_ell= 0.8
u= -49.374437704814554 sigma= 0.18143642070103075 ||grad_mu||= 14.77772985439432 min_ell= 0.8
u= -49.37285947725882 sigma= 0.18144838357257542 ||grad_mu||= 14.776867179591077 min_ell= 0.8
u= -49.37250975577689 sigma= 0.1814509694709732 ||grad_mu||= 14.776684556642806 min_ell= 0.8
u= -49.372520777686525 sigma= 0.1814509577104439 ||grad_mu||= 14.776681262057576 min_ell= 0.8
u= -49.37168617106503 sigma= 0.18145719529351403 ||grad_mu||= 14.776240353894096 min_ell= 0.8
u= -49.369382343528436 sigma= 0.1814737305775876 ||grad_mu||= 14.775113395460842 min_ell= 0.8
u= -49.36610804859573 sigma= 0.18149622343389385 ||grad_mu||= 14.773650601935431 min_ell= 0.8
u= -49.363443227545076 sigma= 0.1815138447272908 ||grad_mu||= 14.772556600136346 min_ell= 0.8
u= -49.3625069674302 sigma= 0.1815200856907168 ||grad_mu||= 14.772169593707604 min_ell= 0.8
u= -49.36232541811699 sigma= 0.18152140034189593 ||grad_mu||= 14.772082274985076 min_ell= 0.8
u= -49.3610580084222 sigma= 0.18152969624876572 ||grad_mu||= 14.771578807875768 min_ell= 0.8
u= -49.357483671895054 sigma= 0.18155220283476634 ||grad_mu||= 14.770272237602022 min_ell= 0.8
u= -49.35224802368696 sigma= 0.18158401739989857 ||grad_mu||= 14.768514639985836 min_ell= 0.8
u= -49.347860455731166 sigma= 0.18161000764112553 ||grad_mu||= 14.76713816054721 min_ell= 0.8
u= -49.34623491638821 sigma= 0.18161964406647252 ||grad_mu||= 14.766633030981726 min_ell= 0.8
u= -49.34654442850012 sigma= 0.18161806307344747 ||grad_mu||= 14.766704355952042 min_ell= 0.8
u= -49.34627200203847 sigma= 0.18161992463679055 ||grad_mu||= 14.766594726419116 min_ell= 0.8
u= -49.34312708753704 sigma= 0.18163809927880614 ||grad_mu||= 14.765675671251257 min_ell= 0.8
u= -49.33699878062278 sigma= 0.18167269519729634 ||grad_mu||= 14.76399299712644 min_ell= 0.8
u= -49.330114078942984 sigma= 0.18171065807828474 ||grad_mu||= 14.762225488338261 min_ell= 0.8
u= -49.32517736687447 sigma= 0.18173749145983065 ||grad_mu||= 14.761020163293422 min_ell= 0.8
u= -49.32211136122709 sigma= 0.18175402880009253 ||grad_mu||= 14.76029203877399 min_ell= 0.8
u= -49.31811334349374 sigma= 0.1817754273254721 ||grad_mu||= 14.759365322800205 min_ell= 0.8
u= -49.30988370992507 sigma= 0.1818186046524802 ||grad_mu||= 14.757565685883234 min_ell= 0.8
u= -49.296386436700374 sigma= 0.18188787718036012 ||grad_mu||= 14.75482393325458 min_ell= 0.8
u= -49.279846921947964 sigma= 0.18197093700184527 ||grad_mu||= 14.751722347641778 min_ell= 0.8
u= -49.26390235116472 sigma= 0.18204950305289042 ||grad_mu||= 14.748947843330711 min_ell= 0.8
u= -49.24989691533493 sigma= 0.18211754116274642 ||grad_mu||= 14.74665191895338 min_ell= 0.8
u= -49.23535613433671 sigma= 0.1821874066805892 ||grad_mu||= 14.744382549177121 min_ell= 0.8
u= -49.21650848279115 sigma= 0.18227686077554708 ||grad_mu||= 14.741593840729522 min_ell= 0.8
u= -49.189606146295596 sigma= 0.1824028529010108 ||grad_mu||= 14.737858195284318 min_ell= 0.8
u= -49.15560738694494 sigma= 0.1825598664657171 ||grad_mu||= 14.733460380096654 min_ell= 0.8
u= -49.12063315947539 sigma= 0.18271940534608022 ||grad_mu||= 14.729239498492682 min_ell= 0.8
u= -49.090323917203676 sigma= 0.18285641564094265 ||grad_mu||= 14.725781317678075 min_ell= 0.8
u= -49.063461459732856 sigma= 0.1829770270597374 ||grad_mu||= 14.72284972368725 min_ell= 0.8
u= -49.03204357814212 sigma= 0.18311724947315272 ||grad_mu||= 14.719555924849 min_ell= 0.8
u= -48.98932743352152 sigma= 0.183306653948509 ||grad_mu||= 14.715283164424758 min_ell= 0.8
u= -48.93464625281795 sigma= 0.18354750670818576 ||grad_mu||= 14.710096269064534 min_ell= 0.8
u= -48.87125179437989 sigma= 0.18382495293198783 ||grad_mu||= 14.704417319358766 min_ell= 0.8
u= -48.803426693849445 sigma= 0.18412020698826567 ||grad_mu||= 14.698671671611306 min_ell= 0.8
u= -48.731679164540246 sigma= 0.1844311994917134 ||grad_mu||= 14.692902312385053 min_ell= 0.8
u= -48.64585143703649 sigma= 0.18480190502152163 ||grad_mu||= 14.68634746223153 min_ell= 0.8
u= -48.52073254927807 sigma= 0.185340664516031 ||grad_mu||= 14.677336193112161 min_ell= 0.8
u= -48.36050866278926 sigma= 0.18602911830560612 ||grad_mu||= 14.666558356537326 min_ell= 0.8
u= -48.15884535766862 sigma= 0.18689533476383804 ||grad_mu||= 14.653924791727814 min_ell= 0.8
u= -47.921347084781935 sigma= 0.18791737311534976 ||grad_mu||= 14.640053692902875 min_ell= 0.8
u= -47.643358578803465 sigma= 0.1891187931571604 ||grad_mu||= 14.62486108948786 min_ell= 0.8
u= -47.30215352209913 sigma= 0.19060403017288727 ||grad_mu||= 14.607355060242366 min_ell= 0.8
u= -46.867644771923985 sigma= 0.19251635784800045 ||grad_mu||= 14.586387014385101 min_ell= 0.8
u= -46.294302264545564 sigma= 0.19508176984895512 ||grad_mu||= 14.560315343033933 min_ell= 0.8
u= -45.58852275890697 sigma= 0.19831421997759016 ||grad_mu||= 14.529887381456044 min_ell= 0.8
u= -44.736267517519906 sigma= 0.2023394585927556 ||grad_mu||= 14.494629607827973 min_ell= 0.8
u= -43.73956683756173 sigma= 0.20723333564644572 ||grad_mu||= 14.454573815470305 min_ell= 0.8
u= -42.608053308469906 sigma= 0.21305688482211418 ||grad_mu||= 14.40985451870183 min_ell= 0.8
u= -41.34367861623839 sigma= 0.21993566350194116 ||grad_mu||= 14.359954471764382 min_ell= 0.8
u= -39.95599348869334 sigma= 0.22798573935843935 ||grad_mu||= 14.304468145483497 min_ell= 0.8
u= -38.478296636546965 sigma= 0.23720292262525197 ||grad_mu||= 14.243478384834177 min_ell= 0.8
u= -36.95539194373029 sigma= 0.24748844273812357 ||grad_mu||= 14.177400631336628 min_ell= 0.8
u= -35.37191222869831 sigma= 0.2591470729533426 ||grad_mu||= 14.104054223507688 min_ell= 0.8
u= -33.85634951146714 sigma= 0.2713597175527347 ||grad_mu||= 14.02819308817833 min_ell= 0.8
u= -32.447904488665685 sigma= 0.2837696181583271 ||grad_mu||= 13.951433340038578 min_ell= 0.8
u= -31.14082449229776 sigma= 0.2963311599246742 ||grad_mu||= 13.873779828959913 min_ell= 0.8
u= -29.93584994297727 sigma= 0.30892524366211965 ||grad_mu||= 13.795837988435478 min_ell= 0.8
u= -28.79821133831699 sigma= 0.3218278173159843 ||grad_mu||= 13.71563236704768 min_ell= 0.8
u= -27.75208595589713 sigma= 0.3346721268187714 ||grad_mu||= 13.635265424745308 min_ell= 0.8
u= -26.785869619683222 sigma= 0.3474726809372006 ||grad_mu||= 13.554542500391621 min_ell= 0.8
u= -25.888429282397194 sigma= 0.3602643845335127 ||grad_mu||= 13.473131036866283 min_ell= 0.8
u= -25.051305706715272 sigma= 0.37306934912176104 ||grad_mu||= 13.390783781101876 min_ell= 0.8
u= -24.259611307397122 sigma= 0.3860406681318769 ||grad_mu||= 13.306373533001661 min_ell= 0.8
u= -23.50989607485713 sigma= 0.3991793441805179 ||grad_mu||= 13.219747750787262 min_ell= 0.8
u= -22.815252443084503 sigma= 0.41217304509644415 ||grad_mu||= 13.13289021611477 min_ell= 0.8
u= -22.17074180632893 sigma= 0.42500557759740687 ||grad_mu||= 13.045891275730538 min_ell= 0.8
u= -21.574984787246315 sigma= 0.4375961167382038 ||grad_mu||= 12.959286217007806 min_ell= 0.8
u= -21.03117726655894 sigma= 0.449755603294833 ||grad_mu||= 12.874406396511896 min_ell= 0.8
u= -20.525613781566037 sigma= 0.4616800160198939 ||grad_mu||= 12.789931235903133 min_ell= 0.8
u= -20.0537916770722 sigma= 0.4733914903121442 ||grad_mu||= 12.70573924933284 min_ell= 0.8
u= -19.6189227341922 sigma= 0.48472275508462237 ||grad_mu||= 12.623085841584864 min_ell= 0.8
u= -19.222334411324066 sigma= 0.49553843096347283 ||grad_mu||= 12.543073081005303 min_ell= 0.8
u= -18.857788492749776 sigma= 0.5059134443932408 ||grad_mu||= 12.465265521770066 min_ell= 0.8
u= -18.514634932538325 sigma= 0.5160831084727014 ||grad_mu||= 12.387974944693756 min_ell= 0.8
u= -18.186115892322203 sigma= 0.5262081433059919 ||grad_mu||= 12.3100010834268 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.544e+04 ||grad_z||=4.597e+01
u= -17.873440210237067 sigma= 0.5362193153819714 ||grad_mu||= 12.23188643894146 min_ell= 0.8
u= -17.5835168651943 sigma= 0.5458468655869452 ||grad_mu||= 12.155798835428795 min_ell= 0.8
u= -17.32215243567637 sigma= 0.5548257522015004 ||grad_mu||= 12.083971042934477 min_ell= 0.8
u= -17.087966283116426 sigma= 0.5631242191462271 ||grad_mu||= 12.016838654505936 min_ell= 0.8
u= -16.87289633531626 sigma= 0.5709657629657704 ||grad_mu||= 11.952729589765386 min_ell= 0.8
u= -16.667686784482996 sigma= 0.5786529059854192 ||grad_mu||= 11.889239210002913 min_ell= 0.8
u= -16.467982947763215 sigma= 0.5863338552666059 ||grad_mu||= 11.825160726642428 min_ell= 0.8
u= -16.27582451741822 sigma= 0.5939182885874379 ||grad_mu||= 11.761246827395361 min_ell= 0.8
u= -16.09558698955288 sigma= 0.6012113860099618 ||grad_mu||= 11.699186648308709 min_ell= 0.8
u= -15.92915462842686 sigma= 0.6081054902394589 ||grad_mu||= 11.639972938248402 min_ell= 0.8
u= -15.773875546904918 sigma= 0.614680515824261 ||grad_mu||= 11.582996903743117 min_ell= 0.8
u= -15.625555484143621 sigma= 0.6210937565160503 ||grad_mu||= 11.526953960904757 min_ell= 0.8
u= -15.48278917163162 sigma= 0.627393306654548 ||grad_mu||= 11.471446292474376 min_ell= 0.8
u= -15.348446208046047 sigma= 0.633437748687854 ||grad_mu||= 11.417760479469033 min_ell= 0.8
u= -15.227388776522066 sigma= 0.6389839307397996 ||grad_mu||= 11.368131971811707 min_ell= 0.8
u= -15.122033202702982 sigma= 0.6438895185041513 ||grad_mu||= 11.323932372125737 min_ell= 0.8
u= -15.029797592179287 sigma= 0.6482457160599402 ||grad_mu||= 11.284446407881502 min_ell= 0.8
u= -14.945183080171711 sigma= 0.6522934639142343 ||grad_mu||= 11.247557790098451 min_ell= 0.8
u= -14.86418705865461 sigma= 0.6562151325240172 ||grad_mu||= 11.211633486265463 min_ell= 0.8
u= -14.78690202947008 sigma= 0.6600006971034433 ||grad_mu||= 11.176787157388244 min_ell= 0.8
u= -14.716236894327325 sigma= 0.6634999158214432 ||grad_mu||= 11.144422827842865 min_ell= 0.8
u= -14.654618562328217 sigma= 0.6665811628878535 ||grad_mu||= 11.115799706945966 min_ell= 0.8
u= -14.602018825471017 sigma= 0.669233915653605 ||grad_mu||= 11.091056649598617 min_ell= 0.8
u= -14.556514307274133 sigma= 0.6715456981134068 ||grad_mu||= 11.06942062701047 min_ell= 0.8
u= -14.51642043377498 sigma= 0.6735957578094091 ||grad_mu||= 11.050171395179406 min_ell= 0.8
u= -14.481807992225502 sigma= 0.6753755279460778 ||grad_mu||= 11.033412007400692 min_ell= 0.8
u= -14.454038963286703 sigma= 0.6768102498443702 ||grad_mu||= 11.019858725590154 min_ell= 0.8
u= -14.434456486497579 sigma= 0.6778257938064806 ||grad_mu||= 11.010229321724246 min_ell= 0.8
u= -14.422970921752169 sigma= 0.6784230750242396 ||grad_mu||= 11.004531795995215 min_ell= 0.8
u= -14.418005838327183 sigma= 0.678681987285761 ||grad_mu||= 11.002015870409256 min_ell= 0.8
u= -14.417486423390136 sigma= 0.678709656634351 ||grad_mu||= 11.00168154016725 min_ell= 0.8
u= -14.420624298514902 sigma= 0.6785470679013114 ||grad_mu||= 11.00313966166158 min_ell= 0.8
u= -14.428265358150682 sigma= 0.6781504927206354 ||grad_mu||= 11.00680510446108 min_ell= 0.8
u= -14.441910353780056 sigma= 0.6774429780942486 ||grad_mu||= 11.01339453273801 min_ell= 0.8
u= -14.462447298781868 sigma= 0.6763805272853814 ||grad_mu||= 11.0233152869806 min_ell= 0.8
u= -14.489580755045745 sigma= 0.6749815656893849 ||grad_mu||= 11.036386881441835 min_ell= 0.8
logPI: -111.77316439398321  PI: 2.8676852255597375e-49
PI_at(-2,2) via gp_acquisition: -0.00774926302473325
u= -21.164512031628615 sigma= 0.32370415909694694 ||grad_mu||= 21.01083769125591 min_ell= 0.8
u= 2.246347903571007 sigma= 0.9133422553797039 ||grad_mu||= 15.778489492430575 min_ell= 0.8
u= 2.249020279080505 sigma= 0.9101593350976999 ||grad_mu||= 15.795169710221144 min_ell= 0.8
u= 2.2515404438892324 sigma= 0.9071579944951627 ||grad_mu||= 15.810929449429498 min_ell= 0.8
u= 2.253856628973511 sigma= 0.9043958880225762 ||grad_mu||= 15.825468592557716 min_ell= 0.8
u= 2.2561531149093192 sigma= 0.9016569972189018 ||grad_mu||= 15.83991163608802 min_ell= 0.8
u= 2.2584328671170253 sigma= 0.8989289927322894 ||grad_mu||= 15.85434499037657 min_ell= 0.8
u= 2.260733612884022 sigma= 0.8961654951074367 ||grad_mu||= 15.869016889095358 min_ell= 0.8
u= 2.262926694966161 sigma= 0.8935295340558702 ||grad_mu||= 15.883039908292037 min_ell= 0.8
u= 2.2650217109176376 sigma= 0.891011506452324 ||grad_mu||= 15.896456882218871 min_ell= 0.8
u= 2.2670490594012542 sigma= 0.8885756236652647 ||grad_mu||= 15.909454105645251 min_ell= 0.8
u= 2.2689897243581307 sigma= 0.8862426159189424 ||grad_mu||= 15.921923852232263 min_ell= 0.8
u= 2.2707659300002243 sigma= 0.8841095512156119 ||grad_mu||= 15.933335295995766 min_ell= 0.8
u= 2.2725176175875825 sigma= 0.8820045886607266 ||grad_mu||= 15.94461395750078 min_ell= 0.8
u= 2.274156149686311 sigma= 0.8800263878021021 ||grad_mu||= 15.955250187973428 min_ell= 0.8
u= 2.275517139128697 sigma= 0.8783832827368311 ||grad_mu||= 15.964094654900206 min_ell= 0.8
u= 2.276829705030126 sigma= 0.8767976782343048 ||grad_mu||= 15.972639787677751 min_ell= 0.8
u= 2.2780852417546775 sigma= 0.8752808438117052 ||grad_mu||= 15.98082259774425 min_ell= 0.8
u= 2.2793097790927757 sigma= 0.8738112280476477 ||grad_mu||= 15.988733723046979 min_ell= 0.8
u= 2.280539851459887 sigma= 0.8723603478087326 ||grad_mu||= 15.996486736176895 min_ell= 0.8
u= 2.281937357088889 sigma= 0.8707112777882724 ||grad_mu||= 16.00530989140193 min_ell= 0.8
u= 2.2832429329030686 sigma= 0.8691713488261412 ||grad_mu||= 16.013555673631842 min_ell= 0.8
u= 2.2844339614209392 sigma= 0.8677661404971513 ||grad_mu||= 16.021088725404564 min_ell= 0.8
u= 2.2855668603843178 sigma= 0.8664277394675626 ||grad_mu||= 16.028273138293862 min_ell= 0.8
u= 2.2866546507503998 sigma= 0.8651444358827892 ||grad_mu||= 16.03516385352897 min_ell= 0.8
u= 2.2877124556745088 sigma= 0.8638952064522958 ||grad_mu||= 16.04188002189857 min_ell= 0.8
u= 2.288756050808543 sigma= 0.8626638268202712 ||grad_mu||= 16.04850265606266 min_ell= 0.8
u= 2.289773038974462 sigma= 0.8614615551081537 ||grad_mu||= 16.054979583841348 min_ell= 0.8
u= 2.290733890646484 sigma= 0.8603275640153382 ||grad_mu||= 16.061087967668307 min_ell= 0.8
u= 2.2916560243322515 sigma= 0.8592377075621701 ||grad_mu||= 16.066966817721084 min_ell= 0.8
u= 2.2925967483978904 sigma= 0.8581255078753602 ||grad_mu||= 16.072971045632574 min_ell= 0.8
u= 2.2934909689602647 sigma= 0.8570673927110497 ||grad_mu||= 16.07868902233553 min_ell= 0.8
u= 2.294349867473565 sigma= 0.8560496240258398 ||grad_mu||= 16.08419587687504 min_ell= 0.8
u= 2.2950371115352857 sigma= 0.8552336437153377 ||grad_mu||= 16.08861725485361 min_ell= 0.8
u= 2.295675594368979 sigma= 0.854473194427345 ||grad_mu||= 16.092745427683564 min_ell= 0.8
u= 2.296248699499919 sigma= 0.8537910376908281 ||grad_mu||= 16.096449241426185 min_ell= 0.8
u= 2.2967564612028646 sigma= 0.8531818660241901 ||grad_mu||= 16.099769333166584 min_ell= 0.8
u= 2.2972349443314717 sigma= 0.8526088808395516 ||grad_mu||= 16.102890868189505 min_ell= 0.8
u= 2.2976985383027584 sigma= 0.8520514809212927 ||grad_mu||= 16.105933888966177 min_ell= 0.8
u= 2.297982189287184 sigma= 0.851703408131672 ||grad_mu||= 16.107850902644167 min_ell= 0.8
u= 2.2981068692692794 sigma= 0.8515412610195684 ||grad_mu||= 16.108765188179422 min_ell= 0.8
u= 2.298198822087782 sigma= 0.8514156304083834 ||grad_mu||= 16.10948691936988 min_ell= 0.8
u= 2.2982274718762787 sigma= 0.8513622893405663 ||grad_mu||= 16.109822483695844 min_ell= 0.8
u= 2.2983403492361196 sigma= 0.851211894178445 ||grad_mu||= 16.110678363414625 min_ell= 0.8
u= 2.298554363078531 sigma= 0.850939564514149 ||grad_mu||= 16.112201418202996 min_ell= 0.8
u= 2.2987821345382247 sigma= 0.8506506716189491 ||grad_mu||= 16.113815179971112 min_ell= 0.8
u= 2.298989823488156 sigma= 0.8503833899353188 ||grad_mu||= 16.115317090103726 min_ell= 0.8
u= 2.2992320261011643 sigma= 0.8500767790883366 ||grad_mu||= 16.117028993857577 min_ell= 0.8
u= 2.299356234875774 sigma= 0.8499044401304902 ||grad_mu||= 16.118024797790547 min_ell= 0.8
u= 2.2993728458690312 sigma= 0.8498567865378207 ||grad_mu||= 16.118350109667595 min_ell= 0.8
u= 2.2993420091890133 sigma= 0.8498631341108565 ||grad_mu||= 16.118387306120837 min_ell= 0.8
u= 2.2993068999524935 sigma= 0.8498703666256936 ||grad_mu||= 16.118429533370048 min_ell= 0.8
u= 2.2992561982109185 sigma= 0.849896814297828 ||grad_mu||= 16.118365960728234 min_ell= 0.8
u= 2.299114065680696 sigma= 0.8500262941530172 ||grad_mu||= 16.1177551805812 min_ell= 0.8
u= 2.298826385494164 sigma= 0.8503233087167062 ||grad_mu||= 16.11624591892085 min_ell= 0.8
u= 2.2983971967210515 sigma= 0.8507825221100538 ||grad_mu||= 16.113869954332145 min_ell= 0.8
u= 2.2978873895782814 sigma= 0.8513330795614931 ||grad_mu||= 16.111008294701673 min_ell= 0.8
u= 2.2973482529620184 sigma= 0.8519154850152206 ||grad_mu||= 16.107982063525313 min_ell= 0.8
u= 2.296772670571324 sigma= 0.8525381068398477 ||grad_mu||= 16.104746437327996 min_ell= 0.8
u= 2.2960747286302863 sigma= 0.8532959565946613 ||grad_mu||= 16.10080194846439 min_ell= 0.8
u= 2.2951558800482363 sigma= 0.8543082638381607 ||grad_mu||= 16.09549859018429 min_ell= 0.8
u= 2.293976282598175 sigma= 0.8556214632183725 ||grad_mu||= 16.08858928191148 min_ell= 0.8
u= 2.2925940430058094 sigma= 0.8571634926775946 ||grad_mu||= 16.08047609075154 min_ell= 0.8
u= 2.2910939846224263 sigma= 0.8588336656890583 ||grad_mu||= 16.071706805726226 min_ell= 0.8
u= 2.289495641474492 sigma= 0.8606078820971778 ||grad_mu||= 16.06241593276636 min_ell= 0.8
u= 2.287727031515915 sigma= 0.8625861343135899 ||grad_mu||= 16.052030241227083 min_ell= 0.8
u= 2.2856500708592287 sigma= 0.8649551860505659 ||grad_mu||= 16.039490236099063 min_ell= 0.8
u= 2.2831255745678165 sigma= 0.867878336498343 ||grad_mu||= 16.023931333863246 min_ell= 0.8
u= 2.280141631408714 sigma= 0.8713358306145985 ||grad_mu||= 16.00556068308181 min_ell= 0.8
u= 2.2768053915776107 sigma= 0.8751850816353753 ||grad_mu||= 15.985197554049787 min_ell= 0.8
u= 2.273170778668407 sigma= 0.8793706246185674 ||grad_mu||= 15.963132820585779 min_ell= 0.8
u= 2.269112105544288 sigma= 0.884043160221744 ||grad_mu||= 15.938575045426036 min_ell= 0.8
u= 2.264392773665452 sigma= 0.889480482159484 ||grad_mu||= 15.910083922627198 min_ell= 0.8
u= 2.2588683675763748 sigma= 0.895736876292549 ||grad_mu||= 15.877702162380105 min_ell= 0.8
u= 2.2523610362978026 sigma= 0.9028107278475217 ||grad_mu||= 15.842000156996308 min_ell= 0.8
u= 2.244735323883917 sigma= 0.9108865094221316 ||grad_mu||= 15.801995346820863 min_ell= 0.8
u= 2.236189229737389 sigma= 0.9197586161367979 ||grad_mu||= 15.758780908631831 min_ell= 0.8
u= 2.2269185407807717 sigma= 0.9287573259513721 ||grad_mu||= 15.717045986390218 min_ell= 0.8
u= 2.2158262287960153 sigma= 0.9383119396190642 ||grad_mu||= 15.676883608404149 min_ell= 0.8
u= 2.201415896650264 sigma= 0.9496837781562382 ||grad_mu||= 15.633313749334434 min_ell= 0.8
u= 2.1824766145126575 sigma= 0.9620209237656892 ||grad_mu||= 15.596828315324439 min_ell= 0.8
u= 2.1586359418312955 sigma= 0.9684833094733795 ||grad_mu||= 15.619978632398718 min_ell= 0.8
u= 2.121364799452368 sigma= 0.9615744656979 ||grad_mu||= 15.780965862545305 min_ell= 0.8
u= 2.0155021872925296 sigma= 0.9294729853056353 ||grad_mu||= 16.306404704273593 min_ell= 0.8
u= 1.3931964311642282 sigma= 0.9054801367012325 ||grad_mu||= 18.04374507013459 min_ell= 0.8
u= -1.0606196732449804 sigma= 1.3756279996952743 ||grad_mu||= 22.315630310787437 min_ell= 0.8
u= -6.90492085885004 sigma= 1.0901983280261198 ||grad_mu||= 12.845899648788128 min_ell= 0.8
u= -25.753403933629013 sigma= 0.34302987284619146 ||grad_mu||= 3.689073978012056 min_ell= 0.8
u= -44.471786566002216 sigma= 0.20037249597112225 ||grad_mu||= 2.2762459870980116 min_ell= 0.8
