device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.916069867839354 sigma= 0.9950089111234959 ||grad_mu||= 3.8668637316928334 min_ell= 0.8
u= -9.090850584988146 sigma= 0.9807700544798589 ||grad_mu||= 3.6642178544367026 min_ell= 0.8
u= -9.312421785040812 sigma= 0.9631048615329983 ||grad_mu||= 3.4071469857156926 min_ell= 0.8
u= -9.495768267416702 sigma= 0.9497434439230693 ||grad_mu||= 3.1425317712723166 min_ell= 0.8
u= -9.549889019620087 sigma= 0.9480021964068313 ||grad_mu||= 2.9338405954181535 min_ell= 0.8
u= -9.540459578457943 sigma= 0.9510173698316303 ||grad_mu||= 2.7989122876931902 min_ell= 0.8
u= -9.589330467831008 sigma= 0.9486003103715537 ||grad_mu||= 2.6379687414033057 min_ell= 0.8
u= -9.677037507831146 sigma= 0.944947247602151 ||grad_mu||= 2.2700167083555325 min_ell= 0.8
u= -9.535446246699244 sigma= 0.9651916573630992 ||grad_mu||= 1.625160874567752 min_ell= 0.8
u= -9.279546049007868 sigma= 0.9924880431102199 ||grad_mu||= 1.057067922727821 min_ell= 0.8
u= -11.021531918375056 sigma= 0.8280927436867636 ||grad_mu||= 1.5909768529210244 min_ell= 0.8
u= -15.128380744091855 sigma= 0.5968230054379738 ||grad_mu||= 2.0894829818934797 min_ell= 0.8
u= -24.06310999269238 sigma= 0.3712085297157768 ||grad_mu||= 2.51678377980804 min_ell= 0.8
u= -28.82141980629194 sigma= 0.30808927878800185 ||grad_mu||= 2.7987995495379114 min_ell= 0.8
u= -12.345364288812823 sigma= 0.7212877137712828 ||grad_mu||= 3.1568362218148307 min_ell= 0.8
u= -7.968201075976946 sigma= 1.103235090930585 ||grad_mu||= 4.188297774979577 min_ell= 0.8
u= -7.336375124200656 sigma= 1.1653262640465762 ||grad_mu||= 5.211478771686499 min_ell= 0.8
u= -7.41993816635103 sigma= 1.1301079148356457 ||grad_mu||= 5.775795037775416 min_ell= 0.8
u= -7.349885131325553 sigma= 1.1286252137384771 ||grad_mu||= 6.106504313317726 min_ell= 0.8
u= -7.318374749555688 sigma= 1.1326352730599514 ||grad_mu||= 6.13302990582922 min_ell= 0.8
u= -7.504383326116583 sigma= 1.1165687580205925 ||grad_mu||= 5.786700716251934 min_ell= 0.8
u= -7.804487724513296 sigma= 1.0877970663814627 ||grad_mu||= 5.362668386611508 min_ell= 0.8
u= -8.018355408905244 sigma= 1.0697974323234667 ||grad_mu||= 5.032424502341916 min_ell= 0.8
u= -8.06241035607685 sigma= 1.068876791717854 ||grad_mu||= 4.889533006020338 min_ell= 0.8
u= -7.964894201596901 sigma= 1.0784972089386178 ||grad_mu||= 4.996297233436073 min_ell= 0.8
u= -7.774957063537167 sigma= 1.0950968482528758 ||grad_mu||= 5.2809612897769975 min_ell= 0.8
u= -7.636495642706337 sigma= 1.1074214996812286 ||grad_mu||= 5.497601128643352 min_ell= 0.8
u= -7.642741969880854 sigma= 1.1045728892580906 ||grad_mu||= 5.54857563409596 min_ell= 0.8
u= -7.7613168395138175 sigma= 1.0909191181947167 ||grad_mu||= 5.446766739097674 min_ell= 0.8
u= -7.936798145131725 sigma= 1.0749010619901256 ||grad_mu||= 5.203219692883506 min_ell= 0.8
u= -8.142166270035222 sigma= 1.0555111367369068 ||grad_mu||= 4.963166571221804 min_ell= 0.8
u= -8.291363203109704 sigma= 1.0408132535705308 ||grad_mu||= 4.824296399389481 min_ell= 0.8
u= -8.386076270569749 sigma= 1.0332912760497792 ||grad_mu||= 4.691007432342978 min_ell= 0.8
u= -8.406738606332896 sigma= 1.0335236743948506 ||grad_mu||= 4.606488226205186 min_ell= 0.8
u= -8.358664380200498 sigma= 1.0399849009265998 ||grad_mu||= 4.595152126841985 min_ell= 0.8
u= -8.334213795898195 sigma= 1.043973162842958 ||grad_mu||= 4.56906672362385 min_ell= 0.8
u= -8.306313436565704 sigma= 1.0460842056300717 ||grad_mu||= 4.613297718735458 min_ell= 0.8
u= -8.11512578508013 sigma= 1.0608447488794306 ||grad_mu||= 4.914851047112692 min_ell= 0.8
u= -7.869636230630419 sigma= 1.0805128079864752 ||grad_mu||= 5.307956043787442 min_ell= 0.8
u= -7.773912849464488 sigma= 1.0875894375124646 ||grad_mu||= 5.487408627629171 min_ell= 0.8
u= -7.811860166086499 sigma= 1.0832343324770553 ||grad_mu||= 5.457545037467573 min_ell= 0.8
u= -7.886096824226909 sigma= 1.0775027372695736 ||grad_mu||= 5.326561779577161 min_ell= 0.8
u= -7.939343645832951 sigma= 1.0737656533748892 ||grad_mu||= 5.224593214872963 min_ell= 0.8
u= -7.895925528976013 sigma= 1.0751684490277809 ||grad_mu||= 5.352495036940589 min_ell= 0.8
u= -7.766717462467382 sigma= 1.0834661717567162 ||grad_mu||= 5.627393172611237 min_ell= 0.8
u= -7.677393453597787 sigma= 1.0938066455847693 ||grad_mu||= 5.6996708290048534 min_ell= 0.8
u= -7.655536552914231 sigma= 1.1015077082179998 ||grad_mu||= 5.579543119211885 min_ell= 0.8
u= -7.638487147155084 sigma= 1.1074167206591532 ||grad_mu||= 5.4898013454199255 min_ell= 0.8
u= -7.55474924128871 sigma= 1.116229705066174 ||grad_mu||= 5.591616462735889 min_ell= 0.8
u= -7.300512009319511 sigma= 1.1351292563346878 ||grad_mu||= 6.142643885642634 min_ell= 0.8
u= -6.9390742768710245 sigma= 1.158381423371081 ||grad_mu||= 7.12134171595528 min_ell= 0.8
u= -6.720693719616945 sigma= 1.174328985308501 ||grad_mu||= 7.716448802742507 min_ell= 0.8
u= -6.672581320068276 sigma= 1.181188431586007 ||grad_mu||= 7.7628649442163695 min_ell= 0.8
u= -6.637857011846067 sigma= 1.1859250380027824 ||grad_mu||= 7.803603919105707 min_ell= 0.8
u= -6.553660051538277 sigma= 1.1934060518725447 ||grad_mu||= 8.012835595862159 min_ell= 0.8
u= -6.344866631207852 sigma= 1.1976972924604354 ||grad_mu||= 8.919946854528478 min_ell= 0.8
u= -5.890008116317356 sigma= 1.1851074584299548 ||grad_mu||= 11.348801498810397 min_ell= 0.8
u= -5.12660110705448 sigma= 1.1350496581368101 ||grad_mu||= 14.931728566812556 min_ell= 0.8
u= -3.965995083432166 sigma= 1.052189242311338 ||grad_mu||= 17.440057415984683 min_ell= 0.8
u= -2.8877177172069555 sigma= 0.9601364790726942 ||grad_mu||= 17.165357790043746 min_ell= 0.8
u= -2.1237168111127547 sigma= 0.8599281313571642 ||grad_mu||= 15.48235317067061 min_ell= 0.8
u= -1.3986349741607278 sigma= 0.737171948410994 ||grad_mu||= 12.65552322656769 min_ell= 0.8
u= -0.6494937673370602 sigma= 0.5684633379027692 ||grad_mu||= 8.345705019229095 min_ell= 0.8
u= -0.1486996635970491 sigma= 0.41857349154282186 ||grad_mu||= 4.503764127210027 min_ell= 0.8
u= 0.04970526900985746 sigma= 0.3390423872617593 ||grad_mu||= 2.6373196854310006 min_ell= 0.8
u= 0.10586969621891977 sigma= 0.3076401606198663 ||grad_mu||= 2.0748161950207904 min_ell= 0.8
u= 0.13079850425662115 sigma= 0.28951649735793233 ||grad_mu||= 1.8468414499174832 min_ell= 0.8
u= 0.1565825384806978 sigma= 0.26353433933846887 ||grad_mu||= 1.6789788344630214 min_ell= 0.8
u= 0.1514879574592943 sigma= 0.2268193125874451 ||grad_mu||= 1.9760831565814398 min_ell= 0.8
u= 0.08331377570850904 sigma= 0.19885330373425725 ||grad_mu||= 2.5929289230733534 min_ell= 0.8
u= -0.029325078737419047 sigma= 0.17893691831873976 ||grad_mu||= 3.177494662914155 min_ell= 0.8
u= -0.09077108644898015 sigma= 0.1719546428089257 ||grad_mu||= 3.4158544764920715 min_ell= 0.8
u= -0.06632262311265984 sigma= 0.17492614938205814 ||grad_mu||= 3.326526169999157 min_ell= 0.8
u= -0.006523447368751886 sigma= 0.18319089368707772 ||grad_mu||= 3.0797332153286914 min_ell= 0.8
u= 0.01495234543866049 sigma= 0.18722599084734753 ||grad_mu||= 2.9790381102341215 min_ell= 0.8
u= -0.03366193150835585 sigma= 0.1807242238787736 ||grad_mu||= 3.1997223738357103 min_ell= 0.8
u= -0.07646222493288277 sigma= 0.17603988719111874 ||grad_mu||= 3.3703224291204137 min_ell= 0.8
u= -0.036909207001972144 sigma= 0.18143804549865492 ||grad_mu||= 3.214891081764883 min_ell= 0.8
u= 0.05184551567874601 sigma= 0.1970152576154745 ||grad_mu||= 2.7811439392471105 min_ell= 0.8
u= 0.12479518019254197 sigma= 0.2204003256252636 ||grad_mu||= 2.239283040045784 min_ell= 0.8
u= 0.15194805896597313 sigma= 0.24245102002294056 ||grad_mu||= 1.8750640183913945 min_ell= 0.8
u= 0.15299869975452915 sigma= 0.24706638384240537 ||grad_mu||= 1.832225478043092 min_ell= 0.8
u= 0.15195158423114605 sigma= 0.24722923994630447 ||grad_mu||= 1.8417018165637964 min_ell= 0.8
u= 0.14995908446770445 sigma= 0.27328466506918764 ||grad_mu||= 1.6831728863329414 min_ell= 0.8
u= 0.13705503423373994 sigma= 0.22720538590373518 ||grad_mu||= 2.1057281535630126 min_ell= 0.8
u= 0.15515781836707646 sigma= 0.2627837637932078 ||grad_mu||= 1.696873393752135 min_ell= 0.8
u= 0.1388844544318739 sigma= 0.2271804911265936 ||grad_mu||= 2.0901917324367183 min_ell= 0.8
u= 0.1447782555434841 sigma= 0.2335100819656907 ||grad_mu||= 2.001408910752034 min_ell= 0.8
u= 0.1489540901044366 sigma= 0.23957593010081563 ||grad_mu||= 1.9237298852856886 min_ell= 0.8
u= 0.15108094767896066 sigma= 0.27179098410021957 ||grad_mu||= 1.6817816075302545 min_ell= 0.8
u= 0.14594012450240268 sigma= 0.23181901867593765 ||grad_mu||= 2.0009615658335638 min_ell= 0.8
u= 0.15048056497729642 sigma= 0.27317948132796865 ||grad_mu||= 1.6844317839927072 min_ell= 0.8
u= 0.1354635175250315 sigma= 0.22168024029049127 ||grad_mu||= 2.14739986147326 min_ell= 0.8
u= 0.15583306062999225 sigma= 0.24146350168323072 ||grad_mu||= 1.842428169424964 min_ell= 0.8
u= 0.15809078674694682 sigma= 0.25389593698402835 ||grad_mu||= 1.728997882385739 min_ell= 0.8
u= 0.1583412232253182 sigma= 0.25109136986463687 ||grad_mu||= 1.7468180118114593 min_ell= 0.8
u= 0.1573134806576391 sigma= 0.2611459155353733 ||grad_mu||= 1.685887499139078 min_ell= 0.8
u= 0.15604486226016212 sigma= 0.23693998045854864 ||grad_mu||= 1.8705569038251926 min_ell= 0.8
u= 0.15714025428912207 sigma= 0.2625941260101784 ||grad_mu||= 1.6785647131380734 min_ell= 0.8
u= 0.13214543717087388 sigma= 0.21648763381807082 ||grad_mu||= 2.1975822283369317 min_ell= 0.8
u= 0.13679854297316957 sigma= 0.21892619209282926 ||grad_mu||= 2.148575164038792 min_ell= 0.8
u= 0.1530755461199416 sigma= 0.23034272412747497 ||grad_mu||= 1.9412876667180803 min_ell= 0.8
u= 0.1598415636379374 sigma= 0.257358165300112 ||grad_mu||= 1.683394323946292 min_ell= 0.8
[GUIDE] t=40 PI=5.635e-01 ||grad_x||=9.156e+01 ||grad_z||=5.538e+00
u= 0.15329032689055583 sigma= 0.22814335097483596 ||grad_mu||= 1.9508402157279017 min_ell= 0.8
u= 0.16199176121341627 sigma= 0.2514446387432025 ||grad_mu||= 1.700079765663512 min_ell= 0.8
u= 0.15734829164420988 sigma= 0.2318078293958464 ||grad_mu||= 1.8873849245281686 min_ell= 0.8
u= 0.1624041160370838 sigma= 0.2499540630023395 ||grad_mu||= 1.7056587792706785 min_ell= 0.8
u= 0.15609334966184327 sigma= 0.22970275544297036 ||grad_mu||= 1.9124469630147274 min_ell= 0.8
u= 0.16201057392462734 sigma= 0.25215648048521605 ||grad_mu||= 1.6925800286075974 min_ell= 0.8
u= 0.1505368079084594 sigma= 0.22347745319602275 ||grad_mu||= 2.000140224570264 min_ell= 0.8
u= 0.1611061670972424 sigma= 0.23532782761061724 ||grad_mu||= 1.8214768078892092 min_ell= 0.8
u= 0.1624823692570701 sigma= 0.23842890098966413 ||grad_mu||= 1.7843348657198002 min_ell= 0.8
u= 0.15699427399302507 sigma= 0.22868698485810365 ||grad_mu||= 1.9054396306928798 min_ell= 0.8
u= 0.1610957574533408 sigma= 0.2342700653523979 ||grad_mu||= 1.8259210170952316 min_ell= 0.8
u= 0.1629598437035423 sigma= 0.23882636132617746 ||grad_mu||= 1.7724544011213372 min_ell= 0.8
u= 0.1633003238016525 sigma= 0.2402765154258841 ||grad_mu||= 1.7564309101345614 min_ell= 0.8
u= 0.1628002424062239 sigma= 0.237796712890285 ||grad_mu||= 1.7779587335572054 min_ell= 0.8
u= 0.16314573573101734 sigma= 0.23941277020066387 ||grad_mu||= 1.76097577275874 min_ell= 0.8
u= 0.16060440804035436 sigma= 0.23239756589018648 ||grad_mu||= 1.8356733624420103 min_ell= 0.8
u= 0.1592748114302116 sigma= 0.2302442573096837 ||grad_mu||= 1.8622479617330014 min_ell= 0.8
u= 0.1604457431872139 sigma= 0.23214344682661467 ||grad_mu||= 1.836016731039645 min_ell= 0.8
u= 0.1596486962287022 sigma= 0.23088615857600675 ||grad_mu||= 1.8505775214795228 min_ell= 0.8
u= 0.15808014686224395 sigma= 0.22872726368443036 ||grad_mu||= 1.8783652146940075 min_ell= 0.8
u= 0.1580656167675055 sigma= 0.2288465326408924 ||grad_mu||= 1.8755545975449623 min_ell= 0.8
u= 0.15636712184157678 sigma= 0.2268958434476261 ||grad_mu||= 1.9024975577795165 min_ell= 0.8
u= 0.15553458054654776 sigma= 0.22612884797750796 ||grad_mu||= 1.9132059725271866 min_ell= 0.8
u= 0.15849640557284925 sigma= 0.23021127680858527 ||grad_mu||= 1.8555369515280737 min_ell= 0.8
u= 0.16046429821522298 sigma= 0.23460434526387203 ||grad_mu||= 1.8031559495954306 min_ell= 0.8
u= 0.1610317617320871 sigma= 0.23735441107019872 ||grad_mu||= 1.7758055708345655 min_ell= 0.8
u= 0.16099947302743817 sigma= 0.2381582148294402 ||grad_mu||= 1.7688746909951547 min_ell= 0.8
u= 0.16045194289497666 sigma= 0.2362192138905183 ||grad_mu||= 1.7873253943405774 min_ell= 0.8
u= 0.1595603129644067 sigma= 0.2338331472386262 ||grad_mu||= 1.812550401214452 min_ell= 0.8
u= 0.1594832918321918 sigma= 0.233869203280684 ||grad_mu||= 1.8123411144046682 min_ell= 0.8
u= 0.15985852809757742 sigma= 0.2352221657651084 ||grad_mu||= 1.7980993465340724 min_ell= 0.8
u= 0.16020803758298988 sigma= 0.2369014208128603 ||grad_mu||= 1.7817339860623977 min_ell= 0.8
u= 0.16046236584566387 sigma= 0.23883125877086395 ||grad_mu||= 1.7647022137315265 min_ell= 0.8
u= 0.16055078781481263 sigma= 0.24030769725290071 ||grad_mu||= 1.7529699118263569 min_ell= 0.8
u= 0.16057114155660815 sigma= 0.24101514902736704 ||grad_mu||= 1.7477185552548196 min_ell= 0.8
u= 0.16057041381607548 sigma= 0.24152677039055603 ||grad_mu||= 1.7440920743774455 min_ell= 0.8
logPI: -0.5731600817357597  PI: 0.5637411528190467
PI_at(-2,2) via gp_acquisition: -0.18357365184795083
u= -14.892397333300115 sigma= 0.4926343920307993 ||grad_mu||= 20.713316153465644 min_ell= 0.8
u= -9.39233641315371 sigma= 0.6626008943908693 ||grad_mu||= 23.540124066837187 min_ell= 0.8
u= -6.614672300103532 sigma= 0.7385781950412762 ||grad_mu||= 25.48392697934311 min_ell= 0.8
u= -5.263868453041481 sigma= 0.6718967554730644 ||grad_mu||= 26.122356126691507 min_ell= 0.8
u= -4.888976467782614 sigma= 0.5734787679958518 ||grad_mu||= 25.96278164201132 min_ell= 0.8
u= -4.81905004950178 sigma= 0.5264141330521174 ||grad_mu||= 25.81853700346018 min_ell= 0.8
u= -4.797604118685663 sigma= 0.49156500236339307 ||grad_mu||= 25.696468027486436 min_ell= 0.8
u= -4.801882337731307 sigma= 0.4532676391772029 ||grad_mu||= 25.551228953937432 min_ell= 0.8
u= -4.804743844540672 sigma= 0.44798642532928373 ||grad_mu||= 25.530438687848324 min_ell= 0.8
u= -4.807036467823209 sigma= 0.4443384047881521 ||grad_mu||= 25.516003335423278 min_ell= 0.8
u= -4.802201123683513 sigma= 0.5037102060736188 ||grad_mu||= 25.740072125010965 min_ell= 0.8
u= -4.808535704451104 sigma= 0.4421478479716188 ||grad_mu||= 25.50728980891456 min_ell= 0.8
u= -4.916583101366289 sigma= 0.5862824053878818 ||grad_mu||= 25.996077464441264 min_ell= 0.8
u= -4.802845422250251 sigma= 0.5051546789343787 ||grad_mu||= 25.74503613912616 min_ell= 0.8
u= -4.82358459323524 sigma= 0.4252531175212434 ||grad_mu||= 25.438886119666062 min_ell= 0.8
u= -4.79608491866985 sigma= 0.47220518605658646 ||grad_mu||= 25.624158532396105 min_ell= 0.8
u= -4.8970836978090695 sigma= 0.5780337243180294 ||grad_mu||= 25.973732289545268 min_ell= 0.8
u= -4.8575114422780095 sigma= 0.5571511791082931 ||grad_mu||= 25.914376535905728 min_ell= 0.8
u= -4.84317160679535 sigma= 0.5478026442929456 ||grad_mu||= 25.88588292240676 min_ell= 0.8
u= -4.799939137580233 sigma= 0.49972378248766414 ||grad_mu||= 25.725230724686252 min_ell= 0.8
u= -4.811155873752233 sigma= 0.4388387545992717 ||grad_mu||= 25.4938614209935 min_ell= 0.8
u= -4.857051737853582 sigma= 0.40021123837184613 ||grad_mu||= 25.334574939106428 min_ell= 0.8
u= -4.830894843589474 sigma= 0.4188662662559483 ||grad_mu||= 25.412600669877115 min_ell= 0.8
u= -4.824804418458022 sigma= 0.5329341882854852 ||grad_mu||= 25.838899866078656 min_ell= 0.8
u= -4.815813398214582 sigma= 0.5240091744923542 ||grad_mu||= 25.809282791882765 min_ell= 0.8
u= -4.795628662619952 sigma= 0.4800576126561676 ||grad_mu||= 25.65344338414784 min_ell= 0.8
u= -4.818099970395137 sigma= 0.43086214634213954 ||grad_mu||= 25.461676968615766 min_ell= 0.8
u= -4.817276011735048 sigma= 0.4316803345068092 ||grad_mu||= 25.46502330807658 min_ell= 0.8
u= -4.807411340298311 sigma= 0.4438834638576499 ||grad_mu||= 25.51406470458315 min_ell= 0.8
u= -4.807963595421314 sigma= 0.513895517777859 ||grad_mu||= 25.775202688934545 min_ell= 0.8
u= -4.796225878005728 sigma= 0.4864010770052371 ||grad_mu||= 25.676992761347414 min_ell= 0.8
u= -4.8057287332994285 sigma= 0.4465246518239062 ||grad_mu||= 25.524440614334935 min_ell= 0.8
u= -4.797103158416598 sigma= 0.46631685547157237 ||grad_mu||= 25.60156170005492 min_ell= 0.8
u= -4.800975083031462 sigma= 0.5019530506194468 ||grad_mu||= 25.733268411772723 min_ell= 0.8
u= -4.8594496153185744 sigma= 0.39878281773845475 ||grad_mu||= 25.328527165845625 min_ell= 0.8
u= -4.795680126300268 sigma= 0.4766813229189975 ||grad_mu||= 25.640899596323916 min_ell= 0.8
u= -5.0043647059955925 sigma= 0.6175202290948343 ||grad_mu||= 26.064852418239997 min_ell= 0.8
u= -4.856798104042227 sigma= 0.5567093924771576 ||grad_mu||= 25.913066738876076 min_ell= 0.8
u= -4.801594832663667 sigma= 0.45388259513262147 ||grad_mu||= 25.55351831824841 min_ell= 0.8
u= -4.803350807334895 sigma= 0.5064026113164859 ||grad_mu||= 25.74919170345282 min_ell= 0.8
u= -4.833642562582594 sigma= 0.4165854955338411 ||grad_mu||= 25.403173626641465 min_ell= 0.8
u= -4.796048834813196 sigma= 0.4851233531831222 ||grad_mu||= 25.672292581031986 min_ell= 0.8
u= -4.839757773064911 sigma= 0.4119949925793983 ||grad_mu||= 25.384083836590644 min_ell= 0.8
u= -4.796162269330428 sigma= 0.48626019907441825 ||grad_mu||= 25.67639971837122 min_ell= 0.8
u= -4.895386857076886 sigma= 0.37948202990438945 ||grad_mu||= 25.245617157383613 min_ell= 0.8
u= -4.816570153894845 sigma= 0.4323929902105461 ||grad_mu||= 25.46794063756506 min_ell= 0.8
u= -4.807286423943683 sigma= 0.51294630496182 ||grad_mu||= 25.77189515000883 min_ell= 0.8
u= -4.866860729020128 sigma= 0.3943063141172262 ||grad_mu||= 25.30946017694156 min_ell= 0.8
u= -4.798134839753455 sigma= 0.4944688137675711 ||grad_mu||= 25.706497031417186 min_ell= 0.8
u= -4.8310663870377795 sigma= 0.4187021204860768 ||grad_mu||= 25.41192733834831 min_ell= 0.8
u= -4.808225713076477 sigma= 0.5143103483311758 ||grad_mu||= 25.776595136219143 min_ell= 0.8
u= -4.853095339613171 sigma= 0.40262853226165 ||grad_mu||= 25.3447857026469 min_ell= 0.8
u= -4.795968677935993 sigma= 0.47313311051034923 ||grad_mu||= 25.627636372317166 min_ell= 0.8
u= -4.845580102727815 sigma= 0.5493193848170637 ||grad_mu||= 25.890809645614777 min_ell= 0.8
u= -4.811915543369568 sigma= 0.4378493065626492 ||grad_mu||= 25.489919066950833 min_ell= 0.8
u= -4.854522894605829 sigma= 0.555369184249833 ||grad_mu||= 25.90892814836137 min_ell= 0.8
u= -4.796053823488253 sigma= 0.47199665632954646 ||grad_mu||= 25.623194582048917 min_ell= 0.8
u= -4.871221180801683 sigma= 0.565204696517201 ||grad_mu||= 25.937731176159843 min_ell= 0.8
u= -4.804989192649562 sigma= 0.44767498746717554 ||grad_mu||= 25.529052497861258 min_ell= 0.8
u= -4.8205237711484 sigma= 0.5289613152174512 ||grad_mu||= 25.82573440108814 min_ell= 0.8
u= -4.82091495846574 sigma= 0.42795836475979854 ||grad_mu||= 25.449884075748216 min_ell= 0.8
u= -4.851655452468783 sigma= 0.5536128915579112 ||grad_mu||= 25.903523640000078 min_ell= 0.8
u= -4.79779588307143 sigma= 0.4636913777906243 ||grad_mu||= 25.591469633709178 min_ell= 0.8
u= -4.834272841272747 sigma= 0.5411962629119522 ||grad_mu||= 25.865156966140926 min_ell= 0.8
u= -4.8263990840723965 sigma= 0.422814858138476 ||grad_mu||= 25.428841309908016 min_ell= 0.8
u= -4.803677006020475 sigma= 0.5075390816150686 ||grad_mu||= 25.75275472064469 min_ell= 0.8
u= -4.863070749373922 sigma= 0.3966598570974476 ||grad_mu||= 25.31952197620935 min_ell= 0.8
u= -4.795930800404288 sigma= 0.48490749113911846 ||grad_mu||= 25.671325028729754 min_ell= 0.8
u= -4.86266100319628 sigma= 0.39692269222872084 ||grad_mu||= 25.320643871637476 min_ell= 0.8
u= -4.796139420612788 sigma= 0.48640348308276965 ||grad_mu||= 25.67684883725752 min_ell= 0.8
u= -4.876489146151869 sigma= 0.3890884580652246 ||grad_mu||= 25.287154615092845 min_ell= 0.8
u= -4.7963505185515585 sigma= 0.46989945843579634 ||grad_mu||= 25.615182955893356 min_ell= 0.8
u= -4.864662384300711 sigma= 0.5616716181374901 ||grad_mu||= 25.927242650542635 min_ell= 0.8
u= -4.809554814191043 sigma= 0.44096037214624423 ||grad_mu||= 25.502322143099555 min_ell= 0.8
u= -4.855728639454341 sigma= 0.5563371579339546 ||grad_mu||= 25.911480969353008 min_ell= 0.8
u= -4.802054997414243 sigma= 0.45298330591130126 ||grad_mu||= 25.549867120574817 min_ell= 0.8
u= -4.840610019290466 sigma= 0.5461985383116859 ||grad_mu||= 25.88057368836177 min_ell= 0.8
u= -4.8263516183845985 sigma= 0.42292633604168894 ||grad_mu||= 25.42928034277749 min_ell= 0.8
u= -4.798951963224185 sigma= 0.4975747372077769 ||grad_mu||= 25.717320266411473 min_ell= 0.8
u= -4.894307758527884 sigma= 0.38013954520462323 ||grad_mu||= 25.248544655860034 min_ell= 0.8
u= -4.79619215152553 sigma= 0.4870986666130998 ||grad_mu||= 25.679305521834532 min_ell= 0.8
u= -4.847064463078423 sigma= 0.40685045700778616 ||grad_mu||= 25.362572464460943 min_ell= 0.8
u= -4.80414328989476 sigma= 0.5084820874301255 ||grad_mu||= 25.755954914205432 min_ell= 0.8
u= -4.845709386360338 sigma= 0.4077348509062277 ||grad_mu||= 25.36627958839748 min_ell= 0.8
u= -4.800346331977563 sigma= 0.5009484003317285 ||grad_mu||= 25.729437473887252 min_ell= 0.8
u= -4.868296719345995 sigma= 0.3936540005494092 ||grad_mu||= 25.306719114571926 min_ell= 0.8
u= -4.795560461107123 sigma= 0.48060532537370493 ||grad_mu||= 25.65531512195815 min_ell= 0.8
