device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -41.205182965314926 sigma= 0.218623653513104 ||grad_mu||= 6.559922762903527 min_ell= 0.8
u= -41.235512302082114 sigma= 0.21824037354558423 ||grad_mu||= 6.669930275765444 min_ell= 0.8
u= -41.17455290538507 sigma= 0.2188875069949655 ||grad_mu||= 6.512653391523483 min_ell= 0.8
u= -41.179086053644006 sigma= 0.2195945382092986 ||grad_mu||= 6.162106053934222 min_ell= 0.8
u= -41.207887844368656 sigma= 0.21952264364364482 ||grad_mu||= 6.1226660845938685 min_ell= 0.8
u= -41.18843272344069 sigma= 0.2191007837081112 ||grad_mu||= 6.369271630061058 min_ell= 0.8
u= -41.24578045492712 sigma= 0.21835591111585836 ||grad_mu||= 6.5816186456044505 min_ell= 0.8
u= -41.30619905721916 sigma= 0.21783075175013417 ||grad_mu||= 6.6797433089220535 min_ell= 0.8
u= -41.33775030085618 sigma= 0.21759388585210684 ||grad_mu||= 6.712387271761692 min_ell= 0.8
u= -41.29502352986235 sigma= 0.21817162599918077 ||grad_mu||= 6.536912725336472 min_ell= 0.8
u= -41.23494800749112 sigma= 0.2189208128910105 ||grad_mu||= 6.3314295958016515 min_ell= 0.8
u= -41.13855873611362 sigma= 0.2193727776589747 ||grad_mu||= 6.371971272719801 min_ell= 0.8
u= -41.04661184477117 sigma= 0.21966207393299944 ||grad_mu||= 6.4819027905717705 min_ell= 0.8
u= -41.00854260829964 sigma= 0.21974511304437896 ||grad_mu||= 6.546807588490468 min_ell= 0.8
u= -41.05871441583213 sigma= 0.2192455777972015 ||grad_mu||= 6.658097259096316 min_ell= 0.8
u= -41.10558444180619 sigma= 0.2190535855340562 ||grad_mu||= 6.622744203295797 min_ell= 0.8
u= -41.094472790005106 sigma= 0.21962838726537715 ||grad_mu||= 6.3672346092960685 min_ell= 0.8
u= -41.10631392790881 sigma= 0.21977229664262354 ||grad_mu||= 6.267041474723131 min_ell= 0.8
u= -41.14574718199807 sigma= 0.21919973679550286 ||grad_mu||= 6.437039724726246 min_ell= 0.8
u= -41.207971222460564 sigma= 0.21850712444786316 ||grad_mu||= 6.611323012227022 min_ell= 0.8
u= -41.213362496465464 sigma= 0.21831601622258837 ||grad_mu||= 6.6941861751885545 min_ell= 0.8
u= -41.1692658796375 sigma= 0.21874087979830809 ||grad_mu||= 6.6016365951727085 min_ell= 0.8
u= -41.13941727961556 sigma= 0.21934656743080194 ||grad_mu||= 6.382379405991998 min_ell= 0.8
u= -41.12171500877782 sigma= 0.21964345487757278 ||grad_mu||= 6.287265071070364 min_ell= 0.8
u= -41.0529693835912 sigma= 0.21991839103502256 ||grad_mu||= 6.3392133285322965 min_ell= 0.8
u= -40.96758799017396 sigma= 0.22042571456134055 ||grad_mu||= 6.325363481008107 min_ell= 0.8
u= -40.91007560136185 sigma= 0.22073958551292025 ||grad_mu||= 6.329844702648746 min_ell= 0.8
u= -40.92731852826361 sigma= 0.22039763803748072 ||grad_mu||= 6.448727158589814 min_ell= 0.8
u= -41.007223071105365 sigma= 0.21975740498821514 ||grad_mu||= 6.544340453883174 min_ell= 0.8
u= -41.08410789567349 sigma= 0.21921812182739556 ||grad_mu||= 6.599882704148194 min_ell= 0.8
u= -41.11335178726741 sigma= 0.21899812591086393 ||grad_mu||= 6.628984332560802 min_ell= 0.8
u= -41.06370103687533 sigma= 0.21943930802053596 ||grad_mu||= 6.5455867912744425 min_ell= 0.8
u= -40.970609229369536 sigma= 0.22023911041317093 ||grad_mu||= 6.407293686595507 min_ell= 0.8
u= -40.91324563087143 sigma= 0.22054371548870175 ||grad_mu||= 6.415884704161582 min_ell= 0.8
u= -40.92230099837124 sigma= 0.2203608154087203 ||grad_mu||= 6.480836335487099 min_ell= 0.8
u= -40.917294907490486 sigma= 0.2204912760543715 ||grad_mu||= 6.430404213811629 min_ell= 0.8
u= -40.87352705300954 sigma= 0.22091342929990626 ||grad_mu||= 6.345160313055404 min_ell= 0.8
u= -40.840428078530415 sigma= 0.2211468457459952 ||grad_mu||= 6.322830050834555 min_ell= 0.8
u= -40.84439926510955 sigma= 0.22103151214767183 ||grad_mu||= 6.367366666812547 min_ell= 0.8
u= -40.8893545165528 sigma= 0.22053223449674264 ||grad_mu||= 6.487687509605174 min_ell= 0.8
u= -40.98112777271539 sigma= 0.21981000040071785 ||grad_mu||= 6.591467755610801 min_ell= 0.8
u= -41.062485928330624 sigma= 0.21932121689765094 ||grad_mu||= 6.608765701055811 min_ell= 0.8
u= -41.111485257988654 sigma= 0.21903485153871285 ||grad_mu||= 6.615543532623031 min_ell= 0.8
u= -41.126924547244144 sigma= 0.21894901489159907 ||grad_mu||= 6.6155046591953965 min_ell= 0.8
u= -41.09668812208066 sigma= 0.2193197614364743 ||grad_mu||= 6.513224411751417 min_ell= 0.8
u= -41.04386310595655 sigma= 0.21985852237763798 ||grad_mu||= 6.392795951558605 min_ell= 0.8
u= -41.01017486184024 sigma= 0.2200051011260011 ||grad_mu||= 6.413271779520102 min_ell= 0.8
u= -41.00966118962243 sigma= 0.21982895742900965 ||grad_mu||= 6.5016985536303045 min_ell= 0.8
u= -41.01081823806323 sigma= 0.2197143803872379 ||grad_mu||= 6.5558624548074675 min_ell= 0.8
u= -41.001653919405605 sigma= 0.21974520401632605 ||grad_mu||= 6.566163598499708 min_ell= 0.8
u= -41.00096513303243 sigma= 0.2198140662417249 ||grad_mu||= 6.533475555237787 min_ell= 0.8
u= -41.002179588666955 sigma= 0.21987151968568924 ||grad_mu||= 6.501355203824772 min_ell= 0.8
u= -41.02076230699054 sigma= 0.21966021296232194 ||grad_mu||= 6.555134536224592 min_ell= 0.8
u= -41.06340789808342 sigma= 0.21922940649183625 ||grad_mu||= 6.65298037618037 min_ell= 0.8
u= -41.06987223422821 sigma= 0.21917305764859002 ||grad_mu||= 6.663381855784948 min_ell= 0.8
u= -41.00055744412816 sigma= 0.21982050268016842 ||grad_mu||= 6.5313938156377755 min_ell= 0.8
u= -40.926357815551555 sigma= 0.22063210536709438 ||grad_mu||= 6.3374427915348575 min_ell= 0.8
u= -40.89071775093007 sigma= 0.2210041288441377 ||grad_mu||= 6.256357221941306 min_ell= 0.8
u= -40.86616415295141 sigma= 0.22101074923374023 ||grad_mu||= 6.318494572536828 min_ell= 0.8
u= -40.854978633574895 sigma= 0.22086633683808607 ||grad_mu||= 6.418557330720519 min_ell= 0.8
u= -40.86975192636738 sigma= 0.22061830859839296 ||grad_mu||= 6.499726861636585 min_ell= 0.8
u= -40.91413070230711 sigma= 0.22025410418818384 ||grad_mu||= 6.556989117701565 min_ell= 0.8
u= -40.95658099437314 sigma= 0.22005195057878724 ||grad_mu||= 6.538877545904731 min_ell= 0.8
u= -40.984096276888906 sigma= 0.22008706770041211 ||grad_mu||= 6.444754922888679 min_ell= 0.8
u= -41.0090764298672 sigma= 0.2200693501231067 ||grad_mu||= 6.384953121011045 min_ell= 0.8
u= -41.02951152339245 sigma= 0.21988164234494156 ||grad_mu||= 6.420723657860616 min_ell= 0.8
u= -41.04154314722047 sigma= 0.2196775477025197 ||grad_mu||= 6.488296738863091 min_ell= 0.8
u= -41.03032066364102 sigma= 0.21971031511580297 ||grad_mu||= 6.503230783618105 min_ell= 0.8
u= -40.98899103350013 sigma= 0.22010460223458433 ||grad_mu||= 6.422662270272828 min_ell= 0.8
u= -40.96150332226022 sigma= 0.2204550373409487 ||grad_mu||= 6.327673249457718 min_ell= 0.8
u= -40.95202238218188 sigma= 0.2205637328815311 ||grad_mu||= 6.3012849900235866 min_ell= 0.8
u= -40.93782252686662 sigma= 0.22060735717971236 ||grad_mu||= 6.318474528485061 min_ell= 0.8
u= -40.92639646614019 sigma= 0.2205336934368129 ||grad_mu||= 6.384774532396011 min_ell= 0.8
u= -40.9431633116158 sigma= 0.22024244968802212 ||grad_mu||= 6.48143338829346 min_ell= 0.8
u= -40.96003706736784 sigma= 0.22016252100195702 ||grad_mu||= 6.4741176052314 min_ell= 0.8
u= -40.96156408901664 sigma= 0.2204818337669799 ||grad_mu||= 6.3147330108790225 min_ell= 0.8
u= -40.99048463911422 sigma= 0.22064172010104793 ||grad_mu||= 6.165132620111577 min_ell= 0.8
u= -41.02383769383991 sigma= 0.22051527035244642 ||grad_mu||= 6.137961760136838 min_ell= 0.8
u= -41.03764990139655 sigma= 0.22032256216113327 ||grad_mu||= 6.189995710468685 min_ell= 0.8
u= -41.044915181461 sigma= 0.22010637994536555 ||grad_mu||= 6.2712997994871955 min_ell= 0.8
u= -41.05387853702438 sigma= 0.22006089293764924 ||grad_mu||= 6.269107957846998 min_ell= 0.8
u= -41.07685916841415 sigma= 0.2201083603469925 ||grad_mu||= 6.187643193211148 min_ell= 0.8
u= -41.12010445810904 sigma= 0.21993037206847857 ||grad_mu||= 6.158871191923037 min_ell= 0.8
u= -41.172816442952545 sigma= 0.21950410915221552 ||grad_mu||= 6.2193023161287035 min_ell= 0.8
u= -41.242923230199445 sigma= 0.2188610928557994 ||grad_mu||= 6.338866367135752 min_ell= 0.8
u= -41.32919352014952 sigma= 0.21814512769312328 ||grad_mu||= 6.455532355272792 min_ell= 0.8
u= -41.39826368312706 sigma= 0.2177879567329148 ||grad_mu||= 6.443694171128772 min_ell= 0.8
u= -41.458213806275985 sigma= 0.21778588557135362 ||grad_mu||= 6.284447486588169 min_ell= 0.8
u= -41.55423834777337 sigma= 0.2174690433983406 ||grad_mu||= 6.18669179140169 min_ell= 0.8
u= -41.63540906057791 sigma= 0.2169745357518412 ||grad_mu||= 6.209838554382834 min_ell= 0.8
u= -41.67735976863044 sigma= 0.21662654278962812 ||grad_mu||= 6.265285090656113 min_ell= 0.8
u= -41.68881802808817 sigma= 0.21647135544523938 ||grad_mu||= 6.3093154820418516 min_ell= 0.8
u= -41.69690093361383 sigma= 0.21636264597729787 ||grad_mu||= 6.340440484902038 min_ell= 0.8
u= -41.717810681255926 sigma= 0.21626018092469365 ||grad_mu||= 6.334940150276525 min_ell= 0.8
u= -41.76433338675096 sigma= 0.2160188731902207 ||grad_mu||= 6.329307468601096 min_ell= 0.8
u= -41.83358206286659 sigma= 0.21576506950557853 ||grad_mu||= 6.2711181412821 min_ell= 0.8
u= -41.92208063079147 sigma= 0.21543188918719788 ||grad_mu||= 6.203423877892248 min_ell= 0.8
u= -41.99650789930204 sigma= 0.2149473859444879 ||grad_mu||= 6.241789373757883 min_ell= 0.8
u= -42.06148959292384 sigma= 0.21440325288992626 ||grad_mu||= 6.334110978265307 min_ell= 0.8
u= -42.13721522220526 sigma= 0.21406946718584902 ||grad_mu||= 6.299187038794558 min_ell= 0.8
u= -42.24562594259754 sigma= 0.2136824697180379 ||grad_mu||= 6.20903341788068 min_ell= 0.8
u= -42.362058950812845 sigma= 0.2131657749736789 ||grad_mu||= 6.162382431506044 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.619e+06 ||grad_z||=5.787e+04
u= -42.44935693312521 sigma= 0.21273284155869795 ||grad_mu||= 6.148942071343572 min_ell= 0.8
u= -42.4987595408538 sigma= 0.21244176498164422 ||grad_mu||= 6.161840069563076 min_ell= 0.8
u= -42.53086633229502 sigma= 0.21214477369443657 ||grad_mu||= 6.218708617064973 min_ell= 0.8
u= -42.575608893304995 sigma= 0.21176044314916512 ||grad_mu||= 6.286943311698744 min_ell= 0.8
u= -42.63253463609487 sigma= 0.2113726228281573 ||grad_mu||= 6.328041866866187 min_ell= 0.8
u= -42.69730168045421 sigma= 0.21102321781585048 ||grad_mu||= 6.331339187019364 min_ell= 0.8
u= -42.759238401158576 sigma= 0.21070596428432298 ||grad_mu||= 6.3265634643517 min_ell= 0.8
u= -42.804941534302316 sigma= 0.21040414278399627 ||grad_mu||= 6.355574053331016 min_ell= 0.8
u= -42.83639104286212 sigma= 0.21014890979985926 ||grad_mu||= 6.3990253983992496 min_ell= 0.8
u= -42.86021841043473 sigma= 0.2100223795520616 ||grad_mu||= 6.399334125983945 min_ell= 0.8
u= -42.88508184761162 sigma= 0.20993977275898637 ||grad_mu||= 6.375483300811771 min_ell= 0.8
u= -42.91744956947309 sigma= 0.2097136943828966 ||grad_mu||= 6.402400824956514 min_ell= 0.8
u= -42.94324977280525 sigma= 0.2095142123957573 ||grad_mu||= 6.433632762069366 min_ell= 0.8
u= -42.94466719345383 sigma= 0.20952165606089698 ||grad_mu||= 6.426195285652532 min_ell= 0.8
u= -42.93272270081631 sigma= 0.20960091304026082 ||grad_mu||= 6.41821350160729 min_ell= 0.8
u= -42.92121623616879 sigma= 0.20968371995339183 ||grad_mu||= 6.407355459489631 min_ell= 0.8
u= -42.91664001641858 sigma= 0.20974150751576814 ||grad_mu||= 6.390854597124049 min_ell= 0.8
u= -42.92499769991115 sigma= 0.20966256584024057 ||grad_mu||= 6.4079279835076335 min_ell= 0.8
u= -42.94542173883735 sigma= 0.20944325210066447 ||grad_mu||= 6.46349497257062 min_ell= 0.8
u= -42.96560708889383 sigma= 0.20924090412307722 ||grad_mu||= 6.51227512330402 min_ell= 0.8
u= -42.97149023180737 sigma= 0.2091905271700298 ||grad_mu||= 6.522215546817908 min_ell= 0.8
u= -42.96513159141252 sigma= 0.20926252270611412 ||grad_mu||= 6.502438177827989 min_ell= 0.8
u= -42.96306437617133 sigma= 0.20929206550047438 ||grad_mu||= 6.492898976685555 min_ell= 0.8
u= -42.97899911737367 sigma= 0.2091363885997136 ||grad_mu||= 6.5296752393374 min_ell= 0.8
u= -43.005202736357695 sigma= 0.20889519814444568 ||grad_mu||= 6.583456012248405 min_ell= 0.8
u= -43.01922925834031 sigma= 0.20877495169317425 ||grad_mu||= 6.607948295133852 min_ell= 0.8
u= -43.01702106708524 sigma= 0.208790889884249 ||grad_mu||= 6.605681784738777 min_ell= 0.8
u= -43.00810044233624 sigma= 0.20886586025241322 ||grad_mu||= 6.590890726063853 min_ell= 0.8
u= -43.002917300065114 sigma= 0.20892811256526983 ||grad_mu||= 6.572430783069476 min_ell= 0.8
u= -43.0088478881803 sigma= 0.20890015998108377 ||grad_mu||= 6.5705893246159865 min_ell= 0.8
u= -43.02349113512255 sigma= 0.20878451921052424 ||grad_mu||= 6.590750057603853 min_ell= 0.8
u= -43.038376095708266 sigma= 0.20866516389573977 ||grad_mu||= 6.612366931303161 min_ell= 0.8
u= -43.04346918958878 sigma= 0.20862602720619117 ||grad_mu||= 6.618888732647236 min_ell= 0.8
u= -43.036436121848844 sigma= 0.2086761530006964 ||grad_mu||= 6.611994104472649 min_ell= 0.8
u= -43.02805778485697 sigma= 0.20873409569865262 ||grad_mu||= 6.60475225849671 min_ell= 0.8
u= -43.025169314215404 sigma= 0.20874867464513347 ||grad_mu||= 6.605145811606234 min_ell= 0.8
logPI: -930.6218530044129  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.00793269131592555
u= -24.348023641480292 sigma= 0.28655751440562455 ||grad_mu||= 28.25815325251511 min_ell= 0.8
u= -27.183498141077695 sigma= 0.2656666565938865 ||grad_mu||= 26.725500462552976 min_ell= 0.8
u= -27.68835143100647 sigma= 0.2622424929453284 ||grad_mu||= 26.466665068601223 min_ell= 0.8
u= -24.177803378146073 sigma= 0.2879446843125236 ||grad_mu||= 28.352444927496485 min_ell= 0.8
u= -21.910713802513232 sigma= 0.306997487082531 ||grad_mu||= 29.705266563389404 min_ell= 0.8
u= -21.725291953095002 sigma= 0.3086437321306399 ||grad_mu||= 29.821684341569323 min_ell= 0.8
u= -20.463385044811908 sigma= 0.32011109436506036 ||grad_mu||= 30.642792422060197 min_ell= 0.8
u= -18.383310190743096 sigma= 0.34024947551741636 ||grad_mu||= 32.10239794814571 min_ell= 0.8
u= -15.854918738102265 sigma= 0.365828864792999 ||grad_mu||= 34.09228671583285 min_ell= 0.8
u= -13.167975600394803 sigma= 0.3901255889039308 ||grad_mu||= 36.51253306746682 min_ell= 0.8
u= -12.001269035560473 sigma= 0.3967379947476166 ||grad_mu||= 37.663610632915166 min_ell= 0.8
u= -12.629619816766313 sigma= 0.39367983641872795 ||grad_mu||= 37.03708957520155 min_ell= 0.8
u= -13.738469959320671 sigma= 0.3856802054388366 ||grad_mu||= 35.9711279077394 min_ell= 0.8
u= -13.194050097884745 sigma= 0.3899338525552363 ||grad_mu||= 36.48723019247806 min_ell= 0.8
u= -11.874651750967075 sigma= 0.3971780822661834 ||grad_mu||= 37.79034025894176 min_ell= 0.8
u= -10.927530217155018 sigma= 0.39794992121277817 ||grad_mu||= 38.761324454770794 min_ell= 0.8
u= -10.797607332719869 sigma= 0.397646460285353 ||grad_mu||= 38.8943130646471 min_ell= 0.8
u= -11.472819621652532 sigma= 0.3981231706236923 ||grad_mu||= 38.194706855632994 min_ell= 0.8
u= -11.70627505659322 sigma= 0.3976783544868862 ||grad_mu||= 37.955331028457714 min_ell= 0.8
u= -10.643187436645475 sigma= 0.397110496837965 ||grad_mu||= 39.05416595563182 min_ell= 0.8
u= -9.696099147997653 sigma= 0.3889310730977776 ||grad_mu||= 40.03908218211715 min_ell= 0.8
u= -9.28792895202023 sigma= 0.38215449618579317 ||grad_mu||= 40.4545333944513 min_ell= 0.8
u= -9.195973869211231 sigma= 0.38031990217542055 ||grad_mu||= 40.54560926606347 min_ell= 0.8
u= -9.745020131393806 sigma= 0.3896552821117847 ||grad_mu||= 39.98560771488177 min_ell= 0.8
u= -10.513628975622167 sigma= 0.3965410071221293 ||grad_mu||= 39.18648804711565 min_ell= 0.8
u= -10.118244392306249 sigma= 0.3937540214986276 ||grad_mu||= 39.59946332094001 min_ell= 0.8
u= -9.37130213282939 sigma= 0.3837497530013419 ||grad_mu||= 40.3697096614276 min_ell= 0.8
u= -8.884833126313355 sigma= 0.3729277432302215 ||grad_mu||= 40.85383141876517 min_ell= 0.8
u= -8.369950779688258 sigma= 0.35670268512067843 ||grad_mu||= 41.337755881502495 min_ell= 0.8
u= -8.241948042382692 sigma= 0.3518079780329339 ||grad_mu||= 41.45129727884601 min_ell= 0.8
u= -8.481816809696427 sigma= 0.3607534473204118 ||grad_mu||= 41.234397056519256 min_ell= 0.8
u= -8.454552965763375 sigma= 0.3598307497576955 ||grad_mu||= 41.2588092232451 min_ell= 0.8
u= -8.09459645106267 sigma= 0.34574295452539555 ||grad_mu||= 41.57736123286186 min_ell= 0.8
u= -7.7445420062838 sigma= 0.329101050871711 ||grad_mu||= 41.860088245871005 min_ell= 0.8
u= -7.438299038240229 sigma= 0.31213502079502903 ||grad_mu||= 42.079365835775214 min_ell= 0.8
u= -7.428809281552975 sigma= 0.31157862479961634 ||grad_mu||= 42.0856319908713 min_ell= 0.8
u= -7.784167560370203 sigma= 0.3311524555945601 ||grad_mu||= 41.82934691930915 min_ell= 0.8
u= -7.955300329416923 sigma= 0.339484993045335 ||grad_mu||= 41.693316591602006 min_ell= 0.8
u= -7.646329339509701 sigma= 0.32386881411630686 ||grad_mu||= 41.93404861702456 min_ell= 0.8
u= -7.3575896707480775 sigma= 0.3072525866787932 ||grad_mu||= 42.13292761826355 min_ell= 0.8
u= -7.186061843352044 sigma= 0.29659130118676025 ||grad_mu||= 42.236904795664586 min_ell= 0.8
u= -7.0584852442934745 sigma= 0.28835961731860615 ||grad_mu||= 42.306790151259406 min_ell= 0.8
u= -7.032016460525756 sigma= 0.2866468301168968 ||grad_mu||= 42.32021336640405 min_ell= 0.8
u= -6.942042607033419 sigma= 0.28064254523579274 ||grad_mu||= 42.365250653757144 min_ell= 0.8
u= -6.690389229013636 sigma= 0.26353291046883676 ||grad_mu||= 42.47413734292916 min_ell= 0.8
u= -6.465275615987271 sigma= 0.248327800452713 ||grad_mu||= 42.54992705276145 min_ell= 0.8
u= -6.28544551477849 sigma= 0.2366141688044519 ||grad_mu||= 42.59666880802114 min_ell= 0.8
u= -6.0668036076429805 sigma= 0.22322621784279092 ||grad_mu||= 42.639098023924 min_ell= 0.8
u= -6.018811407783247 sigma= 0.22044131237318618 ||grad_mu||= 42.64652830232759 min_ell= 0.8
u= -6.13293367685109 sigma= 0.22716103428087592 ||grad_mu||= 42.627737145602794 min_ell= 0.8
u= -6.098492209612317 sigma= 0.2250966732899581 ||grad_mu||= 42.633848086247646 min_ell= 0.8
u= -5.930683151842545 sigma= 0.21548690763480405 ||grad_mu||= 42.65877432824197 min_ell= 0.8
u= -5.745855706261828 sigma= 0.2057922420153094 ||grad_mu||= 42.678498665058626 min_ell= 0.8
u= -5.521173298085685 sigma= 0.1952995738068753 ||grad_mu||= 42.69394714317865 min_ell= 0.8
u= -5.41543502066205 sigma= 0.19083765714703194 ||grad_mu||= 42.69865448829093 min_ell= 0.8
u= -5.515507549906788 sigma= 0.1950428677902059 ||grad_mu||= 42.69415748828144 min_ell= 0.8
u= -5.601702027440211 sigma= 0.19888729070675884 ||grad_mu||= 42.68921995053054 min_ell= 0.8
u= -5.511485856619362 sigma= 0.19487031027855076 ||grad_mu||= 42.69437841888325 min_ell= 0.8
u= -5.32695269432165 sigma= 0.18733413609879299 ||grad_mu||= 42.70160228425641 min_ell= 0.8
u= -5.0828139702542146 sigma= 0.17866561715804694 ||grad_mu||= 42.70588685062023 min_ell= 0.8
u= -5.008260582640524 sigma= 0.17628750147989658 ||grad_mu||= 42.706265850142 min_ell= 0.8
u= -5.201784891750922 sigma= 0.18270826481954047 ||grad_mu||= 42.70440728022809 min_ell= 0.8
u= -5.267726909014019 sigma= 0.18509557006162977 ||grad_mu||= 42.703099609927754 min_ell= 0.8
u= -5.059982007771057 sigma= 0.17792444512318556 ||grad_mu||= 42.70604413332098 min_ell= 0.8
u= -4.877087545346907 sigma= 0.1723889543274968 ||grad_mu||= 42.706134259370984 min_ell= 0.8
u= -4.7400091334672485 sigma= 0.16866547868091303 ||grad_mu||= 42.7050302952724 min_ell= 0.8
u= -4.529029078752238 sigma= 0.16357283767458547 ||grad_mu||= 42.70185270009459 min_ell= 0.8
u= -4.448911754227599 sigma= 0.1618208709065107 ||grad_mu||= 42.700260238947756 min_ell= 0.8
u= -4.522105631189426 sigma= 0.16341427474725856 ||grad_mu||= 42.701713752325645 min_ell= 0.8
u= -4.518003538504993 sigma= 0.16332651763841774 ||grad_mu||= 42.70164537654224 min_ell= 0.8
u= -4.427277241653423 sigma= 0.1613731508330875 ||grad_mu||= 42.69981988278387 min_ell= 0.8
u= -4.257493915613328 sigma= 0.15801924869509762 ||grad_mu||= 42.69582003732297 min_ell= 0.8
u= -3.9780234545346276 sigma= 0.15327238446952152 ||grad_mu||= 42.687964186349404 min_ell= 0.8
u= -3.892301277980077 sigma= 0.15198809470142471 ||grad_mu||= 42.68530583335768 min_ell= 0.8
u= -4.065855415579716 sigma= 0.15466589081470397 ||grad_mu||= 42.690574165262646 min_ell= 0.8
u= -4.1692663320505705 sigma= 0.15641860742273866 ||grad_mu||= 42.69348448964476 min_ell= 0.8
u= -4.117581948089624 sigma= 0.1555218647011206 ||grad_mu||= 42.69204675473034 min_ell= 0.8
u= -3.973839281562113 sigma= 0.15319736664997086 ||grad_mu||= 42.68782517737853 min_ell= 0.8
u= -3.6488784362584545 sigma= 0.1487275668575999 ||grad_mu||= 42.67726277312987 min_ell= 0.8
u= -3.383123166541816 sigma= 0.14576684734567077 ||grad_mu||= 42.66781481683438 min_ell= 0.8
u= -3.5058760715352975 sigma= 0.14706312424381704 ||grad_mu||= 42.67225605598974 min_ell= 0.8
u= -3.7854301125193808 sigma= 0.15048498079866945 ||grad_mu||= 42.68185455264047 min_ell= 0.8
u= -3.8266368562743884 sigma= 0.15105466774619689 ||grad_mu||= 42.68320489734506 min_ell= 0.8
u= -3.680154088682068 sigma= 0.1491277985540133 ||grad_mu||= 42.67833926103389 min_ell= 0.8
u= -3.477639102655302 sigma= 0.14676662317507583 ||grad_mu||= 42.671245330517344 min_ell= 0.8
u= -3.352461838674668 sigma= 0.1454683458647402 ||grad_mu||= 42.66668283914436 min_ell= 0.8
u= -3.37996910822702 sigma= 0.14573955479148928 ||grad_mu||= 42.6676966263841 min_ell= 0.8
u= -3.392500350239905 sigma= 0.14586484774815578 ||grad_mu||= 42.668157336695224 min_ell= 0.8
