device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.18379054432794 sigma= 0.1403784882938399 ||grad_mu||= 8.252243892078326 min_ell= 0.8
u= -55.73651967081586 sigma= 0.15907184440482938 ||grad_mu||= 6.157130962896962 min_ell= 0.8
u= -56.96877818596014 sigma= 0.14568400441650797 ||grad_mu||= 10.050646943757581 min_ell= 0.8
u= -61.638265656538266 sigma= 0.14100226414406505 ||grad_mu||= 7.5374681219092725 min_ell= 0.8
u= -50.075107136410296 sigma= 0.16274161684876057 ||grad_mu||= 10.823312787668797 min_ell= 0.8
u= -58.19321996510271 sigma= 0.14307917282587065 ||grad_mu||= 9.926823060445308 min_ell= 0.8
u= -60.81710381945138 sigma= 0.1421564280521686 ||grad_mu||= 7.92213617119541 min_ell= 0.8
u= -58.18460157533336 sigma= 0.14940046735747953 ||grad_mu||= 7.388797790281538 min_ell= 0.8
u= -55.84500160746045 sigma= 0.14950080979569902 ||grad_mu||= 9.882055211973038 min_ell= 0.8
u= -59.898239609228604 sigma= 0.14290309556578817 ||grad_mu||= 8.415715274744052 min_ell= 0.8
u= -58.48603817411451 sigma= 0.14850000294556193 ||grad_mu||= 7.6859304691037265 min_ell= 0.8
u= -58.990714152649744 sigma= 0.145464834245962 ||grad_mu||= 8.243120872304674 min_ell= 0.8
u= -54.96970520771596 sigma= 0.15471371865084219 ||grad_mu||= 8.967362839560263 min_ell= 0.8
u= -58.38187794501647 sigma= 0.14339112566206058 ||grad_mu||= 9.701598774923882 min_ell= 0.8
u= -59.32886835935172 sigma= 0.14200565509009397 ||grad_mu||= 9.365521592252977 min_ell= 0.8
u= -60.140452276296124 sigma= 0.1409050291565718 ||grad_mu||= 9.036574807001935 min_ell= 0.8
u= -60.75349795558439 sigma= 0.14036338216433958 ||grad_mu||= 8.692364517965403 min_ell= 0.8
u= -60.92627383996136 sigma= 0.14024321220137143 ||grad_mu||= 8.580830576051463 min_ell= 0.8
u= -60.62507344565253 sigma= 0.14064421328716345 ||grad_mu||= 8.713777467789253 min_ell= 0.8
u= -60.38099869409969 sigma= 0.14067816963500168 ||grad_mu||= 8.908601410724902 min_ell= 0.8
u= -59.688138974013036 sigma= 0.14148669020276908 ||grad_mu||= 9.234417375716243 min_ell= 0.8
u= -58.8562307494359 sigma= 0.1423185207496531 ||grad_mu||= 9.631571478696713 min_ell= 0.8
u= -57.85391077405322 sigma= 0.14336303962496358 ||grad_mu||= 10.126911584588065 min_ell= 0.8
u= -56.467372970531514 sigma= 0.1447925436426569 ||grad_mu||= 10.785566310820675 min_ell= 0.8
u= -54.237490798611915 sigma= 0.14680050265223332 ||grad_mu||= 11.923398833295225 min_ell= 0.8
u= -50.19778113622671 sigma= 0.15074493085557505 ||grad_mu||= 13.795572321890514 min_ell= 0.8
u= -37.1015423397012 sigma= 0.18450224320574105 ||grad_mu||= 16.63207194635401 min_ell= 0.8
u= -18.965157774277262 sigma= 0.2990023474848376 ||grad_mu||= 19.849701770578523 min_ell= 0.8
u= -10.218357927146204 sigma= 0.41381253659711037 ||grad_mu||= 21.90406091880482 min_ell= 0.8
u= -6.824295576865016 sigma= 0.43264662042179075 ||grad_mu||= 22.27087296821048 min_ell= 0.8
u= -5.331170113622831 sigma= 0.38239495144549707 ||grad_mu||= 21.760770946066195 min_ell= 0.8
u= -4.537288401462765 sigma= 0.31546796697029067 ||grad_mu||= 21.070005426873294 min_ell= 0.8
u= -3.976344696647066 sigma= 0.2530570480066583 ||grad_mu||= 20.41884828264707 min_ell= 0.8
u= -3.401130659595482 sigma= 0.1992286468374187 ||grad_mu||= 19.821289413370636 min_ell= 0.8
u= -2.6175371704198533 sigma= 0.15958699203986687 ||grad_mu||= 19.291478269083637 min_ell= 0.8
u= -1.5496802702963912 sigma= 0.13948883839858725 ||grad_mu||= 18.846600612063856 min_ell= 0.8
u= -0.4208750688355249 sigma= 0.13780463838359236 ||grad_mu||= 18.477380444643767 min_ell= 0.8
u= 0.4854132000002781 sigma= 0.14872105243772507 ||grad_mu||= 18.160357932730697 min_ell= 0.8
u= 1.09959273490466 sigma= 0.1665363303570253 ||grad_mu||= 17.880808651525804 min_ell= 0.8
u= 1.4854588590411113 sigma= 0.18707284018636602 ||grad_mu||= 17.635059554129 min_ell= 0.8
u= 1.7155777682000972 sigma= 0.20679397570037258 ||grad_mu||= 17.430936013838952 min_ell= 0.8
u= 1.8399146984001835 sigma= 0.2220189211789541 ||grad_mu||= 17.28572645038089 min_ell= 0.8
u= 1.913985905123956 sigma= 0.23368415558908007 ||grad_mu||= 17.179592633713945 min_ell= 0.8
u= 1.965292401282666 sigma= 0.2433715348855467 ||grad_mu||= 17.09383646132983 min_ell= 0.8
u= 2.0056023104202816 sigma= 0.2521896026210196 ||grad_mu||= 17.01723098039505 min_ell= 0.8
u= 2.040995988497746 sigma= 0.26114761578858237 ||grad_mu||= 16.94085750330987 min_ell= 0.8
u= 2.072950904309669 sigma= 0.27062220776973017 ||grad_mu||= 16.86171341545411 min_ell= 0.8
u= 2.0998410757431656 sigma= 0.28002328702818635 ||grad_mu||= 16.78472929968013 min_ell= 0.8
u= 2.121966496482673 sigma= 0.2890916599991423 ||grad_mu||= 16.711724808778975 min_ell= 0.8
u= 2.1415408287056903 sigma= 0.29841896589160877 ||grad_mu||= 16.63765182241784 min_ell= 0.8
u= 2.1589370278267093 sigma= 0.30814939787580753 ||grad_mu||= 16.56141908020948 min_ell= 0.8
u= 2.1732863176129307 sigma= 0.31772457105403185 ||grad_mu||= 16.487492915700887 min_ell= 0.8
u= 2.1843453349747564 sigma= 0.32660019631405823 ||grad_mu||= 16.419954720557282 min_ell= 0.8
u= 2.1921450715680537 sigma= 0.3340717274140372 ||grad_mu||= 16.36381814224718 min_ell= 0.8
u= 2.19727122119255 sigma= 0.3397754935727671 ||grad_mu||= 16.32137272382341 min_ell= 0.8
u= 2.2009172691331877 sigma= 0.3442761420235231 ||grad_mu||= 16.2880568101384 min_ell= 0.8
u= 2.2040394378444983 sigma= 0.34843633501858823 ||grad_mu||= 16.25735240564226 min_ell= 0.8
u= 2.207116524099926 sigma= 0.3529571400590503 ||grad_mu||= 16.22414257389932 min_ell= 0.8
u= 2.2100338316549926 sigma= 0.3578675681607735 ||grad_mu||= 16.18832020380517 min_ell= 0.8
u= 2.212254476170898 sigma= 0.36222655460604014 ||grad_mu||= 16.156748790586246 min_ell= 0.8
u= 2.2135875714576665 sigma= 0.3652512845881517 ||grad_mu||= 16.13497642548746 min_ell= 0.8
u= 2.2146053512693467 sigma= 0.36779738776879256 ||grad_mu||= 16.116713896187775 min_ell= 0.8
u= 2.2158845808329066 sigma= 0.371168000538531 ||grad_mu||= 16.092555331883837 min_ell= 0.8
u= 2.217224965753378 sigma= 0.3751466018843964 ||grad_mu||= 16.064137750205767 min_ell= 0.8
u= 2.2182001537765386 sigma= 0.3785647136038719 ||grad_mu||= 16.039841168061404 min_ell= 0.8
u= 2.218593105380749 sigma= 0.38030379515839613 ||grad_mu||= 16.027561394412206 min_ell= 0.8
u= 2.2184616182274013 sigma= 0.38015974926620316 ||grad_mu||= 16.02867700710855 min_ell= 0.8
u= 2.2181576713995046 sigma= 0.37927006717683004 ||grad_mu||= 16.035062678423937 min_ell= 0.8
u= 2.218035935039739 sigma= 0.3788290900988941 ||grad_mu||= 16.03819717891224 min_ell= 0.8
u= 2.21819728487555 sigma= 0.3792764535733225 ||grad_mu||= 16.03497871004268 min_ell= 0.8
u= 2.218501859914579 sigma= 0.3802989981850611 ||grad_mu||= 16.027684610828587 min_ell= 0.8
u= 2.2187239962856915 sigma= 0.3811833398586408 ||grad_mu||= 16.021414485307655 min_ell= 0.8
u= 2.218711223880772 sigma= 0.38129819448777214 ||grad_mu||= 16.020641996957085 min_ell= 0.8
u= 2.218526873116723 sigma= 0.38075587873524447 ||grad_mu||= 16.024536837796347 min_ell= 0.8
u= 2.2184704985525405 sigma= 0.3806150951832785 ||grad_mu||= 16.02555634998951 min_ell= 0.8
u= 2.2186674293684767 sigma= 0.38134633526045814 ||grad_mu||= 16.02035759796925 min_ell= 0.8
u= 2.218845490886876 sigma= 0.38193646567490813 ||grad_mu||= 16.016140681125368 min_ell= 0.8
u= 2.218711792114891 sigma= 0.3812687867389147 ||grad_mu||= 16.02084227676166 min_ell= 0.8
u= 2.218145098820892 sigma= 0.37905909842594876 ||grad_mu||= 16.036515815996992 min_ell= 0.8
u= 2.2172228788511052 sigma= 0.3758914106709835 ||grad_mu||= 16.05905902927968 min_ell= 0.8
u= 2.2162591444513375 sigma= 0.37288869780770745 ||grad_mu||= 16.080476070654438 min_ell= 0.8
u= 2.2155768483332237 sigma= 0.3708600631241189 ||grad_mu||= 16.094952085238933 min_ell= 0.8
u= 2.2150977457619736 sigma= 0.36946930312904835 ||grad_mu||= 16.10487630020193 min_ell= 0.8
u= 2.214539137262721 sigma= 0.36797804340104506 ||grad_mu||= 16.115551391103743 min_ell= 0.8
u= 2.2136961680233194 sigma= 0.36598914295001467 ||grad_mu||= 16.129867543201904 min_ell= 0.8
u= 2.2125817315014147 sigma= 0.36361021391929144 ||grad_mu||= 16.14706714612468 min_ell= 0.8
u= 2.21166581937448 sigma= 0.3617883647756888 ||grad_mu||= 16.16027890744649 min_ell= 0.8
u= 2.211235845089221 sigma= 0.36094784701792326 ||grad_mu||= 16.16637474020313 min_ell= 0.8
u= 2.2107419145739966 sigma= 0.35997074121734096 ||grad_mu||= 16.17345002653523 min_ell= 0.8
u= 2.2095479571455425 sigma= 0.35773702363816395 ||grad_mu||= 16.189665409494904 min_ell= 0.8
u= 2.2077060261274113 sigma= 0.3545789986898922 ||grad_mu||= 16.212686170379634 min_ell= 0.8
u= 2.2056739789997524 sigma= 0.3514073552260896 ||grad_mu||= 16.235914680096897 min_ell= 0.8
u= 2.2038996998409544 sigma= 0.3488377486409548 ||grad_mu||= 16.254804457147507 min_ell= 0.8
u= 2.202768467980915 sigma= 0.3472598473441841 ||grad_mu||= 16.266419294502292 min_ell= 0.8
u= 2.2023208664914007 sigma= 0.34662501504604804 ||grad_mu||= 16.271079556595208 min_ell= 0.8
u= 2.2018670104430553 sigma= 0.34597753304262713 ||grad_mu||= 16.275826942639235 min_ell= 0.8
u= 2.201079280126819 sigma= 0.3449247231774741 ||grad_mu||= 16.283586980415265 min_ell= 0.8
u= 2.1999932676681873 sigma= 0.3435583939556968 ||grad_mu||= 16.293705566668642 min_ell= 0.8
u= 2.1986950245232313 sigma= 0.34197952337878307 ||grad_mu||= 16.305419741338333 min_ell= 0.8
u= 2.197610919551035 sigma= 0.34067315633639766 ||grad_mu||= 16.315105777995676 min_ell= 0.8
u= 2.196768603738944 sigma= 0.3396456485128988 ||grad_mu||= 16.322703940672884 min_ell= 0.8
u= 2.1953008749738223 sigma= 0.33795174427147623 ||grad_mu||= 16.33528460117501 min_ell= 0.8
u= 2.192999365000763 sigma= 0.33544836537184136 ||grad_mu||= 16.353954646054618 min_ell= 0.8
[GUIDE] t=40 PI=9.858e-01 ||grad_x||=1.261e+01 ||grad_z||=6.812e-02
u= 2.190456206889468 sigma= 0.3328384288912128 ||grad_mu||= 16.37349118654019 min_ell= 0.8
u= 2.188021125688899 sigma= 0.3304756284936891 ||grad_mu||= 16.391243768684852 min_ell= 0.8
u= 2.1856714023253594 sigma= 0.3282979185344699 ||grad_mu||= 16.40765297684337 min_ell= 0.8
u= 2.1834781532294403 sigma= 0.3263415017924254 ||grad_mu||= 16.422428161883925 min_ell= 0.8
u= 2.1812499755378116 sigma= 0.32444699783347797 ||grad_mu||= 16.436791433040096 min_ell= 0.8
u= 2.1787419931514767 sigma= 0.3224130732162832 ||grad_mu||= 16.452272601178183 min_ell= 0.8
u= 2.1761307703922186 sigma= 0.32037335519476545 ||grad_mu||= 16.467836874659724 min_ell= 0.8
u= 2.173308283216064 sigma= 0.318254467206238 ||grad_mu||= 16.484051549474223 min_ell= 0.8
u= 2.1701644693591073 sigma= 0.315989614113206 ||grad_mu||= 16.50143594793381 min_ell= 0.8
u= 2.1669565581645878 sigma= 0.31377556194771455 ||grad_mu||= 16.518487148830765 min_ell= 0.8
u= 2.1635787376456586 sigma= 0.311544078083082 ||grad_mu||= 16.53573525588193 min_ell= 0.8
u= 2.159485714243319 sigma= 0.3089497902159556 ||grad_mu||= 16.55584832085234 min_ell= 0.8
u= 2.1552041358534484 sigma= 0.3063412374287425 ||grad_mu||= 16.57612158982047 min_ell= 0.8
u= 2.1513052179830034 sigma= 0.3040637281890664 ||grad_mu||= 16.59388033297525 min_ell= 0.8
u= 2.1471163793316927 sigma= 0.301725310924778 ||grad_mu||= 16.612192451293907 min_ell= 0.8
u= 2.142472889419669 sigma= 0.2992452865086355 ||grad_mu||= 16.631691392129405 min_ell= 0.8
u= 2.1380043221664837 sigma= 0.2969501118815919 ||grad_mu||= 16.64979377921424 min_ell= 0.8
u= 2.1328882654140227 sigma= 0.2944347686496725 ||grad_mu||= 16.669715600634166 min_ell= 0.8
u= 2.126992910948556 sigma= 0.29166644670293645 ||grad_mu||= 16.69173511656516 min_ell= 0.8
u= 2.121113414856885 sigma= 0.28902134521620754 ||grad_mu||= 16.71284993326192 min_ell= 0.8
u= 2.1149934734081044 sigma= 0.2863862238925697 ||grad_mu||= 16.733970828109616 min_ell= 0.8
u= 2.1083931969803813 sigma= 0.2836744081206553 ||grad_mu||= 16.755811559921888 min_ell= 0.8
u= 2.1016776576885965 sigma= 0.28104282355909527 ||grad_mu||= 16.777114578165197 min_ell= 0.8
u= 2.0941294899292413 sigma= 0.2782211267379921 ||grad_mu||= 16.800072835979613 min_ell= 0.8
u= 2.0857890438612183 sigma= 0.27524957950836365 ||grad_mu||= 16.824371925558456 min_ell= 0.8
u= 2.077945539942185 sigma= 0.27258616440558847 ||grad_mu||= 16.84626877605558 min_ell= 0.8
u= 2.0705425208673636 sigma= 0.27017689100613473 ||grad_mu||= 16.86617090722682 min_ell= 0.8
u= 2.0625796791179085 sigma= 0.26768752341502394 ||grad_mu||= 16.886826447089955 min_ell= 0.8
u= 2.0542727785238264 sigma= 0.26519674999520104 ||grad_mu||= 16.907595061361093 min_ell= 0.8
u= 2.045648209875749 sigma= 0.2627196982822079 ||grad_mu||= 16.928361587338525 min_ell= 0.8
u= 2.0361753282845085 sigma= 0.2601137549373544 ||grad_mu||= 16.950326584899887 min_ell= 0.8
u= 2.0263071558865176 sigma= 0.25751247083753503 ||grad_mu||= 16.972365726890985 min_ell= 0.8
u= 2.016400125373368 sigma= 0.25500985617001126 ||grad_mu||= 16.993684011996343 min_ell= 0.8
u= 2.006197898478476 sigma= 0.25253688864597235 ||grad_mu||= 17.01486144984455 min_ell= 0.8
u= 1.9957590902945088 sigma= 0.25011104336120493 ||grad_mu||= 17.035757307969334 min_ell= 0.8
u= 1.9854745960855833 sigma= 0.2478142365215718 ||grad_mu||= 17.055649073548857 min_ell= 0.8
logPI: -0.026243688854244468  PI: 0.9740976839348455
PI_at(-2,2) via gp_acquisition: -0.014051678211380071
u= -10.638845141151931 sigma= 0.624930546630863 ||grad_mu||= 13.929992286830448 min_ell= 0.8
u= -2.696976112759192 sigma= 0.6026599801434521 ||grad_mu||= 15.235360043613005 min_ell= 0.8
u= -2.606272671417342 sigma= 0.5305774919069433 ||grad_mu||= 14.852627135701269 min_ell= 0.8
u= -5.0329757751493815 sigma= 0.9187755261819226 ||grad_mu||= 16.58043309827758 min_ell= 0.8
u= -29.183050474661588 sigma= 0.30848483361627316 ||grad_mu||= 2.1263453987826115 min_ell= 0.8
u= -33.83152368841913 sigma= 0.26727689461737514 ||grad_mu||= 1.4075390931036587 min_ell= 0.8
u= -37.99539622002837 sigma= 0.18656908645736314 ||grad_mu||= 11.121848644629159 min_ell= 0.8
u= -29.82634228733587 sigma= 0.3033931370458829 ||grad_mu||= 1.1529445232026847 min_ell= 0.8
u= -49.13903091024772 sigma= 0.1601969141683354 ||grad_mu||= 7.1092796481942315 min_ell= 0.8
u= -23.875069108208763 sigma= 0.34775700486788047 ||grad_mu||= 5.158243797533596 min_ell= 0.8
u= -55.934232534427046 sigma= 0.14989713783640934 ||grad_mu||= 4.855813047838071 min_ell= 0.8
u= -38.1260945055683 sigma= 0.22655431050168814 ||grad_mu||= 5.877827819007373 min_ell= 0.8
u= -3.079911730146766 sigma= 0.7858111922416161 ||grad_mu||= 16.179036401810617 min_ell= 0.8
u= -28.48780918237547 sigma= 0.3174060535546418 ||grad_mu||= 1.3625819416273328 min_ell= 0.8
u= -49.47533366144365 sigma= 0.1548931603558731 ||grad_mu||= 8.197591647789787 min_ell= 0.8
u= -32.215800818442524 sigma= 0.2509599952838464 ||grad_mu||= 6.07022322684859 min_ell= 0.8
u= -56.030939848498974 sigma= 0.1503333288798852 ||grad_mu||= 4.7258363707709625 min_ell= 0.8
u= -28.747757355971693 sigma= 0.3102729594304553 ||grad_mu||= 3.273275231984368 min_ell= 0.8
u= -4.374308844652366 sigma= 0.9323041948772108 ||grad_mu||= 16.775175457019017 min_ell= 0.8
u= -27.778706410800982 sigma= 0.32453117294733785 ||grad_mu||= 1.959677428198344 min_ell= 0.8
u= -61.50682314748248 sigma= 0.14127313143789522 ||grad_mu||= 3.860388399524499 min_ell= 0.8
u= -41.07699207974071 sigma= 0.1957004051550705 ||grad_mu||= 6.283010658196147 min_ell= 0.8
u= -47.62231380333447 sigma= 0.18543681338143392 ||grad_mu||= 3.2308796282109475 min_ell= 0.8
u= -46.70949140413458 sigma= 0.17279339050343998 ||grad_mu||= 6.1294588458240336 min_ell= 0.8
u= -45.43211338051007 sigma= 0.19269890297928863 ||grad_mu||= 3.581231647788344 min_ell= 0.8
u= -45.77608360335981 sigma= 0.17000187424923427 ||grad_mu||= 7.574390006203528 min_ell= 0.8
u= -33.943833405616836 sigma= 0.22702041084015911 ||grad_mu||= 7.971911453500841 min_ell= 0.8
u= -46.617383228473166 sigma= 0.17221341401019905 ||grad_mu||= 6.332548957891908 min_ell= 0.8
u= -38.06208883669881 sigma= 0.2328884408861233 ||grad_mu||= 3.0161213250344674 min_ell= 0.8
u= -55.604679892272024 sigma= 0.15241159247630523 ||grad_mu||= 4.5604199019240665 min_ell= 0.8
u= -30.764137977574055 sigma= 0.29309113433233314 ||grad_mu||= 1.6250912016429964 min_ell= 0.8
u= -57.24776619296751 sigma= 0.14732923400691014 ||grad_mu||= 4.689237708649534 min_ell= 0.8
u= -29.303160347741066 sigma= 0.3085897997128431 ||grad_mu||= 1.2282356138779325 min_ell= 0.8
u= -61.53165589975797 sigma= 0.14019902764437941 ||grad_mu||= 4.07636744022771 min_ell= 0.8
u= -28.102023432593786 sigma= 0.31861026100363876 ||grad_mu||= 2.8350150915986636 min_ell= 0.8
u= -3.302387204903124 sigma= 0.8454709580517482 ||grad_mu||= 16.467550863466297 min_ell= 0.8
u= -40.296375370209915 sigma= 0.2012452641102621 ||grad_mu||= 9.034654906925953 min_ell= 0.8
u= -42.59726569358704 sigma= 0.2097551081634811 ||grad_mu||= 2.66533309466889 min_ell= 0.8
u= -61.54108436899736 sigma= 0.1411256575285976 ||grad_mu||= 3.8789567764704396 min_ell= 0.8
u= -27.8049533624334 sigma= 0.3177230527434394 ||grad_mu||= 3.1355066752343235 min_ell= 0.8
u= -58.01958845386579 sigma= 0.15131060484616277 ||grad_mu||= 3.500193270444544 min_ell= 0.8
u= -33.44806953875789 sigma= 0.25528307944781725 ||grad_mu||= 4.3679406949063555 min_ell= 0.8
u= -30.24125786218757 sigma= 0.2981844033796585 ||grad_mu||= 1.6024561190603162 min_ell= 0.8
u= -43.6099351968123 sigma= 0.20020980328763363 ||grad_mu||= 3.7234086782563645 min_ell= 0.8
u= -26.05013946399656 sigma= 0.3453715009574102 ||grad_mu||= 1.7815040123105474 min_ell= 0.8
u= -60.54531709442789 sigma= 0.14435907300961903 ||grad_mu||= 3.6728578318769918 min_ell= 0.8
u= -25.78209780968868 sigma= 0.3397811707876445 ||grad_mu||= 3.498060878902926 min_ell= 0.8
u= -54.68361622808625 sigma= 0.16121427148323483 ||grad_mu||= 3.352450042864548 min_ell= 0.8
u= -27.43943242919835 sigma= 0.3231104740428664 ||grad_mu||= 2.9446799960691847 min_ell= 0.8
u= -38.56766607097004 sigma= 0.21977945107325292 ||grad_mu||= 4.561248246037204 min_ell= 0.8
u= -31.305635477567584 sigma= 0.2832183265998661 ||grad_mu||= 2.9693234252224094 min_ell= 0.8
u= -45.47270330229109 sigma= 0.18926896745003555 ||grad_mu||= 4.151097747300115 min_ell= 0.8
u= -22.886510433025535 sigma= 0.39339527839938165 ||grad_mu||= 1.622070060124385 min_ell= 0.8
u= -45.30089949737821 sigma= 0.1974847229731608 ||grad_mu||= 2.5138244588921332 min_ell= 0.8
u= -43.72107497219216 sigma= 0.1998094515143445 ||grad_mu||= 3.7052150189121695 min_ell= 0.8
u= -30.405398115314355 sigma= 0.29589058737919116 ||grad_mu||= 1.8713298675165126 min_ell= 0.8
u= -48.15185439382171 sigma= 0.18025012159612971 ||grad_mu||= 3.9089686185139745 min_ell= 0.8
u= -30.41905313679034 sigma= 0.2931325469652257 ||grad_mu||= 2.619382561189592 min_ell= 0.8
u= -61.64251437798792 sigma= 0.1410849633642951 ||grad_mu||= 3.833882949232782 min_ell= 0.8
u= -37.52555622763235 sigma= 0.22695546969939895 ||grad_mu||= 4.4352576594231445 min_ell= 0.8
u= -35.18029898788385 sigma= 0.25363424839459664 ||grad_mu||= 2.610565780869179 min_ell= 0.8
u= -44.035642464956666 sigma= 0.19862425722187482 ||grad_mu||= 3.663620781674317 min_ell= 0.8
u= -33.50262362451332 sigma= 0.2681408865051619 ||grad_mu||= 2.0648478847318508 min_ell= 0.8
u= -48.75596924743217 sigma= 0.182157656838471 ||grad_mu||= 3.010390982215824 min_ell= 0.8
u= -30.925018002067386 sigma= 0.29086535232753086 ||grad_mu||= 1.8996313356343562 min_ell= 0.8
u= -37.95548452730454 sigma= 0.23743054789525553 ||grad_mu||= 1.8612050745477071 min_ell= 0.8
u= -34.6419321670686 sigma= 0.2608713472507595 ||grad_mu||= 1.5481175003806156 min_ell= 0.8
u= -32.84261194810236 sigma= 0.27550978584786096 ||grad_mu||= 1.362013779915982 min_ell= 0.8
u= -34.16285056207547 sigma= 0.2644625839774455 ||grad_mu||= 1.6283497551662982 min_ell= 0.8
u= -38.48626050255605 sigma= 0.23406277903784858 ||grad_mu||= 1.9487636393078496 min_ell= 0.8
u= -42.24021247405259 sigma= 0.21256819043799088 ||grad_mu||= 2.238658594277486 min_ell= 0.8
u= -42.42005851054073 sigma= 0.21156089605479736 ||grad_mu||= 2.269446650450815 min_ell= 0.8
u= -43.31276399152728 sigma= 0.20711032245817454 ||grad_mu||= 2.3237121812357557 min_ell= 0.8
u= -43.861138638026645 sigma= 0.2041223024988362 ||grad_mu||= 2.5084511489508627 min_ell= 0.8
u= -42.734571375354925 sigma= 0.20991548760335893 ||grad_mu||= 2.3470633315105847 min_ell= 0.8
u= -38.98631763739702 sigma= 0.2306871703193708 ||grad_mu||= 2.141639563259278 min_ell= 0.8
u= -31.73897008389073 sigma= 0.28514952580762815 ||grad_mu||= 1.190430718099082 min_ell= 0.8
u= -27.983051881080122 sigma= 0.32271994896196954 ||grad_mu||= 1.6484102162728047 min_ell= 0.8
u= -32.44458769710042 sigma= 0.2709233273262371 ||grad_mu||= 4.641072670555192 min_ell= 0.8
u= -9.659999558345735 sigma= 0.6666010755226627 ||grad_mu||= 14.346005886563248 min_ell= 0.8
u= -10.168254611590594 sigma= 0.6432990414152179 ||grad_mu||= 14.14667103587414 min_ell= 0.8
u= -11.786113715116883 sigma= 0.5785896175450136 ||grad_mu||= 13.526739741757227 min_ell= 0.8
u= -9.248443826859821 sigma= 0.6881857180953804 ||grad_mu||= 14.517721857270082 min_ell= 0.8
u= -5.081079732371691 sigma= 0.9171150065374983 ||grad_mu||= 16.565176659948005 min_ell= 0.8
u= -3.301103054641568 sigma= 0.8425980178416572 ||grad_mu||= 16.463665049155306 min_ell= 0.8
u= -2.740224363592967 sigma= 0.6306869033360939 ||grad_mu||= 15.383988621674472 min_ell= 0.8
u= -2.5474598771635546 sigma= 0.4630250485785715 ||grad_mu||= 14.49562909579954 min_ell= 0.8
u= -2.470582173792928 sigma= 0.315867795392413 ||grad_mu||= 13.6897782819228 min_ell= 0.8
u= -2.3558775177506 sigma= 0.17980422730121587 ||grad_mu||= 12.8428195420836 min_ell= 0.8
