device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.539143778560865 sigma= 0.943260172350672 ||grad_mu||= 3.2580058535195087 min_ell= 0.8
u= -9.662484097601558 sigma= 0.9345272421200533 ||grad_mu||= 3.071984057108658 min_ell= 0.8
u= -9.819730920254266 sigma= 0.9236026436076351 ||grad_mu||= 2.8209906877770905 min_ell= 0.8
u= -9.926976060644614 sigma= 0.9176730562668275 ||grad_mu||= 2.5296074013965346 min_ell= 0.8
u= -9.911206890388371 sigma= 0.9221203917584885 ||grad_mu||= 2.264134301555617 min_ell= 0.8
u= -9.856677440678379 sigma= 0.9291580784562423 ||grad_mu||= 2.039686096503549 min_ell= 0.8
u= -9.823316664602466 sigma= 0.93473355261425 ||grad_mu||= 1.722100647755395 min_ell= 0.8
u= -10.441932850974382 sigma= 0.877218952884781 ||grad_mu||= 1.5211518500142278 min_ell= 0.8
u= -11.1774608966292 sigma= 0.8162694062555738 ||grad_mu||= 1.7645231956187821 min_ell= 0.8
u= -11.315210063095401 sigma= 0.8035658070351949 ||grad_mu||= 2.0770013040872843 min_ell= 0.8
u= -9.830502317768834 sigma= 0.9206698427124648 ||grad_mu||= 2.708287116208088 min_ell= 0.8
u= -9.002254814831273 sigma= 0.9857223078402799 ||grad_mu||= 3.8807802126109454 min_ell= 0.8
u= -8.881177541309588 sigma= 0.9919882707168773 ||grad_mu||= 4.155936734320717 min_ell= 0.8
u= -8.62770113971017 sigma= 1.014072196995835 ||grad_mu||= 4.407596955881485 min_ell= 0.8
u= -8.49646611017932 sigma= 1.0248518900907815 ||grad_mu||= 4.571348529409028 min_ell= 0.8
u= -8.575263842641847 sigma= 1.0150759381756846 ||grad_mu||= 4.576885951474497 min_ell= 0.8
u= -8.738624035551997 sigma= 0.9982702740917029 ||grad_mu||= 4.496078110876169 min_ell= 0.8
u= -8.752700535105896 sigma= 0.9967571016914557 ||grad_mu||= 4.492168636285616 min_ell= 0.8
u= -8.624164528803686 sigma= 1.0085160733193181 ||grad_mu||= 4.598475017980624 min_ell= 0.8
u= -8.57345559871683 sigma= 1.0135590117658244 ||grad_mu||= 4.630795545090018 min_ell= 0.8
u= -8.70263332618972 sigma= 1.002195384413654 ||grad_mu||= 4.505008089532379 min_ell= 0.8
u= -8.910230588908556 sigma= 0.9848421993943557 ||grad_mu||= 4.291912410368889 min_ell= 0.8
u= -9.040328357000604 sigma= 0.9766556143523153 ||grad_mu||= 4.071182264674324 min_ell= 0.8
u= -9.032018891173486 sigma= 0.9807248967173401 ||grad_mu||= 3.95033305800873 min_ell= 0.8
u= -8.919524472241346 sigma= 0.9915684713220142 ||grad_mu||= 4.011776380714837 min_ell= 0.8
u= -8.731387013909792 sigma= 1.0072335567492965 ||grad_mu||= 4.224791628266618 min_ell= 0.8
u= -8.579901709104211 sigma= 1.0188682693135263 ||grad_mu||= 4.438330739233495 min_ell= 0.8
u= -8.560342475365134 sigma= 1.0177031800646958 ||grad_mu||= 4.551084306501257 min_ell= 0.8
u= -8.643977107058584 sigma= 1.007886572153558 ||grad_mu||= 4.544207017478549 min_ell= 0.8
u= -8.769539111921649 sigma= 0.996913270867032 ||grad_mu||= 4.423870792665245 min_ell= 0.8
u= -8.919548417456857 sigma= 0.984383345337397 ||grad_mu||= 4.271834302877986 min_ell= 0.8
u= -9.02544033149405 sigma= 0.975711120228178 ||grad_mu||= 4.165041475833466 min_ell= 0.8
u= -9.078657608755385 sigma= 0.9725773903262034 ||grad_mu||= 4.0681305296637085 min_ell= 0.8
u= -9.05185364449184 sigma= 0.9766985743419213 ||grad_mu||= 4.022390241028462 min_ell= 0.8
u= -8.964306069199528 sigma= 0.9857393444622042 ||grad_mu||= 4.043846982370403 min_ell= 0.8
u= -8.908116980525042 sigma= 0.9914865137753937 ||grad_mu||= 4.063214398656262 min_ell= 0.8
u= -8.853408650070078 sigma= 0.9956954958083126 ||grad_mu||= 4.135550527799243 min_ell= 0.8
u= -8.649413011955572 sigma= 1.0115430636357714 ||grad_mu||= 4.405739002982057 min_ell= 0.8
u= -8.39662195625706 sigma= 1.0312072326760984 ||grad_mu||= 4.756051693801626 min_ell= 0.8
u= -8.289935555985117 sigma= 1.0380426808948804 ||grad_mu||= 4.953214699158911 min_ell= 0.8
u= -8.310162893252055 sigma= 1.0345060572045541 ||grad_mu||= 4.980502445793768 min_ell= 0.8
u= -8.359108792148037 sigma= 1.030538935884941 ||grad_mu||= 4.915165779557932 min_ell= 0.8
u= -8.389130563597917 sigma= 1.0289165101395699 ||grad_mu||= 4.8518703309270546 min_ell= 0.8
u= -8.335067994296535 sigma= 1.0323345838686966 ||grad_mu||= 4.951534137528153 min_ell= 0.8
u= -8.202297444365467 sigma= 1.0417954323917165 ||grad_mu||= 5.170125817210743 min_ell= 0.8
u= -8.101193004953116 sigma= 1.0518366703886888 ||grad_mu||= 5.263271360668736 min_ell= 0.8
u= -8.055143120793673 sigma= 1.0595780164953468 ||grad_mu||= 5.220068065500404 min_ell= 0.8
u= -8.00836601637419 sigma= 1.0669283381532642 ||grad_mu||= 5.192788870619859 min_ell= 0.8
u= -7.893208617283304 sigma= 1.0782235600192667 ||grad_mu||= 5.321831042813349 min_ell= 0.8
u= -7.609985691910446 sigma= 1.1003157139464923 ||grad_mu||= 5.832516052473184 min_ell= 0.8
u= -7.228888215024029 sigma= 1.1266164628223987 ||grad_mu||= 6.710417190478563 min_ell= 0.8
u= -6.994334744012409 sigma= 1.1437576479415443 ||grad_mu||= 7.287021622097569 min_ell= 0.8
u= -6.918788301257687 sigma= 1.152063579870985 ||grad_mu||= 7.406588406678778 min_ell= 0.8
u= -6.846575750612164 sigma= 1.159521540733025 ||grad_mu||= 7.538570338384531 min_ell= 0.8
u= -6.725526321835653 sigma= 1.170030781638091 ||grad_mu||= 7.822906392685307 min_ell= 0.8
u= -6.4925476189890725 sigma= 1.1779790482344623 ||grad_mu||= 8.721779663765632 min_ell= 0.8
u= -6.03636300413489 sigma= 1.1710368686424466 ||grad_mu||= 11.010357499728423 min_ell= 0.8
u= -5.316097087146609 sigma= 1.1297703104915353 ||grad_mu||= 14.432408927127655 min_ell= 0.8
u= -4.223546646004725 sigma= 1.0525504616801105 ||grad_mu||= 17.180047032959784 min_ell= 0.8
u= -3.1235382736946042 sigma= 0.9689664232468985 ||grad_mu||= 17.298638776208296 min_ell= 0.8
u= -2.31829036273547 sigma= 0.8768882940261136 ||grad_mu||= 15.83537440972478 min_ell= 0.8
u= -1.562875364357875 sigma= 0.760813463760439 ||grad_mu||= 13.148826730981149 min_ell= 0.8
u= -0.8038554343190201 sigma= 0.5967332511606257 ||grad_mu||= 8.954089999207586 min_ell= 0.8
u= -0.30270667368015963 sigma= 0.4454969862964378 ||grad_mu||= 5.1243231001574765 min_ell= 0.8
u= -0.09863431744902779 sigma= 0.3614678684310102 ||grad_mu||= 3.140694116333919 min_ell= 0.8
u= -0.03715408330839888 sigma= 0.3261835160726891 ||grad_mu||= 2.4393455841072837 min_ell= 0.8
u= -0.0096181920962349 sigma= 0.30531931808338947 ||grad_mu||= 2.102070927021974 min_ell= 0.8
u= 0.01846117156506732 sigma= 0.27702981664682647 ||grad_mu||= 1.7490802176447047 min_ell= 0.8
u= 0.02252901986775419 sigma= 0.24006517196403954 ||grad_mu||= 1.7174701182706231 min_ell= 0.8
u= -0.0323146583554989 sigma= 0.20729606774868337 ||grad_mu||= 2.1916438084484615 min_ell= 0.8
u= -0.12436943418587909 sigma= 0.1857917605386064 ||grad_mu||= 2.6980893529617425 min_ell= 0.8
u= -0.17590212344780168 sigma= 0.17807933268510734 ||grad_mu||= 2.9153637634365457 min_ell= 0.8
u= -0.15277278386656898 sigma= 0.181718426064616 ||grad_mu||= 2.824311205524154 min_ell= 0.8
u= -0.09834622328290885 sigma= 0.1917207272101896 ||grad_mu||= 2.5797197608598683 min_ell= 0.8
u= -0.0755406358775547 sigma= 0.19736432271249577 ||grad_mu||= 2.4631225697383883 min_ell= 0.8
u= -0.10829835424604929 sigma= 0.1911565050438983 ||grad_mu||= 2.6346534855122434 min_ell= 0.8
u= -0.13652476353094625 sigma= 0.18675215715288543 ||grad_mu||= 2.767561067150699 min_ell= 0.8
u= -0.0989685415850865 sigma= 0.1943616646789247 ||grad_mu||= 2.593953593556009 min_ell= 0.8
u= -0.025847626476243647 sigma= 0.21525308955044756 ||grad_mu||= 2.1590004089779162 min_ell= 0.8
u= 0.0219896101018371 sigma= 0.24790748593575088 ||grad_mu||= 1.7223088752634197 min_ell= 0.8
u= 0.025451476720176735 sigma= 0.2554130344404685 ||grad_mu||= 1.6751674617862302 min_ell= 0.8
u= 0.008043503372893992 sigma= 0.2330283022772668 ||grad_mu||= 1.8757711036452414 min_ell= 0.8
u= 0.021500002613784583 sigma= 0.2487777010827384 ||grad_mu||= 1.726562798756695 min_ell= 0.8
u= 0.026161944167603632 sigma= 0.2660980276380162 ||grad_mu||= 1.6541199038078434 min_ell= 0.8
u= 0.026406711720471293 sigma= 0.26287360531091897 ||grad_mu||= 1.6554858452690306 min_ell= 0.8
u= 0.026328489292487177 sigma= 0.2588444101185592 ||grad_mu||= 1.661267081771131 min_ell= 0.8
u= 0.02372941597372554 sigma= 0.24971068836413898 ||grad_mu||= 1.7011794082488867 min_ell= 0.8
u= 0.010453269520758934 sigma= 0.23441392124904295 ||grad_mu||= 1.8518404428285729 min_ell= 0.8
u= 0.0158465350581671 sigma= 0.24027075975882675 ||grad_mu||= 1.7944364147379728 min_ell= 0.8
u= 0.026444335976605404 sigma= 0.26317673111677187 ||grad_mu||= 1.6548237569977213 min_ell= 0.8
u= 0.026151036776925606 sigma= 0.2675943472979123 ||grad_mu||= 1.6553039231761821 min_ell= 0.8
u= 0.02685834795495955 sigma= 0.26139897693341674 ||grad_mu||= 1.6530647193630352 min_ell= 0.8
u= 0.026517015609185013 sigma= 0.25498798290871605 ||grad_mu||= 1.6636237445366056 min_ell= 0.8
u= 0.02276662459215333 sigma= 0.24512635642586147 ||grad_mu||= 1.716059429075197 min_ell= 0.8
u= 0.023574259599483997 sigma= 0.24730421119438561 ||grad_mu||= 1.7052166221469829 min_ell= 0.8
u= 0.02647692040223314 sigma= 0.2653580049613889 ||grad_mu||= 1.6539998542905723 min_ell= 0.8
u= 0.025856843664559707 sigma= 0.26766735062957103 ||grad_mu||= 1.6602709900200021 min_ell= 0.8
u= 0.027044460588103912 sigma= 0.25865485955170103 ||grad_mu||= 1.6535711998865634 min_ell= 0.8
u= 0.026640872887098745 sigma= 0.25268064189297873 ||grad_mu||= 1.6636945426013363 min_ell= 0.8
u= 0.02132496830737107 sigma= 0.24026021089612357 ||grad_mu||= 1.734003965418116 min_ell= 0.8
u= 0.010125884531380112 sigma= 0.22911166791160156 ||grad_mu||= 1.8533780368883523 min_ell= 0.8
u= 0.020790942887684464 sigma= 0.23934172816944957 ||grad_mu||= 1.7401829418224843 min_ell= 0.8
u= 0.02673652633408542 sigma= 0.2520368598877713 ||grad_mu||= 1.6620436773693905 min_ell= 0.8
[GUIDE] t=40 PI=5.107e-01 ||grad_x||=2.545e+01 ||grad_z||=6.045e-01
u= 0.026598281409095776 sigma= 0.250763493225166 ||grad_mu||= 1.6637960370100564 min_ell= 0.8
u= 0.026304975562832063 sigma= 0.24914898984033876 ||grad_mu||= 1.6680623274777042 min_ell= 0.8
u= 0.026108577937617217 sigma= 0.24829911423592713 ||grad_mu||= 1.6709120991805275 min_ell= 0.8
u= 0.024312578428967432 sigma= 0.2433684678650568 ||grad_mu||= 1.6954154548982783 min_ell= 0.8
u= 0.025069704722171026 sigma= 0.24497701691030432 ||grad_mu||= 1.6851436357172955 min_ell= 0.8
u= 0.026161307541326374 sigma= 0.2482779008258417 ||grad_mu||= 1.668892000127618 min_ell= 0.8
u= 0.024290984967099638 sigma= 0.24267972447421285 ||grad_mu||= 1.6935876045052358 min_ell= 0.8
u= 0.022779696825257403 sigma= 0.2396577989546974 ||grad_mu||= 1.711635500072213 min_ell= 0.8
u= 0.02324440386186983 sigma= 0.24038013992229962 ||grad_mu||= 1.7053582405749481 min_ell= 0.8
u= 0.0187856276343827 sigma= 0.23392939128886042 ||grad_mu||= 1.7562258454844881 min_ell= 0.8
u= 0.015551729613159648 sigma= 0.23036362826224935 ||grad_mu||= 1.789528696922993 min_ell= 0.8
u= 0.023361557508821556 sigma= 0.24036172888826193 ||grad_mu||= 1.7000582298290745 min_ell= 0.8
u= 0.02575449324941098 sigma= 0.24851797101079787 ||grad_mu||= 1.6650029286064152 min_ell= 0.8
u= 0.02557157283244785 sigma= 0.24833522778873185 ||grad_mu||= 1.6655624547994017 min_ell= 0.8
u= 0.025358263316004975 sigma= 0.24776432351888783 ||grad_mu||= 1.666956641936805 min_ell= 0.8
u= 0.02400371597460239 sigma= 0.24246778928750246 ||grad_mu||= 1.6847470993921068 min_ell= 0.8
u= 0.019188078857840206 sigma= 0.23390208379610328 ||grad_mu||= 1.7409179755470447 min_ell= 0.8
u= 0.01806147988339824 sigma= 0.23255092586870793 ||grad_mu||= 1.751668616198058 min_ell= 0.8
u= 0.018056441802023936 sigma= 0.23263307685904908 ||grad_mu||= 1.7495147079432825 min_ell= 0.8
u= 0.014162368393522947 sigma= 0.2285400231929882 ||grad_mu||= 1.7884627229180738 min_ell= 0.8
u= 0.009910958114152425 sigma= 0.22490932627507845 ||grad_mu||= 1.8286178849357175 min_ell= 0.8
u= 0.004116998922884231 sigma= 0.2207944339759762 ||grad_mu||= 1.8804902233864202 min_ell= 0.8
u= -0.0031813704804570754 sigma= 0.21647697572064892 ||grad_mu||= 1.9418861704769477 min_ell= 0.8
u= -0.001871576244096121 sigma= 0.21727638633676483 ||grad_mu||= 1.9282593284068152 min_ell= 0.8
u= 0.008062854862825665 sigma= 0.2239706375467492 ||grad_mu||= 1.8357843207418552 min_ell= 0.8
u= 0.014754036955770962 sigma= 0.23042188994670743 ||grad_mu||= 1.765799903971819 min_ell= 0.8
u= 0.01727978491299391 sigma= 0.2340227431798265 ||grad_mu||= 1.7356695398913267 min_ell= 0.8
u= 0.016519372698162848 sigma= 0.2332845912050499 ||grad_mu||= 1.7418207373800716 min_ell= 0.8
u= 0.013008261013272363 sigma= 0.22926746896617242 ||grad_mu||= 1.7775792478720591 min_ell= 0.8
u= 0.010702761431174782 sigma= 0.22714923247647367 ||grad_mu||= 1.799483724946459 min_ell= 0.8
u= 0.011738147309731595 sigma= 0.22836725552048184 ||grad_mu||= 1.7872008600168796 min_ell= 0.8
u= 0.014071791039352157 sigma= 0.23119206049540708 ||grad_mu||= 1.7610300763905102 min_ell= 0.8
u= 0.016193360444692377 sigma= 0.234342325633286 ||grad_mu||= 1.7363143804244945 min_ell= 0.8
u= 0.01753113960958062 sigma= 0.23687132337610742 ||grad_mu||= 1.7199781570574042 min_ell= 0.8
u= 0.01827139404151454 sigma= 0.23858906949292372 ||grad_mu||= 1.7106578760743085 min_ell= 0.8
u= 0.01883418030011795 sigma= 0.2401368592633651 ||grad_mu||= 1.7034697424840748 min_ell= 0.8
logPI: -0.6779581662061972  PI: 0.507652476844966
PI_at(-2,2) via gp_acquisition: -0.16938337832297898
u= -14.843335809026222 sigma= 0.491940118808007 ||grad_mu||= 20.734884669322664 min_ell= 0.8
u= -9.354431551765844 sigma= 0.6615506250852419 ||grad_mu||= 23.562482214273924 min_ell= 0.8
u= -6.578449832265649 sigma= 0.7372978063179725 ||grad_mu||= 25.502964482098687 min_ell= 0.8
u= -5.221435243965027 sigma= 0.6706466987387254 ||grad_mu||= 26.136104319454976 min_ell= 0.8
u= -4.837549592614664 sigma= 0.572381516108364 ||grad_mu||= 25.973402141949503 min_ell= 0.8
u= -4.762327508598272 sigma= 0.5254011549746868 ||grad_mu||= 25.82802259153605 min_ell= 0.8
u= -4.736357144472608 sigma= 0.49061218344860885 ||grad_mu||= 25.7051865810647 min_ell= 0.8
u= -4.734902813432671 sigma= 0.45236140823651816 ||grad_mu||= 25.559081317696013 min_ell= 0.8
u= -4.73688926028651 sigma= 0.447119947237341 ||grad_mu||= 25.538308279092522 min_ell= 0.8
u= -4.738544515971615 sigma= 0.4435198978762866 ||grad_mu||= 25.523964341369872 min_ell= 0.8
u= -4.742651359425402 sigma= 0.5028112750374905 ||grad_mu||= 25.74932316850268 min_ell= 0.8
u= -4.73964647508989 sigma= 0.4413751699020784 ||grad_mu||= 25.515376713778604 min_ell= 0.8
u= -4.866676760081122 sigma= 0.5852441173315516 ||grad_mu||= 26.007251948601162 min_ell= 0.8
u= -4.743493634723294 sigma= 0.5042512584618515 ||grad_mu||= 25.75431483807893 min_ell= 0.8
u= -4.751659428690137 sigma= 0.4245349383942144 ||grad_mu||= 25.446759741540635 min_ell= 0.8
u= -4.732062597323512 sigma= 0.4714291427789348 ||grad_mu||= 25.633025926122425 min_ell= 0.8
u= -4.735408515233098 sigma= 0.4509977141734439 ||grad_mu||= 25.553546039301704 min_ell= 0.8
u= -4.85911360994222 sigma= 0.582613963925188 ||grad_mu||= 25.999342268225742 min_ell= 0.8
u= -4.817529752384336 sigma= 0.5633707591557233 ||grad_mu||= 25.945991470583458 min_ell= 0.8
u= -4.744761307833246 sigma= 0.5066271466544592 ||grad_mu||= 25.762222828502196 min_ell= 0.8
u= -4.740739815438728 sigma= 0.43967458854350916 ||grad_mu||= 25.508364222366772 min_ell= 0.8
u= -4.765076118371948 sigma= 0.41137346239173195 ||grad_mu||= 25.392031423101738 min_ell= 0.8
u= -4.740170127482008 sigma= 0.44062398312702095 ||grad_mu||= 25.5122134125395 min_ell= 0.8
u= -4.816180216672115 sigma= 0.5625570516470265 ||grad_mu||= 25.943822331648178 min_ell= 0.8
u= -4.7881201348338145 sigma= 0.5461382059910838 ||grad_mu||= 25.894030593347757 min_ell= 0.8
u= -4.7373917778119194 sigma= 0.4938646450410262 ||grad_mu||= 25.7164516301351 min_ell= 0.8
u= -4.742128940770917 sigma= 0.4374037090598858 ||grad_mu||= 25.49919387709166 min_ell= 0.8
u= -4.737777801924397 sigma= 0.4452757314557291 ||grad_mu||= 25.530837304736853 min_ell= 0.8
u= -4.732295473884895 sigma= 0.46451593076770803 ||grad_mu||= 25.606452804471267 min_ell= 0.8
u= -4.778947720038466 sigma= 0.5395613770516314 ||grad_mu||= 25.873572662401177 min_ell= 0.8
u= -4.744362086431597 sigma= 0.5059910940709271 ||grad_mu||= 25.760035196142898 min_ell= 0.8
u= -4.732850687700388 sigma= 0.46045674066442777 ||grad_mu||= 25.590563539181883 min_ell= 0.8
u= -4.734493669515051 sigma= 0.48620790203576114 ||grad_mu||= 25.688386241246747 min_ell= 0.8
u= -4.782503423971424 sigma= 0.3979883778915109 ||grad_mu||= 25.335403235096756 min_ell= 0.8
u= -4.754763072121116 sigma= 0.42127515300917284 ||grad_mu||= 25.43327105537719 min_ell= 0.8
u= -4.74447435911201 sigma= 0.5061225646494479 ||grad_mu||= 25.760532786772533 min_ell= 0.8
u= -4.732159867774172 sigma= 0.4740956607448986 ||grad_mu||= 25.64301227493346 min_ell= 0.8
u= -4.7447739142128125 sigma= 0.433406403491485 ||grad_mu||= 25.48300493123993 min_ell= 0.8
u= -4.732939605283378 sigma= 0.4796642117713411 ||grad_mu||= 25.66412893194197 min_ell= 0.8
u= -4.796898916732783 sigma= 0.388462679398095 ||grad_mu||= 25.29444438860566 min_ell= 0.8
u= -4.739343349487565 sigma= 0.4421090890257038 ||grad_mu||= 25.51819782864509 min_ell= 0.8
u= -4.752054595760617 sigma= 0.5158092761024295 ||grad_mu||= 25.79429812457561 min_ell= 0.8
u= -4.741553603085213 sigma= 0.43835489302772085 ||grad_mu||= 25.503021936623853 min_ell= 0.8
u= -4.753095174033129 sigma= 0.5170868448230725 ||grad_mu||= 25.798565766076724 min_ell= 0.8
u= -4.772365341285181 sigma= 0.4053830199507227 ||grad_mu||= 25.366804055528547 min_ell= 0.8
u= -4.732358073763118 sigma= 0.4638936924591469 ||grad_mu||= 25.60403718844163 min_ell= 0.8
u= -4.793978338409541 sigma= 0.5497465303643059 ||grad_mu||= 25.905499614567336 min_ell= 0.8
u= -4.749551175483665 sigma= 0.427066757873101 ||grad_mu||= 25.457154148225275 min_ell= 0.8
u= -4.768304462110643 sigma= 0.5313820400208238 ||grad_mu||= 25.84686509739121 min_ell= 0.8
u= -4.7355904380250005 sigma= 0.4504749870487549 ||grad_mu||= 25.551515955916543 min_ell= 0.8
u= -4.793692393605992 sigma= 0.5495703487816942 ||grad_mu||= 25.904950705566264 min_ell= 0.8
u= -4.745398101785642 sigma= 0.43239406085569043 ||grad_mu||= 25.478946714592347 min_ell= 0.8
u= -4.745220593877807 sigma= 0.5070557248613214 ||grad_mu||= 25.763957303761295 min_ell= 0.8
u= -4.795418984188758 sigma= 0.3893997700603771 ||grad_mu||= 25.298502274112014 min_ell= 0.8
u= -4.732013990060323 sigma= 0.4707506408453629 ||grad_mu||= 25.630324483740615 min_ell= 0.8
u= -4.732138258430906 sigma= 0.4661190630303595 ||grad_mu||= 25.61253069957993 min_ell= 0.8
u= -4.862866756870404 sigma= 0.5842775673325824 ||grad_mu||= 26.003402915945227 min_ell= 0.8
u= -4.732336476132988 sigma= 0.47592018148571513 ||grad_mu||= 25.64992500557822 min_ell= 0.8
u= -4.822966975248992 sigma= 0.37415450978953974 ||grad_mu||= 25.23209872114226 min_ell= 0.8
u= -4.740891878638026 sigma= 0.43941391203238817 ||grad_mu||= 25.507314762589214 min_ell= 0.8
u= -4.781562996195887 sigma= 0.5416947657023468 ||grad_mu||= 25.879975723053793 min_ell= 0.8
u= -4.732288998255273 sigma= 0.464370107500872 ||grad_mu||= 25.605752145726868 min_ell= 0.8
u= -4.842300274698524 sigma= 0.575506554908359 ||grad_mu||= 25.979970311844088 min_ell= 0.8
u= -4.734957506326998 sigma= 0.4523149040518559 ||grad_mu||= 25.558707830450754 min_ell= 0.8
u= -4.769487920630227 sigma= 0.5325790986687461 ||grad_mu||= 25.85048856603336 min_ell= 0.8
u= -4.754437100634584 sigma= 0.4216789873291128 ||grad_mu||= 25.434929397637696 min_ell= 0.8
u= -4.742483237856579 sigma= 0.503383277320444 ||grad_mu||= 25.750570263417284 min_ell= 0.8
u= -4.778313006529295 sigma= 0.4010141803684491 ||grad_mu||= 25.34829781932125 min_ell= 0.8
u= -4.740705354598764 sigma= 0.5004886954469869 ||grad_mu||= 25.740205207696793 min_ell= 0.8
u= -4.773426659627701 sigma= 0.404668703096455 ||grad_mu||= 25.363793569544864 min_ell= 0.8
u= -4.735711360493215 sigma= 0.4899281180756441 ||grad_mu||= 25.70199011306692 min_ell= 0.8
u= -4.796681232000057 sigma= 0.3887476051284286 ||grad_mu||= 25.29572441110196 min_ell= 0.8
u= -4.732591768598974 sigma= 0.4620085105428496 ||grad_mu||= 25.596590182254882 min_ell= 0.8
u= -4.815339321054039 sigma= 0.5623921411870394 ||grad_mu||= 25.94281321618342 min_ell= 0.8
u= -4.733113053820058 sigma= 0.4591085921004238 ||grad_mu||= 25.585298952605186 min_ell= 0.8
u= -4.832043923025023 sigma= 0.5708570320413319 ||grad_mu||= 25.966891399397195 min_ell= 0.8
u= -4.735163455333429 sigma= 0.45176416326787316 ||grad_mu||= 25.556478573920746 min_ell= 0.8
u= -4.7744855146566305 sigma= 0.5367213887612008 ||grad_mu||= 25.86370639608944 min_ell= 0.8
u= -4.771667555512313 sigma= 0.4060951287506797 ||grad_mu||= 25.369825114294777 min_ell= 0.8
u= -4.73635415166728 sigma= 0.49176875197117065 ||grad_mu||= 25.70859534225701 min_ell= 0.8
u= -4.783588062233551 sigma= 0.39732836897970364 ||grad_mu||= 25.33260463869921 min_ell= 0.8
u= -4.7513825522992805 sigma= 0.5153814621084223 ||grad_mu||= 25.792450004637896 min_ell= 0.8
u= -4.756251017717508 sigma= 0.4198235300495344 ||grad_mu||= 25.427245385934025 min_ell= 0.8
u= -4.752332691589216 sigma= 0.5163711836695674 ||grad_mu||= 25.79595434219039 min_ell= 0.8
u= -4.765862854801671 sigma= 0.41082390683428316 ||grad_mu||= 25.38972347383466 min_ell= 0.8
u= -4.741616408565703 sigma= 0.5020858702864279 ||grad_mu||= 25.745864362871995 min_ell= 0.8
u= -4.788342473986304 sigma= 0.3941294130259985 ||grad_mu||= 25.31891612518154 min_ell= 0.8
