device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.494313511665848 sigma= 1.138615887722639 ||grad_mu||= 13.307049567385926 min_ell= 0.8
u= -5.4464020782568 sigma= 1.1119437546968778 ||grad_mu||= 13.849867050142123 min_ell= 0.8
u= -5.502726110750635 sigma= 1.0811574837304099 ||grad_mu||= 14.141588107056439 min_ell= 0.8
u= -5.590868462597043 sigma= 1.0446233022522728 ||grad_mu||= 14.432656373711813 min_ell= 0.8
u= -5.576169325385321 sigma= 1.0008809813224913 ||grad_mu||= 15.026428687337214 min_ell= 0.8
u= -5.292804691455778 sigma= 0.9564012176791397 ||grad_mu||= 15.948046762793325 min_ell= 0.8
u= -4.665394908732011 sigma= 0.9198654553669275 ||grad_mu||= 16.741903795118027 min_ell= 0.8
u= -4.048661394744078 sigma= 0.888171197883385 ||grad_mu||= 16.891924156019353 min_ell= 0.8
u= -3.953030227368194 sigma= 0.8556715776458947 ||grad_mu||= 16.851680431708115 min_ell= 0.8
u= -4.103419347988917 sigma= 0.8236799044596438 ||grad_mu||= 16.885411231918262 min_ell= 0.8
u= -4.079366253354556 sigma= 0.7985074018644046 ||grad_mu||= 16.841184795298417 min_ell= 0.8
u= -3.9051950571512735 sigma= 0.7821247593980646 ||grad_mu||= 16.69941360730788 min_ell= 0.8
u= -3.405670461890235 sigma= 0.7724090786797867 ||grad_mu||= 16.201814747497938 min_ell= 0.8
u= -2.494601019428953 sigma= 0.7437334261444105 ||grad_mu||= 14.575704194506871 min_ell= 0.8
u= -1.7713615677588708 sigma= 0.6785384384588852 ||grad_mu||= 12.251264048739754 min_ell= 0.8
u= -1.3942811912729196 sigma= 0.6188728318725973 ||grad_mu||= 10.507751457306846 min_ell= 0.8
u= -1.2261241293209002 sigma= 0.5835729157274823 ||grad_mu||= 9.572152842321604 min_ell= 0.8
u= -1.1283124929511748 sigma= 0.5605468540120012 ||grad_mu||= 8.979001100739325 min_ell= 0.8
u= -0.939476193012518 sigma= 0.5144655754060335 ||grad_mu||= 7.756305339250944 min_ell= 0.8
u= -0.6902713163421554 sigma= 0.4401839546893424 ||grad_mu||= 5.870409443895747 min_ell= 0.8
u= -0.547308957589147 sigma= 0.38504501943674596 ||grad_mu||= 4.55589780332944 min_ell= 0.8
u= -0.5219748819251095 sigma= 0.37266544790921663 ||grad_mu||= 4.281718075804467 min_ell= 0.8
u= -0.5344409588484379 sigma= 0.37735131681567197 ||grad_mu||= 4.400674838510393 min_ell= 0.8
u= -0.5155795701123255 sigma= 0.36821703461622757 ||grad_mu||= 4.194816761256555 min_ell= 0.8
u= -0.4579806991257455 sigma= 0.33834258198511513 ||grad_mu||= 3.524281950014489 min_ell= 0.8
u= -0.3961308193415019 sigma= 0.29368375220480775 ||grad_mu||= 2.591040992083789 min_ell= 0.8
u= -0.3749080185580799 sigma= 0.24688714734744013 ||grad_mu||= 1.7955868898411764 min_ell= 0.8
u= -0.3882320893407568 sigma= 0.22424184136080194 ||grad_mu||= 1.5554652655681578 min_ell= 0.8
u= -0.39441401859353814 sigma= 0.2189074902189847 ||grad_mu||= 1.5211831697682918 min_ell= 0.8
u= -0.39053432642524805 sigma= 0.2219501683945221 ||grad_mu||= 1.5387501265542156 min_ell= 0.8
u= -0.3842362697360038 sigma= 0.22787317959735043 ||grad_mu||= 1.5820178240524492 min_ell= 0.8
u= -0.3818188521289236 sigma= 0.23039338198700027 ||grad_mu||= 1.602896771468203 min_ell= 0.8
u= -0.38625795893551484 sigma= 0.22521007496900283 ||grad_mu||= 1.5584572227891202 min_ell= 0.8
u= -0.3873223011496021 sigma= 0.22414619733444077 ||grad_mu||= 1.5504506127338493 min_ell= 0.8
u= -0.38142138952489124 sigma= 0.23062156368797793 ||grad_mu||= 1.6039939398694505 min_ell= 0.8
u= -0.37788555357451165 sigma= 0.2357736874965579 ||grad_mu||= 1.6552764931623571 min_ell= 0.8
u= -0.37692804396428525 sigma= 0.2370655556107844 ||grad_mu||= 1.6681513711371136 min_ell= 0.8
u= -0.37817412797611794 sigma= 0.2344138028669613 ||grad_mu||= 1.6383559064160524 min_ell= 0.8
u= -0.38822854186602945 sigma= 0.2227139785395267 ||grad_mu||= 1.5375542569337044 min_ell= 0.8
u= -0.4029689060521434 sigma= 0.2121236611062779 ||grad_mu||= 1.4874512746505715 min_ell= 0.8
u= -0.4019104767954267 sigma= 0.21275073277959858 ||grad_mu||= 1.4891490818530788 min_ell= 0.8
u= -0.3933860240327954 sigma= 0.21847483422435796 ||grad_mu||= 1.5122578164420208 min_ell= 0.8
u= -0.3923532269391095 sigma= 0.21928365589922924 ||grad_mu||= 1.5166668407348791 min_ell= 0.8
u= -0.4076410603189642 sigma= 0.20953068820361173 ||grad_mu||= 1.4822782887624362 min_ell= 0.8
u= -0.4486386331462644 sigma= 0.19249006239036068 ||grad_mu||= 1.5145972187719208 min_ell= 0.8
u= -0.48786048166777524 sigma= 0.1814487300001413 ||grad_mu||= 1.6004167761999624 min_ell= 0.8
u= -0.4715625089836851 sigma= 0.18564731467391205 ||grad_mu||= 1.5618403513764287 min_ell= 0.8
u= -0.43402317513047495 sigma= 0.19764742603958643 ||grad_mu||= 1.4919863763826617 min_ell= 0.8
u= -0.4158168491577986 sigma= 0.20533684635965252 ||grad_mu||= 1.478789430707996 min_ell= 0.8
u= -0.4080788826068655 sigma= 0.2092206971222706 ||grad_mu||= 1.4813022458349216 min_ell= 0.8
u= -0.4007411374388995 sigma= 0.2134170939228512 ||grad_mu||= 1.4908467098059743 min_ell= 0.8
u= -0.39700641669681147 sigma= 0.21575522834221886 ||grad_mu||= 1.4988299635911184 min_ell= 0.8
u= -0.389730137266799 sigma= 0.22111011784596374 ||grad_mu||= 1.5256461674284725 min_ell= 0.8
u= -0.3787453441473109 sigma= 0.232817619635599 ||grad_mu||= 1.6197926217950125 min_ell= 0.8
u= -0.37285970258908074 sigma= 0.24688597597028367 ||grad_mu||= 1.7854503776211292 min_ell= 0.8
u= -0.3734839123955712 sigma= 0.2456252714073314 ||grad_mu||= 1.7706784496406627 min_ell= 0.8
u= -0.3737496760316752 sigma= 0.24495900887887914 ||grad_mu||= 1.7625438569277574 min_ell= 0.8
u= -0.3738034241945804 sigma= 0.24467220278969962 ||grad_mu||= 1.7587339854043265 min_ell= 0.8
u= -0.3732227185368904 sigma= 0.24784203401997898 ||grad_mu||= 1.8011298446668806 min_ell= 0.8
u= -0.37339351352645955 sigma= 0.24945711036707136 ||grad_mu||= 1.8252916788979887 min_ell= 0.8
u= -0.37420942839261984 sigma= 0.24704596211049945 ||grad_mu||= 1.7946232037603078 min_ell= 0.8
u= -0.3743220135476735 sigma= 0.24785248767622833 ||grad_mu||= 1.806701035942028 min_ell= 0.8
u= -0.37420875683520793 sigma= 0.24874684312256992 ||grad_mu||= 1.8190103649276124 min_ell= 0.8
u= -0.3753676271646247 sigma= 0.24303162590351918 ||grad_mu||= 1.7432224535344778 min_ell= 0.8
u= -0.3752583011238255 sigma= 0.24326271585932796 ||grad_mu||= 1.745953994428198 min_ell= 0.8
u= -0.3745802244518403 sigma= 0.247010526339432 ||grad_mu||= 1.795858354292529 min_ell= 0.8
u= -0.3751310059376699 sigma= 0.2460692620830542 ||grad_mu||= 1.7849580030602832 min_ell= 0.8
u= -0.37562938419271047 sigma= 0.24470704075461552 ||grad_mu||= 1.7679090208319428 min_ell= 0.8
u= -0.37575063819057375 sigma= 0.24415031093953252 ||grad_mu||= 1.7606210993872762 min_ell= 0.8
u= -0.37548987022608116 sigma= 0.24466071533477263 ||grad_mu||= 1.7666484515447136 min_ell= 0.8
u= -0.37495853528471523 sigma= 0.24678412058617125 ||grad_mu||= 1.794345878736256 min_ell= 0.8
u= -0.3746884880849332 sigma= 0.24946483627898955 ||grad_mu||= 1.831520074171078 min_ell= 0.8
u= -0.37500940097890734 sigma= 0.24844445730606932 ||grad_mu||= 1.818266339946466 min_ell= 0.8
u= -0.37516283891051133 sigma= 0.24837960311715082 ||grad_mu||= 1.8179931262104814 min_ell= 0.8
u= -0.37537650697269864 sigma= 0.24743927137010613 ||grad_mu||= 1.8054742815009566 min_ell= 0.8
u= -0.3758471861960448 sigma= 0.24487612177436058 ||grad_mu||= 1.7712137233207892 min_ell= 0.8
u= -0.37648038886611374 sigma= 0.24223315071299445 ||grad_mu||= 1.7370608144401487 min_ell= 0.8
u= -0.37598556374806336 sigma= 0.2437578602117274 ||grad_mu||= 1.7561423337946487 min_ell= 0.8
u= -0.375755260386877 sigma= 0.24534204408927823 ||grad_mu||= 1.7773768266497458 min_ell= 0.8
u= -0.3759521005455975 sigma= 0.24526671795947497 ||grad_mu||= 1.7771359197575123 min_ell= 0.8
u= -0.37625821058045883 sigma= 0.24427800849574038 ||grad_mu||= 1.764544048706061 min_ell= 0.8
u= -0.37599831832371355 sigma= 0.24502895830899424 ||grad_mu||= 1.7739878182318194 min_ell= 0.8
u= -0.3759417311839015 sigma= 0.2448427715436234 ||grad_mu||= 1.7711415832920656 min_ell= 0.8
u= -0.37572092373938676 sigma= 0.2458952649896518 ||grad_mu||= 1.7850296693603132 min_ell= 0.8
u= -0.3760093916299652 sigma= 0.24511618968841917 ||grad_mu||= 1.7752572951936323 min_ell= 0.8
u= -0.3762844597253908 sigma= 0.24420221330067945 ||grad_mu||= 1.7635934331486915 min_ell= 0.8
u= -0.376297693855064 sigma= 0.24424281219577657 ||grad_mu||= 1.7642137514033223 min_ell= 0.8
u= -0.3759974696817126 sigma= 0.24552828489818873 ||grad_mu||= 1.780997353992573 min_ell= 0.8
u= -0.37597662194833115 sigma= 0.245280419267389 ||grad_mu||= 1.7774289971072499 min_ell= 0.8
u= -0.37625636124705825 sigma= 0.24404990323073883 ||grad_mu||= 1.761353795888811 min_ell= 0.8
u= -0.3768497573959141 sigma= 0.24260142472748134 ||grad_mu||= 1.743677923379362 min_ell= 0.8
u= -0.37684119366635005 sigma= 0.24321145837496097 ||grad_mu||= 1.7520670894575692 min_ell= 0.8
u= -0.37627727718667425 sigma= 0.24563911458145374 ||grad_mu||= 1.7836696789123123 min_ell= 0.8
u= -0.37589453197629735 sigma= 0.24768112264121345 ||grad_mu||= 1.8110112246708343 min_ell= 0.8
u= -0.3757727668945605 sigma= 0.24813199987688195 ||grad_mu||= 1.81694857632806 min_ell= 0.8
u= -0.37576977760846375 sigma= 0.24782334784726795 ||grad_mu||= 1.812542473899153 min_ell= 0.8
u= -0.3762337652205033 sigma= 0.24558891603393748 ||grad_mu||= 1.782794234907929 min_ell= 0.8
u= -0.37708765427707236 sigma= 0.24272477131833436 ||grad_mu||= 1.7463211002949544 min_ell= 0.8
u= -0.37702779980985346 sigma= 0.24306169570680633 ||grad_mu||= 1.7507296421706173 min_ell= 0.8
u= -0.3764765451802787 sigma= 0.2452058847253473 ||grad_mu||= 1.7783744863183715 min_ell= 0.8
u= -0.37604005812180585 sigma= 0.247199024642107 ||grad_mu||= 1.8047391646582767 min_ell= 0.8
u= -0.3761559821062384 sigma= 0.24621925904647568 ||grad_mu||= 1.7913524859556016 min_ell= 0.8
u= -0.37710930758448613 sigma= 0.24276854626883287 ||grad_mu||= 1.7470077216752267 min_ell= 0.8
u= -0.377751958862219 sigma= 0.24124029985462497 ||grad_mu||= 1.728585412055046 min_ell= 0.8
[GUIDE] t=40 PI=3.528e-01 ||grad_x||=1.406e+02 ||grad_z||=7.125e+00
u= -0.376856786187329 sigma= 0.24397925310040597 ||grad_mu||= 1.7627566161922898 min_ell= 0.8
u= -0.3762719934722873 sigma= 0.24622590148467977 ||grad_mu||= 1.7918962945517405 min_ell= 0.8
u= -0.3763597213046543 sigma= 0.24578193976696655 ||grad_mu||= 1.7859945057882745 min_ell= 0.8
u= -0.37651196820490923 sigma= 0.24508788821387484 ||grad_mu||= 1.776861785059404 min_ell= 0.8
u= -0.3767412972965336 sigma= 0.24427351427567257 ||grad_mu||= 1.7663970782879967 min_ell= 0.8
u= -0.3774074207851002 sigma= 0.24220329412304606 ||grad_mu||= 1.740399648859629 min_ell= 0.8
u= -0.3773197129827957 sigma= 0.24240109639973462 ||grad_mu||= 1.7427729766000337 min_ell= 0.8
u= -0.3765853960907498 sigma= 0.24489561320981068 ||grad_mu||= 1.7744597315117974 min_ell= 0.8
u= -0.3761779434790347 sigma= 0.24693612729670295 ||grad_mu||= 1.8015510338380434 min_ell= 0.8
u= -0.37620296869096304 sigma= 0.2467051763066013 ||grad_mu||= 1.7983855604563252 min_ell= 0.8
u= -0.37667592939168776 sigma= 0.2444494901816871 ||grad_mu||= 1.768592420801309 min_ell= 0.8
u= -0.3775342301461455 sigma= 0.24177806325999954 ||grad_mu||= 1.7350738956232403 min_ell= 0.8
u= -0.3774885668113331 sigma= 0.24199937542033395 ||grad_mu||= 1.7379212954936063 min_ell= 0.8
u= -0.37649505837438096 sigma= 0.24538609001266157 ||grad_mu||= 1.7809668988374077 min_ell= 0.8
u= -0.37603557409188715 sigma= 0.24777995938680422 ||grad_mu||= 1.8129608359944211 min_ell= 0.8
u= -0.37607575052605935 sigma= 0.24761281482910363 ||grad_mu||= 1.810741962981554 min_ell= 0.8
u= -0.37606567035318955 sigma= 0.24772375427585697 ||grad_mu||= 1.8122780064000832 min_ell= 0.8
u= -0.37629609228935657 sigma= 0.24660118467629402 ||grad_mu||= 1.7972743817264476 min_ell= 0.8
u= -0.3771676949370683 sigma= 0.24325753940622977 ||grad_mu||= 1.7539652187527492 min_ell= 0.8
u= -0.37725406641505715 sigma= 0.24299025601546217 ||grad_mu||= 1.750612848690948 min_ell= 0.8
u= -0.3766018566390957 sigma= 0.24526287097707924 ||grad_mu||= 1.7796509698583827 min_ell= 0.8
u= -0.3763857682764693 sigma= 0.24604570148149893 ||grad_mu||= 1.7897982619282036 min_ell= 0.8
u= -0.3764889726442664 sigma= 0.24547073858408403 ||grad_mu||= 1.782128406235789 min_ell= 0.8
u= -0.37680047992693044 sigma= 0.24431562552537162 ||grad_mu||= 1.7672090162693377 min_ell= 0.8
u= -0.3769081287549429 sigma= 0.24404877975202835 ||grad_mu||= 1.7639161202557776 min_ell= 0.8
u= -0.376418686383798 sigma= 0.24613171972337114 ||grad_mu||= 1.7911320435043085 min_ell= 0.8
u= -0.3758960832106652 sigma= 0.24953744255899743 ||grad_mu||= 1.8375128996428416 min_ell= 0.8
u= -0.37575048472662753 sigma= 0.2516780736504485 ||grad_mu||= 1.8678384153187237 min_ell= 0.8
u= -0.37575987762277296 sigma= 0.2517923253698626 ||grad_mu||= 1.8695315896032894 min_ell= 0.8
u= -0.37583690142466025 sigma= 0.25088235746377596 ||grad_mu||= 1.8566462944694733 min_ell= 0.8
u= -0.37596251325976787 sigma= 0.2496808193470718 ||grad_mu||= 1.839819252531487 min_ell= 0.8
u= -0.3760097126493634 sigma= 0.2493887145665305 ||grad_mu||= 1.8358080615789054 min_ell= 0.8
u= -0.37589519961400447 sigma= 0.2507087302479883 ||grad_mu||= 1.8543578737760984 min_ell= 0.8
u= -0.37579916148981846 sigma= 0.2526175320780235 ||grad_mu||= 1.8816795923373835 min_ell= 0.8
u= -0.37578894260561896 sigma= 0.25380525516300245 ||grad_mu||= 1.8989992256967285 min_ell= 0.8
u= -0.3758124575958331 sigma= 0.2544701505020971 ||grad_mu||= 1.9088471178447362 min_ell= 0.8
logPI: -1.0399020289231322  PI: 0.3534893119909387
PI_at(-2,2) via gp_acquisition: -0.1544435461514291
u= -14.776090438828993 sigma= 0.49371681187920236 ||grad_mu||= 20.700750860025696 min_ell= 0.8
u= -12.533129806532818 sigma= 0.5552553059574947 ||grad_mu||= 21.688628670272237 min_ell= 0.8
u= -9.901629497394422 sigma= 0.6428346029546544 ||grad_mu||= 23.144664560871913 min_ell= 0.8
u= -7.415538563354418 sigma= 0.726520730833239 ||grad_mu||= 24.84998250055611 min_ell= 0.8
u= -6.2796051597422835 sigma= 0.7396996430228046 ||grad_mu||= 25.64461094841639 min_ell= 0.8
u= -5.837331631874044 sigma= 0.7292364480048084 ||grad_mu||= 25.90246036989388 min_ell= 0.8
u= -5.442044637556149 sigma= 0.7039607949726195 ||grad_mu||= 26.06627821581052 min_ell= 0.8
u= -5.096327794179891 sigma= 0.6582103682380414 ||grad_mu||= 26.107222899509363 min_ell= 0.8
u= -4.823513318766056 sigma= 0.5837976706028604 ||grad_mu||= 25.976032563913922 min_ell= 0.8
u= -4.696636587754332 sigma= 0.47885186685953146 ||grad_mu||= 25.636534564921153 min_ell= 0.8
u= -4.733463914850707 sigma= 0.4068126982249713 ||grad_mu||= 25.35071823886322 min_ell= 0.8
u= -4.696811567299337 sigma= 0.4797194098435612 ||grad_mu||= 25.639806183725053 min_ell= 0.8
u= -4.698978573436129 sigma= 0.48805322347743896 ||grad_mu||= 25.670495493674164 min_ell= 0.8
u= -4.696020355795435 sigma= 0.46525166320345246 ||grad_mu||= 25.585072374496093 min_ell= 0.8
u= -4.69756272112132 sigma= 0.48349864773349926 ||grad_mu||= 25.65364576296352 min_ell= 0.8
u= -4.708008451074691 sigma= 0.43385249698179557 ||grad_mu||= 25.461668192509386 min_ell= 0.8
u= -4.6994339074413265 sigma= 0.4899259185099421 ||grad_mu||= 25.676963259435244 min_ell= 0.8
u= -4.721624935867105 sigma= 0.522737677743873 ||grad_mu||= 25.791650318607 min_ell= 0.8
u= -4.750849274688431 sigma= 0.546482601633989 ||grad_mu||= 25.868172258715035 min_ell= 0.8
u= -4.710959605136671 sigma= 0.5105544518210743 ||grad_mu||= 25.75013725479376 min_ell= 0.8
u= -4.699773014721742 sigma= 0.44929109075285706 ||grad_mu||= 25.523018109339837 min_ell= 0.8
u= -4.723978955355031 sigma= 0.4153934487573987 ||grad_mu||= 25.386362793339757 min_ell= 0.8
u= -4.724061412572851 sigma= 0.4153345985970191 ||grad_mu||= 25.386116329214726 min_ell= 0.8
u= -4.699152307252103 sigma= 0.48925292481628396 ||grad_mu||= 25.674447068397473 min_ell= 0.8
u= -4.719635952041008 sigma= 0.520743299195599 ||grad_mu||= 25.784895189609276 min_ell= 0.8
u= -4.703561634096575 sigma= 0.49917456283901984 ||grad_mu||= 25.710132456707477 min_ell= 0.8
u= -4.697727745055766 sigma= 0.4554929859120737 ||grad_mu||= 25.547220646908766 min_ell= 0.8
u= -4.699477477012342 sigma= 0.4500690999540912 ||grad_mu||= 25.526084688369426 min_ell= 0.8
u= -4.704162023691996 sigma= 0.4400328641697596 ||grad_mu||= 25.486416331580408 min_ell= 0.8
u= -4.6959288498560525 sigma= 0.4741151416238238 ||grad_mu||= 25.618508092297503 min_ell= 0.8
u= -4.6973012140503325 sigma= 0.48309099958373625 ||grad_mu||= 25.651829806924194 min_ell= 0.8
u= -4.695887370969033 sigma= 0.4658526178311094 ||grad_mu||= 25.587046149247644 min_ell= 0.8
u= -4.696228852860908 sigma= 0.4627948555946136 ||grad_mu||= 25.57538787288958 min_ell= 0.8
u= -4.6964559227387745 sigma= 0.46133237308732045 ||grad_mu||= 25.569803941365635 min_ell= 0.8
u= -4.695951450199163 sigma= 0.4653819005751354 ||grad_mu||= 25.585343616900158 min_ell= 0.8
u= -4.713871663487594 sigma= 0.5141332077944719 ||grad_mu||= 25.76257559543609 min_ell= 0.8
u= -4.721277612612388 sigma= 0.5223353708590873 ||grad_mu||= 25.790363501634616 min_ell= 0.8
u= -4.711021229335061 sigma= 0.5105768108969302 ||grad_mu||= 25.7502733045511 min_ell= 0.8
u= -4.699734572932048 sigma= 0.44938003744793503 ||grad_mu||= 25.52340294692155 min_ell= 0.8
u= -4.696506379694543 sigma= 0.46116584192938126 ||grad_mu||= 25.569297363805717 min_ell= 0.8
u= -4.698676790233642 sigma= 0.4876473282832311 ||grad_mu||= 25.668717297223868 min_ell= 0.8
u= -4.704670962350082 sigma= 0.4391983958917543 ||grad_mu||= 25.48304314304491 min_ell= 0.8
u= -4.6977455142757725 sigma= 0.4849857457201591 ||grad_mu||= 25.658728931083562 min_ell= 0.8
u= -4.704065094420163 sigma= 0.4402979613426275 ||grad_mu||= 25.487392391998767 min_ell= 0.8
u= -4.698889870264534 sigma= 0.4517073238213743 ||grad_mu||= 25.532482548313073 min_ell= 0.8
u= -4.695781508010101 sigma= 0.47092827627802425 ||grad_mu||= 25.606501388688866 min_ell= 0.8
u= -4.71111021944599 sigma= 0.42955433963233536 ||grad_mu||= 25.444317976258397 min_ell= 0.8
u= -4.697243452831922 sigma= 0.4574278071836309 ||grad_mu||= 25.554803983045677 min_ell= 0.8
u= -4.71102799351777 sigma= 0.5105057325286902 ||grad_mu||= 25.750105221974533 min_ell= 0.8
u= -4.69670552709488 sigma= 0.48009215881658285 ||grad_mu||= 25.640817306771737 min_ell= 0.8
u= -4.7083309912074895 sigma= 0.43337671893017954 ||grad_mu||= 25.459756817263102 min_ell= 0.8
u= -4.696551528562295 sigma= 0.46086378917498055 ||grad_mu||= 25.568117862236377 min_ell= 0.8
u= -4.698772232007316 sigma= 0.48790460280612225 ||grad_mu||= 25.669674941037954 min_ell= 0.8
u= -4.723653366147237 sigma= 0.41568014405809306 ||grad_mu||= 25.3875518551339 min_ell= 0.8
u= -4.698675976130135 sigma= 0.45233640238867256 ||grad_mu||= 25.534948092659707 min_ell= 0.8
u= -4.718526138379941 sigma= 0.519517065148412 ||grad_mu||= 25.780813615045545 min_ell= 0.8
u= -4.69840470039816 sigma= 0.4870983049028496 ||grad_mu||= 25.666537439381006 min_ell= 0.8
u= -4.707364451588235 sigma= 0.43486686130249796 ||grad_mu||= 25.465702601060144 min_ell= 0.8
u= -4.696267391663798 sigma= 0.46257234082033877 ||grad_mu||= 25.57456974752229 min_ell= 0.8
u= -4.700438718351879 sigma= 0.49263350822043944 ||grad_mu||= 25.686676920999204 min_ell= 0.8
u= -4.702746056805346 sigma= 0.44272954228917344 ||grad_mu||= 25.49707929892762 min_ell= 0.8
u= -4.716876492103506 sigma= 0.5177904116424973 ||grad_mu||= 25.774875058942097 min_ell= 0.8
u= -4.696363853572398 sigma= 0.47848765035915825 ||grad_mu||= 25.63470361366644 min_ell= 0.8
u= -4.7274798313240165 sigma= 0.41223208344924495 ||grad_mu||= 25.373259979643155 min_ell= 0.8
u= -4.7059929771243185 sigma= 0.4370338940885062 ||grad_mu||= 25.474364564294586 min_ell= 0.8
u= -4.695761641280205 sigma= 0.4726862787774542 ||grad_mu||= 25.612935243642912 min_ell= 0.8
u= -4.729670805891441 sigma= 0.4103517837661252 ||grad_mu||= 25.365444359739733 min_ell= 0.8
u= -4.699270406378747 sigma= 0.4506596824159998 ||grad_mu||= 25.528275323378104 min_ell= 0.8
u= -4.707103256070059 sigma= 0.505329425697945 ||grad_mu||= 25.731698946241362 min_ell= 0.8
u= -4.698542999784347 sigma= 0.4527622147186163 ||grad_mu||= 25.53650460542278 min_ell= 0.8
u= -4.701169545417767 sigma= 0.4944894387264413 ||grad_mu||= 25.6932565760284 min_ell= 0.8
u= -4.7067127742676895 sigma= 0.435901611800174 ||grad_mu||= 25.469824808457055 min_ell= 0.8
u= -4.695859867957101 sigma= 0.4662177262990671 ||grad_mu||= 25.58843612900337 min_ell= 0.8
u= -4.709705322427915 sigma= 0.5090464954658237 ||grad_mu||= 25.744725648972775 min_ell= 0.8
u= -4.69615052616042 sigma= 0.46325544647168987 ||grad_mu||= 25.57708789713311 min_ell= 0.8
u= -4.718065210451109 sigma= 0.5192423537677685 ||grad_mu||= 25.77963391529048 min_ell= 0.8
u= -4.697624939236122 sigma= 0.45584522299031766 ||grad_mu||= 25.54847982621635 min_ell= 0.8
u= -4.697997340380021 sigma= 0.48616590418708705 ||grad_mu||= 25.66291196489139 min_ell= 0.8
u= -4.73027178160783 sigma= 0.4098791234105881 ||grad_mu||= 25.363470206610558 min_ell= 0.8
u= -4.703478265595517 sigma= 0.44141171718011435 ||grad_mu||= 25.491760334880283 min_ell= 0.8
u= -4.705775174161373 sigma= 0.5033606331613473 ||grad_mu||= 25.724675689131782 min_ell= 0.8
u= -4.695795374842592 sigma= 0.4666447880474869 ||grad_mu||= 25.58996702746352 min_ell= 0.8
u= -4.722560078614203 sigma= 0.5239390215543588 ||grad_mu||= 25.79534550464166 min_ell= 0.8
u= -4.6957611973193005 sigma= 0.46758124004732704 ||grad_mu||= 25.593588547355154 min_ell= 0.8
u= -4.715714187967547 sigma= 0.5166401231181269 ||grad_mu||= 25.77078567098517 min_ell= 0.8
